DrawDebugLine(GetWorld(), FVector(-21.1042, -97.0979, 995.0511), FVector(-8.3368, -89.1997, 995.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(579.6603, 807.2512, -111.0832), FVector(507.0762, 859.0436, -70.1278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-466.8330, -872.6702, -143.2261), FVector(-504.3311, -833.7871, -224.6091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-610.8369, -789.8229, -55.3008), FVector(-641.9113, -766.2261, -29.1116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-867.9385, -174.6967, 464.9342), FVector(-861.6608, -175.2467, 476.2660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-410.0137, 328.2258, 850.9739), FVector(-390.6411, 292.7160, 872.7640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.8492, 387.0174, 782.4454), FVector(-539.1022, 366.2913, 758.4191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-541.2500, -383.0563, 748.5428), FVector(-569.0064, -392.0093, 722.8834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.8925, 381.0569, 798.0019), FVector(472.9393, 388.9698, 790.5890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.5317, 296.6557, 857.4080), FVector(382.8302, 258.0636, 887.0424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(515.6994, 266.8568, 814.1508), FVector(547.2311, 289.1652, 785.4435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(497.1487, -852.6347, -160.8019), FVector(485.8489, -852.0337, -194.9089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(579.6603, 807.2512, -111.0832), FVector(574.8523, 806.1668, -140.1429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.9468, -819.3816, -18.5975), FVector(615.3712, -787.3047, -38.3352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-970.7623, -190.0236, 146.6682), FVector(-984.7924, -96.9742, 144.1527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-449.1315, 866.5470, -217.6631), FVector(-456.2257, 862.5328, -218.8499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.2146, 880.7526, -376.5404), FVector(-288.8335, 917.0982, -274.7837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.0570, 543.3734, 503.0753), FVector(-678.9564, 549.9410, 486.3981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-663.0525, -523.0529, 535.5157), FVector(-592.3679, -534.3964, 602.9269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.9116, -445.6188, 693.6627), FVector(-564.8306, -447.5888, 693.2754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(750.1748, -259.5300, 608.1792), FVector(765.6477, -211.8500, 607.3740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.3369, -122.6536, 978.7489), FVector(195.1796, -124.3848, 972.8481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.5630, -206.1159, 946.9545), FVector(257.0264, -204.6382, 944.4896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(681.9106, 704.9986, 194.8714), FVector(660.4212, 724.5390, 197.1979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(667.9080, -734.9903, 116.9962), FVector(598.8292, -785.4010, 156.6806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(618.1793, 781.7720, 81.7736), FVector(618.4921, 784.6946, 41.4948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.0247, -933.7667, -351.1629), FVector(-24.2571, -902.1122, -430.8192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-112.9042, -941.4639, -317.6450), FVector(-148.5548, -946.5663, -286.2581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-182.7775, -852.9553, -488.9372), FVector(-159.4224, -845.1762, -510.1585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-717.5478, 662.2611, 215.7206), FVector(-718.6167, 641.9445, 267.3898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-738.1625, -657.3024, 151.8868), FVector(-733.9339, -643.3193, 217.9021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-625.3367, 615.4370, 479.7825), FVector(-640.4759, 608.7390, 468.2173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(20.1942, 9.7077, 999.7489), FVector(22.8418, 16.0096, 999.6109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(21.0349, -9.5529, 999.7331), FVector(26.6337, -8.6881, 999.6075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.1781, -9.3860, 999.8818), FVector(21.0349, -9.5529, 999.7331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(701.1819, 532.0962, 474.5709), FVector(721.3596, 553.1641, 416.7130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.6082, -585.1635, 425.0224), FVector(671.5643, -612.4478, 417.0241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(741.1268, -628.8740, 235.0499), FVector(723.7897, -652.3911, 224.7540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.0121, -789.6098, -613.0576), FVector(35.9823, -795.5461, -604.8236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.0433, 877.9681, -478.7179), FVector(-24.3865, 901.3485, -432.4074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.0574, 896.1138, -380.7491), FVector(200.3793, 910.6233, -361.4047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-733.9339, -643.3193, 217.9021), FVector(-692.8816, -673.0600, 258.6608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-701.0070, 704.0322, 113.7010), FVector(-686.2359, 708.6237, 164.1121), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-659.1112, -751.8406, 17.5553), FVector(-641.9113, -766.2261, -29.1116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.1599, 105.8841, 976.7973), FVector(-173.6310, 116.8315, 977.8562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-269.4323, 179.9281, 946.0614), FVector(-273.4193, 176.3947, 945.5828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-261.0336, 96.9893, 960.4450), FVector(-282.2284, 72.0052, 956.6412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(706.7343, 519.3873, 480.3785), FVector(701.1819, 532.0962, 474.5709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(594.1778, 492.8466, 635.6532), FVector(595.5245, 490.4377, 636.2558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.7790, -428.6879, 634.8715), FVector(626.4477, -419.3184, 657.0657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(471.9423, -843.0782, -257.8559), FVector(480.9626, -840.8127, -248.4129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.8738, -887.1647, -389.2266), FVector(244.7566, -881.9328, -402.8508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.0302, -855.9444, -445.7570), FVector(244.7566, -881.9328, -402.8508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.2257, 862.5328, -218.8499), FVector(-481.5675, 845.9781, -228.9407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-610.8369, -789.8229, -55.3008), FVector(-610.2854, -788.5347, -75.9254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-666.4695, 743.9563, -48.4505), FVector(-642.5002, 766.2706, 4.7779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-539.1022, 366.2913, 758.4191), FVector(-544.4017, 330.8721, 770.8115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-491.9876, -337.4069, 802.5614), FVector(-440.9863, -367.2497, 818.9376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-444.3513, -253.5212, 859.2316), FVector(-383.7545, -265.5577, 884.4273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.4361, -312.1981, 715.0958), FVector(678.5811, -320.4011, 660.9620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.4201, -352.4349, 825.1896), FVector(443.4003, -355.7832, 822.6873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.2199, -411.2727, 708.7127), FVector(575.6995, -416.0955, 703.8712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.0988, 772.6259, -77.6190), FVector(648.9995, 759.7301, -40.1238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.8489, -852.0337, -194.9089), FVector(480.9626, -840.8127, -248.4129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.3734, 838.0257, -276.5172), FVector(470.0155, 842.1339, -264.3783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-507.3445, -825.6744, -246.7050), FVector(-504.3311, -833.7871, -224.6091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.5675, 845.9781, -228.9407), FVector(-483.3825, 836.9646, -256.5767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-182.7775, -852.9553, -488.9372), FVector(-252.6916, -867.8463, -427.7731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-550.6622, 385.4021, 740.4298), FVector(-539.1022, 366.2913, 758.4191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-591.0069, 494.4145, 637.3893), FVector(-644.2054, 475.0234, 599.4598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-708.6581, -432.5896, 557.3778), FVector(-706.4054, -442.2009, 552.6751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(383.7784, 215.2025, 897.9989), FVector(380.3744, 237.0330, 893.9411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.3095, 186.7927, 945.0495), FVector(267.3351, 188.2908, 945.0283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.6680, -149.0323, 945.7590), FVector(322.4126, -150.8086, 934.5089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(615.3712, -787.3047, -38.3352), FVector(642.7909, -760.2527, -93.9984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(738.6091, 674.0181, 12.4931), FVector(735.5127, 677.3595, -14.3267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.8284, -671.0083, 173.6498), FVector(723.7897, -652.3911, 224.7540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.7183, 798.8018, -569.2103), FVector(-252.4048, 767.6058, -589.1291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-306.2490, 865.6777, -395.9971), FVector(-287.2146, 880.7526, -376.5404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.5729, 875.8953, -482.4419), FVector(-1.0433, 877.9681, -478.7179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-775.4378, 558.6931, 294.2078), FVector(-779.5544, 549.3577, 300.8339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-711.9884, -601.4144, 362.4544), FVector(-686.1599, -600.9562, 409.9223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.4054, -442.2009, 552.6751), FVector(-678.8468, -510.4256, 527.8567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.4868, -55.0030, 997.5818), FVector(45.4042, -52.2353, 997.6021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.9326, -52.1955, 997.5800), FVector(72.8899, -62.2282, 995.3968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.7966, 50.6383, 986.8041), FVector(113.1214, 34.7591, 992.9730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.6951, 680.5401, 161.4811), FVector(681.9106, 704.9986, 194.8714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.5132, 637.4272, 349.8374), FVector(623.7549, 678.9561, 387.2318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(778.5931, -576.1888, 248.5947), FVector(770.7724, -559.0827, 305.5103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.2571, -902.1122, -430.8192), FVector(-45.7856, -885.9911, -461.4363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.3006, 837.9103, -536.8830), FVector(7.5729, 875.8953, -482.4419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.0302, -855.9444, -445.7570), FVector(245.6001, -849.6193, -466.7201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.4372, 738.1668, -54.2032), FVector(-666.4695, 743.9563, -48.4505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.0839, -652.1141, 39.6387), FVector(-785.6744, -618.6402, 0.1557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.5888, 656.8035, 293.5228), FVector(-718.6167, 641.9445, 267.3898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-342.9376, -0.5257, 939.3580), FVector(-324.6431, -27.2391, 945.4443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.2570, -136.7247, 968.6851), FVector(-170.8970, -129.8145, 976.6998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.1106, -59.5322, 990.3551), FVector(-105.8824, -89.5274, 990.3402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.1790, 429.6137, 587.0182), FVector(729.6954, 449.1093, 515.6020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(671.8553, -547.4534, 498.9040), FVector(673.5584, -508.5553, 536.3680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(691.4111, -582.3446, 427.5808), FVector(690.6082, -585.1635, 425.0224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.0398, 127.5021, -759.3738), FVector(-599.8343, 63.5081, -797.5998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.6825, 893.9817, -386.5382), FVector(228.0574, 896.1138, -380.7491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(449.3424, 805.2937, -386.7731), FVector(415.5264, 799.5891, -433.5839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-659.1112, -751.8406, 17.5553), FVector(-652.1018, -756.9559, 42.2026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.1111, 731.9440, -105.7328), FVector(-672.4372, 738.1668, -54.2032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-525.8899, -807.7997, -266.2695), FVector(-574.9429, -774.0463, -265.1282), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.6411, 292.7160, 872.7640), FVector(-387.4673, 229.5790, 892.8396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-410.0137, 328.2258, 850.9739), FVector(-410.9673, 327.5922, 850.7580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.0093, -153.2698, 877.1972), FVector(-436.3940, -158.5889, 885.6692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(598.6942, 419.5587, 682.3018), FVector(595.5245, 490.4377, 636.2558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(539.3554, 357.8000, 762.2827), FVector(558.5803, 402.5397, 725.2240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.0989, 335.0659, 644.6905), FVector(688.7820, 332.0821, 644.4384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(471.9423, -843.0782, -257.8559), FVector(423.9870, -862.2422, -277.0801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.3734, 838.0257, -276.5172), FVector(485.7103, 817.5270, -309.4109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.9763, -750.6816, -233.6288), FVector(611.9060, -751.3713, -247.0065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.0866, 794.5723, -443.1230), FVector(-400.6753, 812.0423, -424.3190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-525.8899, -807.7997, -266.2695), FVector(-507.3445, -825.6744, -246.7050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.5675, 845.9781, -228.9407), FVector(-533.6458, 824.8864, -186.5064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.5957, 406.2304, 598.3765), FVector(-715.7664, 414.1765, 562.2599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.3242, -410.2415, 633.1986), FVector(-688.3791, -426.2181, 586.9177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-598.3503, -339.7928, 725.6155), FVector(-569.0064, -392.0093, 722.8834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.0501, 204.3424, 898.6998), FVector(390.4353, 201.7366, 898.2553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.3581, -214.0879, 917.8077), FVector(336.6303, -192.8592, 921.6753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(386.1793, -263.8339, 883.8875), FVector(434.4410, -255.8503, 863.5981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(738.6091, 674.0181, 12.4931), FVector(728.8877, 681.7593, 62.6651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(738.7217, -667.9827, -89.9410), FVector(747.2712, -641.3077, -174.0982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.0988, 772.6259, -77.6190), FVector(579.6603, 807.2512, -111.0832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.4224, -845.1762, -510.1585), FVector(-164.4611, -820.9639, -546.7822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.4657, -781.0781, -500.4401), FVector(-455.6566, -770.0070, -446.6164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.0316, -100.5078, -75.9697), FVector(-991.0934, -100.2224, -87.6886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-678.9564, 549.9410, 486.3981), FVector(-734.9517, 459.1768, 499.0016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-747.7885, 540.2317, 385.9561), FVector(-754.2622, 545.8394, 364.8943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-784.7046, -528.3554, 324.1593), FVector(-793.1215, -542.4452, 276.9685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.2554, 92.0212, 979.1213), FVector(179.7051, 93.3863, 979.2778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.1713, 87.5028, 989.8287), FVector(96.6093, 79.5766, 992.1362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.5992, 41.4909, 995.9631), FVector(98.8603, 50.8886, 993.7993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(790.9593, 543.1062, 281.8137), FVector(797.7696, 548.1848, 251.1118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(778.5931, -576.1888, 248.5947), FVector(741.1268, -628.8740, 235.0499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.8980, -613.4069, 37.0387), FVector(765.4898, -643.4470, 1.1609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-882.0706, 173.3586, -438.0619), FVector(-895.3874, 141.8530, -422.0890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.3455, 802.9005, -581.4629), FVector(-190.4228, 800.2896, -568.5734), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.4024, 812.9704, -569.7214), FVector(101.0866, 832.9014, -544.1110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.4821, 649.0268, -20.7638), FVector(-775.2894, 629.5960, -50.3514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-752.6766, -649.7816, 106.1214), FVector(-738.1625, -657.3024, 151.8868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-788.9625, -567.4276, 235.7204), FVector(-793.1215, -542.4452, 276.9685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.4924, -50.8764, 991.0405), FVector(-138.4473, -31.9675, 989.8537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.4470, 47.2470, 994.5960), FVector(-68.2369, 45.2135, 996.6441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-106.2255, 91.0522, 990.1644), FVector(-132.0498, 83.3506, 987.7325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.8737, 519.1714, 308.9554), FVector(790.9593, 543.1062, 281.8137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(706.7343, 519.3873, 480.3785), FVector(711.3197, 505.7618, 488.0874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(721.3992, -431.4571, 541.6900), FVector(722.7692, -424.0369, 545.7082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(149.7966, -815.1177, -559.5927), FVector(143.6244, -803.7735, -577.3388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(290.2442, 786.7119, -544.8328), FVector(278.5500, 780.4000, -559.8087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.0120, -800.3575, -466.1436), FVector(386.4136, -791.0406, -474.2776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-659.5174, 709.3058, -248.8414), FVector(-645.7405, 733.2735, -212.9067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-725.8239, -676.5667, -124.2463), FVector(-724.7921, -668.1225, -168.1924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.4821, 649.0268, -20.7638), FVector(-769.4232, 637.3172, 42.6004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-503.0037, 176.5603, 846.0578), FVector(-519.3604, 166.3007, 838.2177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.4741, -253.7655, 890.9940), FVector(-383.7545, -265.5577, 884.4273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.3305, -216.5753, 916.8689), FVector(-339.9970, -186.3319, 921.7822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.9874, -298.0042, 632.4448), FVector(750.1748, -259.5300, 608.1792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(626.4477, -419.3184, 657.0657), FVector(575.6995, -416.0955, 703.8712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(722.2160, -409.0848, 557.7219), FVector(722.7692, -424.0369, 545.7082), FColor::Blue, true, -1.0f, 0, 2.0f);
