DrawDebugLine(GetWorld(), FVector(37.5531, 222.3810, 974.2363), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.9677, 357.8965, 873.1383), FVector(-399.2164, 355.8475, 844.9845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-359.5556, -403.0984, 841.5649), FVector(-398.6155, -422.4778, 814.0136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(450.5944, 446.9698, 772.7760), FVector(409.3195, 466.7963, 783.9380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.0796, 369.2708, 872.4609), FVector(312.0637, 377.3406, 871.9119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(437.5949, -363.9545, 822.2213), FVector(431.0934, -349.1968, 831.9976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(490.4790, -843.8451, 217.6137), FVector(493.8574, -843.7139, 210.3611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.3770, -933.6618, 98.3874), FVector(345.4670, -937.1020, 49.9234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(393.5496, -918.5064, -38.2703), FVector(345.4670, -937.1020, 49.9234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-431.2862, 901.9113, -23.4166), FVector(-436.8258, 899.4690, -11.7779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.6585, 927.7194, 64.5287), FVector(-369.0580, 922.8987, 109.7918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.6959, 971.2931, -9.5047), FVector(-216.8520, 976.0963, -14.5346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-519.8336, 468.2225, 714.5213), FVector(-552.4124, 527.0457, 645.8044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-506.8746, -523.8350, 684.5984), FVector(-441.9497, -512.7525, 736.0471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.1785, -409.9949, 807.9754), FVector(-398.6155, -422.4778, 814.0136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.8150, 189.7955, 944.5913), FVector(273.7155, 184.3537, 943.9775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.8765, -198.3107, 964.2304), FVector(189.4615, -185.3718, 964.2311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.7882, -251.5241, 938.6903), FVector(288.9090, -280.4964, 915.3433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.5879, 861.4883, 166.8332), FVector(505.8047, 852.9589, 128.9294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.5879, 861.4883, 166.8332), FVector(455.0218, 858.8552, 235.2084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.6381, 726.1730, 392.2456), FVector(561.8215, 728.0928, 392.7309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.5456, -990.5869, -54.5513), FVector(-26.3565, -997.5785, -64.3625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-195.7947, -979.7361, -42.2096), FVector(-127.5063, -990.4020, -53.3485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.8088, -947.9870, -283.9713), FVector(-202.5102, -930.2828, -305.8816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.2035, 720.4791, 384.3774), FVector(-549.5203, 732.1554, 402.4623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-556.9037, -707.6496, 434.8452), FVector(-597.8397, -667.3956, 444.0392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.1979, 561.9946, 631.5019), FVector(-536.2314, 590.2296, 603.3945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.7743, 80.3016, 991.6633), FVector(73.8993, 91.9342, 993.0191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.9292, 49.0436, 998.0377), FVector(34.8883, 42.9442, 998.4681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.1744, 3.3042, 996.9342), FVector(87.2778, -5.5667, 996.1685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.7937, -761.9275, 411.9136), FVector(522.0916, -759.9730, 387.1194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(605.2352, 687.4419, 401.3901), FVector(564.6381, 726.1730, 392.2456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.1098, -593.1896, 586.8595), FVector(591.3929, -602.1428, 536.3566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.8159, 952.7883, -291.8378), FVector(16.4648, 941.2340, -337.3538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.3933, 985.5617, -157.0014), FVector(-3.7218, 996.5469, -82.9480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.1474, 969.0152, -217.9892), FVector(226.0336, 961.4983, -156.3007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.8902, -768.6655, 195.9749), FVector(-546.6088, -820.2557, 168.5212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-550.4880, -721.6661, 419.7154), FVector(-556.9037, -707.6496, 434.8452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.5610, 293.9184, 682.1290), FVector(-682.3027, 261.6093, 682.6592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.4832, 88.4347, 990.7959), FVector(-102.6989, 88.1847, 990.7958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.2186, 165.9173, 974.3208), FVector(-150.0667, 154.3700, 976.5500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.4844, 91.9007, 977.3791), FVector(-218.4267, 113.0152, 969.2870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(545.3919, 634.7231, 547.4252), FVector(551.9728, 639.5305, 535.0952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(514.4264, 568.6813, 641.8466), FVector(508.1306, 584.4214, 632.6571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.2853, -546.6483, 609.4030), FVector(554.0113, -488.0466, 674.4494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(333.9087, -935.6177, -114.5620), FVector(330.4642, -936.5126, -117.2076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.5195, -981.3998, -84.2110), FVector(169.2206, -981.3158, -91.5621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.4666, -934.5040, -252.9203), FVector(227.3417, -933.5144, -277.2483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-584.8452, 809.7747, 47.1280), FVector(-589.4509, 803.4093, 84.1496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.4651, 847.0824, 211.7291), FVector(-486.9059, 842.4023, 230.8268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-508.7939, 860.8258, 10.3795), FVector(-436.8258, 899.4690, -11.7779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-411.4961, 340.3535, 845.4765), FVector(-416.9677, 320.7808, 850.4338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.1934, -314.4624, 875.3755), FVector(-295.9113, -335.9894, 894.1743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.5479, -279.8458, 914.7055), FVector(-288.2718, -334.3936, 897.2627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.6752, 340.6652, 845.7500), FVector(466.7813, 380.3551, 798.4017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(424.4684, -390.6943, 816.8137), FVector(416.4134, -390.6916, 820.9507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(445.9969, -486.0683, 751.5480), FVector(443.1951, -503.4243, 741.7156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(424.8584, 894.5057, -139.1223), FVector(410.5687, 895.4172, -172.2249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(326.7303, 945.1109, 3.5743), FVector(346.7471, 937.5984, 25.9939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.8297, 874.8565, 23.1301), FVector(483.6267, 874.9611, 23.4172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-195.7947, -979.7361, -42.2096), FVector(-270.1503, -956.6730, -108.6077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.6543, -929.3711, 33.1626), FVector(-381.4434, -919.7441, 92.5842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.9683, -870.4228, -72.2913), FVector(-461.1681, -876.3751, -138.8910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-399.2164, 355.8475, 844.9845), FVector(-411.4961, 340.3535, 845.4765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.1696, 471.5800, 775.2870), FVector(-507.6815, 471.8841, 720.8224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-557.1135, -474.2100, 681.7253), FVector(-582.0016, -498.8362, 642.2123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.7933, 306.0374, 894.9025), FVector(320.0796, 369.2708, 872.4609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.4799, 257.0026, 925.1166), FVector(280.4287, 276.3330, 919.2387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.4038, -206.5882, 916.5593), FVector(358.5409, -220.5142, 907.0953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(530.5651, -822.8701, 203.4342), FVector(565.8717, -798.0529, 207.1250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.6899, -855.4143, -16.2321), FVector(505.9875, -862.2938, -20.6412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.6899, -855.4143, -16.2321), FVector(568.4522, -822.6358, -11.5080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.7761, 919.0199, -265.0831), FVector(-335.7538, 920.4597, -200.0583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.0358, 917.2137, -192.0755), FVector(-357.5671, 928.6211, -99.0385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.3564, 975.6584, -183.3165), FVector(-63.3933, 985.5617, -157.0014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.5433, 654.2414, 406.8251), FVector(-657.7822, 650.9804, 378.8761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.0705, -624.1041, 503.9849), FVector(-555.6916, -616.4985, 557.7961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-557.1135, -474.2100, 681.7253), FVector(-506.8746, -523.8350, 684.5984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.7152, -83.8885, 983.2654), FVector(126.5825, -73.8391, 989.2041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.9688, -91.6636, 993.8600), FVector(77.3921, -72.2092, 994.3824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.8375, -135.7887, 982.3250), FVector(143.6539, -131.0316, 980.9150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(605.2352, 687.4419, 401.3901), FVector(608.5891, 662.0046, 437.4577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(647.3550, -677.4446, 349.2854), FVector(687.2903, -677.2524, 262.6048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.3862, 755.9076, 193.6383), FVector(617.5902, 759.6108, 203.8967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.5926, -976.3330, -204.0793), FVector(81.2919, -969.9454, -229.3416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.8172, -964.5336, -235.7062), FVector(-137.6919, -956.7618, -256.2182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.1574, -944.6096, -302.9804), FVector(-61.8998, -932.3542, -356.2079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-589.4509, 803.4093, 84.1496), FVector(-633.5444, 753.5433, 175.4825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-651.0420, -715.2309, 254.1437), FVector(-654.4133, -711.7536, 255.2450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.5433, 654.2414, 406.8251), FVector(-638.2714, 610.0166, 469.5630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.9944, -89.6144, 989.9947), FVector(-73.9066, -81.1543, 993.9576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.0654, -59.5659, 995.5468), FVector(-63.2358, -48.3777, 996.8254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.6281, 103.7011, 992.4410), FVector(-82.6295, 99.9894, 991.5516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.0721, 503.5532, 637.5430), FVector(597.6149, 483.7638, 639.3974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.1098, -593.1896, 586.8595), FVector(549.7131, -590.9641, 590.4041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.5839, -655.4113, 449.9911), FVector(653.1533, -634.9850, 412.5348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.3865, 908.2200, -365.1885), FVector(193.3323, 912.3431, -360.9053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.8906, 953.2074, -290.4444), FVector(116.1474, 969.0152, -217.9892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.2559, 925.2436, -188.4538), FVector(288.3709, 944.3749, -158.1086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.9683, -870.4228, -72.2913), FVector(-527.5210, -849.1256, -26.5951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.8902, -768.6655, 195.9749), FVector(-619.4868, -750.7434, 229.3915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-650.1496, -750.7414, 117.0164), FVector(-653.6658, -756.3579, 25.3710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-249.2171, 234.2659, 939.6863), FVector(-241.0278, 234.4691, 941.7695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.9912, 279.0097, 913.2085), FVector(-330.2998, 294.4035, 896.7879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.3967, -186.0634, 925.6772), FVector(-326.5926, -178.5969, 928.1381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.0721, 503.5532, 637.5430), FVector(560.1475, 518.2754, 646.2394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.5842, 470.8104, 738.5459), FVector(450.5944, 446.9698, 772.7760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(532.8872, -415.5204, 737.1391), FVector(554.6956, -409.3028, 724.4198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(498.9149, -866.1826, -28.4878), FVector(505.9875, -862.2938, -20.6412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.4642, -936.5126, -117.2076), FVector(321.0012, -923.2568, -211.0806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(418.8989, -863.4452, -281.0447), FVector(422.7223, -861.2662, -282.0042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-523.4268, 830.3924, -190.9787), FVector(-547.1662, 829.8996, -108.9759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-508.7939, 860.8258, 10.3795), FVector(-510.1409, 860.0026, 12.3227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-449.3312, 864.9430, -223.5513), FVector(-349.0358, 917.2137, -192.0755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.0523, 392.5204, 734.8883), FVector(-607.0400, 407.5704, 682.1941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-451.4526, -434.2794, 779.4818), FVector(-457.3638, -445.7885, 769.4745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-430.2639, -345.5762, 833.9365), FVector(-367.2240, -314.4911, 875.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(497.9157, -326.0161, 803.6128), FVector(511.8455, -309.0725, 801.5537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.7454, -323.5033, 900.1279), FVector(288.9090, -280.4964, 915.3433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(437.5949, -363.9545, 822.2213), FVector(431.8051, -380.7116, 817.6815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.3969, -46.5033, -957.2805), FVector(-342.1671, -129.2464, -930.7078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.4948, 864.4966, -56.1294), FVector(483.8297, 874.8565, 23.1301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.6817, 778.6024, 148.5482), FVector(625.3862, 755.9076, 193.6383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.8088, -947.9870, -283.9713), FVector(-126.1574, -944.6096, -302.9804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.0113, -926.4114, -175.6855), FVector(-334.5521, -930.3226, -150.2492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.1741, -878.9181, -302.0155), FVector(-353.5885, -875.4156, -329.5797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-552.4124, 527.0457, 645.8044), FVector(-601.1395, 487.2000, 633.4567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.1592, 580.6538, 663.2547), FVector(-448.8455, 550.0304, 704.2757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.9079, -513.4569, 536.2700), FVector(-705.2254, -537.7710, 462.0168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(208.3459, 157.7016, 965.2576), FVector(231.4911, 172.7349, 957.3790), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.7178, 115.4987, 986.0668), FVector(92.7250, 126.4396, 987.6311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.1514, 91.8428, 976.8610), FVector(198.8643, 95.6868, 975.3446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(653.1533, -634.9850, 412.5348), FVector(688.6484, -590.8854, 420.2593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(565.8717, -798.0529, 207.1250), FVector(595.8939, -786.0392, 164.4777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.1487, 130.1356, -991.4962), FVector(-45.5139, 56.0811, -997.3883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.3480, 901.5815, -406.7423), FVector(-166.3370, 905.2025, -391.0761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.6471, 957.5987, -258.2848), FVector(-132.5290, 960.2442, -245.6974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.3323, 912.3431, -360.9053), FVector(83.8159, 952.7883, -291.8378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.8397, -667.3956, 444.0392), FVector(-597.0705, -624.1041, 503.9849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-719.4187, 638.8800, 272.5236), FVector(-718.4356, 662.3701, 212.4057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.8902, -768.6655, 195.9749), FVector(-650.1496, -750.7414, 117.0164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.7161, -8.9199, 999.6547), FVector(-28.1240, -9.9447, 999.5550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.4609, 32.1221, 999.4182), FVector(-14.1404, 29.9028, 999.4528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.8079, 40.8011, 998.2922), FVector(-61.6492, 37.1368, 997.4068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(610.7134, 685.2129, 396.8783), FVector(605.2352, 687.4419, 401.3901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(670.5343, 553.8302, 493.6150), FVector(619.9009, 565.6491, 543.8419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(692.1785, -577.5769, 432.7746), FVector(674.4831, -545.1302, 497.9012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.3417, -933.5144, -277.2483), FVector(246.2094, -889.3718, -385.2256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.5906, -959.2029, -260.6141), FVector(227.3417, -933.5144, -277.2483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.9599, -913.6610, -398.3329), FVector(58.6892, -907.1130, -416.7753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-754.5409, -261.3333, 601.9742), FVector(-758.1417, -242.5479, 605.3029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.0775, 775.8472, 250.4602), FVector(-595.2398, 749.6270, 289.3939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-547.1662, 829.8996, -108.9759), FVector(-508.7939, 860.8258, 10.3795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-295.6814, 175.4070, 939.0447), FVector(-293.9700, 174.1651, 939.8128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.3442, -193.0922, 924.6110), FVector(-337.1167, -223.8807, 914.4560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.3883, -176.2357, 960.7178), FVector(-215.0107, -174.5750, 960.8819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(565.3385, 405.7621, 718.1571), FVector(600.9017, 428.1387, 674.9921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.7911, -425.6437, 695.5777), FVector(572.1473, -409.2971, 710.7204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(619.0231, -518.9938, 589.4538), FVector(677.7214, -505.6965, 533.8209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.1946, 895.6654, -381.1212), FVector(263.5096, 891.6940, -368.0278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.4376, 899.9916, -309.0262), FVector(263.5096, 891.6940, -368.0278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(473.1043, 848.0572, -238.6865), FVector(410.5687, 895.4172, -172.2249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.1681, -876.3751, -138.8910), FVector(-511.4247, -824.5183, -242.1041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-604.7440, -794.9830, -47.8196), FVector(-622.1422, -781.5343, -46.2948), FColor::Blue, true, -1.0f, 0, 2.0f);
