DrawDebugLine(GetWorld(), FVector(-21.4956, -103.9883, 994.3462), FVector(-3.5647, -89.8777, 995.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-551.7475, -706.7784, 442.7630), FVector(-596.2319, -663.1064, 452.5454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.8125, -71.4898, 974.4742), FVector(189.1294, -57.8267, 980.2480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.6914, -86.6561, 994.0035), FVector(73.4816, -79.7983, 994.0989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.7279, -130.4970, 984.9043), FVector(145.3782, -120.1803, 982.0498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(610.2455, 686.1721, 395.9398), FVector(609.9859, 649.6035, 453.7978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.9620, -676.4325, 344.5106), FVector(688.3622, -681.3788, 248.7578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.4413, 753.6822, 185.7602), FVector(628.6587, 755.5137, 184.3564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.6915, -977.8004, -197.6095), FVector(82.7608, -969.4161, -231.0477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.5063, -959.9977, -247.7349), FVector(-134.7299, -961.6609, -238.8642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.6191, -938.7171, -332.5633), FVector(-60.7128, -932.0068, -357.3196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-493.2004, 67.9415, 867.2585), FVector(-489.9453, 90.5005, 867.0428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.9997, 656.7008, 403.7022), FVector(-633.2240, 612.1216, 473.6396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-595.4091, 798.7918, 86.1372), FVector(-628.0718, 756.8448, 180.8642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.0203, -45.3177, 997.9577), FVector(-44.6210, -45.5771, 997.9638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.8740, 27.6819, 991.9118), FVector(-124.5829, 33.6573, 991.6382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.7297, -100.7370, 989.2792), FVector(-74.8549, -73.5621, 994.4774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.2479, 549.8228, 495.7597), FVector(677.6715, 544.7325, 493.9917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.6532, -593.7190, 585.8127), FVector(555.9768, -590.2972, 585.1829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(607.8208, -658.6529, 443.5428), FVector(653.7244, -637.0927, 408.3593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.2451, 902.6310, -367.9931), FVector(194.2644, 913.6577, -357.0589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.8402, 955.9315, -280.4529), FVector(118.9381, 971.1162, -206.8505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.3867, 926.7496, -178.8288), FVector(297.4972, 942.0151, -155.2513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-530.8669, -840.6181, 107.4315), FVector(-504.8450, -861.6774, 51.4158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.3376, -769.4740, 194.5126), FVector(-622.7906, -745.6490, 236.9377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.0743, -37.9960, 737.6856), FVector(-653.1237, -11.8854, 757.1580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-253.1469, 239.8813, 937.2159), FVector(-223.2998, 233.3778, 946.3995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-299.4608, 277.3515, 912.9071), FVector(-314.3507, 285.9155, 905.2270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.4024, -190.4339, 922.6267), FVector(-327.8495, -171.6207, 929.0108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(577.7002, 507.1399, 639.5871), FVector(561.6614, 517.0006, 645.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.3991, 469.9129, 739.8897), FVector(445.6490, 454.4170, 771.2990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(531.8451, -409.7222, 741.1265), FVector(549.8688, -404.1146, 730.9827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(501.3720, -864.9423, -22.3789), FVector(509.9833, -859.8079, -25.4432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(325.0601, -937.6508, -123.0726), FVector(311.8029, -926.2617, -211.7029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.7485, -861.1253, -276.3132), FVector(414.6418, -859.4219, -299.1090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-531.9600, 827.7805, -178.3197), FVector(-543.5151, 829.2799, -129.9468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.6667, 864.4676, 4.6814), FVector(-509.4627, 860.3945, 13.0003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-448.7498, 864.8500, -225.0733), FVector(-346.4600, 918.7894, -189.1863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.1135, 389.5475, 735.6704), FVector(-608.5131, 402.4279, 683.9324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-448.2535, -430.6732, 783.3194), FVector(-456.5516, -445.4547, 770.1498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.2435, -339.1105, 839.1496), FVector(-360.8734, -315.1813, 877.7421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.9575, -325.7230, 810.4178), FVector(509.6285, -300.7604, 806.1153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.7124, -317.4305, 881.0441), FVector(303.1666, -330.2736, 893.8733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.7698, -386.7598, 813.7939), FVector(422.1562, -402.8591, 812.0891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.5058, 809.8945, -113.4198), FVector(572.3650, 809.9112, -128.2269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.4332, 867.0312, -61.5856), FVector(479.2339, 877.4640, 19.7956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.7876, 770.9788, 158.6337), FVector(628.6587, 755.5137, 184.3564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.1873, -949.7461, -280.8677), FVector(-90.6191, -938.7171, -332.5633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.0577, -930.8482, -148.0780), FVector(-334.2856, -931.4774, -143.5375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.8727, -878.8879, -296.2691), FVector(-351.1225, -875.7368, -331.3579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.1013, 526.6917, 639.4391), FVector(-596.5388, 493.9987, 632.5399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.1013, 526.6917, 639.4391), FVector(-517.7734, 469.0050, 715.5033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.0490, -508.4023, 526.9718), FVector(-706.1093, -541.8795, 455.8249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(215.9216, 158.9909, 963.3793), FVector(227.0850, 171.8902, 958.5855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.0582, 118.7820, 986.5768), FVector(96.7756, 126.6622, 987.2138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.0491, 93.9868, 977.0705), FVector(195.6400, 96.2843, 975.9377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(571.0733, -794.9994, 204.5757), FVector(606.4130, -781.9663, 144.1938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(673.0941, 712.5844, 197.9084), FVector(630.4413, 753.6822, 185.7602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(655.0225, -650.7387, 384.0374), FVector(653.7244, -637.0927, 408.3593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.7968, 906.1765, -397.3387), FVector(-145.5806, 906.3713, -396.6074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.6571, 958.0084, -253.1547), FVector(-128.2478, 960.8585, -245.5675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.2644, 913.6577, -357.0589), FVector(86.7531, 955.6077, -281.5810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.2319, -663.1064, 452.5454), FVector(-594.9556, -630.5549, 498.4259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-719.4620, 639.8849, 270.0402), FVector(-718.4931, 665.6423, 201.7127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.3376, -769.4740, 194.5126), FVector(-649.0531, -752.8742, 109.1352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.6941, -11.5743, 999.4306), FVector(-43.0169, -12.2105, 998.9997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.4332, 41.0835, 998.6921), FVector(-28.1785, 25.7192, 999.2720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.5349, 46.0140, 997.9917), FVector(-60.6642, 36.8732, 997.4769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(610.2455, 686.1721, 395.9398), FVector(609.7012, 686.9006, 395.5149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.2479, 549.8228, 495.7597), FVector(614.8524, 560.5407, 554.7528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(695.8077, -576.4086, 428.4914), FVector(678.1095, -550.4251, 487.0316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.0767, -931.4905, -282.5762), FVector(244.5389, -891.1252, -382.2259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.9372, -957.9185, -264.3146), FVector(229.0767, -931.4905, -282.5762), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(72.5509, -912.3629, -402.9023), FVector(56.3911, -907.9822, -415.1968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-648.9955, 760.7825, -3.8526), FVector(-591.6577, 805.2270, 39.3789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.0531, -752.8742, 109.1352), FVector(-655.3610, -754.5634, 33.7047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.8093, 775.9506, 246.0920), FVector(-595.1499, 751.8779, 283.6833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-308.0640, 186.3652, 932.9333), FVector(-286.6543, 176.0019, 941.7285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.0062, -197.6610, 921.6127), FVector(-336.9645, -214.1992, 916.8280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.5140, -186.4206, 957.6330), FVector(-220.7592, -182.3585, 958.1288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.5820, 404.6569, 725.5820), FVector(600.0747, 423.0071, 678.9516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.3662, -402.8317, 713.4268), FVector(549.8688, -404.1146, 730.9827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.2347, -549.4748, 603.0938), FVector(555.9768, -590.2972, 585.1829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.3472, 900.0605, -371.1451), FVector(274.2879, 893.7307, -354.9813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.7361, 896.5460, -330.6597), FVector(274.2879, 893.7307, -354.9813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.5058, 809.8945, -113.4198), FVector(494.4332, 867.0312, -61.5856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.0887, -876.8707, -135.9962), FVector(-334.2856, -931.4774, -143.5375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.7017, -791.9101, -48.5867), FVector(-636.8226, -770.6081, -24.9025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-870.9046, -173.5442, 459.7908), FVector(-861.4764, -174.3841, 476.9158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-410.4806, 324.2017, 852.2904), FVector(-391.9169, 294.2547, 871.6738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.9840, 387.2325, 788.4049), FVector(-542.1356, 365.0020, 756.8768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.0499, -449.1047, 692.9305), FVector(-566.3354, -400.1501, 720.5166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.5868, 376.4512, 800.3632), FVector(473.6020, 383.4866, 792.8677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(419.7009, 294.1729, 858.6696), FVector(382.7012, 259.2042, 886.7655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(521.3650, 267.7745, 810.2317), FVector(553.6523, 295.0592, 778.7228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(555.8096, -831.1201, -17.7495), FVector(616.8832, -785.7622, -45.0865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(493.8366, -852.7530, -170.1107), FVector(485.7301, -852.6172, -192.6400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-341.8357, -132.6838, -930.3458), FVector(-294.3978, -68.3326, -953.2369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.1656, 851.3903, -228.4605), FVector(-480.6090, 831.7901, -277.7413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-448.7498, 864.8500, -225.0733), FVector(-469.7109, 852.9896, -227.5532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.5400, 879.1788, -379.9544), FVector(-283.6230, 918.9206, -274.1222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.3959, 554.3707, 489.0921), FVector(-683.2340, 547.0865, 483.6194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-663.4632, -522.1077, 535.9293), FVector(-596.7754, -533.4086, 599.4451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.7166, -454.7285, 687.8857), FVector(-564.0499, -449.1047, 692.9305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(792.3489, 183.8660, 581.7014), FVector(789.3320, 189.7620, 583.9053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(211.8410, -170.8436, 962.2556), FVector(214.9081, -161.3805, 963.2086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.1664, -207.3039, 946.0133), FVector(250.0474, -207.1901, 945.8058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.3303, 699.1431, 196.9163), FVector(673.0941, 712.5844, 197.9084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(725.9162, -665.5278, 173.5465), FVector(728.0680, -650.9074, 215.0269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.7876, 770.9788, 158.6337), FVector(624.2047, 773.5598, 109.4243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.7128, -932.0068, -357.3196), FVector(-23.2765, -907.0392, -420.4022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.1873, -949.7461, -280.8677), FVector(-130.5063, -959.9977, -247.7349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.2363, -860.5608, -464.8362), FVector(-157.3744, -842.6040, -515.0260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-743.5561, 548.5495, 382.3843), FVector(-683.2340, 547.0865, 483.6194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-661.2524, 649.9563, 374.5692), FVector(-700.0591, 652.0249, 291.1713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-740.1722, -653.8252, 157.0276), FVector(-731.8878, -645.7995, 217.4471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.6545, 21.9034, 999.4047), FVector(9.2030, 17.9560, 999.7964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.4619, -6.9307, 999.5988), FVector(36.3356, -13.5729, 999.2475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.2970, 16.4120, 999.8221), FVector(9.2030, 17.9560, 999.7964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.8581, 538.1511, 446.5102), FVector(723.7527, 551.5758, 414.6638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(694.4407, -581.0142, 424.4699), FVector(653.7244, -637.0927, 408.3593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(776.1239, -582.1691, 242.3032), FVector(728.0680, -650.9074, 215.0269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.1929, 839.7058, -533.5299), FVector(9.8045, 879.0985, -476.5393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.7771, 886.6490, -462.4069), FVector(-17.4703, 906.5908, -421.6491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.3472, 900.0605, -371.1451), FVector(223.2451, 902.6310, -367.9931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-731.8878, -645.7995, 217.4471), FVector(-698.8423, -670.0033, 250.4298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-697.1922, 703.3077, 138.8569), FVector(-691.5771, 703.5700, 163.4330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-658.1084, -752.6101, 21.7093), FVector(-636.8226, -770.6081, -24.9025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.1775, 112.0235, 969.2327), FVector(-185.6928, 105.0791, 976.9732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-270.1291, 169.6609, 947.7581), FVector(-277.4341, 176.8270, 944.3318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-261.0936, 99.9483, 960.1252), FVector(-283.4463, 73.2289, 956.1881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(698.9415, 528.3318, 482.0231), FVector(677.6715, 544.7325, 493.9917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.4885, 469.9087, 617.7945), FVector(598.2999, 479.5325, 641.9391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(640.2920, -426.8743, 638.5957), FVector(629.5791, -421.4603, 652.6879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(459.0714, -848.6222, -262.8572), FVector(481.1467, -842.8534, -241.0310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(244.5389, -891.1252, -382.2259), FVector(241.1953, -885.6988, -396.6894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.3975, 789.9027, -535.7357), FVector(280.4448, 777.3020, -563.1628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.7109, 852.9896, -227.5532), FVector(-472.1656, 851.3903, -228.4605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.7017, -791.9101, -48.5867), FVector(-608.5370, -790.3410, -71.0201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-670.1684, 740.9070, -43.9437), FVector(-648.9955, 760.7825, -3.8526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.1356, 365.0020, 756.8768), FVector(-546.6202, 326.8754, 770.9467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.2153, -329.0538, 800.9421), FVector(-438.6966, -361.2477, 822.8277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.8734, -315.1813, 877.7421), FVector(-359.2314, -314.1710, 878.7772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.5939, -311.3419, 715.3311), FVector(684.4003, -320.8423, 654.7186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(440.2345, -346.4571, 828.3484), FVector(443.3584, -350.6442, 824.9133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.3662, -402.8317, 713.4268), FVector(577.5556, -416.7883, 701.9380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(632.8762, 771.0247, -70.6312), FVector(646.1684, 762.1157, -40.5725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.7301, -852.6172, -192.6400), FVector(481.1467, -842.8534, -241.0310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(472.8684, 833.3212, -286.3061), FVector(469.8646, 846.9184, -248.9108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.2363, -860.5608, -464.8362), FVector(-256.5969, -868.5878, -423.9259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-506.1466, -826.1605, -247.5366), FVector(-503.4945, -833.7177, -226.7336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-987.6228, -83.5991, 132.7120), FVector(-987.5654, -86.8733, 131.0250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.7064, 387.9562, 736.8169), FVector(-542.1356, 365.0020, 756.8768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.5388, 493.9987, 632.5399), FVector(-648.5823, 473.4229, 595.9964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-709.8917, -433.0143, 555.4749), FVector(-705.9262, -450.2345, 546.7696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.8557, 233.5309, 895.9288), FVector(367.6067, 233.5654, 900.1736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.3379, 184.6699, 941.6719), FVector(279.5943, 187.4262, 941.6467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.0284, -145.5696, 946.4931), FVector(322.6133, -149.8727, 934.5902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(741.6193, 670.7551, 9.4053), FVector(739.2322, 673.3399, -12.2148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(678.0415, -732.1605, 64.8136), FVector(671.8970, -733.9549, 99.3213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.8832, -785.7622, -45.0865), FVector(643.3674, -759.6381, -95.0171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.8055, 799.4226, -562.5695), FVector(-256.4705, 770.7809, -583.1978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-300.8441, 869.6163, -391.4847), FVector(-287.5400, 879.1788, -379.9544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.8045, 879.0985, -476.5393), FVector(5.7771, 886.6490, -462.4069), FColor::Blue, true, -1.0f, 0, 2.0f);
