DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(36.3674, 233.1994, 971.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.7462, 179.5746, 939.1766), FVector(-309.5287, 170.6376, 935.4543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.0266, -216.8235, 918.3730), FVector(-331.6336, -220.9739, 917.1639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-234.2557, -191.8573, 953.0556), FVector(-218.3396, -173.7252, 960.2851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.1791, 405.0900, 721.7895), FVector(602.2881, 424.7564, 675.8928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(569.0145, -407.0759, 714.5011), FVector(520.8410, -419.6668, 743.3737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(584.7894, -538.0834, 607.0318), FVector(555.6237, -596.9343, 578.7501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-595.7634, 57.5530, -801.0953), FVector(-640.0720, 126.8244, -757.7753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(306.5354, 893.6308, -327.8109), FVector(274.3572, 889.1397, -366.2769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.1373, 849.9795, -237.7093), FVector(409.5986, 896.1671, -170.6269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.8834, -874.3519, -142.5516), FVector(-503.6883, -836.0261, -217.6200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-611.4788, -789.6762, -50.0510), FVector(-635.4258, -771.5600, -30.4823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-724.4577, -669.1225, -165.6385), FVector(-725.2352, -677.0895, -124.8347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.3211, 325.3942, 850.9465), FVector(-391.7420, 290.7784, 872.9182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.5987, 385.2069, 787.1965), FVector(-542.7717, 363.7187, 757.0387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.1596, -387.0016, 745.8504), FVector(-568.9835, -399.9611, 718.5325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.9672, 369.2902, 805.7829), FVector(478.9052, 388.4182, 787.2618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(415.0774, 294.8438, 860.6845), FVector(389.0570, 265.1966, 882.2162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.9045, 268.3963, 812.8795), FVector(548.0765, 285.8589, 786.0642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.6602, -853.7470, -162.5649), FVector(487.9366, -854.7280, -177.0817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(580.1463, 807.3969, -107.4270), FVector(574.7817, 806.1954, -140.2678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.5037, -828.0860, -10.4515), FVector(616.7684, -786.3373, -35.6423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.6646, 849.5167, -228.1765), FVector(-479.2745, 839.4064, -256.3064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-452.3882, 863.7982, -221.8053), FVector(-462.5537, 858.0987, -222.9588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.1970, 881.0980, -378.0190), FVector(-285.2503, 915.7169, -283.0104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-683.7436, 553.0217, 476.0901), FVector(-745.5391, 545.4063, 383.0188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-664.9047, -519.2510, 536.9172), FVector(-593.4289, -529.0218, 606.6120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-567.9323, -452.6687, 687.4184), FVector(-565.7397, -445.1823, 694.0831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.7435, -145.4555, 934.8972), FVector(329.6426, -131.8553, 934.8529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(208.4564, -177.2367, 961.8384), FVector(216.3794, -151.1069, 964.5448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.6429, -203.1659, 947.8308), FVector(256.5922, -201.8630, 945.2046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.3818, 697.3012, 203.1681), FVector(681.8795, 702.5650, 203.5752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(667.3712, -735.8630, 114.5481), FVector(604.8019, -782.4585, 148.2345), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(608.8928, 780.3150, 142.6818), FVector(620.2316, 779.0027, 92.0197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.3719, -934.2136, -351.2188), FVector(-24.7822, -902.6376, -429.6874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.5902, -945.3065, -301.4513), FVector(-141.0587, -948.1589, -284.7757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.4562, -850.9308, -494.0346), FVector(-162.3477, -844.3914, -510.5354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-719.7254, 657.3945, 223.2216), FVector(-721.8653, 636.1482, 272.4445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-739.1972, -657.0364, 147.9547), FVector(-733.1100, -645.8648, 213.0923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-683.7436, 553.0217, 476.0901), FVector(-669.2539, 563.9852, 483.7560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.2954, 7.5419, 999.9575), FVector(5.1010, 3.4392, 999.9811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(17.4266, -7.0605, 999.8232), FVector(16.4620, -2.4372, 999.8615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(699.3524, 531.1038, 478.3669), FVector(721.7473, 554.6816, 414.0160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.8575, -592.9545, 420.2757), FVector(686.3617, -593.0536, 420.9453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(722.3557, -653.7893, 225.3040), FVector(724.7636, -652.0316, 222.6488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.2513, 842.1596, -532.9183), FVector(0.6661, 877.1824, -480.1569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.1670, 891.9866, -452.0051), FVector(-15.7524, 899.6660, -436.2946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.3937, 895.3174, -381.8185), FVector(226.9861, 896.6406, -380.1487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-733.1100, -645.8648, 213.0923), FVector(-702.3856, -668.5366, 244.3629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.9343, 741.0037, -45.8439), FVector(-663.1542, 745.1061, -71.0168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.1732, -754.2961, 21.7748), FVector(-635.4258, -771.5600, -30.4823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.6375, 164.4908, 964.7051), FVector(-152.5703, 153.7633, 976.2577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-268.9406, 191.0551, 944.0174), FVector(-282.4714, 179.1873, 942.3915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-267.7215, 105.1380, 957.7427), FVector(-283.2445, 85.6480, 955.2157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(700.5001, 528.4540, 479.6207), FVector(699.3524, 531.1038, 478.3669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.1741, 479.7353, 629.5397), FVector(597.8763, 483.5559, 639.3102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(638.3747, -423.5512, 642.7147), FVector(628.6735, -417.2983, 656.2254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(253.3336, -889.4207, -380.4641), FVector(247.9762, -881.4472, -401.9436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.3937, 895.3174, -381.8185), FVector(274.3572, 889.1397, -366.2769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(449.2933, -852.8018, -266.2042), FVector(480.0541, -845.1304, -235.1652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.5537, 858.0987, -222.9588), FVector(-475.6646, 849.5167, -228.1765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-611.4788, -789.6762, -50.0510), FVector(-610.6004, -789.0649, -67.4073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.9343, 741.0037, -45.8439), FVector(-636.7199, 770.9935, 12.5244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.7717, 363.7187, 757.0387), FVector(-545.0142, 346.2464, 763.5921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-494.3628, -331.4450, 803.5855), FVector(-445.7104, -362.4491, 818.5187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-435.8682, -251.2598, 864.2265), FVector(-378.7951, -256.7310, 889.1589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.0363, -312.3810, 717.9756), FVector(685.4042, -320.1524, 654.0057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(442.8176, -370.1467, 816.6419), FVector(445.7642, -360.9589, 819.1477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(577.2118, -406.7334, 708.0921), FVector(577.8276, -408.4599, 706.5945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(632.9041, 771.4897, -65.0852), FVector(645.6887, 762.8839, -33.0803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(487.9366, -854.7280, -177.0817), FVector(480.0541, -845.1304, -235.1652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.1247, 823.8444, -301.2653), FVector(470.1373, 849.9795, -237.7093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.4562, -850.9308, -494.0346), FVector(-258.3641, -869.4694, -421.0355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-509.9728, -823.3946, -248.8955), FVector(-503.6883, -836.0261, -217.6200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-984.4175, -102.7305, 142.7185), FVector(-969.9695, -196.2986, 143.6178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-549.7963, 378.0115, 744.8700), FVector(-542.7717, 363.7187, 757.0387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-587.4276, 492.2187, 642.3781), FVector(-650.8076, 474.4581, 592.7385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-708.8833, -432.9736, 556.7929), FVector(-718.9518, -427.7793, 547.8258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.0559, 216.8098, 898.7713), FVector(372.6211, 219.2108, 901.7207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.1732, 175.0715, 945.3199), FVector(264.8121, 191.2023, 945.1541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(706.4476, 224.8574, 671.0969), FVector(685.0111, 256.6627, 681.8241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.7684, -786.3373, -35.6423), FVector(642.6301, -759.6404, -99.8655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(730.2996, 679.4951, 70.3483), FVector(742.4949, 669.7014, 14.1861), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.6160, -672.2931, 169.5128), FVector(724.7636, -652.0316, 222.6488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.9407, -104.0256, -84.9427), FVector(-992.4612, -103.5540, -65.5541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.4620, 865.5329, -397.6880), FVector(-284.1970, 881.0980, -378.0190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.6661, 877.1824, -480.1569), FVector(-7.1670, 891.9866, -452.0051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-779.1664, 549.4354, 301.6961), FVector(-797.6973, 529.6955, 288.2735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-711.7021, -603.4652, 359.5969), FVector(-681.2779, -608.7676, 406.5249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-699.0105, -454.5805, 552.0334), FVector(-675.5565, -510.6347, 531.8605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.9573, -48.3470, 997.0294), FVector(84.6254, -28.9795, 995.9913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.9573, -48.3470, 997.0294), FVector(69.3680, -60.7381, 995.7404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.5527, 47.9730, 994.2677), FVector(111.9782, 33.1546, 993.1574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.0899, 673.6034, 166.5202), FVector(687.3818, 697.3012, 203.1681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.0023, 636.1715, 294.8111), FVector(687.3818, 697.3012, 203.1681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(775.8310, -581.4409, 244.9749), FVector(764.9824, -561.2220, 315.9615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.9762, -881.4472, -401.9436), FVector(265.2513, -857.1012, -441.6098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.7822, -902.6376, -429.6874), FVector(-36.3770, -893.3626, -447.8615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.9943, -802.6605, -594.4205), FVector(15.8879, -788.5851, -614.7203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-698.5374, 650.4010, 298.3690), FVector(-721.8653, 636.1482, 272.4445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.1145, 708.0180, 175.2081), FVector(-701.5724, 703.1727, 115.5175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.1418, -648.3876, 42.1665), FVector(-783.2907, -621.5909, 8.9622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.2960, -23.8231, 945.6556), FVector(-331.5713, -24.0898, 943.1225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.4406, -136.6354, 969.5064), FVector(-163.4233, -123.9514, 978.7384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.3359, -84.1030, 983.1448), FVector(-148.9031, -74.9263, 986.0091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.0076, 432.4806, 580.3878), FVector(726.2553, 444.1261, 524.6954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(673.9013, -549.3710, 494.0127), FVector(672.3659, -500.9615, 544.9418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(691.7240, -574.0320, 438.1840), FVector(686.3617, -593.0536, 420.9453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(447.6341, 802.3160, -394.8579), FVector(485.6942, 817.3054, -310.0209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(265.2513, -857.1012, -441.6098), FVector(321.2682, -826.9825, -461.3964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.8063, 886.8576, -404.2207), FVector(229.3937, 895.3174, -381.8185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.1732, -754.2961, 21.7748), FVector(-653.1309, -756.5506, 32.4230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-665.1974, 731.9885, -147.3270), FVector(-663.1542, 745.1061, -71.0168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-600.9474, -756.7861, -257.1712), FVector(-626.4011, -737.7868, -251.5794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.7420, 290.7784, 872.9182), FVector(-385.8320, 224.3441, 894.8762), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.3211, 325.3942, 850.9465), FVector(-426.9336, 315.9638, 847.2866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-436.9108, 105.3482, 893.3145), FVector(-486.9904, 99.1704, 867.7589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(602.2881, 424.7564, 675.8928), FVector(597.8763, 483.5559, 639.3102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(541.0028, 358.6716, 760.7040), FVector(561.1791, 405.0900, 721.7895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.4117, 336.8137, 647.6920), FVector(689.8138, 325.9093, 646.4829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(449.2933, -852.8018, -266.2042), FVector(427.5668, -861.1140, -275.0807), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.1247, 823.8444, -301.2653), FVector(485.6942, 817.3054, -310.0209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.3399, -747.3226, -224.6308), FVector(611.7021, -748.5005, -256.0616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.9612, 791.8966, -439.4959), FVector(-415.8374, 802.4426, -427.9780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.9001, -765.5774, -447.8163), FVector(-518.3562, -722.8214, -456.9858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.6646, 849.5167, -228.1765), FVector(-526.5826, 828.6727, -189.7694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-692.5664, 414.6517, 590.2674), FVector(-713.5692, 418.4298, 561.9034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-567.9323, -452.6687, 687.4184), FVector(-563.6529, -469.0397, 679.9244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-539.1448, -294.5831, 789.0144), FVector(-511.5750, -300.4770, 804.9873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(384.7452, 196.6485, 901.8317), FVector(386.0280, 204.9800, 899.4251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(333.7302, -210.2455, 918.9238), FVector(335.9131, -195.1751, 921.4494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.4216, -261.2695, 886.7107), FVector(428.3684, -262.7366, 864.5635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(742.4949, 669.7014, 14.1861), FVector(740.6394, 671.8722, -6.4150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(748.9001, -658.5952, -73.4906), FVector(760.8137, -648.9151, -8.4640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(632.9041, 771.4897, -65.0852), FVector(580.1463, 807.3969, -107.4270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.4693, -779.9652, -499.9252), FVector(-460.4558, -765.6425, -449.1904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.2077, 797.7749, -565.8664), FVector(-242.8528, 779.0073, -578.0745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.3477, -844.3914, -510.5354), FVector(-165.7100, -824.5608, -540.9618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-650.8076, 474.4581, 592.7385), FVector(-692.5664, 414.6517, 590.2674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-745.5391, 545.4063, 383.0188), FVector(-753.3020, 542.2740, 372.1223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-785.3436, -528.1710, 322.9098), FVector(-795.6228, -541.6953, 271.2019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.8235, 89.6222, 978.6767), FVector(178.2421, 94.9983, 979.3901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.4247, 87.3526, 989.4679), FVector(99.2674, 80.1706, 991.8259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(75.6337, 5.5709, 997.1201), FVector(84.9054, 1.7435, 996.3875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(794.1650, 538.1605, 282.2858), FVector(799.1663, 543.9996, 255.7298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(775.8310, -581.4409, 244.9749), FVector(724.7636, -652.0316, 222.6488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(787.7066, -615.1746, 32.8411), FVector(760.8137, -648.9151, -8.4640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-896.6984, 144.5932, -418.3597), FVector(-897.5927, 146.0017, -415.9458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.6555, 802.5090, -581.4771), FVector(-180.2529, 800.3289, -571.8239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.8687, 805.4611, -578.6899), FVector(99.8950, 836.8021, -538.3151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.5934, 651.2766, -19.3603), FVector(-767.7507, 639.6321, -37.8114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.0693, -648.5005, 88.3534), FVector(-739.1972, -657.0364, 147.9547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-791.5046, -564.8810, 233.3020), FVector(-795.6228, -541.6953, 271.2019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.0538, -18.7614, 995.1993), FVector(-88.7014, -21.9210, 995.8170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.7536, 86.6253, 991.1331), FVector(-95.3588, 92.6301, 991.1238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.7536, 86.6253, 991.1331), FVector(-127.8827, 80.5043, 988.5166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.0061, 515.5568, 306.9063), FVector(794.1650, 538.1605, 282.2858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(700.5001, 528.4540, 479.6207), FVector(703.0684, 523.7922, 480.9747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(729.7232, -437.2501, 525.6581), FVector(713.3000, -433.9182, 550.3800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.3524, -815.9731, -558.9948), FVector(138.7265, -801.0041, -582.3637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.7501, 787.7077, -544.1874), FVector(277.6871, 781.0362, -559.3499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(375.7839, -800.3194, -467.1995), FVector(388.5326, -788.2089, -477.2517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.6291, 225.1298, 366.8478), FVector(-903.8997, 212.0618, 371.4769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.5934, 651.2766, -19.3603), FVector(-767.0863, 640.2039, 41.4426), FColor::Blue, true, -1.0f, 0, 2.0f);
