DrawDebugLine(GetWorld(), FVector(-23.5506, -103.2040, 994.3814), FVector(-8.5398, -89.6890, 995.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.1651, -44.9526, 997.6780), FVector(-65.1209, -51.4020, 996.5526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.0703, -34.9404, 998.2326), FVector(-45.6335, -32.7900, 998.4200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.7909, 26.5324, 998.0335), FVector(-44.7534, 12.1493, 998.9242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(825.5694, 438.3897, 355.3163), FVector(826.6427, 438.4810, 352.6986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.3111, -456.5889, 388.6242), FVector(757.5843, -486.8766, 434.7611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(782.0083, -573.7579, 243.4440), FVector(773.6258, -588.3704, 235.2092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(451.1204, 727.6898, -516.6797), FVector(408.3374, 778.8513, -476.0789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.8136, -776.6206, -608.2972), FVector(248.9719, -722.3670, -645.1348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.0774, 840.8879, -531.8760), FVector(106.0748, 826.0284, -553.5569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-783.4368, 601.8413, -154.9639), FVector(-761.7641, 604.5171, -232.9690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-730.3823, -662.1046, -167.8072), FVector(-727.1784, -677.1154, -112.8111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-761.7833, -647.0239, 32.3454), FVector(-758.7654, -643.9562, 97.9563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.7041, 183.0842, 940.3621), FVector(-277.0106, 183.9469, 943.0952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-399.1035, 175.2430, 900.0035), FVector(-404.2176, 195.5847, 893.5070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-457.6863, -156.7691, 875.1838), FVector(-459.1926, -154.2899, 874.8353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(724.7458, 440.7795, 529.5819), FVector(729.1990, 454.8143, 511.2854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(675.8761, 336.5482, 655.6880), FVector(658.0579, 352.2293, 665.5031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(760.5345, 320.8463, 564.4864), FVector(784.7988, 292.0825, 546.6065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(376.1706, -798.0360, -470.7804), FVector(288.3747, -840.9110, -457.9396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(497.6268, 692.1494, -522.7779), FVector(451.1204, 727.6898, -516.6797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.9847, -732.9046, -284.5095), FVector(672.9801, -665.3497, -323.1217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-442.5456, 725.4014, -527.2061), FVector(-425.5619, 789.9436, -441.4591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-581.2664, -663.3643, -471.2506), FVector(-565.8902, -672.4999, -476.9823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-650.3825, 727.6078, -218.1501), FVector(-672.7173, 729.2986, -124.7996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-607.0975, -218.5587, 763.9795), FVector(-642.4049, -230.9201, 730.7474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.5824, -301.8688, 706.0662), FVector(-606.8744, -331.4800, 722.3741), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-513.3120, -297.4127, 805.0196), FVector(-497.6112, -327.3164, 803.2727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.8682, 180.4946, 841.1041), FVector(516.2457, 167.0874, 839.9834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.8921, -235.2432, 833.5278), FVector(464.7501, -218.3279, 858.1027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.0278, -301.5649, 804.9281), FVector(555.6773, -301.8675, 774.6604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.8660, 590.9496, -112.2125), FVector(791.5912, 607.9845, -61.1414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.9801, -665.3497, -323.1217), FVector(677.8919, -660.7256, -322.3420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(607.3109, 712.7038, -351.0369), FVector(583.1016, 680.9130, -443.1141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-490.1048, -738.9253, -462.3707), FVector(-531.7264, -706.7454, -466.6669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-411.9910, 704.9714, -577.3030), FVector(-442.5456, 725.4014, -527.2061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.3617, -759.8021, -548.9489), FVector(-336.1395, -689.0919, -641.9989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-686.8919, 365.4409, 628.1978), FVector(-681.9483, 360.7768, 636.2284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-744.4970, 454.6557, 488.8889), FVector(-788.8565, 422.7296, 446.0998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-819.4082, -408.8208, 401.7906), FVector(-814.0509, -436.5654, 383.0559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(312.9912, 154.1763, 937.1586), FVector(274.4442, 176.8261, 945.2052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.7203, 103.9855, 961.9353), FVector(217.6618, 112.7639, 969.4883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.0956, 74.6856, 957.3545), FVector(301.8296, 81.5273, 949.8695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(849.5959, 522.1920, 74.1780), FVector(849.2022, 528.0622, 2.4481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(812.1732, -582.5096, 32.5146), FVector(785.9297, -617.9690, 20.7112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.3067, -650.1866, -47.2058), FVector(741.2321, -665.6534, -86.4899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.1778, 715.2070, -698.3033), FVector(-78.7058, 779.2837, -621.7092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.8898, -741.2303, -648.0672), FVector(-169.2303, -737.3064, -654.0186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.8445, 799.8743, -573.5217), FVector(-202.3708, 796.2087, -570.1735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-857.4976, 507.0287, 87.2912), FVector(-862.2681, 497.3483, 95.5952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-834.3618, -529.1224, 154.4986), FVector(-792.5568, -562.7648, 234.8393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-814.0509, -436.5654, 383.0559), FVector(-794.4814, -472.1700, 381.9094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.1978, 1.4644, 999.7742), FVector(-30.4996, 13.0257, 999.4499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.1978, 1.4644, 999.7742), FVector(-11.7038, 7.3619, 999.9044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.4326, 16.8493, 999.8373), FVector(1.2704, 26.4012, 999.6506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.2704, 26.4012, 999.6506), FVector(-11.8059, 25.1123, 999.6149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.4012, 16.1670, 999.8419), FVector(6.4326, 16.8493, 999.8373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.3472, -3.8847, 999.9782), FVector(-3.0949, -3.6912, 999.9884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(801.4253, 555.5607, 221.5170), FVector(797.3098, 579.2115, 169.7383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.3696, 517.0497, 308.6512), FVector(817.9625, 478.9871, 318.6043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(856.1008, -423.3959, 296.3569), FVector(821.3762, -424.6411, 380.8163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.7503, -661.2755, -746.7992), FVector(-21.9848, -694.7323, -718.9323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.2667, 803.3255, -582.0007), FVector(113.4774, 752.5388, -648.6973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.8762, -713.1398, -651.0730), FVector(276.3685, -707.4113, -650.5303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-864.7780, 500.8366, -36.3553), FVector(-857.4976, 507.0287, 87.2912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-771.0972, 635.5253, -38.9448), FVector(-782.0998, 605.0447, -149.1337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-792.7982, -574.0296, -204.8439), FVector(-789.0849, -578.0433, -207.8724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.3692, -91.5930, 927.5232), FVector(-365.3304, -84.6990, 927.0166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.0326, -167.6847, 929.6647), FVector(-300.1858, -161.2572, 940.1514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-255.2946, -123.1316, 958.9908), FVector(-300.1858, -161.2572, 940.1514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(916.6965, -314.3572, 246.6721), FVector(900.8758, -367.9907, 230.2297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.6299, -393.0309, 578.6457), FVector(714.0669, -394.6739, 578.2222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(832.8020, -347.1567, 431.1879), FVector(821.3762, -424.6411, 380.8163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(549.5816, 666.2953, -503.9947), FVector(578.8780, 668.8734, -466.3783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.3119, -712.0235, -615.2785), FVector(276.3685, -707.4113, -650.5303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(326.9495, 670.0905, -666.3953), FVector(303.6693, 678.3799, -669.0185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-718.3380, 529.7615, -450.9361), FVector(-716.2345, 529.1189, -455.0178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-632.3859, -660.2889, -405.1009), FVector(-651.2236, -686.0689, -324.3722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.6225, -579.3945, -292.8403), FVector(-789.0849, -578.0433, -207.8724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.1402, 312.9826, 772.0608), FVector(-509.9824, 270.8168, 816.4412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.1402, 312.9826, 772.0608), FVector(-577.9794, 287.9806, 763.5489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.5595, -120.2092, 803.8496), FVector(-571.5507, -106.5604, 813.6183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(562.2328, 319.4957, 762.7691), FVector(561.9249, 322.9733, 761.5304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.7978, 267.0690, 816.5397), FVector(498.4422, 275.1588, 822.0967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(580.9674, -193.1731, 790.6712), FVector(614.2808, -201.4628, 762.9363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.6982, -650.3986, -497.8474), FVector(574.0867, -640.7824, -509.7278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(716.0403, 545.1934, -435.9478), FVector(717.9910, 539.6060, -439.6752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(742.0329, -609.1504, -279.8623), FVector(765.2982, -606.2782, -216.2068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.6052, 680.1332, -658.7784), FVector(-327.8274, 701.8369, -632.4192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-478.9424, -597.9653, -642.6909), FVector(-492.4594, -566.0259, -661.1342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-581.0259, 635.8433, -508.0475), FVector(-615.7159, 635.3932, -466.0144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-812.6462, 310.2781, 493.2885), FVector(-826.0454, 297.9731, 478.3942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-751.2514, -395.6325, 528.2957), FVector(-722.8609, -419.7368, 548.9017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-749.3783, -260.5956, 608.7053), FVector(-716.3185, -302.5710, 628.7596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(360.6720, -83.5898, 928.9394), FVector(379.7230, -72.4653, 922.2577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.1307, -153.3830, 934.1871), FVector(284.5747, -147.9120, 947.1744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.9410, -214.5530, 913.3958), FVector(336.6769, -208.4093, 918.2670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.8146, 596.9361, -260.5144), FVector(755.3460, 605.2179, -251.3239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(791.5912, 607.9845, -61.1414), FVector(761.1886, 647.0341, -44.0323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(853.6395, -494.3377, -164.1031), FVector(862.2834, -476.5448, -171.3836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.2355, -688.9229, -642.6527), FVector(-336.1395, -689.0919, -641.9989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.9335, 641.5917, -745.6434), FVector(-187.9655, 635.0847, -749.2238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.2492, -697.3279, -716.3751), FVector(-21.9848, -694.7323, -718.9323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-834.4885, 412.2257, 365.6486), FVector(-870.3525, 362.2668, 333.5405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.4427, 521.7315, 284.0216), FVector(-823.2989, 504.9412, 259.2554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-906.2233, -375.4702, 194.3748), FVector(-917.2952, -367.4589, 153.4392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(65.0014, 4.1308, 997.8766), FVector(54.9034, -10.6627, 998.4347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.3466, 41.8213, 996.0486), FVector(67.8645, 43.8601, 996.7300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.5079, 45.3347, 998.2294), FVector(24.9639, 39.7011, 998.8997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(900.9496, 405.1572, 155.3625), FVector(902.6281, 399.3188, 160.6455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(782.0083, -573.7579, 243.4440), FVector(806.4562, -544.5901, 230.3258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(851.1951, -523.2773, 40.5921), FVector(844.6650, -534.3085, 32.4870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.6483, 671.4764, -690.6139), FVector(303.6693, 678.3799, -669.0185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.5091, -621.7732, -773.5565), FVector(133.6391, -581.2745, -802.6584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.9182, 699.7378, -713.3389), FVector(-29.1778, 715.2070, -698.3033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.1050, 449.3367, -113.6417), FVector(-882.6433, 447.4289, -144.0426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.6307, -585.3445, -15.8015), FVector(-806.4536, -591.2951, -1.6302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-850.0249, -509.3913, 134.0826), FVector(-834.3618, -529.1224, 154.4986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-219.8697, 113.2470, 968.9337), FVector(-265.7699, 117.5474, 956.8432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.9015, -63.3135, 977.5633), FVector(-237.1736, -63.2803, 969.4041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.5441, 100.8983, 976.4796), FVector(-195.2838, 72.3273, 978.0762), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(826.6427, 438.4810, 352.6986), FVector(817.9625, 478.9871, 318.6043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(785.6149, 414.9764, 458.9160), FVector(825.5694, 438.3897, 355.3163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(871.8771, -298.1950, 388.4715), FVector(834.9691, -339.4279, 433.1459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.8762, -713.1398, -651.0730), FVector(248.9719, -722.3670, -645.1348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(432.2843, 578.7582, -691.4978), FVector(439.5499, 565.0673, -698.2082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.0867, -640.7824, -509.7278), FVector(591.8775, -623.2525, -511.1138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-782.0998, 605.0447, -149.1337), FVector(-783.4368, 601.8413, -154.9639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-731.9813, 630.6394, -257.8708), FVector(-761.7641, 604.5171, -232.9690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.7638, -509.4326, -405.9013), FVector(-740.1740, -502.5901, -446.7053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-563.9797, 177.8333, 806.4132), FVector(-528.5546, 178.0934, 830.0077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.8052, -183.1324, 795.3639), FVector(-607.0975, -218.5587, 763.9795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-457.6863, -156.7691, 875.1838), FVector(-425.7247, -161.0660, 890.4023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(691.5295, 242.3504, 680.4801), FVector(695.3484, 236.6875, 678.5791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(592.2333, -338.8720, 731.0441), FVector(555.6773, -301.8675, 774.6604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.9362, -321.4256, 661.1263), FVector(711.6206, -317.4358, 626.7620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(549.5816, 666.2953, -503.9947), FVector(497.6268, 692.1494, -522.7779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(716.0403, 545.1934, -435.9478), FVector(723.3928, 585.8234, -365.3954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(696.6205, -528.0920, -485.6323), FVector(698.1521, -528.3892, -483.1029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-522.7773, 551.1324, -650.3514), FVector(-505.7430, 547.4862, -666.6955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-478.9424, -597.9653, -642.6909), FVector(-414.3200, -650.2733, -636.7759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-581.2664, -663.3643, -471.2506), FVector(-632.3859, -660.2889, -405.1009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.5686, 295.7193, 678.3816), FVector(-672.5523, 297.2816, 677.7146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-770.4695, 297.6584, 563.7164), FVector(-789.5656, 289.5315, 541.0709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-791.0161, -307.2181, 529.0657), FVector(-813.3870, -297.5923, 499.8404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.8682, 180.4946, 841.1041), FVector(454.0495, 200.5297, 868.1169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.9504, 138.0193, 903.8616), FVector(396.4517, 195.4235, 897.0149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.2736, 81.3865, 874.9778), FVector(480.2071, 73.0152, 874.1110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(868.3666, 467.5624, -165.3020), FVector(862.9132, 462.5925, -203.4429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(853.6395, -494.3377, -164.1031), FVector(850.6730, -507.7063, -136.3441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(742.0329, -609.1504, -279.8623), FVector(677.8919, -660.7256, -322.3420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.3710, 578.0310, -792.7723), FVector(-187.9655, 635.0847, -749.2238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.0675, -578.3004, -790.9119), FVector(-178.4406, -572.6193, -800.1663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-327.8274, 701.8369, -632.4192), FVector(-411.9910, 704.9714, -577.3030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-890.3919, 391.2791, 232.6003), FVector(-903.2333, 385.6327, 188.3005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-900.0940, -380.4618, 212.3196), FVector(-875.9354, -411.0786, 252.4908), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-844.0881, -346.7568, 408.9928), FVector(-819.4082, -408.8208, 401.7906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.4970, 53.1488, 983.9238), FVector(188.4183, 67.7447, 979.7496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.8608, -71.5403, 988.1416), FVector(121.8156, -67.2593, 990.2712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.8608, -71.5403, 988.1416), FVector(158.8271, -85.0203, 983.6389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(894.2166, 438.9694, -87.6501), FVector(868.3666, 467.5624, -165.3020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.7288, 408.6061, 141.1605), FVector(900.9496, 405.1572, 155.3625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(910.3237, -389.9681, 138.6926), FVector(901.7269, -392.4697, 181.2624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.3535, 576.7522, -798.5307), FVector(172.6323, 576.1864, -798.8788), FColor::Blue, true, -1.0f, 0, 2.0f);
