DrawDebugLine(GetWorld(), FVector(36.7100, 230.2553, 972.4376), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-458.1308, -766.5868, -449.9565), FVector(-475.5286, -751.3845, -457.4865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.7702, 845.9220, -228.7215), FVector(-522.7276, 829.9330, -194.8511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-692.3318, 419.1008, 587.3935), FVector(-712.7594, 422.9872, 559.5140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.6700, -411.9327, 631.7404), FVector(-701.9312, -419.3081, 575.7372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.2063, -294.8335, 790.2421), FVector(-509.5244, -301.3019, 805.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(386.8787, 193.4051, 901.6204), FVector(388.3007, 199.5584, 899.6661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.8546, -207.8890, 918.3197), FVector(337.9876, -196.7472, 920.3558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(384.4857, -265.3709, 884.1657), FVector(429.7001, -253.9240, 866.5336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(736.7777, 675.9222, 16.9631), FVector(732.1126, 679.8483, 42.6312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(744.6021, -662.5226, -81.4346), FVector(753.8747, -631.2935, -182.0478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.0747, 692.8832, -227.9356), FVector(625.2964, 731.2043, -272.6622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.2970, -828.1780, -535.2256), FVector(-156.4213, -811.8351, -562.5443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.2854, -778.7760, -502.6617), FVector(-458.1308, -766.5868, -449.9565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.7593, -107.8495, -93.5145), FVector(-981.0726, -149.6106, -122.9358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-655.8650, 467.7289, 592.5122), FVector(-692.3318, 419.1008, 587.3935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-744.0099, 548.8580, 381.0565), FVector(-754.2988, 544.6300, 366.6218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.2898, -562.9322, 231.9452), FVector(-795.9490, -545.9847, 261.4690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.4875, 88.9457, 989.4348), FVector(102.9527, 82.2026, 991.2837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.4117, -78.5507, 985.3448), FVector(154.8531, -76.0558, 985.0056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.8632, 97.3558, 977.1656), FVector(175.3890, 107.2113, 978.6442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(792.7149, -608.9269, 28.4796), FVector(768.0640, -640.3382, -6.6765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.8504, 534.8755, 280.9583), FVector(801.2160, 541.6100, 254.3845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(777.2943, -579.0906, 245.9016), FVector(766.4631, -561.0685, 312.6282), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.2836, 818.3301, -563.2718), FVector(105.6850, 836.0800, -538.3316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.1619, -800.6280, -597.7462), FVector(11.5453, -786.7123, -617.2119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.1681, 804.6850, -580.1411), FVector(-156.4329, 804.4319, -573.0777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.5594, 653.6081, -20.3540), FVector(-771.8399, 634.1040, -46.6406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.0307, -645.0159, 79.4215), FVector(-735.8743, -660.2697, 150.1099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.9490, -545.9847, 261.4690), FVector(-783.1414, -530.3361, 324.7048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.6229, -49.8926, 991.4438), FVector(-136.9375, -29.9019, 990.1283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.8880, 100.7001, 992.0184), FVector(-65.7801, 102.7103, 992.5339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.9075, 90.4991, 989.1286), FVector(-131.2436, 87.6856, 987.4646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(802.1989, 514.6320, 302.7058), FVector(796.8504, 534.8755, 280.9583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(705.4498, 526.2591, 474.7546), FVector(704.2723, 525.1739, 477.6955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.5053, -435.4124, 516.2384), FVector(718.0140, -431.7502, 545.9374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.0446, -813.7429, -561.2558), FVector(143.7966, -800.6749, -581.5860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.7413, 785.3835, -544.8750), FVector(277.4232, 776.2781, -566.0641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(370.2614, -806.1926, -461.4758), FVector(382.1468, -793.8536, -473.0330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-664.5341, 702.5166, -254.6860), FVector(-647.4887, 732.2553, -211.0937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-721.1988, -682.5288, -118.4340), FVector(-722.3348, -673.1692, -158.3531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.5594, 653.6081, -20.3540), FVector(-766.0504, 642.0919, 29.7461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.9855, 201.9552, 866.2438), FVector(-402.2926, 185.1952, 896.5843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-380.0717, -257.2480, 888.4644), FVector(-385.7875, -255.6231, 886.4676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-337.3033, -216.0505, 916.2689), FVector(-341.6938, -191.9868, 919.9926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.3077, -316.3702, 624.2391), FVector(736.6226, -271.2995, 619.5028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.3486, -417.5863, 655.3945), FVector(575.4695, -412.4663, 706.1915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(717.4497, -404.1891, 567.3597), FVector(718.0140, -431.7502, 545.9374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(600.7851, 736.1096, -311.7690), FVector(625.2964, 731.2043, -272.6622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.6693, -743.9423, -421.3454), FVector(514.1779, -738.7960, -435.6622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(411.1953, 776.4407, -477.5544), FVector(412.2624, 793.4061, -447.8242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-623.9687, -738.7072, -254.9013), FVector(-631.2131, -737.1694, -241.1459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.0253, 723.5205, -396.5658), FVector(-576.7171, 738.2637, -349.8058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-457.3151, -773.8919, -438.1257), FVector(-458.1308, -766.5868, -449.9565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-545.2240, 354.4699, 759.6591), FVector(-555.7123, 314.5110, 769.5886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.4838, 308.8414, 671.5925), FVector(-678.3791, 355.0907, 643.2048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.6279, -426.5307, 565.8276), FVector(-701.9312, -419.3081, 575.7372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(490.8600, 278.3742, 825.5691), FVector(444.2384, 280.4348, 850.8869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.3007, 199.5584, 899.6661), FVector(384.4015, 210.1828, 898.9208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(495.7790, -229.9137, 837.4622), FVector(518.4305, -215.8364, 827.4324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(607.8824, -752.1210, -254.5448), FVector(618.9659, -731.6483, -285.6079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.1330, 610.9548, -63.2726), FVector(794.1338, 599.4992, -99.7610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(752.6382, -655.1239, -65.9423), FVector(768.0640, -640.3382, -6.6765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.3571, 802.2242, -573.9539), FVector(-156.4329, 804.4319, -573.0777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.2854, -778.7760, -502.6617), FVector(-344.8205, -763.3947, -546.1935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-417.1127, 792.5473, -444.8435), FVector(-407.7070, 801.2786, -437.8672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-754.2988, 544.6300, 366.6218), FVector(-775.0785, 554.7832, 302.4384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-806.0150, -447.3500, 387.5795), FVector(-795.4319, -470.8918, 381.5089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.6279, -426.5307, 565.8276), FVector(-704.6115, -430.3926, 564.1674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.1301, -88.2681, 961.8006), FVector(235.4815, -70.6422, 969.3081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.4824, -125.7155, 981.0426), FVector(157.3277, -117.0016, 980.5909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.8847, -156.6770, 963.5421), FVector(254.2250, -133.1015, 957.9424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(759.9351, 648.5127, -43.9313), FVector(734.3218, 678.7464, -8.6503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(819.2743, 561.6343, 115.5708), FVector(795.5068, 582.3155, 167.5635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(808.1523, -543.5617, 226.7829), FVector(837.6524, -517.5786, 174.5017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.2970, -828.1780, -535.2256), FVector(-163.8579, -838.8000, -519.1966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.9824, 782.1170, -617.0309), FVector(-126.1681, 804.6850, -580.1411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.7966, -800.6749, -581.5860), FVector(157.8178, -787.6296, -595.5948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.9033, 528.4630, 281.5683), FVector(-808.4656, 517.8918, 279.5916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.8159, 593.0375, 134.7699), FVector(-806.9821, 582.7673, 95.7190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-779.2612, -626.6045, 10.8943), FVector(-806.6876, -590.9778, -0.6466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.8692, -86.6580, 993.1902), FVector(-73.3847, -59.6063, 995.5209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.3517, -46.6520, 998.0130), FVector(-42.7781, -16.6423, 998.9460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.5088, 30.7896, 997.6927), FVector(-46.6884, 15.5721, 998.7881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(827.2352, 451.0194, 335.0573), FVector(830.8304, 437.0346, 344.5600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.9122, -465.5660, 391.0904), FVector(764.8547, -482.9501, 426.3292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(777.2943, -579.0906, 245.9016), FVector(788.0446, -568.1659, 237.0088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(457.5754, 724.5289, -515.4442), FVector(411.1953, 776.4407, -477.5544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(157.8178, -787.6296, -595.5948), FVector(252.5257, -725.1701, -640.5927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.4121, 817.0642, -564.8771), FVector(114.2836, 818.3301, -563.2718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.6203, -643.6345, 33.0217), FVector(-760.0307, -645.0159, 79.4215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-776.2367, 601.2146, -189.7303), FVector(-766.4898, 602.3224, -222.9375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-623.9687, -738.7072, -254.9013), FVector(-649.4920, -694.1395, -310.3717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-279.7998, 182.9588, 942.4639), FVector(-279.7788, 181.8338, 942.6878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.9271, 169.7440, 901.1349), FVector(-402.2926, 185.1952, 896.5843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-451.1954, -149.8813, 879.7490), FVector(-427.7786, -155.4416, 890.4175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(733.3719, 442.3997, 516.1861), FVector(737.0338, 452.1163, 502.3664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.5158, 331.1761, 646.2542), FVector(644.5460, 362.9952, 672.9004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(972.8644, 209.7984, 97.5679), FVector(961.0480, 213.3503, 175.6939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(370.2614, -806.1926, -461.4758), FVector(294.8648, -842.7373, -450.3872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(489.7691, 699.1415, -520.8910), FVector(457.5754, 724.5289, -515.4442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(618.9659, -731.6483, -285.6079), FVector(668.8419, -670.9863, -320.0436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-440.2056, 720.2557, -536.1443), FVector(-417.1127, 792.5473, -444.8435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.0053, -665.2593, -477.4391), FVector(-574.1394, -664.5706, -478.2361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.1955, 668.8095, -266.0573), FVector(-723.8779, 638.6107, -261.1076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-600.9135, -217.6019, 769.1244), FVector(-637.4862, -227.4347, 736.1283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.5603, -304.2491, 707.7778), FVector(-607.8562, -330.4878, 722.0032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-509.5244, -301.3019, 805.9789), FVector(-499.7778, -319.3730, 805.1230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.9626, 178.5639, 840.2436), FVector(522.7485, 161.4287, 837.0632), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.7001, -253.9240, 866.5336), FVector(456.0584, -218.3892, 862.7380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(510.2621, -300.6258, 805.7647), FVector(552.4100, -294.9730, 779.6371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(603.6485, 716.3460, -349.9385), FVector(587.2376, 700.8551, -404.9125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.0747, 692.8832, -227.9356), FVector(685.5550, 696.9960, -210.2640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(668.8419, -670.9863, -320.0436), FVector(674.9344, -665.3248, -319.0711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.5286, -751.3845, -457.4865), FVector(-512.6316, -724.4798, -460.8013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.8982, 692.9509, -642.6171), FVector(-326.2029, 690.5104, -645.5905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-344.8205, -763.3947, -546.1935), FVector(-331.3062, -687.4802, -646.2254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-688.9486, 364.3874, 626.5554), FVector(-678.3791, 355.0907, 643.2048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-744.3093, 454.9410, 488.9093), FVector(-789.3766, 421.7733, 446.0850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-811.8701, -423.4145, 401.9789), FVector(-806.4752, -446.4785, 387.6271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.2549, 162.5013, 939.5950), FVector(275.8317, 178.8255, 944.4248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.5690, 103.2935, 962.5724), FVector(217.5265, 111.5111, 969.6636), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.2674, 28.7530, 931.6306), FVector(374.0443, 34.1529, 926.7818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(850.5513, 519.6754, 80.6221), FVector(848.9419, 528.4860, -0.3261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(792.7149, -608.9269, 28.4796), FVector(791.1267, -610.6561, 34.8958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(752.6382, -655.1239, -65.9423), FVector(744.6021, -662.5226, -81.4346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.4962, 733.2451, -675.3013), FVector(99.5840, 744.5595, -660.0865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.4249, -695.8220, -717.5696), FVector(-25.1158, -697.3859, -716.2557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.3571, 802.2242, -573.9539), FVector(-206.1937, 795.9574, -569.1537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-852.3713, 516.0170, 84.7915), FVector(-866.3033, 487.3643, 109.5204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-823.3565, -540.3146, 173.6208), FVector(-793.2898, -562.9322, 231.9452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-806.4752, -446.4785, 387.6271), FVector(-806.0150, -447.3500, 387.5795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.0622, 3.1088, 999.9445), FVector(9.3754, 3.8586, 999.9486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.3127, -26.7004, 999.4757), FVector(31.7181, -11.1461, 999.4347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.2944, -17.4689, 999.8474), FVector(-0.2929, -17.5693, 999.8456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(891.7634, 433.6909, 129.1129), FVector(850.5513, 519.6754, 80.6221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(802.1989, 514.6320, 302.7058), FVector(823.6506, 468.9880, 318.8259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(852.6487, -432.3340, 293.3896), FVector(822.3404, -425.6917, 377.5485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.6886, -662.4444, -745.6730), FVector(-25.1158, -697.3859, -716.2557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.4121, 817.0642, -564.8771), FVector(99.5840, 744.5595, -660.0865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.5257, -725.1701, -640.5927), FVector(266.4829, -713.2849, -648.2372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-864.1897, 502.6277, -23.2703), FVector(-852.3713, 516.0170, 84.7915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-771.8399, 634.1040, -46.6406), FVector(-788.2120, 594.8342, -157.7784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-768.3184, -576.3974, -278.3037), FVector(-768.1347, -564.1090, -302.9028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.2579, -104.7502, 929.2625), FVector(-364.4168, -82.1958, 927.6013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.1139, -162.4846, 930.5590), FVector(-309.8223, -160.3699, 937.1721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-250.4572, -127.3546, 959.7146), FVector(-309.8223, -160.3699, 937.1721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.0113, 281.1054, 537.5284), FVector(775.3145, 304.4060, 553.3754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.7949, -400.4084, 568.3371), FVector(717.4497, -404.1891, 567.3597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(835.6129, -350.2970, 423.1349), FVector(822.3404, -425.6917, 377.5485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(546.6895, 669.9248, -502.3260), FVector(573.3670, 669.9216, -471.6517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(478.9996, -574.7588, -663.4845), FVector(478.7148, -552.8812, -682.0223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.3131, 669.7354, -671.3917), FVector(293.6237, 679.2378, -672.6225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.4932, 632.8747, -510.0700), FVector(-569.1902, 597.3368, -564.9878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.4368, -661.0128, -397.5050), FVector(-649.4920, -694.1395, -310.3717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-768.3184, -576.3974, -278.3037), FVector(-790.5517, -576.2708, -207.2195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.9598, 311.7516, 849.8354), FVector(-459.1198, 282.2577, 842.3417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-555.7123, 314.5110, 769.5886), FVector(-570.8060, 299.8509, 764.3756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-576.5903, -112.2575, 809.2848), FVector(-565.8714, -95.0630, 818.9949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.8720, 317.0750, 747.3666), FVector(554.4691, 323.2987, 766.8389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.3170, 266.9515, 813.0929), FVector(490.8600, 278.3742, 825.5691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(577.9109, -194.8732, 792.4919), FVector(612.3365, -200.1000, 764.8555), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(576.0784, -645.7971, -501.0787), FVector(569.3591, -649.7796, -503.6037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(711.6620, 542.5625, -446.2770), FVector(722.6017, 506.4792, -470.4525), FColor::Blue, true, -1.0f, 0, 2.0f);
