DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(27.3326, 232.7745, 972.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.3296, 479.8345, 623.4284), FVector(597.9090, 486.5821, 636.9794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.8754, -426.9838, 642.9209), FVector(612.3193, -415.3680, 672.7069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(459.0023, -849.9097, -258.7864), FVector(478.6156, -845.3351, -237.3514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(244.4623, -889.0252, -387.1336), FVector(241.0736, -884.3054, -399.8594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.7772, -853.0841, -450.7722), FVector(256.3429, -850.4779, -459.3209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-842.3627, -115.4689, 526.3953), FVector(-839.3426, -66.6829, 539.4974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-676.0077, 735.1388, -50.8391), FVector(-644.9120, 764.2219, 7.3076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-467.4342, 855.5680, -222.5054), FVector(-479.2539, 847.9200, -226.5996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-541.2827, 361.3185, 759.2510), FVector(-548.2855, 323.8099, 771.0578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.3572, -332.9864, 799.2263), FVector(-442.8446, -363.7435, 819.4994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.8197, -318.3318, 872.8678), FVector(-367.2861, -316.3214, 874.6666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.6734, -302.6672, 714.5933), FVector(683.7928, -323.0491, 654.2681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.2695, -337.9499, 815.2523), FVector(445.5526, -352.8926, 822.7695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.8783, -409.7596, 709.0562), FVector(571.0012, -404.0011, 714.6612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(631.1906, 772.8298, -65.8218), FVector(649.6386, 759.6505, -30.0147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.2069, -850.6912, -211.5759), FVector(478.6156, -845.3351, -237.3514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(473.3760, 829.9557, -295.1080), FVector(469.8617, 848.3699, -243.9231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-231.0664, -865.6205, -444.1953), FVector(-252.3469, -870.2495, -423.0684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-512.1930, -819.5681, -256.8392), FVector(-507.2507, -832.2604, -223.6950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-968.1319, 82.4216, 236.4895), FVector(-967.1919, 151.6937, 203.7864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-541.4155, 361.5505, 759.0458), FVector(-541.2827, 361.3185, 759.2510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.6732, 486.1356, 637.5413), FVector(-647.0626, 467.9007, 601.9792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.3173, -437.6957, 556.3617), FVector(-700.1916, -460.6699, 545.4494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.4494, 226.4135, 896.2328), FVector(349.1800, 230.2046, 908.3387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.4852, 182.6161, 944.3819), FVector(277.6995, 181.1954, 943.4253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.0544, -107.6575, 932.7575), FVector(324.0300, -153.0744, 933.5806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.9184, -782.5412, -45.7121), FVector(641.6442, -761.0941, -95.0183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(743.5233, 668.4422, 18.9211), FVector(739.8777, 672.5438, -16.3049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.9324, -671.8153, 170.0606), FVector(723.7991, -655.1647, 216.5041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.8994, -103.6234, -85.9105), FVector(-992.0046, -103.4350, -72.3061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-295.7670, 874.6726, -384.0178), FVector(-288.2101, 880.1530, -377.1812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.7446, 878.2579, -478.0173), FVector(8.1729, 879.3510, -476.1040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-774.5913, 555.3657, 302.6174), FVector(-787.0600, 542.5949, 293.4745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-710.0024, -600.7605, 367.4008), FVector(-680.2223, -604.9043, 413.9909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.1916, -460.6699, 545.4494), FVector(-680.4577, -504.8180, 531.1648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.2117, 47.5337, 993.2067), FVector(113.8891, 38.1000, 992.7626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.3045, -47.4052, 997.6082), FVector(45.0053, -36.0916, 998.3346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.8805, -55.3066, 997.1722), FVector(71.9180, -61.8657, 995.4900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(715.8182, 677.4039, 169.4941), FVector(690.5069, 696.6038, 194.7907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.5314, 636.4189, 351.6328), FVector(623.8765, 681.4864, 382.5629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(778.1643, -579.8433, 241.3339), FVector(767.5647, -559.0994, 313.4522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.8316, -906.2390, -422.3896), FVector(-41.4882, -886.4436, -460.9735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(93.5238, 838.2980, -537.1310), FVector(12.7446, 878.2579, -478.0173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.0736, -884.3054, -399.8594), FVector(262.7772, -853.0841, -450.7722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-670.3152, 738.9778, -67.7451), FVector(-676.0077, 735.1388, -50.8391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.1998, -651.1903, 32.9284), FVector(-783.2936, -621.6406, -3.7552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.3861, 646.3890, 290.8809), FVector(-718.7697, 637.8157, 276.6969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.9426, -24.7357, 947.4512), FVector(-319.1954, -24.7578, 947.3655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.9833, -133.5152, 970.2456), FVector(-151.5571, -122.2162, 980.8637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.6454, -81.8770, 984.0956), FVector(-140.8890, -70.8568, 987.4865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.9967, 434.7902, 577.4782), FVector(729.2765, 447.6101, 517.4950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(675.8118, -549.2259, 491.5581), FVector(666.4367, -508.4160, 545.3213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(695.4711, -566.2526, 442.3550), FVector(687.9476, -594.0968, 416.8658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-631.8134, 133.6623, -763.5091), FVector(-611.6292, 99.2991, -784.8882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.5855, 881.2226, -415.4008), FVector(234.1012, 893.3423, -383.5833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(447.0465, 809.1473, -381.3530), FVector(480.7436, 819.7890, -311.1778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-660.4817, -750.3824, 26.2729), FVector(-660.5336, -750.3339, 26.3525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-670.3606, 731.8916, -122.2757), FVector(-670.3152, 738.9778, -67.7451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-600.2716, -756.2718, -260.2440), FVector(-627.4520, -735.7233, -254.9809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-380.6936, 219.0525, 898.3810), FVector(-344.4968, 231.8909, 909.6970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-407.7681, 321.1218, 854.7549), FVector(-407.4561, 323.2900, 854.0861), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-395.5776, 145.9513, 906.7616), FVector(-432.1613, 109.2934, 895.1489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(603.8148, 424.5629, 674.6510), FVector(597.9090, 486.5821, 636.9794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(540.2638, 356.8596, 762.0802), FVector(559.5998, 403.5938, 723.8509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.6338, 294.2849, 667.8631), FVector(682.6008, 263.8596, 681.4941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(459.0023, -849.9097, -258.7864), FVector(419.7363, -864.7160, -275.8399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(473.3760, 829.9557, -295.1080), FVector(480.7436, 819.7890, -311.1778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.8555, -762.7564, -117.8578), FVector(627.6685, -751.4055, -203.5239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.8330, 793.7781, -435.2392), FVector(-416.8526, 804.5415, -423.0211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.3651, -756.5897, -452.1540), FVector(-516.2688, -724.3381, -456.9473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.2539, 847.9200, -226.5996), FVector(-525.9811, 829.9034, -186.0222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-686.8503, 412.8223, 598.1759), FVector(-713.0760, 419.6700, 561.6045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-567.2881, -457.1887, 684.9546), FVector(-563.8025, -469.4884, 679.4905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-599.3459, -342.6114, 723.4652), FVector(-567.4752, -395.8298, 722.0046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.9411, 208.2857, 897.4084), FVector(392.0451, 204.9032, 896.8363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.0220, -203.8998, 918.7851), FVector(338.1633, -202.8706, 918.9609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(379.0981, -264.3492, 886.7943), FVector(427.4142, -258.3663, 866.3509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(743.5233, 668.4422, 18.9211), FVector(732.0313, 677.3634, 72.8625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.0877, -649.9752, -53.2475), FVector(765.9820, -642.8331, -6.0934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.7188, 692.9553, -228.7830), FVector(622.6649, 733.1153, -273.5513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-380.6615, -781.0733, -494.9962), FVector(-449.4816, -770.9867, -451.1605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.1293, 793.8474, -568.0327), FVector(-249.8897, 774.6455, -580.9298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.0357, -837.7651, -520.8089), FVector(-167.4386, -822.7041, -543.2516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-647.0626, 467.9007, 601.9792), FVector(-686.8503, 412.8223, 598.1759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-738.1144, 548.0060, 393.5436), FVector(-752.2709, 543.0562, 373.0663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-781.8545, -532.0746, 324.9618), FVector(-792.1891, -543.8838, 276.8156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.3405, 90.5690, 988.8341), FVector(104.9151, 82.1006, 991.0864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.0581, -58.2531, 978.6596), FVector(176.3110, -69.4794, 981.8793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.4934, 89.8335, 977.3741), FVector(181.1505, 98.1149, 978.5489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.3297, 540.1671, 280.7979), FVector(798.0702, 549.3450, 247.5966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(778.1643, -579.8433, 241.3339), FVector(747.4242, -622.7796, 231.3065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(790.6612, -611.3926, 32.4660), FVector(765.9820, -642.8331, -6.0934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.7270, 809.0612, -573.8991), FVector(103.8014, 834.9414, -540.4610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.7028, -798.3902, -600.7631), FVector(22.6259, -788.5140, -614.6004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.6135, 795.7894, -587.3070), FVector(-182.4226, 800.1792, -571.3451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.3058, 652.6652, -22.7169), FVector(-764.7496, 643.3903, -34.7431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.6612, -645.6881, 102.7165), FVector(-733.0402, -658.2123, 171.4895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-790.0144, -563.9794, 240.4258), FVector(-792.1891, -543.8838, 276.8156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-112.2920, -45.4864, 992.6336), FVector(-118.3329, -48.8017, 991.7740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.6468, 87.4246, 990.5532), FVector(-96.2204, 98.0029, 990.5236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.6468, 87.4246, 990.5532), FVector(-140.6000, 82.7781, 986.5999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.1050, 517.5614, 303.2527), FVector(793.3297, 540.1671, 280.7979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(703.9851, 526.8876, 476.2294), FVector(716.6493, 503.5258, 482.5718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(740.7062, -433.5255, 513.2347), FVector(715.7819, -424.0117, 554.8606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.4506, -817.4769, -556.5015), FVector(139.7269, -803.0577, -579.2882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(296.0029, 783.9953, -545.6497), FVector(278.4939, 775.6155, -566.4466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.9150, -802.4062, -461.8707), FVector(392.0165, -788.8118, -473.3909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-665.6211, 702.9510, -250.6160), FVector(-654.8272, 723.8993, -217.1893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-627.4520, -735.7233, -254.9809), FVector(-651.9353, -686.7525, -321.4831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.3058, 652.6652, -22.7169), FVector(-765.7834, 642.0746, 36.2780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-449.1214, 202.0991, 870.3137), FVector(-398.6225, 188.7995, 897.4714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-370.3933, -246.8595, 895.4715), FVector(-382.2493, -261.8566, 886.1809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.9164, -215.5873, 918.7037), FVector(-337.1066, -176.4302, 924.7873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.1763, 347.8249, 320.2283), FVector(910.6298, 281.4210, 302.5816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.3193, -415.3680, 672.7069), FVector(573.8783, -409.7596, 709.0562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.4388, -400.0575, 574.0481), FVector(715.7819, -424.0117, 554.8606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(599.2823, 737.5240, -311.3182), FVector(622.6649, 733.1153, -273.5513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.9133, -752.2837, -405.9535), FVector(511.4747, -746.2769, -425.9864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(413.9389, 768.1528, -488.4627), FVector(413.0188, 802.0675, -431.3968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-627.4520, -735.7233, -254.9809), FVector(-634.7634, -734.0097, -241.4647), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.0024, 723.7778, -397.5512), FVector(-582.5234, 739.4553, -337.4498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.5038, -765.1041, -448.0023), FVector(-449.4816, -770.9867, -451.1605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-548.2855, 323.8099, 771.0578), FVector(-547.2120, 322.6221, 772.3173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.4277, 319.6797, 665.5465), FVector(-677.9097, 353.9818, 644.3099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.6375, -436.6406, 556.7840), FVector(-701.9732, -424.1020, 572.1635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.6964, 282.9257, 826.4863), FVector(442.1492, 289.8330, 848.8233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.9411, 208.2857, 897.4084), FVector(381.4494, 226.4135, 896.2328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(454.3129, -160.1533, 876.3280), FVector(495.3271, -130.4013, 858.8635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.2496, 698.1897, -203.9424), FVector(683.7188, 692.9553, -228.7830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(746.1662, -641.9299, -176.5279), FVector(740.8579, -666.0851, -86.3731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.0946, -752.5323, -245.4761), FVector(625.0420, -723.7110, -292.5147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.6176, 795.5242, -591.0056), FVector(-147.6135, 795.7894, -587.3070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-380.6615, -781.0733, -494.9962), FVector(-346.0322, -758.4005, -552.3499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.3355, 787.4531, -448.0007), FVector(-424.8330, 793.7781, -435.2392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.9985, 414.7917, 440.8337), FVector(-834.9498, 418.2827, 357.6288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.0802, -461.3950, 385.4680), FVector(-793.1735, -474.6623, 381.5382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.6375, -436.6406, 556.7840), FVector(-706.3173, -437.6957, 556.3617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.0192, -92.2027, 961.1913), FVector(235.4949, -71.6519, 969.2307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.4184, -131.2952, 979.4000), FVector(163.9585, -122.3600, 978.8491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(222.7639, -152.8074, 962.8220), FVector(254.2747, -130.9263, 958.2289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.9590, 650.7940, -44.3324), FVector(739.8777, 672.5438, -16.3049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(817.8983, 563.3005, 117.1960), FVector(791.7566, 585.5229, 174.0243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(815.8538, -536.0377, 216.9015), FVector(837.9444, -516.8720, 175.1926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.9340, -813.4439, -558.6470), FVector(-167.4386, -822.7041, -543.2516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.1856, 767.0368, -637.1825), FVector(-133.6176, 795.5242, -591.0056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(139.7269, -803.0577, -579.2882), FVector(169.5806, -774.5424, -609.3656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-787.0600, 542.5949, 293.4745), FVector(-808.3726, 513.1060, 288.5412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-805.6889, 581.0044, 115.3225), FVector(-808.0436, 578.9389, 109.0658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-844.5986, -514.9406, 146.5926), FVector(-852.4852, -518.8016, 64.1400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.6843, -74.3198, 994.3583), FVector(-76.4160, -63.0114, 995.0830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.6589, -24.8856, 998.4059), FVector(-48.0353, -46.3225, 997.7709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-88.9928, -0.3059, 996.0322), FVector(-80.8371, 10.6309, 996.6706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(822.0373, 467.2108, 325.5284), FVector(834.4985, 421.7529, 354.5937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(803.1711, -456.4772, 382.8115), FVector(758.2321, -484.7037, 436.0578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(778.1643, -579.8433, 241.3339), FVector(789.9919, -568.0015, 230.8400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.6470, 745.5142, -504.4009), FVector(413.9389, 768.1528, -488.4627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.5806, -774.5424, -609.3656), FVector(270.1003, -706.7135, -653.9127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.8014, 834.9414, -540.4610), FVector(93.5238, 838.2980, -537.1310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-784.3576, 599.0447, -161.0237), FVector(-766.5486, 602.8351, -221.3439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-726.5541, -666.7610, -165.9787), FVector(-727.8153, -675.2017, -119.9478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.1998, -651.1903, 32.9284), FVector(-756.6612, -645.6881, 102.7165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-279.3145, 179.2214, 943.3255), FVector(-277.0605, 179.3588, 943.9639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-394.5235, 168.8995, 903.2299), FVector(-398.6225, 188.7995, 897.4714), FColor::Blue, true, -1.0f, 0, 2.0f);
