DrawDebugLine(GetWorld(), FVector(-21.1302, -98.2753, 994.9349), FVector(3.6105, -81.4937, 996.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.7504, 285.3059, 943.8193), FVector(-252.6896, 302.5260, 919.0354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.0485, -339.8575, 898.4353), FVector(-278.4867, -339.6537, 898.3766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.8561, 466.1798, 833.7539), FVector(308.7239, 496.3109, 811.3970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.4657, 398.5093, 876.9929), FVector(257.5745, 387.0774, 885.3398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(316.6459, -399.6579, 860.2377), FVector(297.2899, -437.5156, 848.6453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(291.2428, -880.8622, 373.1748), FVector(300.0035, -878.2553, 372.3783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(244.7510, -890.7855, 382.8815), FVector(223.7509, -888.3874, 400.8782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.2161, -946.8867, 172.7639), FVector(273.8319, -947.6021, 164.5187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.6715, 927.7415, 194.2788), FVector(-360.6150, 898.7895, 249.2676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.1485, 864.5205, 363.4449), FVector(-335.3634, 857.3384, 390.5153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.3361, 933.1848, 301.0286), FVector(-201.8268, 949.7875, 239.1019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.2473, -390.3140, 859.0286), FVector(-278.4867, -339.6537, 898.3766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.5258, 483.2720, 770.5754), FVector(-413.7704, 532.5260, 738.3835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.7112, -543.7259, 762.9314), FVector(-372.6565, -546.7637, 749.7844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.5977, -332.3877, 894.6272), FVector(299.5014, -334.4695, 893.5486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(211.9873, -265.0217, 940.6513), FVector(239.1135, -256.3352, 936.5452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.8016, -341.7060, 902.3150), FVector(293.0125, -329.7294, 897.4532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(380.7974, 881.2192, 280.0824), FVector(396.2128, 880.8503, 259.0718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.6085, 894.1199, 312.6658), FVector(321.5954, 882.2421, 343.8391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(399.0999, 799.2008, 449.4412), FVector(397.0231, 799.6596, 450.4633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.5449, -973.3535, 213.1551), FVector(-86.6096, -971.8172, 219.2490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-301.6900, -901.1120, 311.4168), FVector(-321.0317, -887.7956, 329.7842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-257.7722, -956.6414, 135.6123), FVector(-217.3274, -971.0995, 98.6638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.0440, -251.4712, 892.2467), FVector(-334.1495, -223.1126, 915.7319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.6159, 522.9395, 803.0927), FVector(-319.2864, 502.9865, 803.1568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-381.2894, 662.9843, 644.2595), FVector(-386.6812, 661.8798, 642.1781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.0485, 124.4492, 988.7443), FVector(55.6434, 117.3653, 991.5287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.6661, 74.5548, 995.6620), FVector(61.1515, 93.9419, 993.6979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.7812, 87.5072, 989.5291), FVector(117.0116, 86.6976, 989.3391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(401.3418, -680.5332, 613.0247), FVector(401.3941, -680.4390, 613.0951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.2804, -778.7268, 497.4397), FVector(411.4845, -799.1348, 438.2511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.8215, -777.4254, 406.6707), FVector(479.5440, -778.0916, 405.7229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.7663, 989.0185, 50.8550), FVector(-175.6303, 984.2473, 20.2789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.8268, 949.7875, 239.1019), FVector(-244.4863, 949.0405, 198.8683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.7541, 968.1555, 244.7284), FVector(59.5193, 966.5171, 249.6041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-393.0677, -771.6229, 500.0960), FVector(-439.8204, -800.9427, 406.2621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-464.4622, -634.0280, 618.2906), FVector(-406.3505, -632.9769, 658.9533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-495.8354, -699.8336, 514.1791), FVector(-499.6702, -708.3518, 498.5654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.6555, 46.3185, 997.9281), FVector(-53.5994, 36.8746, 997.8814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.6555, 46.3185, 997.9281), FVector(-42.9675, 46.5580, 997.9911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.9536, -49.7438, 996.9003), FVector(-47.9995, -49.3706, 997.6265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(378.9338, 558.0594, 738.2268), FVector(389.7904, 498.0238, 774.6197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.1665, -615.7940, 632.2509), FVector(401.3941, -680.4390, 613.0951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.7429, 672.0876, 574.8472), FVector(382.1374, 659.1329, 647.6996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.4599, -960.2203, 221.9467), FVector(157.4950, -963.5442, 216.2820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.3507, -987.8274, 124.4298), FVector(-84.5449, -973.3535, 213.1551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.9362, -982.7448, -3.3516), FVector(193.7586, -980.8221, -21.1105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.2432, 830.8022, 270.8049), FVector(-494.4665, 836.4838, 236.2156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-384.9728, 802.5030, 455.8342), FVector(-412.4598, 784.0269, 463.8736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.1485, 864.5205, 363.4449), FVector(-344.5821, 888.6692, 302.5396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-267.9659, 289.7392, 918.8283), FVector(-300.0482, 284.9977, 910.3556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.7813, -268.4217, 940.8460), FVector(-207.0435, -269.9187, 940.3600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.1181, -174.9297, 975.2654), FVector(-116.4059, -197.1083, 973.4464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.6276, -537.4309, 773.2075), FVector(429.4094, -522.1906, 736.8341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(389.7904, 498.0238, 774.6197), FVector(409.2285, 471.0115, 781.4603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(316.6459, -399.6579, 860.2377), FVector(299.5014, -334.4695, 893.5486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.4969, 937.0682, 77.2336), FVector(353.8850, 934.2034, 45.0487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(205.3766, 959.8317, 191.1637), FVector(228.8474, 940.4234, 251.4611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.9464, 915.7455, 302.8903), FVector(320.6085, 894.1199, 312.6658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.2080, -935.6229, 129.9592), FVector(-257.7722, -956.6414, 135.6123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.0317, -887.7956, 329.7842), FVector(-376.6880, -870.8933, 315.6754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-387.0579, -910.0126, 148.5373), FVector(-367.0060, -923.1084, 114.7934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-261.3267, 299.5562, 917.5916), FVector(-267.9659, 289.7392, 918.8283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.6044, 398.1868, 874.9226), FVector(-329.3697, 427.0049, 842.1297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.5639, -417.4488, 808.1109), FVector(-445.1423, -432.5953, 784.0342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.8953, 378.9355, 867.6355), FVector(268.4657, 398.5093, 876.9929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.1747, 259.5890, 923.5751), FVector(281.6418, 285.1595, 916.1670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(867.1593, -127.7606, -481.3647), FVector(867.3410, -119.6443, -483.1199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(411.4845, -799.1348, 438.2511), FVector(479.8215, -777.4254, 406.6707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.1749, -883.4298, 319.0342), FVector(334.7954, -914.1962, 228.3799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(461.0600, -868.2771, 183.0805), FVector(436.3353, -891.5798, 121.2311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.5528, 969.8706, -5.7546), FVector(-264.7553, 964.2102, 14.2611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-266.5967, 944.6957, 190.9874), FVector(-244.4863, 949.0405, 198.8683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.7663, 989.0185, 50.8550), FVector(-109.1131, 992.2709, 59.1006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.7975, -475.5288, 801.8572), FVector(-310.0169, -462.0122, 830.9238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.1693, 576.2323, 662.0824), FVector(-532.2695, 555.8156, 638.5595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-464.4622, -634.0280, 618.2906), FVector(-459.2798, -648.4435, 607.1104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(445.5257, 279.6060, 850.4865), FVector(413.5763, 291.3577, 862.5922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(75.5336, -132.7024, 988.2736), FVector(85.3255, -137.9669, 986.7546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.8165, -174.8767, 975.7267), FVector(175.8272, -193.8693, 965.1422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.7031, 814.4599, 385.4306), FVector(516.0304, 784.1155, 344.7833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.7031, 814.4599, 385.4306), FVector(399.0999, 799.2008, 449.4412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.9143, 733.6190, 449.2110), FVector(478.6776, 740.5440, 471.6591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.8230, -997.4755, 58.7942), FVector(39.3082, -997.4214, 60.0450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.8778, -990.3088, 111.4441), FVector(-93.3507, -987.8274, 124.4298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.5988, -989.6921, -51.5839), FVector(-123.5236, -990.6327, -58.2139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.6699, 666.6865, 508.7866), FVector(-519.8989, 643.2986, 562.0249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.3605, 678.2076, 598.5408), FVector(-386.6812, 661.8798, 642.1781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-468.1422, 760.2739, 450.3626), FVector(-461.8535, 764.7129, 449.3390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.1860, 3.8820, 999.8448), FVector(-17.4958, 3.5419, 999.8407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.6523, -40.0974, 998.2418), FVector(-19.9276, -36.1579, 999.1474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.2733, -17.5791, 999.8258), FVector(-5.3346, -17.9960, 999.8238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(425.5112, -703.4260, 569.3261), FVector(425.3280, -706.7712, 565.3057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(501.2524, 642.6099, 579.4813), FVector(532.7481, 638.6447, 555.2588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.1665, -615.7940, 632.2509), FVector(476.7816, -612.7452, 630.2560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.2184, 997.3275, -66.9644), FVector(23.7270, 997.6154, -64.8122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.9999, 979.6293, 196.9909), FVector(68.5015, 987.9784, 138.5862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.9053, 973.8689, 119.8623), FVector(205.3766, 959.8317, 191.1637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-395.3836, -861.1071, 319.6346), FVector(-376.6880, -870.8933, 315.6754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-439.8204, -800.9427, 406.2621), FVector(-428.8813, -813.9132, 391.9262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-529.7628, -752.4022, 391.4618), FVector(-536.0602, -782.2263, 317.4294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.4781, 156.7254, 976.1114), FVector(-145.7770, 164.7733, 975.4993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.9798, 214.2305, 956.0928), FVector(-221.9479, 234.4502, 946.4525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.9994, -241.3026, 940.3049), FVector(-242.6642, -213.7718, 946.2641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(392.5337, 450.3257, 801.9502), FVector(409.2285, 471.0115, 781.4603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.9199, -491.2705, 746.4075), FVector(422.9618, -409.1915, 808.4959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.2343, 544.8133, 694.3041), FVector(516.0459, 563.4107, 645.1860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.2161, -946.8867, 172.7639), FVector(334.7954, -914.1962, 228.3799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.9362, -982.7448, -3.3516), FVector(163.5620, -986.4648, 11.6030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.8926, -979.1362, -54.0212), FVector(163.4578, -981.9354, -95.3123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.8131, 863.7587, 160.0486), FVector(-491.5213, 846.3391, 205.2239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.2432, 830.8022, 270.8049), FVector(-460.3070, 826.1598, 324.9269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-318.6715, 927.7415, 194.2788), FVector(-266.5967, 944.6957, 190.9874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-387.1097, 396.5492, 832.4030), FVector(-329.3697, 427.0049, 842.1297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-344.9863, -391.9052, 852.8744), FVector(-331.2473, -390.3140, 859.0286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.0791, -334.1876, 898.9910), FVector(-278.4867, -339.6537, 898.3766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.9023, 341.4379, 848.2183), FVector(413.5763, 291.3577, 862.5922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.5977, -332.3877, 894.6272), FVector(293.0125, -329.7294, 897.4532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(425.2081, -399.3045, 812.2524), FVector(422.9618, -409.1915, 808.4959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.2196, 939.0515, 19.5574), FVector(353.8850, 934.2034, 45.0487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.3193, 935.8603, 83.5642), FVector(346.6724, 925.6816, 151.4326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(457.3503, 857.3893, 236.0390), FVector(396.2128, 880.8503, 259.0718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.1964, -977.4435, -0.5752), FVector(-196.2775, -979.7127, -40.4749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.2080, -935.6229, 129.9592), FVector(-367.0060, -923.1084, 114.7934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.6203, -929.6900, 35.5825), FVector(-369.0402, -929.3784, -8.0641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.0631, 473.0856, 773.3387), FVector(-421.5003, 476.1088, 771.7887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.7704, 532.5260, 738.3835), FVector(-477.5788, 576.8878, 662.6605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-561.5280, -615.2909, 553.2661), FVector(-542.8057, -602.3135, 585.3037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.8721, 219.0722, 956.2536), FVector(158.4381, 192.8823, 968.3459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(145.8286, 156.5267, 976.8487), FVector(157.1117, 169.9310, 972.8512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.8272, -193.8693, 965.1422), FVector(181.7532, -198.7536, 963.0487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(491.1158, -768.9826, 409.2321), FVector(493.6732, -764.6753, 414.1960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.1668, -844.2892, 304.2164), FVector(487.1427, -849.4120, 202.9564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(526.7614, -827.0221, 196.3592), FVector(537.0235, -820.0505, 197.7954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.2583, 977.1284, -174.6898), FVector(-174.2479, 975.8757, -131.5457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.7953, 976.1509, -11.3643), FVector(-175.6303, 984.2473, 20.2789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.9297, 991.7144, -120.7176), FVector(12.3470, 997.8235, -64.7744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-555.5490, -704.7083, 441.3066), FVector(-540.5906, -738.6809, 402.6317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.8935, -582.9274, 655.6660), FVector(-475.4727, -622.9484, 621.1771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-400.9844, 148.0509, 904.0423), FVector(-437.3089, 110.2751, 892.5247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.5717, -10.6798, 999.2369), FVector(40.9797, -13.5907, 999.0675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(15.9769, -32.5124, 999.3436), FVector(16.1001, -19.6120, 999.6780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.9447, -10.8245, 999.6547), FVector(16.6817, -2.4098, 999.8579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(501.2524, 642.6099, 579.4813), FVector(508.6907, 581.1002, 635.2608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.4027, -707.8607, 457.2262), FVector(493.6732, -764.6753, 414.1960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.9655, 728.2348, 387.9280), FVector(509.9143, 733.6190, 449.2110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.8926, -979.1362, -54.0212), FVector(193.7586, -980.8221, -21.1105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.2978, -999.3772, -34.7216), FVector(-28.5617, -997.6521, -62.2458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.6713, -983.0807, -180.9149), FVector(70.5741, -977.7184, -197.7021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.3977, 746.8563, 292.0986), FVector(-572.0950, 725.8590, 381.8849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-468.1422, 760.2739, 450.3626), FVector(-492.3740, 747.6588, 445.6167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-494.4665, 836.4838, 236.2156), FVector(-493.3119, 837.5479, 234.8551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.7053, 172.6936, 961.2900), FVector(-207.3893, 166.7039, 963.9499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.7130, -178.0662, 960.0835), FVector(-186.3062, -192.5316, 963.4426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.2364, -136.9532, 982.2419), FVector(-107.7714, -127.7805, 985.9298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(474.4921, 471.3353, 743.4382), FVector(503.4333, 467.7267, 726.4893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.4094, -522.1906, 736.8341), FVector(445.8878, -505.1925, 738.8942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.7816, -612.7452, 630.2560), FVector(548.7162, -591.7307, 590.5636), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.7562, 962.1686, -151.0403), FVector(211.8648, 963.2805, -164.9363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.2689, 984.3892, -44.5691), FVector(176.6952, 983.7867, -30.6997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.4969, 937.0682, 77.2336), FVector(342.3193, 935.8603, 83.5642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-377.2700, -921.3950, 93.2666), FVector(-367.0060, -923.1084, 114.7934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.3290, -838.6082, 271.3698), FVector(-395.3836, -861.1071, 319.6346), FColor::Blue, true, -1.0f, 0, 2.0f);
