DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-4.7399, -82.9536, 996.5421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.8052, -801.1607, -597.3164), FVector(16.0272, -791.1624, -611.3961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-667.7138, 742.3814, -55.0275), FVector(-669.6686, 741.0820, -48.3879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.5797, -651.5458, 39.5101), FVector(-782.6110, -622.5016, 3.4357), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-688.0115, 660.1712, 301.3539), FVector(-715.1262, 645.9678, 267.0583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.3958, -25.2111, 943.1549), FVector(-331.7495, -25.2701, 943.0290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.2416, -146.4524, 966.3998), FVector(-164.4374, -122.3982, 978.7640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.7020, -84.6064, 982.2005), FVector(-130.9967, -68.0607, 989.0438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.7797, 428.1379, 586.2227), FVector(728.8772, 451.2074, 514.9271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(676.5546, -552.7155, 486.5998), FVector(673.9204, -502.2305, 541.8448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(688.9660, -577.4434, 438.0468), FVector(683.7624, -593.5826, 424.4157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-630.6433, 127.7998, -765.4778), FVector(-617.6568, 105.3279, -779.3627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.8687, 885.1264, -411.7271), FVector(225.7780, 897.0629, -379.8716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.3704, 806.0891, -386.2439), FVector(487.1231, 817.5976, -306.9940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.7183, -752.8958, 23.5471), FVector(-654.1327, -755.4960, 36.5536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-667.4829, 734.7810, -120.6787), FVector(-667.7138, 742.3814, -55.0275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-521.5463, -811.1539, -264.6108), FVector(-569.3871, -778.0860, -265.2934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-393.0311, 295.6094, 870.7133), FVector(-383.9029, 229.7712, 894.3287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.0970, 320.7654, 852.8104), FVector(-411.4272, 326.0016, 851.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-459.9588, -163.9841, 872.6667), FVector(-461.4176, -161.7748, 872.3088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(599.8179, 421.6091, 680.0472), FVector(595.9069, 481.7602, 642.4968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(541.5602, 366.6075, 756.5127), FVector(556.3796, 398.5949, 729.0842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(692.5188, 335.0535, 638.8715), FVector(684.9914, 330.4386, 649.3051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(459.8894, -849.4366, -258.7649), FVector(418.0131, -865.5015, -275.9932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.7767, 831.0238, -286.5021), FVector(487.1231, 817.5976, -306.9940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(628.6075, -762.4848, -153.1978), FVector(623.4006, -752.6516, -211.8664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-414.8282, 801.7543, -430.2413), FVector(-413.6759, 803.1167, -428.8074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-521.5463, -811.1539, -264.6108), FVector(-518.1281, -814.4107, -261.3016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.7901, 852.1998, -228.2810), FVector(-530.0085, 827.6167, -184.7742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.4887, 415.1340, 592.3590), FVector(-649.1443, 475.5137, 593.7158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.2784, -411.9067, 632.1642), FVector(-694.1387, -421.1776, 583.7644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-519.7451, -298.5017, 800.4759), FVector(-503.9936, -328.2362, 798.9064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(390.3753, 186.5072, 901.5665), FVector(393.7489, 200.8651, 897.0034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(331.5511, -206.7271, 920.5095), FVector(332.7809, -198.6959, 921.8334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.0212, -263.4159, 885.8171), FVector(430.6444, -260.0811, 864.2356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(743.7677, 668.2716, 14.9227), FVector(730.6008, 678.7607, 74.2047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(755.5044, -652.5256, -58.5108), FVector(766.5583, -642.1421, -6.4723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.3790, 693.1685, -223.0990), FVector(624.5939, 733.5547, -267.9179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.9216, -776.5462, -510.0333), FVector(-439.5130, -764.2726, -471.9276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.3915, 798.1299, -563.0497), FVector(-271.1378, 759.8328, -590.8794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.4048, -844.7827, -511.1264), FVector(-161.8254, -813.7875, -558.1778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.4887, 415.1340, 592.3590), FVector(-720.1267, 422.0571, 550.7135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-749.7125, 546.1772, 373.6599), FVector(-754.3579, 543.7548, 367.7974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.6383, -559.0815, 239.9294), FVector(-795.3560, -545.3545, 264.5702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.2536, 96.8965, 977.9019), FVector(180.8380, 100.8278, 978.3309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.9873, 86.6134, 989.6995), FVector(101.0492, 77.3730, 991.8682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.3867, 16.5603, 993.4129), FVector(115.2087, 14.6959, 993.2326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(794.4003, -606.3835, 35.0315), FVector(766.5583, -642.1421, -6.4723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(791.7091, 541.1526, 283.4617), FVector(801.1752, 549.2365, 237.6082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(775.3792, -581.5440, 246.1578), FVector(765.8317, -563.7655, 309.3060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.0206, -732.0060, -661.9967), FVector(-181.6756, -744.0973, -642.8943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.8227, 806.0276, -577.9108), FVector(-151.8402, 805.3856, -572.9734), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.5004, 823.1511, -557.1642), FVector(102.4691, 843.4333, -527.3712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.8299, 653.1743, -23.9120), FVector(-773.2641, 631.6500, -55.5059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-754.3357, -648.0632, 104.8418), FVector(-736.8578, -658.0134, 155.1093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.3560, -545.3545, 264.5702), FVector(-780.0247, -531.5981, 330.0983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.5197, -67.4433, 989.2806), FVector(-126.6282, -52.7708, 990.5456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-113.1613, 87.6284, 989.7049), FVector(-100.7852, 80.4601, 991.6494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-113.1613, 87.6284, 989.7049), FVector(-138.8355, 88.1217, 986.3870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.6526, 520.5836, 304.5374), FVector(791.7091, 541.1526, 283.4617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(702.4272, 521.3514, 484.5500), FVector(718.3476, 493.1487, 490.6945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.6193, -436.8221, 519.1540), FVector(716.6389, -432.6191, 547.0552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(149.9092, -819.9496, -552.4580), FVector(141.1267, -804.0056, -577.6315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(296.2794, 789.2780, -537.8278), FVector(275.3838, 775.5928, -567.9962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(375.6914, -802.5026, -463.5143), FVector(387.6665, -791.9447, -471.7396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.8662, 709.1638, -256.1513), FVector(-644.3132, 732.8123, -218.7388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-626.8192, -737.1143, -252.5081), FVector(-653.1779, -683.9774, -324.8592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.8299, 653.1743, -23.9120), FVector(-768.0532, 638.9869, 42.3093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-452.9992, 202.2173, 868.2741), FVector(-406.5171, 192.0543, 893.2295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.2558, -255.4557, 891.0249), FVector(-375.7076, -256.1465, 890.6361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.8926, -203.5347, 920.7367), FVector(-336.2404, -182.1355, 923.9962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(884.1311, 337.6690, 322.9424), FVector(908.5408, 279.3931, 310.6334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(617.8608, -418.2213, 665.8371), FVector(577.7006, -418.8717, 700.5773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(716.1805, -405.3155, 568.1591), FVector(716.6389, -432.6191, 547.0552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(599.7148, 739.9001, -304.7787), FVector(624.5939, 733.5547, -267.9179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.6697, -752.2903, -412.5562), FVector(507.3894, -747.6813, -428.4025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.7009, 778.4835, -474.6454), FVector(413.9156, 801.3892, -431.7978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-626.8192, -737.1143, -252.5081), FVector(-629.8862, -736.2717, -247.2801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.6660, 726.6439, -388.4307), FVector(-580.8586, 736.4988, -346.6595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-459.3623, -763.4177, -454.0702), FVector(-439.5130, -764.2726, -471.9276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.5640, 329.3542, 771.3468), FVector(-548.8750, 312.7385, 775.1973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-551.4190, 384.6465, 740.2595), FVector(-552.7915, 390.3182, 736.2562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.1387, -421.1776, 583.7644), FVector(-698.6437, -421.1533, 578.3830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(500.5743, 280.9451, 818.8377), FVector(441.8176, 290.6276, 848.7242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.5723, 198.4532, 863.0115), FVector(393.7489, 200.8651, 897.0034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(453.6479, -160.4843, 876.6118), FVector(489.6471, -131.0111, 862.0219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.3527, 699.1455, -196.8297), FVector(685.3790, 693.1685, -223.0990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(749.8871, -639.7576, -168.4624), FVector(741.7941, -665.0229, -86.5222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(610.8764, -752.6395, -245.6903), FVector(624.1774, -724.3923, -292.6744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.8402, 805.3856, -572.9734), FVector(-162.5276, 806.5329, -568.4096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.9216, -776.5462, -510.0333), FVector(-353.0055, -765.6932, -537.6811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.3124, 791.0793, -438.6927), FVector(-414.8282, 801.7543, -430.2413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-797.9144, 415.3995, 436.7790), FVector(-835.1530, 411.2760, 365.2006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-791.3463, -476.9561, 382.4708), FVector(-783.4403, -481.4469, 392.9761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-709.0311, -435.7255, 554.4530), FVector(-698.6437, -421.1533, 578.3830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.2035, -89.2285, 962.2290), FVector(229.4778, -69.4082, 970.8360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.3093, -131.7393, 979.3574), FVector(165.8203, -120.9137, 978.7152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(220.0727, -150.6440, 963.7813), FVector(251.2858, -129.8958, 959.1572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(759.8241, 648.8123, -41.3507), FVector(741.1456, 671.2859, -8.8554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(819.6464, 562.8758, 106.5394), FVector(794.6473, 583.6902, 166.8576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(802.0560, -596.0368, 38.0291), FVector(840.5930, -540.3810, 37.3076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.8254, -813.7875, -558.1778), FVector(-166.2901, -808.7714, -564.1244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.5668, 783.2018, -616.5257), FVector(-127.8227, 806.0276, -577.9108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(141.1267, -804.0056, -577.6315), FVector(170.8686, -773.7336, -610.0329), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-782.8980, 548.4630, 293.6990), FVector(-814.2276, 507.1691, 282.5117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.2747, 588.2320, 123.0572), FVector(-807.6706, 580.8650, 101.3118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-848.5744, -510.0968, 140.4378), FVector(-854.6023, -515.2260, 64.7848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.8575, -53.6614, 997.4592), FVector(-42.2303, -34.6461, 998.5070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.2303, -34.6461, 998.5070), FVector(-18.0866, -29.9107, 999.3889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.9348, 4.1665, 996.1175), FVector(-67.6630, 27.1336, 997.3392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(821.3881, 472.6823, 319.2070), FVector(830.9426, 433.3172, 348.9565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.8101, -460.4204, 387.1891), FVector(763.4038, -482.9965, 428.8696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(775.3792, -581.5440, 246.1578), FVector(776.4777, -580.4637, 245.2434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(445.6250, 737.4564, -507.5198), FVector(410.7009, 778.4835, -474.6454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.8686, -773.7336, -610.0329), FVector(250.2753, -722.3590, -644.6393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.0657, 808.1950, -575.9129), FVector(109.5004, 823.1511, -557.1642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-780.3453, 605.3701, -156.8063), FVector(-758.9905, 609.6848, -228.5124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-728.4093, -663.9488, -169.0914), FVector(-727.2255, -675.8508, -119.8697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.5797, -651.5458, 39.5101), FVector(-754.3357, -648.0632, 104.8418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-293.6852, 177.9891, 939.1852), FVector(-280.5305, 177.2574, 943.3358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.2474, 166.7922, 901.9863), FVector(-406.5171, 192.0543, 893.2295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.3839, 140.6988, 906.3631), FVector(-374.1625, 119.5278, 919.6279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(728.8772, 451.2074, 514.9271), FVector(731.9022, 462.4875, 500.4243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.9914, 330.4386, 649.3051), FVector(641.5984, 364.5288, 674.8854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(730.8083, -280.2091, 622.4163), FVector(712.4554, -317.2037, 625.9306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(375.6914, -802.5026, -463.5143), FVector(304.8884, -834.0590, -459.7703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.6294, 684.1937, -518.7390), FVector(445.6250, 737.4564, -507.5198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(624.1774, -724.3923, -292.6744), FVector(672.1620, -665.7642, -323.9695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-441.5012, 726.5960, -526.4361), FVector(-426.3124, 791.0793, -438.6927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.1232, -667.5857, -474.0379), FVector(-574.3335, -665.6703, -476.4704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-665.3529, 700.2480, -258.7629), FVector(-740.6157, 625.4429, -245.5801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-670.8181, 294.4562, 680.6604), FVector(-673.2238, 294.0047, 678.4769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.8940, -309.2887, 706.1915), FVector(-605.8438, -338.0727, 720.1807), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.8607, -295.0812, 784.8910), FVector(-519.7451, -298.5017, 800.4759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.4601, 184.5368, 835.5724), FVector(530.3390, 165.8235, 831.4103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.3897, -235.2882, 831.4074), FVector(462.2845, -219.3628, 859.1699), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.3661, -302.0260, 804.5402), FVector(555.3381, -302.7092, 774.5752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.9490, 600.3257, -96.1976), FVector(787.9003, 612.5051, -63.6449), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(745.9972, -608.2663, -271.1092), FVector(766.6388, -603.4701, -219.2915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.1073, 712.6596, -353.2000), FVector(585.3022, 685.7751, -432.5897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-459.3623, -763.4177, -454.0702), FVector(-459.1898, -769.2303, -444.3303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-410.3749, 706.1239, -577.0454), FVector(-441.5012, 726.5960, -526.4361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.2901, -808.7714, -564.1244), FVector(-181.6756, -744.0973, -642.8943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.1247, 364.1921, 630.8473), FVector(-679.5840, 358.8017, 639.8647), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-741.0128, 457.8363, 491.2087), FVector(-793.3832, 421.2643, 439.4081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-822.8672, -404.2697, 399.3189), FVector(-816.9424, -431.0416, 383.1556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.3481, 169.0058, 936.4690), FVector(280.6568, 186.1276, 941.5882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.3254, 108.4633, 958.5904), FVector(224.3223, 115.1778, 967.6847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.2523, 80.5743, 954.7604), FVector(287.7472, 80.6779, 954.3022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(854.3927, 514.5399, 72.5386), FVector(856.0980, 516.7542, 7.8364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(802.0560, -596.0368, 38.0291), FVector(794.4003, -606.3835, 35.0315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(755.5044, -652.5256, -58.5108), FVector(741.7941, -665.0229, -86.5222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.9404, 138.6091, -417.7207), FVector(-893.3436, 146.4369, -424.8452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-162.5276, 806.5329, -568.4096), FVector(-214.3915, 798.1299, -563.0497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.8885, 707.9810, -705.7568), FVector(-80.5668, 783.2018, -616.5257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-852.9451, 513.8562, 91.8503), FVector(-860.4623, 498.9411, 103.2591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-831.9230, -530.6056, 162.3630), FVector(-793.6383, -559.0815, 239.9294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-816.9424, -431.0416, 383.1556), FVector(-791.3463, -476.9561, 382.4708), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.5859, -0.5393, 999.9539), FVector(5.0794, 4.0768, 999.9788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(892.5531, 429.4834, 137.4521), FVector(854.3927, 514.5399, 72.5386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.6526, 520.5836, 304.5374), FVector(814.5043, 486.1930, 316.5424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(851.2730, -430.5029, 300.0025), FVector(821.0028, -428.9290, 376.7948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.3355, -668.6224, -741.5403), FVector(-26.4598, -690.1397, -723.1923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(304.9399, 675.5631, -671.2870), FVector(277.2656, 671.0806, -687.5861), FColor::Blue, true, -1.0f, 0, 2.0f);
