DrawDebugLine(GetWorld(), FVector(-20.8108, -99.6343, 994.8065), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.0857, -759.8726, -458.2506), FVector(-452.7416, -767.1947, -454.3539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.8212, 708.2252, -571.9870), FVector(-438.6627, 728.9536, -525.5489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.7081, -764.9603, -542.1576), FVector(-333.2347, -689.6539, -642.9091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.1484, 366.8121, 623.8142), FVector(-681.9572, 360.0525, 636.6290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-738.0804, 459.4457, 494.1123), FVector(-795.8940, 413.2998, 442.4206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-820.2969, -402.3741, 406.4580), FVector(-813.8361, -433.4960, 386.9780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(315.3229, 165.4407, 934.4522), FVector(280.2156, 185.3936, 941.8643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.4797, 105.7836, 958.5720), FVector(218.0355, 113.5499, 969.3126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.7180, 79.6574, 955.5934), FVector(293.1352, 81.0367, 952.6305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(850.6386, 520.9525, 70.8684), FVector(851.0400, 525.0930, -2.8815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(817.4649, -574.9531, 34.3520), FVector(785.4840, -618.4626, 22.7784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(748.6294, -658.3616, -78.1920), FVector(741.0116, -665.0836, -92.5507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.4342, 709.1045, -704.0551), FVector(-76.5050, 765.8113, -638.4983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.5051, -743.6183, -644.8858), FVector(-181.5950, -740.4124, -647.1574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.5033, 801.6111, -573.9010), FVector(-213.4404, 794.4170, -568.6342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-853.4802, 513.0269, 91.5147), FVector(-860.4736, 498.8668, 103.5235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-828.9891, -532.2616, 171.6818), FVector(-794.1833, -560.4353, 234.9152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-813.8361, -433.4960, 386.9780), FVector(-789.4457, -477.5839, 385.6023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.6783, -4.3946, 999.8159), FVector(16.0922, -0.9709, 999.8700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.1731, -7.4299, 999.9674), FVector(1.4429, -2.4831, 999.9959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.0922, -0.9709, 999.8700), FVector(7.2589, 24.2132, 999.6805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(894.2859, 426.9823, 133.9357), FVector(850.6386, 520.9525, 70.8684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.9559, 515.8199, 309.1913), FVector(820.2151, 471.8087, 323.4869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(858.7104, -423.3310, 288.8033), FVector(820.0756, -428.1571, 379.6807), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.3644, -672.6151, -738.2077), FVector(-10.5098, -692.6421, -721.2049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(304.6162, 681.3273, -665.5840), FVector(277.9283, 677.1903, -681.2997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(261.5104, -715.8624, -647.4205), FVector(284.9700, -707.6744, -646.5207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-865.6782, 499.8808, -26.8403), FVector(-853.4802, 513.0269, 91.5147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-772.7230, 633.0654, -46.1242), FVector(-784.7495, 601.1562, -150.9285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-801.6492, -563.9313, -198.3431), FVector(-788.9180, -577.4357, -210.1818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.5422, -88.7237, 926.1614), FVector(-363.2843, -88.7472, 927.4419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-327.8697, -164.6929, 930.2568), FVector(-302.4753, -160.8259, 939.4912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.9331, -127.7312, 957.1413), FVector(-302.4753, -160.8259, 939.4912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.6626, 284.2856, 534.8857), FVector(760.7270, 324.9073, 561.8982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(719.6756, -393.5901, 571.9736), FVector(714.4384, -408.7334, 567.9038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(834.3667, -344.3598, 430.4051), FVector(820.0756, -428.1571, 379.6807), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(331.0362, 670.1725, -664.2920), FVector(304.6162, 681.3273, -665.5840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(445.9865, 734.3894, -511.6329), FVector(508.1185, 686.3831, -520.2824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(528.5388, -637.5943, -560.4643), FVector(482.5103, -587.2205, -649.8892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-763.6156, -580.2953, -283.1051), FVector(-788.9180, -577.4357, -210.1818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-587.4367, 635.0878, -501.5791), FVector(-561.1314, 582.7447, -587.8266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.1838, -667.9507, -468.5567), FVector(-579.4750, -654.6564, -485.4213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-428.1652, 312.6017, 847.9120), FVector(-456.0967, 284.8356, 843.1159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-555.5860, 311.1821, 771.0317), FVector(-581.6837, 285.6024, 761.6267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.4612, 99.0918, 881.6090), FVector(-486.2965, 91.2868, 869.0123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(584.2644, 312.5518, 748.9636), FVector(558.9267, 312.1089, 768.2376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(523.8416, 269.9403, 807.9123), FVector(487.7959, 283.7123, 825.5680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(589.9396, -203.2551, 781.4465), FVector(621.5418, -207.1500, 755.4963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.9144, 554.6133, -427.4697), FVector(717.0497, 545.5819, -433.7973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(674.8494, -663.3500, -323.3343), FVector(663.4289, -674.0417, -324.8538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.7628, -633.1167, -508.3151), FVector(570.8682, -640.4684, -513.7215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-319.2972, 687.8678, -651.8337), FVector(-322.0217, 700.0009, -637.4172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-468.7226, -607.7520, -641.0434), FVector(-486.9817, -562.1723, -668.4393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-587.4367, 635.0878, -501.5791), FVector(-611.9412, 637.7097, -467.8186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-809.0631, 316.9434, 494.9382), FVector(-835.2259, 291.3281, 466.3964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-748.2600, -402.0858, 527.6684), FVector(-715.5183, -428.1205, 552.0384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-701.2228, -299.5513, 646.9587), FVector(-722.8474, -301.5155, 621.7557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.2241, -154.8843, 933.2147), FVector(281.4802, -145.3940, 948.4880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.1479, -207.8180, 920.0486), FVector(319.2229, -217.9858, 922.2683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(357.1995, -104.2601, 928.1909), FVector(363.4813, -77.7425, 928.3520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(765.6394, 591.1000, -253.7657), FVector(760.8576, 595.4457, -257.9539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(785.1862, 615.1295, -71.4025), FVector(762.6688, 644.2443, -57.3199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(856.5637, -489.5531, -163.2068), FVector(859.6775, -483.1927, -165.7693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.2347, -689.6539, -642.9091), FVector(-336.2498, -685.5206, -645.7536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-188.8136, 640.3539, -744.5108), FVector(-193.0829, 643.4053, -740.7757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.4890, -690.9122, -722.7271), FVector(-10.5098, -692.6421, -721.2049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-840.3322, 410.4610, 354.0673), FVector(-860.8878, 380.0983, 338.2270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.8859, 511.4431, 284.4118), FVector(-829.8408, 496.8168, 254.0418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.3293, -378.4440, 206.3540), FVector(-915.5502, -371.4923, 154.1469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.8494, -46.8550, 991.9255), FVector(122.6658, -40.6744, 991.6142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.6085, 48.0765, 994.2573), FVector(67.5459, 44.7868, 996.7104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.5058, 17.8292, 998.2431), FVector(53.3973, 35.1553, 997.9543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(903.2221, 403.2528, 146.8909), FVector(906.4201, 392.3930, 156.3024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(781.3248, -573.8445, 245.4261), FVector(817.4606, -530.2606, 224.9043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(843.9801, -534.9574, 38.9652), FVector(838.4254, -544.0393, 32.6195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.9719, 708.2072, -704.9282), FVector(-38.4342, 709.1045, -704.0551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.6518, 751.6330, -650.0629), FVector(120.3414, 811.1643, -572.3027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.1815, -618.4454, -776.2712), FVector(134.2591, -581.9276, -802.0815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.3034, 449.1742, -112.7335), FVector(-882.5154, 446.4512, -147.8103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-784.0803, -620.6384, 5.0950), FVector(-796.6956, -604.3808, 0.1515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-845.7348, -512.2210, 149.5402), FVector(-828.9891, -532.2616, 171.6818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-230.3928, 117.7243, 965.9504), FVector(-259.8922, 113.8066, 958.9078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.5246, -67.9505, 975.0077), FVector(-227.7296, -66.9368, 971.4210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-195.5242, 71.1193, 978.1167), FVector(-169.1819, 50.2700, 984.3020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(826.2248, 444.8244, 345.6644), FVector(820.2151, 471.8087, 323.4869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(784.3369, 416.0098, 460.1646), FVector(820.3510, 443.6639, 360.8139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(855.7268, -319.4114, 407.0725), FVector(834.3667, -344.3598, 430.4051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(261.5104, -715.8624, -647.4205), FVector(236.2966, -735.7322, -634.7141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.8734, 582.6544, -691.5873), FVector(437.8469, 563.8282, -700.2770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(528.5388, -637.5943, -560.4643), FVector(570.8682, -640.4684, -513.7215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-778.9157, 604.6958, -166.2329), FVector(-784.7495, 601.1562, -150.9285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-736.8527, 627.2694, -252.1530), FVector(-759.8606, 607.4382, -231.5830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.9965, -505.3531, -410.5393), FVector(-747.9401, -502.1270, -434.1130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-549.5860, 179.0127, 816.0329), FVector(-528.2331, 177.2975, 830.3826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-573.9153, -184.3903, 797.8856), FVector(-604.1775, -221.4205, 765.4688), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.5712, -156.1192, 872.7283), FVector(-434.6776, -163.1992, 885.6757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.6678, 254.6133, 682.9364), FVector(699.8597, 232.6056, 675.3451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(644.5140, -227.5867, 729.9356), FVector(621.5418, -207.1500, 755.4963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.6629, -322.3552, 660.9540), FVector(714.2927, -309.6712, 627.6064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(549.9322, 667.2437, -502.3548), FVector(508.1185, 686.3831, -520.2824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.9144, 554.6133, -427.4697), FVector(721.9149, 586.5140, -367.2060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.6451, -525.6266, -502.2302), FVector(713.6956, -531.2483, -456.5237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-527.5781, 556.7878, -641.5985), FVector(-509.1577, 552.3502, -660.0513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-468.7226, -607.7520, -641.0434), FVector(-444.2252, -629.7898, -637.2038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.1838, -667.9507, -468.5567), FVector(-630.7890, -663.9024, -401.6701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.3535, 299.8587, 676.7758), FVector(-670.7195, 300.0915, 678.2922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-765.4435, 300.7326, 568.9079), FVector(-791.2211, 291.0158, 537.8465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.6183, -305.9610, 522.8570), FVector(-811.7695, -298.9542, 501.6539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.0770, 173.2876, 838.2140), FVector(470.6570, 199.2602, 859.5216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(403.3902, 143.5130, 903.7037), FVector(394.5331, 198.7771, 897.1239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.3612, 88.2645, 870.9600), FVector(498.0574, 45.4792, 865.9506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(871.3501, 464.3497, -158.5193), FVector(865.7673, 460.6852, -195.4892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(856.5637, -489.5531, -163.2068), FVector(849.7363, -511.9115, -126.0746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(748.0971, -605.2891, -271.9850), FVector(674.8494, -663.3500, -323.3343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.4303, 575.3510, -794.4608), FVector(-188.8136, 640.3539, -744.5108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.9219, -583.1539, -790.3271), FVector(-186.6364, -583.6671, -790.2528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-322.0217, 700.0009, -637.4172), FVector(-413.8212, 708.2252, -571.9870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.9092, 383.2862, 216.4506), FVector(-906.8471, 380.6992, 180.8215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-890.6279, -390.1289, 233.6267), FVector(-867.5694, -417.9868, 269.4632), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-840.4676, -352.3271, 411.6793), FVector(-820.2969, -402.3741, 406.4580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.6106, 73.6423, 979.8600), FVector(225.1587, 30.5049, 973.8444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.8494, -46.8550, 991.9255), FVector(116.6543, -46.2907, 992.0932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.3903, -72.1587, 990.2217), FVector(163.5047, -84.1793, 982.9446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(891.4212, 444.5896, -87.7968), FVector(871.3501, 464.3497, -158.5193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(894.2859, 426.9823, 133.9357), FVector(902.5790, 407.2597, 139.6094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(911.6968, -390.7891, 126.8572), FVector(904.0040, -394.7824, 164.0842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.9747, 578.1689, -796.0457), FVector(181.1451, 577.9748, -795.6956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.1815, -618.4454, -776.2712), FVector(51.3644, -672.6151, -738.2077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.3448, -588.0160, -800.4380), FVector(-186.6364, -583.6671, -790.2528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.6553, 411.6549, 118.0991), FVector(-906.8471, 380.6992, 180.8215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-865.6782, 499.8808, -26.8403), FVector(-878.0552, 473.8588, -66.9099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-876.6267, -467.1509, -115.3065), FVector(-871.8597, -464.1181, -156.3811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.0029, -68.6610, 975.0710), FVector(-168.4320, -86.2908, 981.9290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.9845, -75.0494, 986.2876), FVector(-129.9314, -73.5711, 988.7897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.7211, -13.3206, 984.3499), FVector(-181.6691, -0.7526, 983.3594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(823.5931, 314.9525, 471.6984), FVector(841.1023, 307.0456, 445.2752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(834.3667, -344.3598, 430.4051), FVector(833.2727, -343.4376, 433.2519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.3185, -363.0880, 236.2035), FVector(904.0040, -394.7824, 164.0842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.9747, 578.1689, -796.0457), FVector(163.2261, 584.3405, -794.9235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(331.0362, 670.1725, -664.2920), FVector(420.1074, 595.4404, -684.8069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.6104, -553.0489, -679.1349), FVector(488.2205, -543.1620, -683.0928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-725.7917, 515.3108, -455.7204), FVector(-709.7435, 482.0586, -513.6961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-753.4135, -525.5769, -395.1417), FVector(-763.6156, -580.2953, -283.1051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-822.2015, -535.2323, -193.6780), FVector(-801.6492, -563.9313, -198.3431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.6050, 136.7267, 907.7501), FVector(-399.5389, 183.6428, 898.1336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-440.6015, 198.1551, 875.5597), FVector(-448.6376, 200.8528, 870.8516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.2562, -113.6034, 806.4720), FVector(-576.9929, -108.8915, 809.4577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(688.5535, 323.6127, 648.9752), FVector(688.3179, 331.4073, 645.2810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.6678, 254.6133, 682.9364), FVector(681.2859, 254.0017, 686.5367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(787.8920, 189.8977, 585.8029), FVector(792.7666, 180.9932, 582.0331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(723.9709, 504.0728, -470.9317), FVector(717.0195, 502.5480, -483.0410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(592.2270, -624.6115, -509.0458), FVector(583.7628, -633.1167, -508.3151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.5103, -587.2205, -649.8892), FVector(482.6104, -553.0489, -679.1349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-725.7917, 515.3108, -455.7204), FVector(-723.6311, 526.2538, -446.5590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-561.1314, 582.7447, -587.8266), FVector(-538.0512, 554.7888, -634.5946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-483.7832, -530.3787, -696.1697), FVector(-485.7779, -531.9543, -693.5736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-661.9742, -14.6791, 749.3829), FVector(-678.6540, -35.6816, 733.5909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-755.9958, -263.5743, 599.1652), FVector(-722.8474, -301.5155, 621.7557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-647.9234, -311.6123, 695.0489), FVector(-643.9535, -309.6845, 699.5852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(728.0556, 79.9614, 680.8386), FVector(737.2917, 45.0189, 674.0728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(455.9652, -182.8956, 871.0023), FVector(456.1478, -164.4669, 874.5741), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(562.3819, -197.9624, 802.8309), FVector(578.7774, -190.5749, 792.9047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(723.9709, 504.0728, -470.9317), FVector(717.0497, 545.5819, -433.7973), FColor::Blue, true, -1.0f, 0, 2.0f);
