DrawDebugLine(GetWorld(), FVector(-15.4531, -99.5525, 994.9123), FVector(-6.5839, -85.7990, 996.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(666.6948, -667.2796, -332.0482), FVector(676.6279, -657.8747, -330.7198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(605.1074, 710.1065, -359.9914), FVector(585.8037, 689.8351, -425.3958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.9186, -757.0980, -459.9806), FVector(-452.1593, -767.5153, -454.3922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.8551, 695.5409, -638.8092), FVector(-328.3657, 693.3263, -641.4629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.1174, -814.2701, -558.8187), FVector(-179.7502, -743.5446, -644.0740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.1522, 364.7190, 634.8321), FVector(-683.7676, 356.8319, 636.5005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-739.0165, 454.1109, 497.6324), FVector(-792.1967, 416.8569, 445.7070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-819.8442, -405.7687, 403.9890), FVector(-812.9454, -439.4979, 382.0488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(316.9034, 152.5336, 936.1120), FVector(271.7834, 175.1791, 946.2801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.0940, 107.8562, 960.0805), FVector(216.3532, 111.3618, 969.9432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.1343, 77.4747, 956.5360), FVector(297.2120, 78.9917, 951.5384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(851.2791, 520.0912, 69.4904), FVector(850.4329, 526.0597, 5.0089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(829.8658, -557.1404, 30.2886), FVector(781.9496, -623.2401, 11.2569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(750.8120, -656.3531, -74.0399), FVector(744.5961, -661.9233, -86.2225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.8982, 725.0160, -686.2091), FVector(105.2472, 754.7616, -647.5013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.7502, -743.5446, -644.0740), FVector(-159.8377, -731.2077, -663.1646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.2412, 803.9848, -567.6213), FVector(-194.6168, 801.1830, -565.8888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-852.7638, 513.5051, 95.4271), FVector(-859.9053, 499.1307, 106.9179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-836.4072, -523.9983, 160.7755), FVector(-791.8747, -563.4495, 235.4978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-812.9454, -439.4979, 382.0488), FVector(-796.0687, -471.9145, 378.9081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.2172, 6.2544, 999.9058), FVector(12.1954, 6.2693, 999.9060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.7052, -15.6448, 999.8397), FVector(7.8339, -13.7162, 999.8752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(894.0941, 427.4350, 133.7728), FVector(851.2791, 520.0912, 69.4904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.8961, 523.4598, 301.5733), FVector(820.2315, 476.0843, 317.1184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(855.3460, -430.5110, 288.1728), FVector(821.7006, -423.7575, 381.1008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(75.3211, -661.8482, -745.8443), FVector(-25.5891, -694.4090, -719.1254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.9444, 809.7085, -575.4650), FVector(105.2472, 754.7616, -647.5013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.1206, -712.9600, -651.5709), FVector(281.5449, -704.3316, -651.6513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-862.3564, 505.6771, -25.1414), FVector(-852.7638, 513.5051, 95.4271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-769.6461, 637.3011, -38.6296), FVector(-786.4621, 598.5836, -152.2334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-790.7179, -574.5771, -211.2497), FVector(-781.1261, -574.5429, -244.4227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-350.8343, -98.3779, 931.2557), FVector(-355.8272, -86.7501, 930.5168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.2503, -160.7988, 932.2047), FVector(-315.7625, -159.3704, 935.3583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.7320, -150.4415, 964.1181), FVector(-198.9593, -129.3406, 971.4351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.3170, 283.0439, 533.0776), FVector(767.1397, 318.0472, 557.0841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.9668, -403.0512, 566.2477), FVector(713.8146, -396.8623, 577.0347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.8067, -372.3478, 411.6489), FVector(821.7006, -423.7575, 381.1008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(546.6467, 668.7182, -503.9776), FVector(577.6920, 667.9806, -469.1204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.8093, -707.6748, -617.2451), FVector(281.5449, -704.3316, -651.6513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.4025, 661.7743, -670.4923), FVector(290.3162, 678.1911, -675.1098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-722.8577, 525.0215, -449.2539), FVector(-698.9349, 550.0530, -457.0905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.2128, -661.2305, -397.5017), FVector(-653.3757, -687.7602, -316.3640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.8800, -576.9580, -286.4927), FVector(-781.1261, -574.5429, -244.4227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-418.1286, 318.2301, 850.8220), FVector(-463.3619, 278.5798, 841.2425), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-547.7540, 307.9150, 777.9164), FVector(-574.9904, 283.2827, 767.5526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.5273, -112.3082, 810.7436), FVector(-566.3676, -99.9519, 818.0693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(545.0040, 356.2315, 758.9926), FVector(554.7861, 334.8378, 761.6403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(515.8062, 266.6305, 814.1573), FVector(485.5325, 280.2397, 828.0845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(585.4357, -200.6461, 785.4974), FVector(611.6018, -203.1701, 764.6340), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.0386, -652.8599, -495.3793), FVector(573.7665, -642.3985, -508.0514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(710.1401, 547.1078, -443.1412), FVector(714.9670, 532.4651, -453.1040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(747.5563, -603.7667, -276.8128), FVector(763.0144, -603.3797, -231.8232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-586.9161, 637.2629, -499.4251), FVector(-608.4971, 637.3905, -472.7205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-448.9371, 721.0473, -527.7748), FVector(-425.6454, 703.2576, -569.4338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-476.9715, -593.6747, -648.1115), FVector(-487.2422, -571.8237, -660.0096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-813.9445, 315.4347, 487.8477), FVector(-835.6353, 295.1287, 463.2631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-752.4155, -399.5348, 523.6820), FVector(-711.3644, -430.6214, 555.4511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-704.1891, -300.9049, 643.0972), FVector(-724.1685, -299.0619, 621.4032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.2932, -81.6486, 928.8707), FVector(372.2672, -74.6993, 925.1146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(318.8818, -147.0065, 936.3244), FVector(328.8399, -123.3357, 936.2973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.1671, -213.4553, 917.6600), FVector(320.6774, -224.9121, 920.0981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.4608, 594.0059, -268.1308), FVector(756.2601, 599.4146, -262.2456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(787.9005, 611.9619, -68.6690), FVector(759.1481, 649.0455, -49.3362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(858.9194, -487.4405, -157.0328), FVector(859.0720, -484.7939, -164.2263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-327.2118, -688.5363, -647.1863), FVector(-330.8105, -683.2500, -650.9484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-183.5933, 632.2999, -752.6555), FVector(-193.8655, 641.9638, -741.8212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.2372, -697.6232, -715.9470), FVector(-25.5891, -694.4090, -719.1254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-837.5412, 416.2898, 353.8750), FVector(-868.7999, 371.2439, 327.6655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-807.5758, 516.0650, 285.4790), FVector(-828.3572, 499.6739, 253.2791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.3830, -384.8248, 211.7025), FVector(-914.0497, -366.7810, 173.1616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.7152, 11.8458, 993.2118), FVector(123.4237, 7.2958, 992.3272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.1507, 44.8928, 995.1831), FVector(67.1189, 45.1505, 996.7229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.8204, 11.1541, 999.2223), FVector(31.0416, 21.6838, 999.2829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(894.9320, 408.4614, 179.5996), FVector(901.7977, 405.3837, 149.7498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(782.3186, -572.0247, 246.5062), FVector(809.7521, -539.8085, 230.0181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.5020, -544.0425, 30.5329), FVector(829.8658, -557.1404, 30.2886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(270.2838, 674.1304, -687.3826), FVector(290.3162, 678.1911, -675.1098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(75.3211, -661.8482, -745.8443), FVector(122.2888, -627.7950, -768.7125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.7930, 704.6682, -708.9924), FVector(-26.5983, 706.4527, -707.2603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-889.2264, 444.5164, -108.0811), FVector(-884.8384, 441.6727, -148.2777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.8306, -585.2597, -4.9846), FVector(-809.3039, -587.3901, 0.3889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-846.6924, -511.2101, 147.5677), FVector(-836.4072, -523.9983, 160.7755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.8610, 111.1029, 969.6354), FVector(-263.8006, 118.4710, 957.2742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.2093, -63.0635, 977.1023), FVector(-238.2786, -63.1995, 969.1383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.1363, 92.8705, 976.7668), FVector(-195.5298, 75.9515, 977.7523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(824.7848, 448.4206, 344.4546), FVector(820.2315, 476.0843, 317.1184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(729.7748, 459.1107, 506.6025), FVector(706.3391, 516.6430, 483.9060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(962.5160, 213.1764, 167.6864), FVector(971.3969, 213.3514, 104.2552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.1206, -712.9600, -651.5709), FVector(232.4210, -737.2067, -634.4342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.0264, 582.9827, -691.8329), FVector(437.0132, 562.3938, -701.9492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(500.4892, -591.9162, -631.7799), FVector(481.3588, -572.8380, -663.4383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-774.7902, 604.7768, -184.2419), FVector(-786.4621, 598.5836, -152.2334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-718.9895, 645.9725, -256.4638), FVector(-763.9726, 607.0278, -218.7763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.1331, -509.5602, -408.7760), FVector(-741.0759, -505.5986, -441.7879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.4290, 179.7092, 805.6827), FVector(-524.2854, 172.1934, 833.9510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-509.5515, -253.6459, 822.2050), FVector(-519.4170, -296.6284, 801.3848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-459.3696, -159.5095, 873.8056), FVector(-456.8044, -153.3537, 876.2490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.2847, 256.7002, 682.5390), FVector(700.0573, 233.3596, 674.8801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(639.9205, -228.6379, 733.6392), FVector(611.6018, -203.1701, 764.6340), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(677.2002, -317.9233, 663.5697), FVector(711.4847, -308.9988, 631.1174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(546.6467, 668.7182, -503.9776), FVector(506.5108, 689.1630, -518.1710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(710.1401, 547.1078, -443.1412), FVector(727.0430, 588.0954, -354.3336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(698.4854, -525.0214, -486.2826), FVector(703.7864, -527.0387, -476.3559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-524.7814, 554.6528, -645.7281), FVector(-498.7207, 548.8265, -670.8705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-476.9715, -593.6747, -648.1115), FVector(-425.6903, -636.7288, -642.9340), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.3788, -666.5002, -469.1457), FVector(-636.2128, -661.2305, -397.5017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-677.6435, 289.5072, 676.0066), FVector(-685.2215, 269.8535, 676.4987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-779.9525, 301.2673, 548.5546), FVector(-790.7226, 298.6387, 534.3899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-762.1741, -231.0191, 604.7486), FVector(-757.5163, -258.3740, 599.5097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(510.3200, 179.4082, 841.0626), FVector(457.2435, 203.0034, 865.8626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(405.4507, 142.4098, 902.9558), FVector(396.2745, 198.5249, 896.4120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(726.0170, 83.4176, 682.5986), FVector(737.0129, 47.5649, 674.2030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(868.5509, 468.1626, -162.6132), FVector(865.6429, 464.1513, -187.6858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(858.9194, -487.4405, -157.0328), FVector(856.0359, -497.3038, -141.0372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(747.5563, -603.7667, -276.8128), FVector(676.6279, -657.8747, -330.7198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.7224, 571.6248, -797.3184), FVector(-183.5933, 632.2999, -752.6555), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.0940, -579.2435, -786.8087), FVector(-187.3065, -571.4545, -798.9719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.8551, 695.5409, -638.8092), FVector(-425.6454, 703.2576, -569.4338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-895.1429, 385.4582, 223.9222), FVector(-906.3853, 381.7701, 180.8791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.1299, -384.3126, 213.6973), FVector(-882.7809, -402.8100, 241.7479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-843.0662, -349.6522, 408.6352), FVector(-819.8442, -405.7687, 403.9890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.9877, 67.8686, 979.6313), FVector(226.3953, 32.4401, 973.4952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.8117, -49.4544, 991.3204), FVector(121.7400, -50.2069, 991.2914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.6557, -63.3660, 990.4243), FVector(156.3031, -85.0954, 984.0367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(892.9242, 442.0748, -85.1837), FVector(868.5509, 468.1626, -162.6132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(894.0941, 427.4350, 133.7728), FVector(901.1929, 410.6475, 138.6366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(910.7600, -389.5449, 137.0075), FVector(902.6926, -394.8940, 170.8939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.8393, -575.5262, -809.6799), FVector(-187.3065, -571.4545, -798.9719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.0070, 579.0110, -795.8736), FVector(172.2449, 577.5521, -797.9758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.2888, -627.7950, -768.7125), FVector(139.7987, -572.5651, -807.8524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-900.8524, 418.0266, 117.1268), FVector(-906.3853, 381.7701, 180.8791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-862.3564, 505.6771, -25.1414), FVector(-882.7973, 459.4795, -97.7115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-878.6008, -462.9116, -117.3604), FVector(-876.7419, -459.6230, -141.6697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.3389, -68.2711, 977.5495), FVector(-158.1983, -80.4493, 984.1246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.4081, -73.3055, 986.9450), FVector(-130.4011, -70.1275, 988.9781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.1061, -12.5149, 983.3839), FVector(-174.7485, -10.1368, 984.5609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(909.6795, 280.8666, 305.9365), FVector(883.2183, 343.3887, 319.3896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.8067, -372.3478, 411.6489), FVector(832.3662, -366.7043, 415.5653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(899.5790, -370.9129, 230.6104), FVector(902.6926, -394.8940, 170.8939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(235.4988, 636.5846, -734.3707), FVector(180.9790, 589.2571, -787.4152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.4025, 661.7743, -670.4923), FVector(426.0264, 582.9827, -691.8329), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.5212, -548.9928, -684.5921), FVector(485.6441, -536.6464, -690.0438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-722.8577, 525.0215, -449.2539), FVector(-724.1213, 520.3073, -452.6905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-755.4361, -518.1017, -401.1073), FVector(-764.8800, -576.9580, -286.4927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-790.7179, -574.5771, -211.2497), FVector(-788.8978, -578.6560, -206.8755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.5436, 144.3742, 902.1521), FVector(-406.7496, 162.4640, 898.9773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-519.7329, 142.4278, 842.3729), FVector(-523.8689, 171.7434, 834.3055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-518.3740, 131.9378, 844.9147), FVector(-491.2822, 94.5091, 865.8579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(799.5314, 268.5037, 537.2666), FVector(797.3170, 283.0439, 533.0776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.2847, 256.7002, 682.5390), FVector(667.8937, 250.9290, 700.6801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.5509, -250.8618, 603.9032), FVector(766.4406, -221.6771, 602.8500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.2252, 507.0170, -473.5076), FVector(719.2752, 506.6489, -475.3421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(658.7283, -502.4899, -559.9829), FVector(674.3263, -533.6106, -510.4349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.3588, -572.8380, -663.4383), FVector(479.5212, -548.9928, -684.5921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-722.8577, 525.0215, -449.2539), FVector(-730.7817, 528.0809, -432.5375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.4073, 513.7032, -631.8515), FVector(-542.6002, 550.9794, -634.0400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.2507, -557.4618, -672.9016), FVector(-491.3015, -513.4409, -703.5632), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-651.9692, -12.0737, 758.1493), FVector(-679.8071, -42.0474, 732.1846), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.5163, -258.3740, 599.5097), FVector(-724.1685, -299.0619, 621.4032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-689.2522, -193.0179, 698.3377), FVector(-638.6728, -225.2934, 735.7581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.9499, 80.0936, 873.0820), FVector(487.5875, 80.1786, 869.3847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(453.8790, -179.0490, 872.8891), FVector(454.0237, -164.1014, 875.7472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(539.3613, -214.7143, 814.2402), FVector(577.4061, -195.0982, 792.8045), FColor::Blue, true, -1.0f, 0, 2.0f);
