DrawDebugLine(GetWorld(), FVector(40.1987, 225.4924, 973.4153), FVector(36.5688, 231.1759, 972.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.6626, 997.8495, -64.9724), FVector(24.4971, 997.5609, -65.3615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-552.4321, -711.8849, 433.6342), FVector(-544.0076, -731.0736, 411.8096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-480.8432, -595.5694, 643.4958), FVector(-482.0289, -624.6552, 614.3729), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.7751, -251.5560, 827.6118), FVector(-468.3438, -230.7739, 852.8760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.6738, -6.0914, 999.6256), FVector(37.3436, -12.9879, 999.2181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.0437, -33.2003, 999.4164), FVector(12.5659, -21.5706, 999.6884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(500.3713, 646.1735, 576.2711), FVector(505.5330, 600.6944, 619.3567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.4977, -710.4065, 453.1476), FVector(498.4693, -761.6172, 414.0864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(554.4710, 738.0769, 384.4532), FVector(504.1963, 737.7679, 448.8704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.0968, -981.4824, -41.0739), FVector(186.7261, -982.0227, -27.6533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.1660, -998.5653, -51.0486), FVector(-29.4964, -997.2125, -68.5368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.6838, -983.6418, -178.4364), FVector(72.7279, -977.4665, -198.1665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-592.1496, 750.4508, 293.5684), FVector(-578.3857, 725.9336, 372.1430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-549.9623, 736.3052, 394.2031), FVector(-500.7701, 742.2248, 445.3444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.2748, 837.6914, 246.6505), FVector(-481.1180, 843.3024, 239.5130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.6080, 168.6271, 962.6977), FVector(-211.9973, 168.5202, 962.6308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.8420, -181.7244, 959.1433), FVector(-203.7521, -188.3031, 960.7430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.8920, -124.3172, 980.3924), FVector(-139.0013, -133.8184, 981.2091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.5330, 600.6944, 619.3567), FVector(516.9716, 571.8228, 636.9922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(422.8693, -526.6047, 737.4748), FVector(444.4130, -505.1362, 739.8206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.1631, -615.2910, 635.6957), FVector(550.2850, -593.6693, 587.1483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.4640, 960.8800, -153.6099), FVector(225.1830, 962.3474, -152.2500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.7801, 982.9932, -41.9771), FVector(184.0111, 982.4390, -30.8794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.9979, 934.1390, 52.6959), FVector(346.2375, 935.6345, 68.6126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.2733, -923.3405, 85.8012), FVector(-366.7240, -925.0630, 98.8533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.3598, -840.6846, 276.9290), FVector(-391.4839, -864.3979, 315.5258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-538.5316, -823.8851, 176.6270), FVector(-531.6382, -839.9203, 109.0627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.0862, 293.6717, 915.4695), FVector(-257.2920, 235.1454, 937.2873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.8922, 351.3153, 863.4880), FVector(-401.3329, 345.9054, 848.1046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.0863, -400.1764, 847.3474), FVector(-408.5714, -427.2424, 806.5565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(451.0124, 451.9676, 769.6188), FVector(402.0934, 473.2685, 783.7971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.2912, 364.9347, 873.4707), FVector(299.7007, 387.8851, 871.6218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.6561, -316.4381, 887.6217), FVector(344.5536, -312.3537, 885.2785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(488.7720, -848.4627, 203.0098), FVector(505.7165, -839.2308, 199.8563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.0892, -933.7300, 95.1934), FVector(343.4270, -938.1992, 42.8966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(385.7800, -921.6392, -41.8917), FVector(343.4270, -938.1992, 42.8966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.7597, 904.8208, -29.6383), FVector(-436.7381, 899.5799, -3.9816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-249.3961, 968.3602, 8.9542), FVector(-362.2334, 930.2460, 58.5610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-233.9410, 972.2348, -5.5686), FVector(-222.2182, 974.9663, -7.7361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-558.9110, 525.1854, 641.7155), FVector(-552.4110, 539.9819, 635.0289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.3893, -523.1584, 689.8665), FVector(-451.8573, -513.9611, 729.1564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.9420, -420.6335, 803.6636), FVector(-408.5714, -427.2424, 806.5565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.0584, 201.4153, 944.3524), FVector(259.6365, 209.1878, 942.7775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(209.7091, -189.5818, 959.2084), FVector(242.9995, -202.6468, 948.6230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.1173, -256.1514, 935.5642), FVector(284.8773, -282.6299, 915.9505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.8039, 858.3497, 186.9206), FVector(513.3066, 847.3470, 136.0858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.8039, 858.3497, 186.9206), FVector(457.9314, 856.9097, 236.6529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(563.9209, 731.8259, 382.6540), FVector(554.4710, 738.0769, 384.4532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.1311, -991.1527, -64.2649), FVector(-29.4964, -997.2125, -68.5368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.1890, -980.4462, -42.2913), FVector(-133.4125, -989.6209, -53.4002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-316.8922, -940.1231, -125.4906), FVector(-336.3225, -929.6911, -150.2055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.3857, 725.9336, 372.1430), FVector(-549.9623, 736.3052, 394.2031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-602.8527, -661.5108, 446.0628), FVector(-640.2974, -643.4421, 419.5253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-464.1160, 582.0219, 667.7176), FVector(-451.2585, 559.0768, 695.5565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.0699, 75.0714, 992.3440), FVector(98.0677, 78.4268, 992.0847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.6657, 48.2334, 998.0482), FVector(26.2170, 41.6509, 998.7882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.5118, -23.8950, 983.4656), FVector(170.9153, -12.4545, 985.2070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(498.4693, -761.6172, 414.0864), FVector(509.1355, -761.0834, 401.9118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(608.6991, 688.9913, 393.4164), FVector(563.9209, 731.8259, 382.6540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(552.8144, -599.5266, 578.7607), FVector(578.4843, -605.1184, 546.9805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.4082, 955.6466, -286.2203), FVector(25.6928, 947.2490, -319.4672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.8799, 986.8247, -147.3233), FVector(8.6626, 997.8495, -64.9724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.9214, 969.7273, -213.2758), FVector(225.1830, 962.3474, -152.2500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.9847, -768.3236, 203.0968), FVector(-538.5316, -823.8851, 176.6270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.0076, -731.0736, 411.8096), FVector(-531.7622, -746.6901, 399.6033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-679.3987, 288.8164, 674.5387), FVector(-690.1472, 258.8620, 675.7864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.4044, 87.5164, 990.7817), FVector(-112.1594, 90.6847, 989.5436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.9080, 155.9485, 976.6285), FVector(-161.0496, 146.9274, 975.9484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.6018, 111.6108, 978.2930), FVector(-188.3040, 100.0333, 977.0030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(495.5181, 473.9242, 727.9132), FVector(487.9898, 474.9941, 732.2885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.5017, -547.7345, 607.2765), FVector(550.8332, -492.2653, 673.9864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(533.3586, 640.3707, 552.6789), FVector(561.8113, 652.6584, 508.3356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.6889, -930.2710, -97.4679), FVector(327.6907, -937.4217, -117.7261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.9354, -983.1113, -62.6923), FVector(148.7600, -981.3532, -121.7224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.5976, -933.3432, -230.0356), FVector(227.3671, -931.3265, -284.4911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-590.1554, 805.7988, 49.0402), FVector(-592.0178, 801.2738, 86.4599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-483.2956, 854.7469, 189.2963), FVector(-481.1180, 843.3024, 239.5130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-493.5372, 869.6499, 11.4067), FVector(-436.7381, 899.5799, -3.9816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.9210, 340.0895, 848.2731), FVector(-411.4193, 321.9811, 852.6795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.4919, -309.0002, 879.6832), FVector(-292.5588, -333.6947, 896.1346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.4183, -274.3912, 918.2842), FVector(-283.5847, -332.0549, 899.6217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(405.4248, 348.2560, 845.1914), FVector(455.2016, 365.3489, 811.9801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(417.0513, -415.0490, 808.5806), FVector(421.6027, -393.4048, 816.9968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(447.8851, -485.4231, 750.8418), FVector(444.4130, -505.1362, 739.8206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.2487, 893.9932, -135.0355), FVector(413.0620, 895.7289, -164.4677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.5303, 939.9951, 21.1760), FVector(332.6757, 942.9706, 11.5461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(479.9660, 876.8468, 27.7889), FVector(478.7899, 877.4282, 29.6628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.1890, -980.4462, -42.2913), FVector(-273.4813, -954.6195, -117.9387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.6358, -930.5058, 21.6661), FVector(-374.2733, -923.3405, 85.8012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-496.0790, -865.5295, -69.0245), FVector(-468.7952, -872.8136, -135.7479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-401.3329, 345.9054, 848.1046), FVector(-405.9210, 340.0895, 848.2731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.6335, 475.1531, 773.3933), FVector(-511.0251, 470.8907, 719.1072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-561.9168, -462.5673, 685.7704), FVector(-586.8026, -499.5447, 637.2737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.7037, 309.7134, 894.0322), FVector(278.0867, 271.1609, 921.4877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.0827, 264.1598, 923.2186), FVector(278.0867, 271.1609, 921.4877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(414.0789, 292.3026, 862.0313), FVector(445.8274, 278.0137, 850.8504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.7141, -838.1219, 199.4446), FVector(560.7652, -802.2147, 204.9241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.4542, -857.5619, -30.8609), FVector(489.4840, -871.7505, -21.3666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(484.3714, 819.4438, -306.4250), FVector(470.1749, 836.4070, -281.7073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-288.9123, 918.5341, -269.8607), FVector(-346.6272, 916.3298, -200.4725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-343.9032, 919.4051, -190.8531), FVector(-349.3397, 929.8158, -115.7777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.8168, 977.5226, -170.6429), FVector(-66.8799, 986.8247, -147.3233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-643.7513, 651.4478, 401.4973), FVector(-662.0319, 649.3317, 374.2755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.8660, -627.3045, 499.0444), FVector(-547.9638, -617.2663, 564.5511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-561.9168, -462.5673, 685.7704), FVector(-500.3893, -523.1584, 689.8665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(210.0244, -68.1132, 975.3206), FVector(203.4127, -61.8203, 977.1395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(63.1214, -86.9676, 994.2094), FVector(73.4133, -75.3898, 994.4480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.2081, -133.9584, 985.0615), FVector(152.5483, -117.8014, 981.2501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(608.6991, 688.9913, 393.4164), FVector(608.3757, 654.0147, 449.6040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(648.7803, -676.3933, 348.6778), FVector(676.4827, -688.1513, 262.3337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(628.7758, 753.7645, 190.9976), FVector(614.6461, 760.0800, 210.9233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(72.7279, -977.4665, -198.1665), FVector(84.3950, -969.0691, -231.9107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.6037, -958.3871, -253.3271), FVector(-132.8851, -957.8203, -254.7975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.5381, -940.8646, -322.8926), FVector(-71.7420, -934.8125, -347.8198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-592.0178, 801.2738, 86.4599), FVector(-623.5486, 759.0134, 187.3122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.7345, -705.8627, 282.1400), FVector(-657.4708, -708.7093, 255.8579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-643.7513, 651.4478, 401.4973), FVector(-642.1195, 611.8529, 461.8643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.5780, -54.7742, 997.1135), FVector(-41.8832, -37.9472, 998.4016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.9317, 38.7916, 997.0032), FVector(-65.4032, 37.3968, 997.1579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-104.3706, -94.7964, 990.0103), FVector(-82.4833, -81.7920, 993.2304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(579.0840, 505.5218, 639.6167), FVector(597.5621, 480.4436, 641.9450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(552.8144, -599.5266, 578.7607), FVector(550.2850, -593.6693, 587.1483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(614.5878, -652.1693, 443.7984), FVector(657.9870, -631.2734, 410.5446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.1131, 902.1228, -369.3171), FVector(202.3164, 910.5835, -360.4244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.7868, 955.8639, -279.1046), FVector(118.9214, 969.7273, -213.2758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(326.1224, 928.1118, -179.5902), FVector(291.6910, 943.8388, -155.1924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-531.6382, -839.9203, 109.0627), FVector(-504.0301, -862.0442, 53.2304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.9847, -768.3236, 203.0968), FVector(-618.5164, -751.4364, 229.7410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-754.9566, 190.5200, 627.4892), FVector(-711.8644, 215.3438, 668.4880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-257.2920, 235.1454, 937.2873), FVector(-278.3189, 187.0865, 942.0919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.0317, 291.2795, 912.5618), FVector(-303.7012, 284.2402, 909.3806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.2759, -178.5715, 925.4036), FVector(-326.3452, -158.6233, 931.8463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(579.0840, 505.5218, 639.6167), FVector(574.2223, 508.6083, 641.5499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(487.9898, 474.9941, 732.2885), FVector(451.0124, 451.9676, 769.6188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(532.2861, -410.0294, 740.6399), FVector(538.0110, -408.0317, 737.6004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.3450, -842.5049, -19.2420), FVector(513.4542, -857.5619, -30.8609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.6907, -937.4217, -117.7261), FVector(310.2563, -926.9973, -210.7537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(414.4387, -866.6158, -277.8807), FVector(429.7954, -858.3577, -280.1749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-520.5452, 832.3402, -190.3748), FVector(-543.2208, 831.6953, -114.8654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.9588, 864.2733, 8.0055), FVector(-493.5372, 869.6499, 11.4067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-401.6228, 889.9372, -216.1271), FVector(-346.6272, 916.3298, -200.4725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.5231, 391.8237, 734.9057), FVector(-612.4127, 400.8228, 681.3896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-453.1861, -439.4314, 775.5788), FVector(-454.7579, -441.5381, 773.4593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.2929, -338.2059, 839.4896), FVector(-377.9341, -323.6703, 867.4118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.9427, -318.4935, 802.2436), FVector(516.6271, -304.6931, 800.1616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.6561, -316.4381, 887.6217), FVector(298.7052, -325.1914, 897.2323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(437.7048, -355.8734, 825.6929), FVector(432.2431, -344.3632, 833.4146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(607.3536, 780.8082, 146.4931), FVector(628.7758, 753.7645, 190.9976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.3450, -842.5049, -19.2420), FVector(560.4637, -828.0038, -17.0325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.1475, 865.9362, -63.1840), FVector(479.9660, 876.8468, 27.7889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.8719, -948.1605, -285.8432), FVector(-102.5381, -940.8646, -322.8926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.4174, -926.9923, -165.8574), FVector(-336.3225, -929.6911, -150.2055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.7847, -879.8088, -289.7756), FVector(-353.6154, -877.0644, -325.1371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-558.9110, 525.1854, 641.7155), FVector(-597.6142, 491.6558, 633.3497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.7884, 561.8795, 481.2974), FVector(-652.4444, 591.0814, 474.2774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.6874, -508.7212, 525.8375), FVector(-703.6662, -541.0180, 460.6011), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(219.1616, 163.2140, 961.9404), FVector(245.7704, 189.1033, 950.7034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.6359, 122.8283, 984.8216), FVector(91.5966, 130.5120, 987.2065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.4213, 98.3716, 976.3693), FVector(192.0932, 74.3676, 978.5549), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.7652, -802.2147, 204.9241), FVector(604.1109, -783.3297, 146.4399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(668.3334, 716.2124, 200.9235), FVector(628.7758, 753.7645, 190.9976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(657.9870, -631.2734, 410.5446), FVector(661.0206, -627.7095, 411.1358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.0452, 905.9072, -397.1271), FVector(-152.5672, 903.7757, -399.8910), FColor::Blue, true, -1.0f, 0, 2.0f);
