DrawDebugLine(GetWorld(), FVector(-22.2032, -102.8976, 994.4441), FVector(-0.4950, -81.7581, 996.6521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(415.0738, 471.5962, 778.0172), FVector(391.5174, 505.7371, 768.7289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(450.4504, -488.9661, 746.9984), FVector(426.0210, -421.4458, 800.5557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.4398, -945.9774, 171.0547), FVector(335.3583, -913.7506, 229.3352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.5079, -983.7369, 6.2184), FVector(177.2307, -984.1378, 7.8787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.8967, -980.5241, -53.7638), FVector(174.6840, -981.8923, -73.3007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.9768, 863.3097, 161.9707), FVector(-486.0484, 854.3976, 183.7434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.4170, 838.4125, 245.8923), FVector(-479.5952, 829.4537, 286.3479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-314.0279, 930.1472, 190.2965), FVector(-270.9735, 943.8965, 188.7664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-389.9749, 398.7378, 830.0167), FVector(-328.9735, 426.9817, 842.2963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.3896, -399.6515, 842.8511), FVector(-328.0162, -393.8412, 858.6585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-297.2756, -332.9208, 894.8693), FVector(-294.8006, -335.9009, 894.5743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.1816, 270.4537, 919.8346), FVector(321.3962, 305.9626, 896.1537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.1856, -326.9028, 898.1032), FVector(294.7311, -325.9729, 898.2623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.0128, -396.2200, 843.7751), FVector(431.2791, -399.6215, 808.8887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.1468, 935.6228, 44.8026), FVector(355.6413, 933.6407, 42.8297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.2674, 931.6400, 110.2076), FVector(347.6972, 922.5835, 167.1717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(452.3396, 857.7199, 244.3471), FVector(395.5198, 879.1069, 265.9609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-202.7013, -979.1570, -12.7989), FVector(-194.7783, -980.0103, -40.5117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.1679, -936.8975, 117.7775), FVector(-369.1061, -924.0588, 99.3783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.4102, -929.6612, 46.9618), FVector(-363.1245, -931.6767, -10.9140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.5124, 555.4088, 634.5088), FVector(-472.4338, 576.2903, 666.8551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.2844, -611.1015, 584.0335), FVector(-539.0244, -609.1719, 581.6891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.9130, 470.4125, 777.7504), FVector(-415.0323, 482.9193, 771.0624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(213.1382, 239.1559, 947.2996), FVector(162.1316, 190.5266, 968.2009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.5921, 161.8700, 975.0989), FVector(160.9746, 175.2119, 971.2816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.9800, -201.8203, 963.6652), FVector(163.2377, -228.6139, 959.7339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.9679, -766.5998, 409.0617), FVector(501.8719, -755.0184, 421.9856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.1631, -840.5433, 304.3629), FVector(488.0076, -849.3586, 201.0935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(489.2607, -848.6896, 200.8727), FVector(513.2750, -833.6754, 203.7991), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.6038, 975.8915, -177.0677), FVector(-178.8852, 975.1001, -131.0720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.2525, 976.4949, -23.5291), FVector(-220.1511, 975.4266, -8.7471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.8586, 995.4743, -92.7137), FVector(5.4724, 997.9462, -63.8228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-549.8107, -720.9248, 421.8717), FVector(-527.1840, -749.9119, 399.6364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-479.4122, -629.6917, 611.2711), FVector(-471.3025, -637.9711, 608.9884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-509.0804, -256.7741, 821.5256), FVector(-467.3182, -231.1470, 853.3374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(22.0518, 40.5909, 998.9325), FVector(32.4906, 43.1225, 998.5413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.3940, -29.2273, 999.5187), FVector(13.6546, -12.4505, 999.8293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(13.6546, -12.4505, 999.8293), FVector(10.8812, -10.8991, 999.8814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.3587, 640.4927, 579.9992), FVector(505.2268, 595.3171, 624.7747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(539.1343, -707.6297, 456.7213), FVector(501.8719, -755.0184, 421.9856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(568.3259, 723.3325, 392.1680), FVector(505.6550, 733.6428, 453.9617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.8967, -980.5241, -53.7638), FVector(186.2658, -982.4611, -8.6800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.0692, -998.7358, -47.6291), FVector(-32.6446, -997.0904, -68.8851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.6718, -982.4199, -184.6223), FVector(69.2523, -976.9934, -201.7127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.1363, 745.8840, 297.1170), FVector(-575.0449, 729.5055, 370.3311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.0359, 762.4173, 454.0549), FVector(-488.1627, 748.3092, 449.1442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.4170, 838.4125, 245.8923), FVector(-486.0486, 838.7562, 245.4479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.6799, 169.6089, 962.5094), FVector(-216.2570, 168.9152, 961.6135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.2669, -175.7067, 961.2856), FVector(-184.4430, -190.7824, 964.1488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.1706, -135.2358, 983.4990), FVector(-108.0247, -131.5840, 985.4016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.0597, 473.9155, 734.2684), FVector(494.6621, 473.0358, 729.0724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(412.8438, -535.7330, 736.5800), FVector(449.4210, -498.2038, 741.4942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(473.2257, -623.5152, 622.3233), FVector(549.0820, -598.8860, 582.9618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.7125, 958.6604, -153.3236), FVector(226.3952, 962.4314, -149.9034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.0319, 983.5931, -54.3113), FVector(183.5258, 982.7329, -23.5428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.2674, 931.6400, 110.2076), FVector(337.4250, 938.3486, 75.1423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.7329, -923.1436, 90.1638), FVector(-369.1061, -924.0588, 99.3783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-469.8520, -839.4168, 273.1639), FVector(-398.3044, -861.7972, 314.1005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.4295, -821.7792, 168.1533), FVector(-530.2009, -841.5838, 103.0717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-272.0923, 287.5098, 918.3158), FVector(-252.4603, 233.4626, 939.0203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.5331, 353.8269, 869.1452), FVector(-400.8993, 345.0299, 848.6661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-360.3896, -399.6515, 842.8511), FVector(-403.4068, -421.1722, 812.3281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(446.2968, 456.4982, 769.6938), FVector(415.0738, 471.5962, 778.0172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.8100, 366.6705, 873.2890), FVector(307.3347, 380.5101, 872.2141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(363.5946, -327.0754, 872.2503), FVector(347.8430, -317.7285, 882.0736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(488.0076, -849.3586, 201.0935), FVector(489.2607, -848.6896, 200.8727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.2177, -931.5933, 81.6315), FVector(351.3065, -935.4688, 38.4943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(384.4209, -922.4875, -35.1765), FVector(351.3065, -935.4688, 38.4943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-499.1730, 866.4943, 3.7280), FVector(-464.1862, 885.7265, -4.4562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-314.0279, 930.1472, 190.2965), FVector(-365.3182, 923.0018, 120.8732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.9308, 969.7841, -4.0685), FVector(-220.1511, 975.4266, -8.7471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.5124, 555.4088, 634.5088), FVector(-542.5305, 548.5653, 636.1893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-505.5927, -525.3736, 684.3673), FVector(-450.8971, -510.1648, 732.4095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.2293, -413.8536, 809.6161), FVector(-403.4068, -421.1722, 812.3281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.8915, 195.6454, 943.6587), FVector(277.5037, 185.5613, 942.6339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(238.9733, -247.3572, 938.9921), FVector(252.0565, -208.1316, 945.0655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(238.9733, -247.3572, 938.9921), FVector(271.5426, -286.1252, 918.9107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.1437, 858.0807, 168.3245), FVector(507.2614, 851.0266, 135.7926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.1437, 858.0807, 168.3245), FVector(452.3396, 857.7199, 244.3471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.4060, 719.7050, 391.4465), FVector(568.3259, 723.3325, 392.1680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-107.4219, -992.0206, -65.9977), FVector(-32.6446, -997.0904, -68.8851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.7783, -980.0103, -40.5117), FVector(-129.7420, -990.1534, -52.5660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.8890, -945.3801, -115.3219), FVector(-335.3067, -929.1092, -155.9665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-575.0449, 729.5055, 370.3311), FVector(-555.1011, 738.0080, 383.6756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-599.2334, -663.7047, 447.6778), FVector(-641.9430, -640.8555, 420.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.4338, 576.2903, 666.8551), FVector(-457.6274, 563.1122, 688.1001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.8306, -31.4357, 992.0530), FVector(114.9630, -39.8485, 992.5702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.8962, 84.1617, 991.0209), FVector(66.2439, 102.8113, 992.4926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.4941, 72.9198, 995.6792), FVector(66.2439, 102.8113, 992.4926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.9679, -766.5998, 409.0617), FVector(507.3338, -765.4372, 395.8766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.7598, 686.8247, 400.1430), FVector(573.4060, 719.7050, 391.4465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(550.8787, -601.1550, 578.9174), FVector(583.4603, -603.3564, 543.6314), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.3788, 954.1613, -290.6567), FVector(27.7899, 946.4027, -321.7913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.6314, 987.3180, -145.8783), FVector(-20.8586, 995.4743, -92.7137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.7194, 969.0424, -218.6235), FVector(226.3952, 962.4314, -149.9034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-602.6119, -775.8043, 187.0470), FVector(-544.4295, -821.7792, 168.1533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-549.8107, -720.9248, 421.8717), FVector(-554.6197, -709.5054, 434.7402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.6799, -715.1686, 257.7789), FVector(-655.7615, -709.1553, 258.9896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.9893, 100.4747, 992.5449), FVector(-69.9933, 99.5162, 992.5711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.5404, 146.9111, 977.0027), FVector(-158.0073, 144.2435, 976.8457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.5412, 129.5792, 977.8218), FVector(-158.0073, 144.2435, 976.8457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(536.8859, 634.5712, 555.9433), FVector(555.2395, 644.7686, 525.3403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.4062, 569.0773, 642.3123), FVector(505.2268, 595.3171, 624.7747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.1546, -540.4892, 611.2353), FVector(548.3576, -494.9262, 674.0564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.6656, -932.7113, -106.0912), FVector(331.4993, -936.1957, -116.8151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.6840, -981.8923, -73.3007), FVector(164.7210, -981.6325, -96.2525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(256.9204, -934.2768, -247.2219), FVector(228.2744, -933.2684, -277.3101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-594.0751, 803.3452, 41.3689), FVector(-593.2045, 798.9214, 99.1617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.0484, 854.3976, 183.7434), FVector(-486.0486, 838.7562, 245.4479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-464.1862, 885.7265, -4.4562), FVector(-446.8934, 894.5777, -4.1297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.3889, 340.8132, 848.7143), FVector(-409.4204, 323.1749, 853.1899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-358.9892, -312.1131, 879.6091), FVector(-297.2756, -332.9208, 894.8693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.6286, -214.7722, 945.5315), FVector(-241.5785, -251.1333, 937.3216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.9978, 342.6235, 847.6945), FVector(459.7127, 367.9861, 808.2391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.0210, -421.4458, 800.5557), FVector(431.2791, -399.6215, 808.8887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(450.4504, -488.9661, 746.9984), FVector(449.4210, -498.2038, 741.4942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.1619, 896.0153, -143.5988), FVector(409.2593, 897.1473, -166.2335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(325.9590, 945.3263, 10.4330), FVector(350.1468, 935.6228, 44.8026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.6204, 878.5583, 31.1173), FVector(475.3494, 879.3022, 29.5073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.7783, -980.0103, -40.5117), FVector(-271.4033, -956.2841, -108.9083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.4102, -929.6612, 46.9618), FVector(-373.7329, -923.1436, 90.1638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.8504, -869.6419, -75.6641), FVector(-465.3350, -874.6260, -135.9878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-400.8993, 345.0299, 848.6661), FVector(-404.3889, 340.8132, 848.7143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.0323, 482.9193, 771.0624), FVector(-492.0648, 472.2228, 731.3534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.9546, -476.3187, 677.0897), FVector(-581.2307, -499.0407, 642.7513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(413.9440, 297.4509, 860.3332), FVector(404.1911, 341.4848, 848.5386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.3806, 264.4896, 921.5058), FVector(284.1816, 270.4537, 919.8346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.4858, -219.7676, 920.0061), FVector(333.5642, -212.2037, 918.5339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.2750, -833.6754, 203.7991), FVector(567.0037, -797.0693, 207.8156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(554.3244, -832.2452, -9.6093), FVector(508.7819, -860.4389, -28.0321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(554.3244, -832.2452, -9.6093), FVector(561.2830, -827.5725, -9.2261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.2669, 919.8001, -271.5282), FVector(-349.0687, 918.2700, -186.8988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.3119, 920.0216, -181.4791), FVector(-350.8863, 930.6341, -103.9185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.6038, 975.8915, -177.0677), FVector(-62.6314, 987.3180, -145.8783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.7026, 650.9599, 407.1258), FVector(-655.4771, 649.7516, 384.9319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-592.7178, -627.0000, 505.5261), FVector(-539.0244, -609.1719, 581.6891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.9546, -476.3187, 677.0897), FVector(-505.5927, -525.3736, 684.3673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.3163, -79.7526, 984.7974), FVector(153.9168, -79.5993, 984.8724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.3513, -92.4654, 993.3671), FVector(77.9318, -82.1849, 993.5654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.9173, -136.4368, 982.3554), FVector(159.2890, -127.0144, 979.0273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.7598, 686.8247, 400.1430), FVector(608.9846, 653.8772, 448.9793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(644.5462, -679.9761, 349.5607), FVector(675.2068, -690.4971, 259.4408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(628.8700, 754.0597, 189.5164), FVector(617.1335, 759.0811, 207.2250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.2744, -933.2684, -277.3101), FVector(106.3288, -960.5556, -256.9576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.6302, -957.0337, -257.3508), FVector(-139.7336, -960.2514, -241.6438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.2112, -938.6737, -331.4008), FVector(-59.6338, -930.6621, -360.9874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-617.2741, -222.8394, 754.5298), FVector(-639.7647, -228.4922, 733.8204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.7026, 650.9599, 407.1258), FVector(-636.1774, 615.5797, 465.1236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.2045, 798.9214, 99.1617), FVector(-621.4850, 758.8985, 194.4979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.5948, -45.1252, 997.7495), FVector(-44.7643, -48.0626, 997.8407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.4095, 49.8728, 992.7448), FVector(-122.6402, 37.5867, 991.7392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.4477, -97.5885, 989.6248), FVector(-76.0794, -78.2831, 994.0240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(594.2980, 489.6185, 638.0311), FVector(628.8873, 475.1541, 615.4099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(550.8787, -601.1550, 578.9174), FVector(549.0820, -598.8860, 582.9618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.2581, -651.9385, 436.1836), FVector(651.8930, -637.6433, 410.4224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(208.2116, 907.9381, -363.7255), FVector(216.5299, 902.5865, -372.0919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.6296, 954.1718, -286.4463), FVector(114.7194, 969.0424, -218.6235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(409.2593, 897.1473, -166.2335), FVector(335.8932, 924.9078, -178.1050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-530.2009, -841.5838, 103.0717), FVector(-500.1721, -864.4318, 50.8485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-602.6119, -775.8043, 187.0470), FVector(-619.7715, -748.7966, 234.9190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-648.8466, -753.7782, 104.0028), FVector(-658.1888, -752.4252, 25.3735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.4603, 233.4626, 939.0203), FVector(-237.3237, 232.9366, 943.0896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-302.6786, 280.9285, 910.7496), FVector(-306.9338, 278.7938, 909.9811), FColor::Blue, true, -1.0f, 0, 2.0f);
