Generated points:
Time elapsed: 2.5808ms
(277.7659436280485, 516.20866364839, 810.1695477705658)
(-553.5196319795497, -193.10892008309548, 810.1388535291741)
(538.6666823595384, -231.43677142947058, 810.1081570667408)
(-240.96414544697896, 534.5192157707515, 810.0774583833498)
(-183.30885944280806, -556.9758637027246, 810.0467574790858)
(511.38995716824763, 286.9743950184114, 810.0160543540323)
(-570.9937666526915, 133.75295449341004, 809.985349008274)
(330.78420356504165, -484.3090846541829, 809.9546414418949)
(83.15092656941476, 580.6110129365343, 809.9239316549791)
(-453.48436170796316, -372.0549777319855, 809.8932196476107)
(585.7521403746612, -31.89282617686126, 809.8625054198743)
(-410.46761295449585, 419.1524928782902, 809.8317889718537)
(19.626122244145957, -586.376194827815, 809.8010703036333)
(381.57730614764716, 445.72496075599355, 809.7703494152973)
(-582.4770561127004, -71.00856772668693, 809.73962630693)
(477.55412739338175, -341.0477255246667, 809.7089009786155)
(-121.85809743865924, 574.0834952852936, 809.678173430438)
(-297.87554945133706, -505.7085860551237, 809.6474436624819)
(561.2589627786142, 171.78229500593875, 809.6167116748312)
(-529.9700862656317, 252.39305210618906, 809.5859774675704)
(220.39576888723337, -544.1011089494338, 809.5552410407838)
(204.95042605686723, 550.1503457073858, 809.5245023945554)
(-522.7410406556103, -267.3231274318951, 809.4937615289697)
(566.0925113464608, -155.9130859447222, 809.4630184441108)
(-312.2018776544029, 497.3423195228568, 809.4322731400632)
(-105.65885396182072, -577.672378523062, 809.4015256169109)
(468.099709554139, 354.68522534108234, 809.3707758747386)
(-584.7993585327697, 54.57504879654982, 809.3400239136301)
(394.4447548593365, -435.2376836707863, 809.3092697336701)
(3.0555004919450033, 587.4171871601379, 809.2785133349428)
(-399.008700635333, -431.17296796289946, 809.2477547175325)
(585.5043686280874, 48.50248582057528, 809.2169938815234)
(-464.5856619568224, 359.69126559333324, 809.1862308270003)
(99.70119383155992, -579.0743514546084, 809.1554655540469)
(317.58778910063046, 494.4241288600712, 809.124698062748)
(-568.175434791701, -150.1455640412607, 809.0939283531876)
(520.4571584990915, -273.0222611472161, 809.0631564254504)
(-199.44624214325665, 552.8904058833858, 809.0323822796207)
(-226.3377580243622, -542.4828300676342, 809.0016059157828)
(533.33591136374, 247.2225842683442, 808.9708273340209)
(-560.3300782556039, 177.89380122691176, 808.9400465344195)
(293.10559588005543, -509.6615671797119, 808.9092635170633)
(128.06358873432086, 573.8600217933152, 808.8784782820362)
(-482.04881390569204, -336.74078168826776, 808.847690829423)
(582.9670440952207, -77.2311200095901, 808.8169011593077)
(-377.790884500037, 450.7095262335862, 808.7861092717752)
(-25.788236804131454, -587.5796176109303, 808.7553151669094)
(415.88438726970713, 415.93849190061104, 808.7245188447953)
(-587.6608654289248, -25.868397355652064, 808.6937203055166)
(450.88849056905127, -377.84104014597705, 808.6629195491585)
(-77.34035577389582, 583.2088557377202, 808.6321165758051)
(-336.8720310918222, -482.3703493102103, 808.6013113855406)
(574.2566267933859, 128.23052163941955, 808.5705039784499)
(-510.1402130841809, 293.29255982272883, 808.539694354617)
(178.14615190250865, -560.8719421205576, 808.5088825141269)
(247.43805451562284, 533.9827918589317, 808.4780684570637)
(-543.1567777610505, -226.70190826096223, 808.447252183512)
(553.713029644186, -199.6615900378667, 808.4164336935561)
(-273.5228319084448, 521.2465454465505, 808.3856129872809)
(-150.3311692981916, -569.1775407698194, 808.3547900647704)
(495.309057612822, 318.2472390655291, 808.3239649261095)
(-580.2558022579192, 99.82688866747712, 808.2931375713824)
(360.52951493711026, -465.54324216407196, 808.2623080006739)
(48.53800925976505, 586.8610930313293, 808.2314762140684)
(-432.1776168395079, -400.04278450135706, 808.2006422116505)
(588.9411726213054, 3.14004329000276, 808.1698059935045)
(-436.4814395266781, 395.4685348548436, 808.1389675597151)
(54.80872748657577, -586.4786940825052, 808.1081269103668)
(355.6982153309528, 469.56350222302405, 808.0772840455443)
(-579.4913478431945, -106.06945955516018, 808.046438965332)
(499.03280729760365, -313.17257360623495, 808.0155916698144)
(-156.52668822505967, 568.0317353030778, 807.9847421590763)
(-268.2188681174472, -524.6609855131679, 807.9538904332022)
(552.1869730854639, 205.7909469821566, 807.9230364922765)
(-546.249233380355, 221.18318196168943, 807.8921803363841)
(253.48186029820485, -532.0780309049976, 807.8613219656092)
(172.42775852334822, 563.6298552748345, 807.8304613800368)
(-507.85880809715246, -299.23108055904294, 807.7995985797512)
(576.6675660260712, -122.32821166282858, 807.7687335648372)
(-342.68513307223884, 479.71495584276994, 807.7378663353794)
(-71.2706319506382, -585.2605438554114, 807.7069968914623)
(447.8624541260089, 383.50814712670746, 807.6761252331706)
(-589.3412254631711, 19.648611255215613, 807.6452513605891)
(421.3844520696868, -412.54595429483504, 807.6143752738022)
(-32.1397913690277, 588.8768370616953, 807.5834969728944)
(-374.0368999809947, -456.02101827056714, 807.552616457951)
(583.8696571864016, 83.69511916625382, 807.521733729056)
(-487.1497241351788, 332.631440789065, 807.4908487862942)
(134.61959879480554, -574.3570091721762, 807.4599616297506)
(288.64815479742873, 514.5294316190156, 807.4290722595097)
(-560.4109832810465, -184.5202093528277, 807.398180675656)
(537.9478541758181, -242.42559738288108, 807.3672868782745)
(-233.01171561979103, 542.137890545424, 807.3363908674496)
(-194.31969524214637, -557.2232026656936, 807.3054926432662)
(519.6774524625138, 279.71964210798023, 807.274592205809)
(-572.2055964803777, 144.70100562851405, 807.2436895551626)
(324.2831649506787, -493.2017327223285, 807.2127846914119)
(93.95186197459545, 582.778228901877, 807.1818776146414)
(-462.9138191151469, -366.35789933389873, 807.150968324936)
(588.8582776625657, -42.46342783283092, 807.1200568223804)
(-405.61856087227807, 429.04626575069364, 807.0891431070594)
(9.367318153814015, -590.3975535968981, 807.0582271790576)
(391.8593075006047, 441.7614804295285, 807.0273090384599)
(-587.3828823032123, -61.140642996067776, 806.996388685351)
(474.5069528914814, -351.63886040605666, 806.9654661198156)
(-112.45714221809986, 579.8362158001287, 806.9345413419385)
(-308.6943233741534, -503.6014017678738, 806.9036143518048)
(567.8144732393646, 162.92082107435087, 806.8726851494988)
(-528.8193428207903, 263.3561981200489, 806.8417537351057)
(212.1421503528738, -551.4091118209506, 806.81082010871)
(215.97354561885993, 549.9651315578686, 806.7798842703966)
(-530.7454311454258, -259.74107316859175, 806.7489462202504)
(566.8744810322353, -166.9112986499341, 806.7180059583562)
(-305.34993952452174, 505.98161630502267, 806.6870634847988)
(-116.54745113636001, -579.4157381679256, 806.6561187996629)
(477.30752699566517, 348.61634603914365, 806.6251719030336)
(-587.4909086974785, 65.27014594397893, 806.5942227949954)
(389.20585883802454, -444.9432419451714, 806.5632714756334)
(13.474683515849657, 591.0364227476687, 806.5323179450324)
(-409.13736980040864, -426.80459861283316, 806.5013622032773)
(590.0236350730878, 38.439525533631254, 806.4704042504529)
(-461.12166785209564, 370.1651394425547, 806.4394440866441)
(90.07204041525408, -584.4590560154604, 806.4084817119359)
(328.32628439696447, 491.89140147712004, 806.377517126413)
(-574.3843113257745, -141.02447898668558, 806.3465503301602)
(518.8754234619425, -283.94273761186224, 806.3155813232627)
(-190.90359157749396, 559.8758310816274, 806.2846101058052)
(-237.35615429760327, -541.8644935412887, 806.2536366778727)
(541.0442700270838, 239.32429608622473, 806.22266103955)
(-560.6801296586113, 188.9252819497447, 806.1916831909222)
(285.91265096717103, -518.0336637155202, 806.160703132074)
(139.0231977364192, 575.1759936161594, 806.1297208630905)
(-491.02032691414996, -330.30874308311655, 806.0987363840567)
(585.2390291414176, -88.0344345762338, 806.0677496950574)
(-372.16946819447816, 460.2115026692021, 806.0367607961775)
(-36.35201798916253, -590.7903435386979, 806.0057696875022)
(425.84377240629345, 411.17118254995717, 805.9747763691162)
(-591.7858260323669, -15.62556337335268, 805.9437808411046)
(447.01220513579904, -388.1812392297142, 805.9127831035526)
(-67.49743022760735, 588.2164979742554, 805.8817831565447)
(-347.51349841694355, -479.4151511784326, 805.8507810001661)
(580.1085921270464, 118.86340448219384, 805.8197766345019)
(-508.12907890150075, 304.15341066719867, 805.7887700596372)
(169.32709652818318, -567.523360334513, 805.7577612756565)
(258.4346952306063, 532.9314329067402, 805.7267502826454)
(-550.5566109944806, -218.4989641629406, 805.6957370806887)
(553.6297691201995, -210.7093614449139, 805.6647216698713)
(-265.9993196025037, 529.3379798099072, 805.6337040502782)
(-161.34499846488157, -570.0632479336696, 805.6026842219948)
(504.02993938303297, 311.4612612988366, 805.5716621851057)
(-582.1038839810669, 110.721943994241, 805.5406379396962)
(354.5335079675438, -474.8265552095212, 805.5096114858513)
(59.230353893408086, 589.6575428077354, 805.4785828236561)
(-441.9519976001471, -394.88311292057534, 805.4475519531957)
(592.6646766915625, -7.26719520031303, 805.4165188745549)
(-432.19803773247236, 405.6588209397336, 805.3854835878193)
(44.766814246834166, -591.1007938586349, 805.3544460930734)
(366.2260234915909, 466.1895653457885, 805.3234063904025)
(-584.9766573987469, -96.4702959929836, 805.2923644798921)
(496.5945339542957, -323.95690265244457, 805.2613203616266)
(-147.44430712543763, 574.3382122693079, 805.2302740356917)
(-279.1767221450809, -523.177374379885, 805.1992255021722)
(559.266240873393, 197.29541852546078, 805.1681747611533)
(-545.7319351709291, 232.2302090894328, 805.1371218127202)
(245.63875146032416, -539.8757497917229, 805.106066656958)
(183.47890022621135, 564.0830812762634, 805.0750092939517)
(-516.3150923220338, -292.10094908030504, 805.0439497237866)
(578.0880539152686, -133.29835768086687, 805.0128879465478)
(-336.3230598656569, 488.76483352722653, 804.9818239623204)
(-82.07527577672023, -587.637581056354, 804.9507577711896)
(457.4363664522834, 377.9633107938097, 804.9196893732408)
(-592.6567298937831, 30.204501128953776, 804.8886187685588)
(416.6997487380432, -422.570290149886, 804.8575459572289)
(-21.91401100509328, 593.1054946609431, 804.8264709393364)
(-384.43456193144476, -452.232729739622, 804.7953937149665)
(588.9791151677224, 73.8782806440509, 804.7643142842044)
(-484.2872368899775, 343.3224380356792, 804.7332326471351)
(125.28740347441774, -580.3081235353462, 804.7021488038439)
(299.5502185503203, 512.6150088830151, 804.6710627544162)
(-567.1581186854186, -175.7446438659412, 804.6399744989371)
(536.9964627595365, -253.45481394459236, 804.6088840374917)
(-224.8604965743492, 549.6292702488137, 804.5777913701655)
(-205.39115188142782, -557.2423959862658, 804.5466964970436)
(527.8555556429668, 272.2556935485671, 804.5155994182112)
(-573.1954546337874, 155.72944433122012, 804.4845001337535)
(317.56413261602114, -502.00373612787416, 804.453398643756)
(104.85233597853251, 584.7313562910315, 804.4222949483037)
(-472.27207966576395, -360.43570543295533, 804.3911890474822)
(591.7598581920487, -53.1519559424556, 804.3600809413765)
(-400.5390028552293, 438.8888403649694, 804.3289706300719)
(-1.026895452806055, -594.2254630353009, 804.2978581136539)
(402.11050616914076, 437.56387682450475, 804.2667433922074)
(-592.107856956306, -51.120865150576904, 804.2356264658182)
(471.2238389657053, -362.21982824409616, 804.2045073345713)
(-102.8890564471626, 585.422076210862, 804.1733859985521)
(-319.52364720069056, -501.2582773468639, 804.142262457846)
(574.2184012021092, 153.87822307189376, 804.1111367125379)
(-527.4344742407081, 274.35053287825383, 804.0800087627138)
(203.6948060243442, -558.5819785914912, 804.0488786084585)
(227.04825580518377, 549.5494092901231, 804.0177462498576)
(-538.6321743369203, -251.9541803525871, 803.9866116869966)
(567.4313340663914, -177.98110985679418, 803.9554749199604)
(-298.2836248078187, 514.5216625573055, 803.9243359488347)
(-127.52710667098088, -580.9411058452092, 803.8931947737047)
(486.4352572021032, 342.32520047215206, 803.8620513946561)
(-589.9732702289557, 76.07506343851894, 803.8309058117738)
(383.7385161871762, -454.58849544745954, 803.7997580251435)
(24.02160651662836, 594.4568841876415, 803.7686080348507)
(-419.2259836760772, -422.20335940053036, 803.7374558409805)
(594.3560731003118, 28.23188602620256, 803.7063014436184)
(-457.42217208406953, 380.61951874242646, 803.6751448428497)
(80.28237942574641, -589.6703174295562, 803.6439860387602)
(339.0659989572304, 489.1223525827986, 803.612825031435)
(-580.4344667306825, -131.72829087228405, 803.5816618209595)
(517.0583656010524, -294.88514083513644, 803.5504964074194)
(-182.1725878328537, 566.7184808189185, 803.5193287909)
(-248.41701916094902, -541.0136439904261, 803.4881589714868)
(548.6269000121052, 231.22585215653606, 803.4569869492649)
(-560.8022675993557, 200.0194493135255, 803.4258127243204)
(278.50928631442684, -526.2980484537829, 803.3946362967381)
(150.06523201363274, 576.2704061694068, 803.363457666604)
(-499.9029765906068, -323.65763855121276, 803.3322768340033)
(587.2975151039001, -98.93928165334405, 803.3010937990216)
(-366.3220243487774, 469.6441509017448, 803.2699085617442)
(-47.03566039435805, -593.7972747842042, 803.238721122257)
(435.75390088444414, 406.1726224608924, 803.2075314806449)
(-595.7182661339162, -5.245459152509971, 803.1763396369939)
(442.9012246205095, -398.49263524265905, 803.1451455913893)
(-57.50087924198096, 593.0443771385204, 803.1139493439169)
(-358.14684095332257, -476.2236192490014, 803.082750894662)
(585.7949371089843, 109.32748651942609, 803.05155024371)
(-505.88179071820616, 315.02688059202706, 803.0203473911466)
(160.32536176026903, -574.024577579424, 802.9891423370572)
(269.464604850496, 531.645917150104, 802.9579350815277)
(-557.8228208264069, -210.10086587865138, 802.9267256246433)
(553.3161512785824, -221.81079862518703, 802.8955139664897)
(-258.26967831949355, 537.3133991202876, 802.8643001071525)
(-172.43248029138542, -570.7241705943403, 802.8330840467173)
(512.653309875712, 304.45976444378897, 802.8018657852695)
(-583.7344847151537, 121.71007502338011, 802.7706453228949)
(348.314248978772, -484.0316139121077, 802.7394226596788)
(70.0344838615987, 592.2454898619383, 802.7081977957072)
(-451.66798602919755, -389.49417332526156, 802.6769707310655)
(596.1902622122957, -17.804071163283208, 802.6457414658393)
(-427.6811154209874, 415.81102901382593, 802.614510000114)
(34.578406405010966, -595.5370839498672, 802.5832763339756)
(376.7363640080113, 462.5796519254385, 802.5520404675098)
(-590.2896978657785, -86.70890558357502, 802.5208024008017)
(493.9196436842197, -334.74451190263716, 802.4895621339374)
(-138.1852130577854, 580.4872884821731, 802.4583196670023)
(-290.15858205200266, -521.4583267801787, 802.4270750000823)
(566.2041897579397, 188.61004876434953, 802.3958281332629)
(-544.9821929819353, 243.3217861019247, 802.3645790666297)
(237.59413200803493, -547.5493215558716, 802.3333278002684)
(194.59479600731197, 564.3086450567707, 802.3020743342648)
(-524.6653591534545, -284.7591867122522, 802.2708186687046)
(579.287414073835, -144.35296663795492, 802.2395608036733)
(-329.74086266163056, 497.7276421057985, 802.2083007392567)
(-92.98344432263582, -589.8017277225547, 802.1770384755405)
(466.9428308286284, 372.19155010754497, 802.1457740126103)
(-595.7692205547538, 40.8821836178332, 802.1145073505521)
(411.7830660367908, -432.5473211795605, 802.0832384894514)
(-11.549104714968129, 597.1425790570635, 802.0519674293939)
(-394.8054292049063, -448.20919132995766, 802.0206941704654)
(593.9099165029461, 63.90605098303602, 801.9894187127517)
(-481.1880391969717, 354.0073599902066, 801.9581410563384)
(115.7847452519118, -586.094874615674, 801.9268612013113)
(310.46697622284427, 510.4642365713081, 801.8955791477562)
(-573.7564511826145, -166.78485332205557, 801.8642948957589)
(535.8109015821391, -264.519383624577, 801.8330084454051)
(-216.51270603189957, 556.988554871345, 801.8017197967806)
(-216.51835182940832, -557.0314017920857, 801.770428949971)
(535.9192906116091, 264.58433798801025, 801.7391359050624)
(-573.9608795758145, 166.83359055479656, 801.7078406621404)
(310.6284523238668, -510.70998096340446, 801.6765432212909)
(115.84790205280396, 586.4675328024209, 801.6452435825995)
(-481.5539309728182, -354.28928852397263, 801.6139417461521)
(594.4536408858769, -63.95423172974236, 801.5826377120347)
(-395.22937122271225, 448.6749459519718, 801.551331480333)
(-11.552639729125248, -597.8563281954961, 801.5200230511327)
(412.32561354764135, 433.13211872204346, 801.4887124245199)
(-596.6480588841525, -40.95278324178629, 801.4573996005803)
(467.704291054068, -372.78536329279956, 801.4260845793997)
(-93.15703205163268, 590.8368592307332, 801.3947673610639)
(-330.35831856404104, -498.6782586519938, 801.3634479456589)
(580.466265704204, 144.6573112069205, 801.3321263332705)
(-525.8140741190666, 285.37095740934626, 801.3008025239847)
(195.0561427236633, -565.6149990819879, 801.269476517887)
(238.16960029172537, 548.9013310072473, 801.2381483150637)
(-546.3963670467093, -243.96443389091664, 801.2068179156005)
(567.7607952379753, -189.11774404764896, 801.1754853195832)
(-291.0044811742243, 522.9573998068438, 801.144150527098)
(-138.59326259501543, -582.2457965053329, 801.1128135382305)
(495.4777253200282, 335.8128871261607, 801.0814743530667)
(-592.2433688619666, 86.98549594652, 801.0501329716927)
(378.0433677224833, -464.168192747524, 801.0187893941943)
(34.69224995357384, 597.6751316185098, 800.9874436206574)
(-429.26925465112384, -417.369428504899, 800.9560956511677)
(598.4979036880995, 17.883270099125404, 800.9247454858116)
(-453.486888782416, 391.0491203821966, 800.8933931246748)
(70.33556841148413, -594.7040465619783, 800.8620385678433)
(349.8016948220166, 486.11623441592775, 800.8306818154032)
(-586.3215331938443, -122.2599861290246, 800.7993228674401)
(515.0047809744017, -305.8443183219767, 800.7679617240402)
(-173.2558232108643, 573.4137421878562, 800.7365983852895)
(-259.5153252199351, -539.9286305249783, 800.7052328512739)
(556.0789787917367, 222.92943066452486, 800.6738651220795)
(-560.6944068971486, 211.17143973015777, 800.6424951977923)
(270.8972492120303, -534.4497263282497, 800.6111230784983)
(161.18502920923808, 577.1407559922744, 800.5797487642833)
(-508.69163375452376, -316.78877099362256, 800.5483722552333)
(589.1395994661298, -109.94123601388199, 800.5169935514348)
(-360.2494014229286, 479.0022470824282, 800.4856126529734)
(-57.83500998673027, -596.5971320744387, 800.4542295599352)
(445.609494380315, 400.94319907561857, 800.4228442724065)
(-599.454554902883, 5.268064446373399, 800.3914567904727)
(438.5554724321689, -408.76993598932575, 800.3600671142206)
(-47.354220843742006, 597.6885387481418, 800.3286752437358)
(-368.76679334634514, -472.7952134512226, 800.2972811791046)
(591.3114140062969, 99.62592583470516, 800.265884920413)
(-503.3973490943692, 325.90777160488733, 800.2344864677468)
(151.14372143511892, -580.3710855245843, 800.2030858211926)
(280.5226927530975, 530.1247934271398, 800.1716829808361)
(-564.9506729971021, -201.50998160735762, 800.1402779467635)
(552.7702843727375, -232.9609574824765, 800.1088707190607)
(-250.3358523639524, 545.1678795971549, 800.0774612978144)
(-183.5888552742928, -571.157990932041, 800.04604968311)
(521.1740936561212, 297.2442539183178, 800.0146358750341)
(-585.1448783656269, 132.78674347624883, 799.9832198736725)
(341.87279288537593, -493.1532302186573, 799.9518016791117)
(80.94611705607367, 594.621820763505, 799.9203812914374)
(-461.3203213638554, -383.8765619693439, 799.8889587107361)
(599.5144523409328, -28.466591619344985, 799.8575339370935)
(-422.9308055524958, 425.9198660816105, 799.8261069705965)
(24.247177062553995, -599.7837508212166, 799.7946778113305)
(387.22395237186345, 458.7334305697182, 799.7632464593821)
(-595.4263483308802, -76.78861325288506, 799.7318129148373)
(491.0073432591443, -345.5301659874422, 799.7003771777825)
(-128.75235716483934, 586.4745673309209, 799.6689392483036)
(-301.1593019061889, -519.5025937048965, 799.6374991264869)
(572.9961812326557, 179.73739233028024, 799.6060568124185)
(-543.9983116008397, 254.45289609444444, 799.5746123061848)
(229.35014035751482, -555.0939014686899, 799.5431656078719)
(205.77059661299546, 564.3044182007283, 799.511716717566)
(-532.9045948936047, -277.20749917869864, 799.4802656353532)
(580.2631012249274, -155.4873942508026, 799.44881236132)
(-322.93980131771553, 506.59823748114576, 799.4173568955525)
(-103.99073402044428, -591.7500412649961, 799.3858992381369)
(476.3766123210123, 366.1936693368666, 799.3544393891596)
(-598.6753801504066, 51.677529780026305, 799.3229773487063)
(406.63474642203687, -442.47176188050656, 799.291513116864)
(-1.0488950134929107, 600.984423740254, 799.2600466937188)
(-405.1442063977192, -443.95028100409195, 799.2285780793566)
(598.6580736482349, 53.78191685755369, 799.1971072738638)
(-477.85154542367223, 364.6809420936692, 799.1656342773268)
(106.11474809028306, -591.7129844895438, 799.1341590898319)
(321.3932346008676, 508.0760699288406, 799.1026817114654)
(-580.20144535883, -157.64357490986717, 799.0712021423133)
(534.3896747607839, -275.6142245243885, 799.0397203824623)
(-207.9706733052256, 564.2109863861203, 799.0082364319985)
(-227.6963636099584, -556.5882845454273, 798.9767502910082)
(543.8637133149097, 256.70747891648796, 798.9452619595779)
(-574.4995109643613, 178.00870121640244, 798.9137714377937)
(303.47758705738767, -519.3153751736912, 798.882278725742)
(126.93404199523764, 587.9839914209537, 798.8507838235092)
(-490.75417215086867, -347.91965978196964, 798.8192867311817)
(596.9364733085156, -74.86599666450293, 798.7877874488458)
(-389.6902175284988, 458.3993127999638, 798.7562859765876)
(-22.205948613697526, -601.2866354433881, 798.724782314494)
(422.4993316336812, 428.46629377635793, 798.6932764626508)
(-600.9996402586987, -30.640040328371718, 798.6617684211449)
(463.94793218808104, -383.3301800297994, 798.6302581900621)
(-83.2643610360145, 596.0764124142667, 798.5987457694893)
(-341.1931050806267, -495.8605069610503, 798.5672311595126)
(586.5536416084211, 135.26100105764095, 798.5357143602187)
(-523.9568483859687, 296.4123327448559, 798.5041953716936)
(186.22867715011952, -572.5035094847544, 798.472674194024)
(249.3325730640062, 548.0191572152062, 798.4411508272962)
(-554.0331426660334, -235.77393219197765, 798.4096252715966)
(567.8606929756138, -200.31636668631208, 798.3780975270117)
(-283.51417257578345, 531.2837960639698, 798.3465675936279)
(-149.74129307116863, -583.32722316849, 798.3150354715317)
(504.42977268534815, 329.080622648991, 798.2835011608096)
(-594.2982220777513, 97.99706194168674, 798.2519646615478)
(372.1211733866733, -473.6770881892834, 798.2204259738329)
(45.482510333840864, 600.6878098980704, 798.1888850977515)
(-439.2618904331112, -412.30310327636835, 798.1573420333899)
(602.4454248533975, 7.397471606373006, 798.1257967808348)
(-449.31565038122113, 401.44864614623793, 798.0942493401722)
(60.235062368434626, -599.5562230439115, 798.062699711489)
(360.5281086140085, 482.8724157464362, 798.0311478948718)
(-592.0412028681557, -112.6226542804487, 797.9995938904067)
(512.7135795033026, -316.81508203528716, 797.9680376981805)
(-164.1559979769715, 579.957052980075, 797.9364793182795)
(-270.6459997155258, -538.6079125591066, 797.9049187507904)
(563.395724878654, 214.43732179929842, 797.8733559957997)
(-560.3545682852604, 222.3763347358529, 797.8417910533938)
(263.07840210300776, -542.4837333504191, 797.8102239236595)
(172.37786302332475, 577.784640323246, 797.778654606683)
(-517.3811900861673, -309.70356075833666, 797.7470831025511)
(590.762474421647, -121.03579990978999, 797.7155094113502)
(-353.9525667015782, 488.2805778529584, 797.6839335331671)
(-68.74583218987162, -599.1867241292425, 797.652355468088)
(455.4052746059412, 395.48341912726994, 797.6207752161998)
(-602.9911421072596, 15.911068618312337, 797.589192777589)
(433.9749908178113, -419.0078388562624, 797.5576081523421)
(-37.06106772654285, 602.1451009048301, 797.5260213405458)
(-379.36806945621083, -469.129511180145, 797.4944323422865)
(596.6538390930409, 89.76198119639983, 797.4628411576509)
(-500.6748697912705, 336.790854704815, 797.4312477867259)
(141.78505527723811, -586.5584307843058, 797.3996522295977)
(291.60382732107564, 528.3667226239262, 797.3680544863529)
(-571.9354786989805, -192.72878985692816, 797.3364545570785)
(551.990384675291, -244.15484328328762, 797.3048524418609)
(-242.1998999121812, 552.8965330706723, 797.2732481407867)
(-194.80930399638981, -571.3624942970694, 797.2416416539427)
(529.5872407852685, 289.8163516974436, 797.2100329814156)
(-586.3324363628836, 143.94734235054077, 797.1784221232919)
(335.2103129406471, -502.1862312652074, 797.1468090796582)
(91.96089435055839, 596.7835132129271, 797.1151938506011)
(-470.9037476036486, -378.03099432256005, 797.0835764362077)
(602.6338542679391, -39.25067888803657, 797.0519568365644)
(-417.94736027215953, 435.98003343675884, 797.0203350517578)
(13.776891053274731, -603.8370572273269, 796.9887110818747)
(397.6834879380246, 454.65068811792486, 796.9570849270019)
(-600.3825558373056, -66.71284201340993, 796.9254565872259)
(487.8569558039763, -356.30860311945065, 796.8938260626336)
(-119.1487942581646, 592.2957113055734, 796.8621933533116)
(-312.17369924526747, -517.309039747897, 796.8305584593465)
(579.6376265879469, 170.6801122856586, 796.7989213808254)
(-542.7787057782548, 265.61847582621516, 796.7672821178346)
(220.90902731713015, -562.5046849006939, 796.7356406704613)
(217.00139699028404, 564.0683777758488, 796.703997038792)
(-541.0278159427924, -269.44770767836786, 796.6723512229132)
(581.0126702819836, -166.69693140637915, 796.6407032229122)
(-315.9212533713536, 515.3714954135311, 796.6090530388753)
(-115.09266794247951, -593.4796732208199, 796.5774006708896)
(485.73248546988333, 359.9705917139746, 796.5457461190415)
(-601.3719787227978, 62.586329343802774, 796.5140893834182)
(401.25525168247634, -452.33832576869145, 796.4824304641062)
(9.582706898988214, 604.627442076898, 796.4507693611924)
(-415.44558666386416, -439.4559955224097, 796.4191060747636)
(603.2196708613492, 43.50946026660948, 796.3874406049067)
(-474.27728727691533, 375.3378979795905, 796.3557729517083)
(96.28063721568722, -597.1582384050523, 796.3241031152555)
(332.32376847088733, 505.4495791759173, 796.2924310956347)
(-586.4886198594024, -148.32365221941674, 796.2607568929332)
(532.7313981462053, -286.73421278910615, 796.2290805072375)
(-199.23683845117571, 571.2918512898189, 796.1974019386346)
(-238.92020416144024, -555.9112163375581, 796.1657211872114)
(551.6839143518183, 248.6271340387837, 796.1340382530547)
(-574.8090911595439, 189.24997239435203, 796.102353136251)
(296.11311661261317, -527.8148512158206, 796.0706658368879)
(138.10616801441986, 589.278062106485, 796.0389763550517)
(-499.86761649002705, -341.3279489050259, 796.0072846908295)
(599.205293529311, -85.88291440389735, 795.975590844308)
(-383.9222126385607, 468.05667493213434, 795.9438948155744)
(-32.982770579099885, -604.512954485496, 795.9121966047154)
(432.62635570243486, 423.56660881290117, 795.8804962118177)
(-605.1588287844091, -20.186371909382586, 795.8487936369686)
(459.95450353825873, -393.8489757775569, 795.8170888802548)
(-73.21443409360714, 601.136650461569, 795.7853819417634)
(-352.0227469335852, -492.8042997299201, 795.7536728215812)
(592.4761620149567, 125.6923124105725, 795.721961519795)
(-521.861616307516, 307.4694823954615, 795.6902480364918)
(177.215034914607, -579.2428948759178, 795.6585323717586)
(260.5321208062223, 546.9012580310335, 795.6268145256826)
(-561.537673734295, -227.3848864529865, 795.5950944983504)
(567.7289607545741, -211.57208651269278, 795.563372289849)
(-275.8144787336796, 539.4958484640606, 795.5316479002654)
(-160.96650654750994, -584.1828985295211, 795.4999213296867)
(513.2862595002235, 322.1297415710653, 795.4681925781998)
(-596.1349408921172, 109.10530569965681, 795.4364616458918)
(365.97281221636814, -483.10994457372453, 795.4047285328494)
(56.38820206217249, 603.4916505586261, 795.3729932391599)
(-449.19859671921324, -407.0048004431711, 795.3412557649101)
(606.1950137614031, -3.2216262030827836, 795.3095161101871)
(-444.90840805983595, 411.8127853548755, 795.2777742750778)
(49.98441227941732, -604.2228975182239, 795.2460302596695)
(371.2399541371612, 479.39038254093117, 795.214284064049)
(-597.5892302325174, -102.81948670571855, 795.1825356883035)
(510.18378585703175, -327.7922109381547, 795.1507851325198)
(-154.8759193080388, 586.3439041542856, 795.1190323967851)
(-281.8039269416952, -537.0500609326795, 795.0872774811863)
(570.5724003813434, 205.75192690985855, 795.0555203858107)
(-559.7808797256411, 233.62916333992192, 795.0237611107453)
(255.05472200305363, -550.3951392107099, 794.9919996560772)
(183.63894543740508, 578.1997586151809, 794.9602360218933)
(-525.96656078042, -302.40354527210724, 794.9284702082807)
(592.1634285829213, -132.21840513377086, 794.8967022153266)
(-347.4326061542272, 497.4739430251307, 794.8649320431181)
(-79.7638137902671, -601.5629495439966, 794.8331596917423)
(465.13596598522025, 389.79390874242375, 794.801385161286)
(-606.3245601557735, 26.679528354558975, 794.7696084518369)
