Generated points:
Time elapsed: 4.334919ms
(-361.8676190505055, 932.0828678563844, 16.533412573819934)
(-365.76883178624973, -930.5947743991093, 14.37106658509414)
(893.7369089855588, 448.4738385947743, 10.273928800968992)
(-960.2016794758345, 279.29200438910345, 2.9514430544607353)
(518.271134219246, -855.1734736970732, 8.565122297875394)
(193.5181828744171, 981.0737583913776, 6.707718896934731)
(-804.8248080244357, -593.510630602395, -1.469608920029933)
(994.6961222390603, -102.69931360446843, -5.69871807931819)
(-657.0457626443045, 753.8471855549768, -2.29926553582417)
(-18.038885251734147, -999.7962300602393, -9.060738171248094)
(688.8486329500159, 724.8874107300153, -5.079630698022628)
(-997.6618104160095, -67.16338243306643, -12.64879826702312)
(779.9963551990484, -625.6004662919622, -15.157257386458413)
(-158.4416300809624, 987.3105173890267, -10.68607085414041)
(-556.188700199355, -830.8267010337559, -19.522362047606357)
(970.7165261703057, 239.53686019963877, -18.20764744696083)
(-877.7490758747628, 478.54995461433214, -23.377355274293677)
(327.7808461599175, -944.4363371678667, -24.48922064158546)
(401.14105390790695, 915.8101593010743, -19.432112355443415)
(-911.0878201088373, -411.2806169435259, -27.69906453076563)
(947.5683929674179, -318.1022147241452, -30.41581228142262)
(-488.4411011640893, 872.0898102567159, -29.74312592881012)
(-231.6832299945715, -972.2797647572149, -31.542669242430854)
(829.9071876193855, 556.8155138135405, -34.79286585271488)
(-987.6872023405756, 151.50506658633077, -38.98980804413117)
(628.6169575872658, -777.0164797998744, -32.9561944578096)
(62.29805340479036, 997.4651575781886, -34.38330931561279)
(-718.0350981695699, -695.0479905675663, -36.52243974058391)
(998.9246479839499, 22.17104546582617, -40.71845273453103)
(-753.2105539684925, 656.1826158633996, -45.80650640621598)
(110.37472299892585, -992.9002332453815, -44.345770307633565)
(586.0366643359264, 809.0607260288538, -44.51707146348029)
(-979.44380968383, -196.11218109727633, -47.2211403641907)
(856.2834658565497, -513.9013749949193, -51.80736317384375)
(-284.8853011401247, 956.8175698074273, -57.797087315101095)
(-433.68347813874726, -899.0678263333571, -59.96402622982829)
(929.1487901487176, 365.42874784416, -56.07455763734299)
(-931.4601123202601, 357.891645148277, -65.54105193989459)
(441.40372783830685, -895.0111746599675, -64.16966794546332)
(272.92884354345927, 959.6125363674781, -68.21749341924956)
(-848.7008798533057, -524.6078323516807, -67.03311697583419)
(978.9900103850537, -190.6737863899545, -72.26386891102898)
(-596.6424245797597, 799.0854995249944, -74.02824893563164)
(-99.76480001278676, -992.4977727331134, -70.67641613875148)
(742.162487933911, 665.6947901429033, -77.75144937776649)
(-996.591828563733, 14.081440629852365, -81.28001150210811)
(723.4984041690093, -686.1087903935603, -76.1891521778677)
(-73.73572200524805, 994.3042033882457, -76.95579526475589)
(-616.6139455022485, -782.7953298976156, -83.77776377197827)
(983.6243997323128, 159.02283931303447, -84.82203032271863)
(-835.2627380976292, 542.5373454661184, -89.38337160920251)
(248.17224412502475, -964.4320569694577, -91.00189413198974)
(472.6833465281292, 876.1817315656405, -94.21266998447966)
(-938.655484038599, -330.9892289278145, -96.80915565190249)
(915.2323092413384, -390.7940931602821, -98.13152842894108)
(-409.1947941872123, 907.0782226534686, -98.83682713396495)
(-314.46899235423274, -944.4491441549039, -95.5252163189565)
(866.9322224277304, 487.52615029086036, -103.66665085305692)
(-967.9389643817898, 227.66814566583497, -106.11963381291945)
(560.5881919704884, -821.0813434228095, -107.54676427607205)
(139.55700042363952, 984.2570575706486, -108.45223951180188)
(-768.8617401716488, -630.5619705035494, -106.03407874313191)
(992.1490209079368, -51.426526701026745, -113.99838886094453)
(-695.8929093537258, 708.7590564235657, -115.73097532114795)
(36.464624862500266, -992.8204856634803, -113.92021058867519)
(648.7076592290757, 752.3755138293301, -114.4965460072265)
(-985.7516622411868, -116.18808878647337, -121.6305406256336)
(807.6850461744555, -577.9138100544443, -116.87811743232119)
(-201.88323739620316, 971.0145419084433, -127.96061058296046)
(-507.5556678801151, -852.6782437970871, -123.80249011181331)
(948.5537254684651, 289.84099881099155, -127.42851057805838)
(-894.5602466341778, 426.397707830906, -133.96626403071883)
(371.30773366939616, -918.8330680605736, -133.70250542039244)
(347.4742549249996, 927.4853437261833, -137.95861458219994)
(-882.2176777276767, -451.7473756534172, -132.7263263073141)
(954.7147960068746, -263.99850073969577, -137.2022226231946)
(-521.1475933775954, 841.3741558679022, -143.15975605705478)
(-179.99412680230716, -974.1335698667617, -136.623213164212)
(792.131277457645, 593.4680426972412, -142.56129057505427)
(-985.1785874391948, 99.48506378083479, -139.7350096999179)
(662.2274295971309, -733.8318970494804, -151.4779797922383)
(11.664288480448603, 988.564438880974, -150.34724658000826)
(-673.6312567308983, -723.8179708746886, -149.36021891386974)
(985.096433524543, 75.58921315014695, -154.50335760936446)
(-776.2207422707106, 610.1546448447793, -158.72198538024978)
(161.27408847957284, -974.9595894017702, -153.11586272693748)
(536.823096204061, 828.5674178954721, -159.0502982830136)
(-955.8606564096682, -242.73396953755682, -165.56154614106086)
(871.1446121960524, -465.08714893366044, -157.4833595607763)
(-330.3169070595294, 929.8138005687385, -162.2868977537751)
(-382.8982610485718, -907.7002817656239, -171.66572217127933)
(895.9464398646436, 410.64253142369927, -169.27104973918853)
(-938.3068112573457, 300.6070300594416, -170.9261285670328)
(488.5691166287164, -855.9949922617577, -169.0348824930202)
(222.55686451719524, 958.7508964605917, -176.81957072758297)
(-807.9307273096563, -561.9851480210236, -177.25866205260039)
(974.2607380740535, -131.86992796900012, -182.82870766061674)
(-629.2060765979918, 755.5127788739235, -182.48329822305416)
(-51.720649056966785, -981.6234430621082, -183.68557507876866)
(697.1900692147735, 693.5715284896019, -181.3409558177539)
(-981.0320399421643, -38.48327336434705, -189.98730030736445)
(751.3439456170917, -632.6016239240644, -187.87618474191362)
(-122.22397453887451, 974.414886815355, -188.61847311580954)
(-568.4273590375077, -800.2371894698721, -191.07793720627242)
(958.6345062291356, 206.34376206170992, -196.06666041181506)
(-845.4327671071419, 495.1396741831797, -200.2002481300555)
(284.341779546401, -937.8809429131568, -198.8192378134313)
(424.5166762637159, 882.9563119763986, -200.4338861446436)
(-905.7835378388194, -370.56165852019905, -205.52430468183368)
(918.6348948986133, -336.87042411215424, -206.46609221155686)
(-449.58070634446585, 868.6094250846355, -208.31431812755918)
(-261.9655732878593, -941.0735036594959, -213.90348085527768)
(827.7113928229928, 520.0143810046177, -210.90019852860593)
(-962.0370363561956, 176.72144431852172, -207.97661358182424)
(590.7317237604335, -776.6783581195976, -218.6475670380826)
(88.91609924293773, 971.5978224805906, -219.29796772062167)
(-725.7885971118886, -652.6352898346196, -217.4812423287096)
(975.0909991502468, -7.104665760406832, -221.69137804751495)
(-717.21326032162, 658.4472691377456, -228.14980382169372)
(83.94969863582642, -970.7902490354415, -224.76374368803178)
(595.1109337655654, 769.9493611312366, -230.26280161215283)
(-958.6220056577985, -162.9489057174985, -233.43415430071406)
(818.925363455773, -523.9554400300177, -234.1622214444101)
(-247.2240068373775, 939.504169089522, -237.0911358669475)
(-451.5116720838214, -860.4127026788859, -236.2777836380029)
(913.4526009102646, 327.8563453792131, -241.069622069764)
(-895.1387312548152, 378.2139073676028, -235.96798952665196)
(404.6496771085306, -881.9910767015034, -241.55823197499305)
(298.1655557102348, 922.5514906491534, -244.94090815752273)
(-840.6251484749596, -481.8415524380611, -247.34202654529102)
(946.3075243308879, -209.45303592290415, -246.23463431740242)
(-555.2647668607225, 793.6613401779804, -248.56129181753073)
(-132.27635941316495, -958.829919559691, -251.29295672094725)
(741.9946879695523, 621.5380704706855, -251.26541739870223)
(-967.0491604183585, 40.51845935324783, -251.34473494741638)
(678.1892875539082, -687.9312512861999, -258.47607964940534)
(-44.8648478048877, 963.9587782530599, -262.24152848149805)
(-619.3884834684305, -739.7257151580999, -262.99006232273393)
(957.5452234227718, 124.03778148211644, -260.23407514241666)
(-787.6551361480986, 558.0641526701189, -261.081956488959)
(201.99382028916818, -942.2405465220937, -267.172695189335)
(483.12752294453185, 833.1138839034019, -269.27505086968205)
(-919.3423921680616, -286.7599720528978, -269.40357160016873)
(870.4418429026889, -408.09313947742135, -275.3016302814656)
(-365.2722875344887, 888.7155612020636, -277.0574078356745)
(-326.4411118170328, -904.3176512663979, -275.03779035558995)
(850.6249859065424, 446.58361107844564, -277.48911990856516)
(-926.2030956574308, 246.95917173632887, -284.88417486743344)
(515.5960352696538, -808.1770356638099, -284.6236241773877)
(161.86494175879832, 946.1926526293468, -280.21278475412413)
(-760.9440184822232, -584.3138663536228, -282.03103787173205)
(953.7601306090957, -84.19151805572177, -288.5366554668465)
(-645.572766414548, 706.0209147156501, -291.1533466198598)
(-1.8256510298595003, -955.8480563019333, -293.85567930896536)
(648.0443750013584, 701.7860946772753, -295.86274748051227)
(-950.7928743227434, -80.71823577725257, -299.12785986949376)
(757.3881323775396, -578.2781347809154, -303.24514137569975)
(-169.17218438942405, 937.9968907388444, -302.56008493053275)
(-508.85653386954453, -807.1323700661939, -299.33654158756144)
(919.7895898699412, 246.770781285971, -305.1086558431222)
(-842.2477586066163, 439.64393588908666, -311.9806448452908)
(322.74705677538054, -896.1590869742272, -304.5213098887315)
(364.35997402428956, 879.379782239292, -306.48492282295786)
(-860.9518265013975, -402.31926734559954, -311.2895108518883)
(905.6002528389375, -284.96449144853995, -314.13917404794864)
(-475.84121693795754, 818.596317520779, -321.6756210912221)
(-206.63724005389082, -924.3014465730193, -320.88609643600086)
(773.9703394578826, 543.2841560793943, -325.28793305708484)
(-940.0766928402376, 125.36731833915793, -317.0786133926568)
(605.22984260814, -725.0236417496999, -328.69066996270044)
(40.17313995390286, 945.3044064012495, -323.70619095813623)
(-662.6099072241489, -670.5533040875997, -333.6261039331428)
(941.2012132517979, 45.771224722860005, -334.7316405132824)
(-721.8574723048321, 606.2271657131608, -333.7819845783571)
(125.52843133498995, -931.7303422533253, -340.7655825506414)
(536.823494753491, 774.3163758486304, -335.0443038962029)
(-918.1578082631665, -206.3230276184599, -338.25589041394477)
(815.5008959881554, -467.1321160033029, -341.68095475281075)
(-288.6344390950602, 894.4807252307531, -341.45921097394)
(-395.187303824098, -850.0338918328493, -348.2375304755934)
(866.9434577660761, 358.6280882824008, -346.1140496014433)
(-881.1826274074415, 315.587696047468, -352.0249753338094)
(440.0351935806792, -827.5444310078004, -348.62478844509883)
(239.15961087981373, 903.9235117175789, -354.57716436338114)
(-787.9836515942304, -504.60618045778983, -352.7809057531644)
(921.6692927119723, -155.8355454881054, -355.30409177806735)
(-569.8407001028918, 738.5200807130021, -360.37434271866084)
(-73.98890795882971, -928.4846913515477, -363.92556852312697)
(682.3813803273538, 635.7367328148398, -360.82469196612436)
(-932.8398537201351, -4.5154590187052595, -360.26298441728323)
(690.3953847744442, -624.0027245368533, -366.0256991697867)
(-82.28582297078607, 925.555905458123, -369.56096819011395)
(-564.2182361594722, -738.1924053588093, -369.7698671547879)
(914.2384129416903, 166.4297594512782, -369.41745961831435)
(-784.4637812095374, 493.865503329423, -375.11790225422527)
(248.09415329193766, -893.8541452226889, -373.4622580269292)
(422.274535484519, 823.4191416417867, -379.0318375271882)
(-866.1167603251359, -326.50529148957776, -378.46539090542615)
(858.4986211368653, -346.2155470314741, -378.3053165100887)
(-395.3419576774911, 835.4430021096313, -381.7587284212054)
(-266.9006343303022, -883.2330536881083, -385.5689617524493)
(791.9454307455737, 467.9470175893739, -392.23465355628366)
(-900.5809303749074, 195.0715003741144, -388.45990473517094)
(530.4827978210665, -749.4407095257383, -396.1396522963733)
(116.97017559551873, 910.5072695433782, -396.6036940445909)
(-698.1308386971748, -598.6685471764563, -392.6949231676045)
(918.3586743716135, -37.231748720197395, -393.9938350959931)
(-652.885445496511, 644.3416622727456, -398.20147829762914)
(51.249898978419544, -913.0072665299812, -404.71122929584476)
(581.8483132809325, 705.9821452649768, -403.7842875833514)
(-904.4759159336867, -129.7214275706748, -406.3196632270517)
(754.0144112330769, -513.5315638826505, -409.5700191042742)
(-208.50392314151108, 887.0522802982271, -411.903345522119)
(-449.4823966491288, -790.3958119052011, -416.2211378885907)
(865.514212589588, 279.4255232816731, -415.70004178997686)
(-827.9669965350319, 375.28547123980223, -416.6910938874003)
(354.1043308942433, -836.5483243214487, -418.0873400581711)
(301.6619229134181, 856.9629663532509, -417.8690686844579)
(-797.4851128893896, -428.32214444342804, -424.9207400200424)
(877.0789189771542, -227.2711675638802, -423.17890575974764)
(-496.7020013343162, 756.6669634323646, -425.13789330113786)
(-144.18086599922879, -890.3339531548185, -431.87652140331267)
(712.0847103541379, 557.7356047963095, -426.45792339028975)
(-898.920614613451, 74.3279940375898, -431.7604404358088)
(617.6911289827742, -658.3627060408814, -430.1351142030998)
(-13.82639332898646, 900.8360951882939, -433.93912067641395)
(-598.9913234481351, -668.4508051288097, -440.88877912291866)
(894.5708154416836, 90.09792118623359, -437.75040920360146)
(-715.4779248059511, 540.5105095006278, -442.6507971694406)
(163.15589593207554, -879.3397903735946, -447.37197798736184)
(473.2195240037846, 762.2292231031054, -441.66717508692886)
(-860.755286353796, -242.27908962941817, -447.66190338506016)
(798.208927349911, -402.05858132715906, -448.56594329050057)
(-313.84499609066296, 834.6764578013052, -452.56660197270173)
(-331.10273184008616, -825.7618500114086, -456.6052431080571)
(801.7662685652364, 383.18446204796885, -458.6289552960935)
(-847.4507127840833, 260.7657034217703, -462.41597866066286)
(447.58486583606145, -764.4667714515849, -463.9594197997333)
(179.67644182303684, 866.9478488937303, -464.88472071293836)
(-721.7079137323414, -511.3780074877324, -466.5085430235853)
(877.7874285329832, -104.09406414637355, -467.60416606243314)
(-572.5063219557171, 668.5124116921094, -474.68691443343636)
(-32.63467665432013, -882.4160593428559, -469.3366340842076)
(617.366679402189, 628.922216749559, -472.56240692921784)
(-880.682994233092, -47.07086794577041, -471.36164148079274)
(681.732048629278, -554.5905349115845, -477.14856434679785)
(-124.78215247244253, 867.1786640783961, -482.1105464429837)
(-488.108346999565, -726.3736182629366, -483.8714790943582)
(854.06845900516, 204.33523719519152, -478.34524997425905)
(-763.5680849956618, 424.0830420011109, -486.946971510391)
(270.97254507125365, -831.4726822834809, -485.00212209218336)
(354.8040841534363, 794.4077731636795, -492.98108666070056)
(-798.9518906900594, -345.84949645509386, -492.00000219973316)
(821.6010378385578, -285.1587236110875, -493.61547480918813)
(-411.6847979700732, 766.658421515625, -492.69716037289095)
(-212.6957490496486, -841.0218679969196, -497.43616262509596)
(724.7204894909595, 475.2949619639223, -498.8736425626211)
(-856.3638397535308, 140.45811282577142, -496.90290047856615)
(537.1408907930413, -678.649373832374, -500.9138557027394)
(61.34209866198774, 862.0449640447454, -503.10597978640305)
(-625.4878418703648, -591.6018793909576, -508.69654606006577)
(860.7350967291633, 15.934566100447276, -508.80367811350214)
(-644.4614666281275, 568.1246170572543, -511.7654125916198)
(86.50895968886175, -854.0990678496578, -512.8654620774308)
(510.7656972171165, 689.4601988745078, -513.5786567939101)
(-840.7996856585333, -159.3123687864138, -517.3736152416095)
(731.7450514963914, -445.1053697340273, -516.1689543594019)
(-237.40588726378934, 820.9013419779599, -519.383703471025)
(-380.9692967101231, -761.7755075105209, -523.9851821581242)
(795.6620827263856, 304.8191335274022, -523.456918902706)
(-790.388335818435, 310.51916827575343, -528.0758702454592)
(374.38849105955927, -760.271050834318, -530.8683330407158)
(243.9793988286982, 808.3627706251642, -535.7459136702726)
(-728.632334923028, -434.7240096740158, -529.2541505907748)
(826.2746181858662, -171.70910270997905, -536.4571179398544)
(-497.2452306518835, 685.0277029788659, -532.4323682360547)
(-93.61189318014547, -835.4659525463486, -541.5103467072921)
(635.0127490521244, 552.6174292835201, -539.7895751062048)
(-841.4527669613169, 19.377428412167077, -539.9831073665872)
(601.7230472859521, -583.3879715407734, -545.5161308581529)
(-53.635878386541314, 836.2751597995818, -545.680354834117)
(-523.7881713972204, -648.2746856895199, -552.6173028403206)
(827.386215684493, 127.35349288817436, -547.0037823858949)
(-688.8780601106236, 466.2607086356022, -555.0206932005779)
(194.311401348409, -809.9226740189163, -553.4151618957201)
(404.1948076381502, 727.4046286373006, -554.5349977371936)
(-785.3757665731148, -264.9426376590922, -559.4553637511532)
(754.5129857250829, -339.3558924140093, -561.7363551134218)
(-331.9729947745888, 754.2149297289633, -566.5278197179074)
(-268.4995282038648, -779.209927538779, -566.3390258310941)
(726.0905518424245, 393.2208624151271, -564.0654783681298)
(-801.209833064963, 197.455684189831, -564.8664056050243)
(453.71713195669776, -680.5549397464897, -575.3135998354641)
(122.11221275978538, 810.6269800366283, -572.6888393635804)
(-640.7760407361505, -505.34923734358784, -577.9517401433768)
(813.2317153530271, -53.55827040099527, -579.4701794015176)
(-562.6475065713958, 593.6829970916585, -575.2984289160341)
(14.86300291094347, -812.5755117062903, -582.6663959074093)
(537.6650045182107, 605.9400545945799, -586.3045225429782)
(-803.9399760179025, -82.2088555278955, -589.0010348319672)
(654.9632675254229, -476.2876941529406, -586.6627230282286)
(-160.16045947817497, 790.5838808859116, -591.0378621569946)
(-419.64168460430824, -689.1290712187691, -590.7638950914443)
(774.4100658566331, 229.71871622149354, -589.5068797880768)
(-721.1766753116219, 356.64493226197015, -593.8927472855097)
(293.20448969891925, -744.0619934495357, -600.3356370600528)
(292.16965597522335, 744.695925174625, -600.0540568612373)
(-719.6522613550545, -353.90017838612073, -597.3736573241478)
(768.7989128344316, -227.02767144966637, -597.8349839384933)
(-409.95407910941617, 681.9832226530731, -605.6703204229834)
(-155.29085279721878, -779.4790533135624, -606.8749100785969)
(640.3562830221252, 469.432490584196, -607.9284230713403)
(-789.075683733072, 82.88370046693498, -608.6787802594174)
(517.3804038232934, -591.6602770156446, -618.2682543535747)
(21.89597627878813, 787.1320888138343, -616.395685402136)
(-547.2640580705156, -569.1420675374293, -613.6606209489182)
(782.063721828177, 47.87719391931692, -621.3566683497264)
(-611.8558141645968, 489.7135668930644, -621.1385393564391)
(121.18745592927468, -772.2640364573416, -623.6359984157456)
(431.39635197740233, 646.7111575546161, -629.0165865817514)
(-755.1882551689907, -186.0246874591527, -628.5582828270899)
(683.5415779226207, -371.28698049385304, -628.4241317508511)
(-253.63587741794652, 732.0344715488424, -632.2929496290745)
(-307.93883880502494, -710.6124419227931, -632.616494362847)
(705.2461924038869, 311.34787513114225, -636.938229933753)
(-729.9686231071053, 243.12495268368698, -638.7770085575028)
(369.77886391282857, -677.6449664000487, -635.6578413863978)
(176.68087113782082, 745.0089778564757, -643.2305128701764)
(-632.0515946267041, -429.6372062903767, -644.92065612821)
(755.1813186027823, -118.70648973854014, -644.6781719023198)
(-481.7949654965472, 592.8528060678128, -645.2899825347525)
(-51.03289711735326, -761.29121069042, -646.3987437621797)
(540.7558271315058, 530.1950910543271, -653.0515300075598)
(-759.5719685099959, -22.940008143351474, -650.0186002571254)
(573.1401262194172, -498.32588635789887, -650.5241784152264)
(-86.43901917032407, 750.6435305889999, -655.0286909363234)
(-442.1725979353934, -609.09841350848, -658.3938914483621)
(734.0801788484048, 148.04118053447428, -662.7292809947761)
(-637.784913662017, 388.42558852917284, -665.0984634480066)
(209.0857542775184, -714.6657341721705, -667.4848580742142)
(327.6644574323365, 669.322460682727, -666.8159018508723)
(-691.3212842720036, -269.1797463975477, -670.5349700365072)
(693.4854094626361, -270.91975062185287, -667.5930463878673)
(-325.50556833803, 661.3208356012224, -675.7964763008439)
(-202.6185328465385, -707.7917045134835, -676.739708580052)
(627.5230215997727, 380.8978729651231, -679.0667623532579)
(-720.3687241713736, 142.20804546808347, -678.8562241298631)
(438.1256923194015, -588.9284478554106, -679.123818634174)
(80.68410082804606, 724.2926001706488, -684.7556536543603)
(-544.7731148868008, -485.72664021327296, -683.5875103332845)
(727.1153897840886, -16.367697635859432, -686.3201209444716)
(-526.4121800763742, 498.9268383733164, -688.4491459926763)
(51.05246391474455, -719.8832339037735, -692.2151222506474)
(448.0302154206948, 567.1775449172445, -691.0705887329696)
(-708.2319058445636, -111.13718982435363, -697.1772318296996)
(599.1754527296326, -390.66084954850794, -698.8368031781653)
(-169.8099615527819, 694.0432738171102, -699.6202620183827)
(-343.1838978703168, -626.9851821539545, -699.3671379196398)
(671.8211994938935, 233.9030530012102, -702.8126618860103)
(-654.8015363937429, 281.4760023705971, -701.4315419382432)
(291.97002401740696, -648.6938657653378, -702.8156042616703)
(218.87054717667567, 673.5324700986603, -706.0096991553161)
(-617.3835856212708, -343.5883095354051, -707.6613468008732)
(684.3384387967949, -159.79179741914194, -711.4404280491273)
(-396.12050960617466, 575.137283534348, -715.7552982396116)
(-98.53170314600835, -692.0907271939609, -715.0537943450697)
(538.4909066281575, 435.7837630555694, -721.1934936866195)
(-691.9690942345972, 35.91558327187808, -721.033177809726)
(480.9069288712524, -495.60127628546036, -723.261986217887)
(-17.327930132499826, 685.4142318319688, -727.9471640438717)
(-447.0249907771154, -518.4462442124592, -728.9596350160375)
(677.7040294023451, 77.30214602919773, -731.2603002700926)
(-551.695988870862, 403.5431024637156, -729.920886341637)
(137.9877493655899, -663.7451525188577, -735.1202306648465)
(347.64048749632906, 581.6099586448411, -735.4426880855237)
(-645.5455138513192, -197.1288002335204, -737.8422769568907)
(609.8185028609846, -294.22794269762903, -735.9016994845902)
(-245.65378668746806, 620.9558165928069, -744.3575020953764)
(-237.20275781696276, -626.56959874296, -742.3916686056716)
(598.1262908230603, 296.46299428120864, -744.549953494101)
(-637.4627418815738, 182.73101184626904, -748.4989178498956)
(352.6978362446109, -567.2423323389249, -744.2045234416854)
(121.25038474299453, 649.8100290078006, -750.3634255482854)
(-525.6881051970125, -397.9765513631492, -751.8421913004546)
(653.2004752363858, -68.64209061630503, -754.0672400699972)
(-439.64128120973294, 482.37343783301884, -757.6486061027363)
(-3.6763006359281887, -646.8957805226382, -762.5695600767451)
(444.84221651103564, 473.1890811968005, -760.39956328609)
(-644.8512429162578, -45.0333047346953, -762.9802592295752)
(507.46576030441804, -402.8666595608615, -761.6934795132041)
(-101.2226716290131, 629.8547094098441, -770.0889661477601)
(-347.58318902962463, -536.9939448202389, -768.6503951279764)
(616.9418664497939, 159.94253568480255, -770.5849198499543)
(-560.3525774087517, 302.77241644483547, -770.9305110264635)
(208.245364545732, -599.0785142631407, -773.1356943599766)
(251.41938464620995, 576.7306347645152, -777.2837756882876)
(-570.9533186089218, -256.90539915386415, -779.7511935579533)
(590.655807988678, -193.40734247899414, -783.4023974717303)
(-304.2733897213937, 541.6992102760726, -783.5685483055915)
(-138.42669253008265, -600.4656707894811, -787.577951061684)
(508.90182418258223, 348.1928120467011, -787.2615187995987)
(-609.3695418150241, 87.43372930340695, -788.0508260818247)
(386.04691140165437, -471.4449954307179, -792.9107128047733)
(29.806549815285475, 607.8062756368821, -793.5257405305333)
(-430.27955511254606, -423.4357448808702, -797.2212204961255)
(603.0608901655773, 20.27433448071017, -797.4374672123613)
(-458.95831501134614, 392.76879182505326, -796.9253046868533)
(69.54278356413143, -591.8368208142728, -803.0522889467453)
(350.4139184883769, 485.023088259234, -801.2257419635845)
(-577.6613733468749, -119.84575451233344, -807.4306984926766)
(507.84164326075285, -302.8563674159784, -806.458235797624)
(-172.9398381896704, 563.0786980228621, -808.1053100925701)
(-254.07372498825603, -526.0192032857756, -811.6343635191834)
(535.9599930638589, 215.38937039749416, -816.3052768142317)
(-543.6772803617467, 205.07461698535292, -813.8546653345211)
(264.9271244537848, -508.3673370746042, -819.3755362007854)
(153.46637469480953, 554.4408709523844, -817.9507274008585)
(-482.40529327663285, -299.8143786286338, -823.040990100865)
(557.8978639927317, -99.31272251602985, -823.9459669776907)
(-344.2420518153766, 452.16108245973516, -822.8291227653406)
(-50.48008942300311, -561.1664278216814, -826.1622121942514)
(420.6879211078082, 374.28293798338257, -826.3981820941511)
(-559.3080541333413, 6.276077475761437, -828.9361323003682)
(409.4777851567721, -376.9238267349918, -830.8166899518535)
(-49.14547317354183, 547.6554957741627, -835.2593491933538)
(-338.6578256007619, -433.10312989497237, -835.3038704774106)
(538.7430803696891, 87.70454388045633, -837.8924789831331)
(-454.66794032808855, 296.2992477274593, -839.9308422923613)
(137.543045591442, -521.8837468734401, -841.8546580964968)
(250.80980309079766, 473.26435366232573, -844.4615409988406)
(-500.7796566289509, -176.08494624393987, -847.474971437422)
(485.84377309036523, -203.29264668704883, -850.0752484058647)
(-223.8166723081784, 473.8965212025384, -851.6620130010646)
(-159.21116348283346, -500.00064338707807, -851.2644489434235)
(449.63053240673764, 258.662460266576, -854.9421711299984)
(-502.25989060716415, 113.26209647938872, -857.2669944587702)
(291.17146283458464, -425.5250700543832, -856.8241324717577)
(72.1423319373609, 507.0641472664239, -858.883830619493)
(-387.9969278925362, -326.86520853699716, -861.7525859514546)
(498.3223734911515, -25.75773972101022, -866.609110800602)
(-350.36980588298417, 351.68024448907653, -868.0794921904464)
(19.291024380027636, -495.0235111382555, -868.665401520472)
(321.288600582828, 379.80692185460856, -867.4793007598829)
(-482.6056816439538, -64.153874517346, -873.4849949652181)
(397.61894770419985, -282.5835803357919, -872.9522853805985)
(-103.69724003428941, 471.2764462407816, -875.8683654681967)
(-237.77046404897396, -408.07384999608644, -881.4425332234127)
(452.72679998413173, 143.04767546116742, -880.0998847410925)
(-426.4538904077192, 198.37485676850298, -882.4876744511488)
(173.74688530753062, -434.79391447985364, -883.6097961075451)
(158.09093614484541, 431.18682540929905, -888.3046647982306)
(-410.25241507787456, -214.4418785892001, -886.4015098305655)
(436.7742283933165, -117.14328632975912, -891.9112757888461)
(-237.64198778603162, 378.8928767321037, -894.4084489777446)
(-80.53854898838695, -442.51422920416667, -893.1375588780753)
(353.8879710279653, 269.3351188972087, -895.6684083355494)
(-436.57680473651624, 41.37061470015303, -898.7152862867)
(290.4898104825063, -315.23894701480464, -903.4600579388305)
(1.2902113735659715, 428.82724585287184, -903.3855924071692)
(-288.89522685903955, -310.3593063322177, -905.6581302406823)
(421.6501926165386, 32.149161322205366, -906.1884718383449)
(-327.5888157708594, 249.6500874119183, -911.2411325423515)
(66.40017558071249, -408.8528962330296, -910.1814796647502)
(214.96444827660972, 343.64593980066377, -914.1650584197863)
(-391.48775719978977, -103.70993424029999, -914.3202860609355)
(354.565488334937, -188.58750267089755, -915.8155208982658)
(-133.8306151844583, 369.39271789560576, -919.5859864118455)
(-152.2953977171732, -354.8509599781985, -922.435313741142)
(350.2002026650535, 166.6096095554318, -921.7380626062602)
(-363.11482660395825, 118.39211924992038, -924.1920410823121)
(190.81597585856323, -328.3739625085349, -925.0728642131859)
(82.07297915444322, 357.8057408634848, -930.182282081231)
(-299.37097519430085, -204.15743369140398, -932.0390343111995)
(360.71544065607407, -49.770255002701404, -931.3470312344696)
(-227.46046205949472, 271.45618553416267, -935.1862261255367)
(-12.648956148005137, -345.9111117703575, -938.1820221375814)
(245.4149296987343, 247.16883654877176, -937.3788340474152)
(-335.25995630893783, -15.930850246924228, -941.9909605225196)
(258.4360778441994, -212.15267214270781, -942.4447131642343)
(-45.588186091596725, 327.2974397049779, -943.821012295999)
(-180.56494681355372, -260.6076804621209, -948.4091611041996)
(308.22790292702115, 67.5891838965666, -948.9084582178656)
(-269.9498164253715, 158.13437844723043, -949.8003026768396)
(95.43689024839465, -289.8644524940342, -952.2974320872917)
(121.64657641914778, 269.8854579383263, -955.1774442682994)
(-264.7313234667955, -111.60184617533608, -957.8425519393966)
(270.40646475900286, -99.41885974584008, -957.5992032909045)
(-132.26765187825018, 246.54224744033198, -960.06363773121)
(-73.08510420306925, -258.04323921837835, -963.365067997233)
(219.65246056884547, 145.5478745307405, -964.6598430460529)
(-247.8688330316585, 47.97015535698673, -967.6052427547871)
(147.0308446509703, -196.34155500397011, -969.4492892874001)
(16.48437679392886, 235.82009399435478, -971.6569088882193)
(-165.61518677854755, -157.48695381387745, -973.5345239316027)
