Generated points:
Time elapsed: 35.20189ms
(-365.6856051405448, 930.6208668655356, 14.793253443135045)
(-360.67968527050783, -932.6398434302444, 9.648164570363058)
(897.7683140362333, 440.448980564423, 4.09265589804143)
(-960.3408915236744, 278.6079343444533, 11.090130199011332)
(523.1641628677353, -852.2254877736763, 3.3131072758586035)
(195.1288022527319, 980.7767579316096, 1.3044663948376565)
(-806.2419580228442, -591.5834624130046, 1.7064943397858476)
(993.9354925753727, -109.92036519602736, -3.122485247840777)
(-660.4408794720955, 750.8600571212942, -5.198013267761101)
(-21.972195496783844, -999.751905507029, -3.6537734077747803)
(691.9091586366483, 721.9791965816758, -2.784941292647992)
(-997.5066398183435, -70.43686572017806, -4.3762387772080755)
(781.0433869596768, -624.3997711654982, -9.805786813410187)
(-159.08593835289054, 987.1096466218034, -17.498850378200476)
(-550.1824934780257, -834.9600854194845, -11.869272369839239)
(971.3293742858921, 237.2830294340916, -14.697298797998684)
(-875.6622594291924, 482.4955600143391, -20.33819013115175)
(328.39135390422973, -944.361898780393, -18.43157108978186)
(402.7263556830099, 915.0413036904365, -22.60298605910593)
(-913.3737800167852, -406.198309320264, -27.409332046009595)
(949.6849117196043, -311.63743778989834, -31.315743961694633)
(-480.81522620005813, 876.2933768552155, -30.440695357859788)
(-231.8296286152963, -972.2261999023777, -32.11291826470293)
(830.0371552753602, 556.8495568967129, -30.933668491177833)
(-987.8412415983654, 152.12248095993277, -32.069178099768614)
(624.557024846099, -780.2446168237051, -33.865330841717125)
(56.22413169310612, 997.5309090782104, -42.082448229101956)
(-717.2593176024176, -695.7395486348694, -38.54285637913102)
(998.459274422576, 31.663768486995792, -45.56844395790976)
(-754.1327630062191, 655.4282569029647, -41.20164819211658)
(111.7813636809057, -992.3698531613825, -52.028850362979306)
(584.6302480542838, 809.9667575062595, -46.4900504923668)
(-977.8855135156853, -203.08682099340157, -49.95663714621367)
(857.1664373065132, -511.95520554489394, -56.281136011498084)
(-281.529551579988, 958.2439463175259, -50.09641636869245)
(-438.657506271723, -896.7029011729047, -59.190364245957376)
(928.5213332981912, 367.17974241269513, -55.019727115790225)
(-933.6827011918471, 353.2425264727215, -58.790568854746624)
(449.2500272504855, -891.1401311405506, -63.58993384365444)
(274.65373750409833, 959.6095140829474, -60.95002015192022)
(-850.3721957530945, -521.827794446108, -67.54910534989376)
(979.1313822121846, -190.71979731628957, -70.19754467850386)
(-595.0636061934545, 800.7731820652258, -68.27602411662679)
(-97.86379593877919, -992.8667431002065, -68.1051238163597)
(743.7575219323703, 664.4159191910719, -73.32281292000864)
(-996.9785790921278, 18.068282657952565, -75.54634334786904)
(724.2487810857281, -685.218377686542, -77.06800877446177)
(-73.95317922207603, 993.6226610585877, -85.11718224776007)
(-617.3728859493079, -782.2392283272083, -83.38170878961911)
(982.7459156693186, 163.975520820999, -85.57157125327835)
(-835.0038538499165, 542.6323115058633, -91.20711905104304)
(248.86018280792496, -964.5948391159816, -87.32356934768411)
(472.0151993410672, 876.6230762391245, -93.45391268463133)
(-940.8708185631763, -325.127212879408, -95.15460168340228)
(913.7514165585561, -394.4662244653253, -97.23552073858399)
(-410.00199558648507, 906.4084029437988, -101.59808407628576)
(-314.69297607124395, -944.2057335728646, -97.17954259797757)
(868.3528857566515, 486.11429496341367, -98.26575207221934)
(-968.2619137572691, 225.46618663854142, -107.86039611361304)
(561.3544873448204, -820.5465736590085, -107.63112929954556)
(139.16489553421118, 984.97955624032, -102.21744293208707)
(-770.597448765795, -628.5753281745125, -105.22655922319252)
(991.8971400975198, -53.19844557207934, -115.36892499748713)
(-696.4881961821992, 708.5178502803248, -113.60743115225155)
(30.586203198091575, -993.2305217061138, -112.06076443307819)
(648.9292381366748, 752.5477282497023, -112.08372137633098)
(-985.9259749444702, -113.84473127656966, -122.43099726115777)
(806.6034660738474, -578.8870173222455, -119.50175602647086)
(-207.43651509391123, 970.7312450026127, -121.04107642189533)
(-506.0345793131904, -852.7786604505746, -129.21904201566392)
(948.7577605266887, 289.11935441846896, -127.54885629056135)
(-893.5111407765062, 429.44192039942266, -131.21538900571943)
(365.1434796003379, -921.5249799186045, -132.14367442815075)
(352.3786138662194, 927.064206173698, -127.98933596691883)
(-882.9266267769708, -448.2423777872928, -139.7116404736335)
(953.2666667212836, -268.1750654820678, -139.15745172926168)
(-526.8235930751174, 839.1467496327015, -135.23917465104404)
(-182.7644446672498, -972.3762948950981, -145.19469305574802)
(791.5847987555026, 594.445347948334, -141.52114570549048)
(-985.3648634667925, 96.23259408194251, -140.6960329267655)
(660.9382717649703, -735.6622062971946, -148.19486881224256)
(9.257164922772407, 988.2416581118199, -152.61955991940775)
(-671.6709661406644, -725.5075729830028, -149.98958226483495)
(985.0040190044633, 80.02062201759618, -152.85215928135145)
(-781.7100526707266, 604.3415423840801, -153.95029620744845)
(163.3819179249961, -973.7084978498104, -158.7391259589632)
(538.0003668017886, 827.9725478419552, -158.16783914956324)
(-955.4342100679868, -249.4813317618676, -157.81170848225113)
(872.0867075037046, -460.456335450723, -165.66453373803185)
(-333.8497025646417, 928.2159267683155, -164.1936947362389)
(-383.44210132799344, -908.8344701163319, -164.29260743423265)
(898.3336928753747, 406.7959005975219, -165.87245552515034)
(-935.8936619830563, 308.4946495995015, -170.10027815505057)
(481.646804595225, -858.5698949528507, -175.71024757782274)
(220.64412734517876, 960.4155116302012, -170.0535624095645)
(-811.9625053787031, -556.2855939285708, -176.8141053385641)
(975.4787520842223, -133.24001940178135, -175.18076795704863)
(-626.4034378705088, 759.3773694624812, -175.9680191746512)
(-50.18671861494007, -981.2114499567858, -186.29381027926502)
(698.3159808950759, 691.8447680578824, -183.5908705177982)
(-982.2896408252442, -38.621202333424755, -183.34520516701156)
(745.7343550130072, -638.4327223087253, -190.4834135530028)
(-117.53566141200034, 974.7472700081922, -189.8766123250039)
(-570.1691360857118, -797.8532241850435, -195.7993588161205)
(959.0257642268695, 210.08327257717204, -190.09103643342786)
(-847.4043201927144, 494.1454974314093, -194.23219477467885)
(291.8074723340874, -935.919255323639, -197.23982002738617)
(419.04299979054065, 885.2728713893562, -201.72978835211558)
(-906.3614462227063, -370.79009147259643, -202.54292598564848)
(918.1796966350689, -337.0614428664585, -208.1721124932778)
(-447.5230063982802, 871.040560319651, -202.51296507205)
(-252.49641978555914, -944.513911536783, -210.0929054227215)
(830.0857014413156, 517.069504135279, -208.79860190139115)
(-961.1561172628479, 173.3394077424771, -214.7844686463474)
(590.5747432546535, -779.2353808435531, -209.79440857969212)
(92.09967071976389, 972.4830211488093, -213.9963182641132)
(-725.0886876222272, -652.5483007776194, -220.06160554380622)
(975.026241182222, -9.199795538495497, -221.89905986307707)
(-715.6129735301281, 661.6047017022868, -224.00288123324714)
(84.53890340538835, -970.7046577983588, -224.91251885918982)
(598.7342287850545, 766.9611853534491, -230.8416414826373)
(-959.8418921695887, -161.48915157262286, -229.4009502174258)
(820.4673144929993, -521.8871591100622, -233.38204516344945)
(-250.1751053593289, 939.0839167162052, -235.65613512785953)
(-450.3423738130852, -861.545286812203, -234.37462558919262)
(912.047948102651, 330.7366905382416, -242.44954504712)
(-896.6290107583432, 374.3537719396511, -236.46494560731554)
(404.2989987693285, -882.463445322321, -240.41752694838507)
(295.5723527074598, 923.5837071062712, -244.19279326551498)
(-841.0392185278001, -481.9727245364585, -245.6732091642281)
(944.5139149412663, -215.61158322764294, -247.8005441083446)
(-552.1489760223502, 796.7511356722878, -245.5995441412504)
(-126.73395574889338, -958.8152374995573, -254.18860084375373)
(743.2151654034508, 620.4051273432514, -250.45697411037537)
(-965.8900314727097, 42.37092119119851, -255.46262376139757)
(681.112464636607, -684.0049700674389, -261.19535110657836)
(-37.90533728306109, 965.0471731310694, -259.3205333890652)
(-622.445627843084, -736.3420811790207, -265.25794967159294)
(956.8595910439107, 127.98809240234723, -260.84242605544125)
(-791.2598446061754, 551.8976209423909, -263.28097977624617)
(210.3782681434738, -940.8446459849822, -265.6168978328496)
(485.20307324452745, 831.1048387828451, -271.7401786004545)
(-919.9816221141945, -285.6372600948512, -268.4123145789736)
(870.829369691805, -406.46668032473474, -276.4797400678097)
(-365.29820395383905, 889.9393968426929, -273.066094811061)
(-327.0192836482772, -902.4676330182526, -280.3757469479133)
(851.0484209522375, 443.86688608574076, -280.53301522503784)
(-926.8030961689132, 251.89905588413902, -278.5370470447253)
(518.3501496549874, -807.918807782686, -280.321819314258)
(163.54279558572435, 945.8402847189664, -280.4280831420967)
(-759.2481520222119, -582.6675849891363, -289.89779070179804)
(955.1230048293106, -80.73794178323239, -284.99373747932776)
(-646.6791197492147, 706.5304101475258, -287.43850754056956)
(-4.629919839549433, -956.7774419409744, -290.7842678604958)
(644.6228975853944, 704.7853749818343, -296.20752036422965)
(-949.6398829475748, -88.25800948770895, -300.65697476789757)
(757.2511665346748, -578.6366010343149, -302.9032101601594)
(-170.71463285680477, 938.8719165143726, -298.9582554625234)
(-512.1527837422954, -801.8204241022738, -307.8693450109437)
(919.4910743406431, 247.5468923203259, -305.3796003508402)
(-844.1440691147789, 440.8426757182152, -305.0877346665181)
(328.5404607120353, -892.1017363083047, -310.18648866582123)
(359.9955663545282, 880.4899799561487, -308.44867871641685)
(-860.2223640072119, -399.2724654667239, -317.17342697957446)
(905.858940545589, -284.3640566457485, -313.93735540963644)
(-478.4390748226628, 820.1730779965205, -313.7071465755092)
(-202.18751917532376, -927.4278657941892, -314.63909616918795)
(777.5730602615782, 544.0303089265828, -315.29535189198486)
(-938.5961529085619, 125.65944441221869, -321.3206588055928)
(611.8755122723504, -721.6947236768906, -323.67434760633284)
(41.407298267653985, 942.8201075564411, -330.71994260617885)
(-667.073700211685, -669.7439267668714, -326.2755753113965)
(941.1784794448664, 48.65140890647946, -334.38915987403607)
(-725.401882572635, 602.9985986802311, -331.94095672235846)
(120.83719042663955, -934.357874989241, -335.22191881705106)
(534.528988531537, 773.3326093821573, -340.93318360880573)
(-916.944482786527, -208.02439130761212, -340.4976770969898)
(815.8412828618291, -468.54393695370464, -338.92415128209416)
(-285.12753012689774, 895.2170550557531, -342.4744018186467)
(-393.15699885470605, -852.9092437405059, -343.4725552261183)
(866.3172062878599, 361.6127151714599, -344.5732756844649)
(-880.288786365385, 320.22505270492667, -350.0679480036477)
(436.593686490544, -828.6471065139996, -350.32831142026356)
(240.00522368864904, 904.60915852597, -352.2495747521893)
(-784.4022880274321, -509.86271847531185, -353.2039904167199)
(919.2472371848398, -158.87966665240958, -360.1968468108209)
(-573.9517631099715, 735.1100368576708, -360.8221270017529)
(-81.28305417959521, -930.5170461694516, -357.11495612941707)
(687.9630184454795, 629.618581625804, -360.95335837597565)
(-931.9934742022087, -0.593097601095781, -362.47456776956415)
(689.6037090936024, -622.0287415258621, -370.8462877259237)
(-86.49112554828307, 924.8152257587471, -370.4538883669446)
(-563.5002803553172, -738.530797878573, -370.18872838636923)
(913.5275346204222, 170.4753137367948, -369.33130235152646)
(-784.2205414136685, 494.51931338026515, -374.7649811798901)
(241.42717456260567, -895.0946007232238, -374.85807332755905)
(425.1992215422895, 819.8665748354364, -383.43763699908345)
(-863.993835359768, -323.4158949744602, -385.8974103802549)
(854.3571227954806, -345.5361240688435, -388.17353553804884)
(-395.4782868717374, 834.2470847852156, -384.22483800551623)
(-268.60112646828236, -880.7760251483494, -389.98336936828974)
(793.5943563982411, 466.7876112539476, -390.27852038345026)
(-898.6814654938987, 191.21740348883725, -394.7246232257697)
(534.1831760844262, -747.3196259362751, -395.173014107518)
(109.87189677780698, 910.4013525038699, -398.87033439148064)
(-697.9726670046674, -594.4277871872968, -399.3616931229202)
(915.4078753656999, -29.744075792574424, -401.42709384606934)
(-651.0587188989573, 644.057908579044, -401.6365956215097)
(42.71904410941082, -913.6434935830483, -404.26556853600636)
(579.8790476420497, 706.1716616890666, -406.2780751321093)
(-905.0830788857628, -127.18519359297292, -405.76908069169843)
(750.2991882197518, -519.270733472505, -409.15649025245585)
(-204.91737400816726, 886.2666670891235, -415.3796632435605)
(-448.41559185114585, -793.4493346630063, -411.5356731896025)
(864.533542323214, 283.5815537249877, -414.9256036749207)
(-825.8221787817291, 378.6842685143151, -417.8707381619055)
(355.92679190947956, -835.7259152902387, -418.1845445653376)
(301.40607860823985, 856.1032914515147, -419.8113030206383)
(-799.6694435870438, -422.4836009945776, -426.6572252802505)
(877.8893921052176, -223.60590458272256, -423.45084090703375)
(-492.0668531413981, 756.5181301027969, -430.7557670714222)
(-150.90262845017483, -890.4882236366626, -429.25414417481113)
(709.05950450899, 559.8930487342133, -428.6658291076784)
(-900.1320019422934, 68.562761001993, -430.1877809551808)
(615.6582782070817, -656.7050126070307, -435.5495504439091)
(-10.858946577289984, 899.8823555772431, -435.99751077269224)
(-601.3526480102829, -668.6599031476763, -437.34303087343346)
(891.2967294933163, 88.01724721525775, -444.7955757279591)
(-713.8172380027386, 542.5394166700625, -442.84978501682707)
(168.69463579700718, -880.3756320142585, -443.2616229821955)
(471.25684614750793, 759.5378690864163, -448.35165928406036)
(-862.4839762089487, -237.27384642228034, -447.01511449477607)
(798.2756922660878, -401.8855837893344, -448.6021585763981)
(-315.74628673044737, 835.1293318955435, -450.40346515500664)
(-330.90389608698496, -827.4918391202544, -453.60761429216876)
(800.3183031043753, 384.4514898532826, -460.0952788996259)
(-850.2117426557967, 257.2139756125878, -459.3266412910972)
(453.57508447497383, -762.3622504699905, -461.5987887785797)
(185.55674626407384, 868.3670099616004, -459.8993693475128)
(-717.3278987898171, -516.5813637447008, -467.5300848602697)
(877.6462306190907, -106.69229065529252, -467.2834781958678)
(-577.2361883999654, 668.9122076854436, -468.3533294542333)
(-27.531104701495277, -880.3976631190818, -473.43636641936894)
(613.2114618935641, 630.2461780092214, -476.19476908837083)
(-877.3689138518203, -50.95116447062541, -477.10351900354334)
(678.4987872689546, -556.2555224853568, -479.8116186370443)
(-125.09019614145627, 869.7071079922142, -477.4536512972872)
(-493.97042171118903, -723.5344783233824, -482.1732895461764)
(851.123200311284, 204.19694486067993, -483.6247570187474)
(-766.440084315068, 426.35634704679757, -480.4059351090723)
(270.54954842298616, -828.2107034253405, -490.7850574129381)
(352.828466483884, 796.6244976263878, -490.8171584410394)
(-800.4786375815634, -345.2325216787302, -489.94740202485946)
(820.177355575255, -287.5453614262833, -494.597584429817)
(-413.780849684697, 761.7690076179352, -498.4911107201373)
(-214.70493339808914, -842.9324053066211, -493.3221580858863)
(723.566529240753, 476.397479030219, -499.4966663914211)
(-856.041792637068, 142.79798136876818, -496.79088737185987)
(537.8776477850804, -679.6839258223438, -498.7157476879145)
(62.00093278620273, 858.9174220778169, -508.3470727611576)
(-626.8534021871028, -592.0103660483754, -506.53582169252655)
(860.9041988539591, 9.77616315368738, -508.67316326853273)
(-643.1974356433492, 567.2688637691377, -514.2986437663345)
(85.44779165688628, -851.9206980561793, -516.6524935819369)
(512.0371358467797, 689.0683816605782, -512.8379246014262)
(-838.3161728849735, -160.90070669144617, -520.9001409729934)
(728.7980081875552, -446.2114694714089, -519.373456940204)
(-233.70161121418107, 818.401103432351, -524.9792289382561)
(-382.4013705535717, -761.6690424174278, -523.0960347982656)
(795.7878120921158, 301.62043623448034, -525.1160543835668)
(-788.4920913422444, 316.0802685286211, -527.6111122196048)
(365.6651420224281, -764.4357950698625, -530.9679078114091)
(239.77026284038027, 813.499491397555, -529.8384645846074)
(-727.0877407785363, -432.53844857782207, -533.154675222355)
(829.402812845978, -168.3680396676039, -532.6754896385486)
(-497.4937340586523, 683.2973178706022, -534.4200220456004)
(-100.54629874017053, -837.026479987555, -537.8448787608704)
(635.5779208722628, 551.1591358387276, -540.6147551456571)
(-839.7720400164533, 19.77080061921912, -542.5790599069223)
(601.2173088524411, -585.3237354046639, -543.9980443973669)
(-48.99481767058039, 835.6699167684765, -547.0423183352402)
(-527.3993038540282, -647.3389347038859, -550.2747294858491)
(826.7078607643499, 120.8048315037065, -549.5091497289131)
(-691.3430424382121, 463.55579112236336, -554.2209182169111)
(194.63607440045573, -805.6946276954725, -559.4398675859937)
(403.2460514023909, 724.958699276436, -558.4151738373504)
(-786.8502537742827, -261.11012031337253, -559.1852852188468)
(756.7808276186091, -333.30089463012723, -562.310672660274)
(-330.737757057563, 759.7764972913366, -559.7787154047927)
(-271.8076104437597, -780.461479144312, -563.0279766376855)
(722.9997568101898, 395.7673894973342, -566.2504084438896)
(-799.2738877907897, 201.25175591490327, -566.2675896049185)
(453.94185212362214, -684.8123282043334, -570.060409105856)
(129.39987432762865, 808.2334911423708, -574.4687078682437)
(-643.6550072530828, -508.62065154388245, -571.8507361725701)
(817.4605859037409, -52.51007601267913, -573.5859851940728)
(-560.6237293213682, 592.7405598785822, -578.2384134564448)
(20.837016084427642, -811.079900028874, -584.5641235397952)
(532.814536865585, 608.3535566934661, -588.2300734943104)
(-808.6684817319723, -90.16911914045508, -581.3130108699969)
(652.0455110544141, -481.89511469713744, -585.3321706047094)
(-156.55341494981616, 792.1154679137629, -589.9526368780047)
(-419.62110125419815, -688.4528110968226, -591.5664445141362)
(773.6047404992858, 224.3560341005384, -592.6213592503319)
(-717.6916671082212, 354.681152099439, -599.2661773442891)
(287.5992478767266, -750.279009115241, -595.2882336329126)
(289.0421633825013, 747.7348135368383, -597.785309632307)
(-716.127660683768, -349.7664772007266, -604.0071067712595)
(765.2660310265618, -223.17481175224253, -603.7887918438071)
(-415.50321005687357, 679.8235954873178, -604.3152831520392)
(-157.65627712085583, -779.2824724142714, -606.5173752435227)
(639.1491605322933, 467.9393757132818, -610.3450591656566)
(-787.6617294186947, 85.22788559468756, -610.1845684104193)
(521.2875886390325, -594.008690183322, -612.7094955340558)
(21.839133832766798, 788.9314183471042, -614.093046189469)
(-542.89856963586, -566.7532784531896, -619.7191819283139)
(780.1773542435957, 47.30368945073261, -623.7673098919273)
(-610.8213751031909, 486.5683702269735, -624.6186587124287)
(114.99682595914592, -774.3841750594787, -622.1775304820743)
(430.2647595325882, 651.0019366676225, -625.3548713805377)
(-755.7704375785149, -189.1399017826544, -626.9267447126721)
(684.0708065323183, -370.6079570524205, -628.2490539743412)
(-246.46283123111766, 736.4294839488279, -630.0219742139194)
(-308.1666572905706, -709.5290380950466, -633.7206446331649)
(707.4759185885798, 311.8508457926786, -634.2135875205104)
(-733.2910162239906, 244.80020788192826, -634.3162805305818)
(367.6858158220753, -673.8196486857337, -640.9167043292672)
(184.52752546006639, 749.0259231248212, -636.3251989624437)
(-638.2631199593216, -427.25674649446785, -640.3685362935585)
(756.345807732978, -116.47032749603682, -643.7201891642943)
(-482.17472960107847, 596.1109788414035, -641.9962858450745)
(-46.65409048102302, -760.6486919553068, -647.4851065994254)
(545.6421107923837, 522.1623164136302, -655.454958214204)
(-758.6263273244615, -17.13235988767322, -651.300681509607)
(567.355372392609, -496.9868082895574, -656.5911922980714)
(-89.28842931405539, 750.6320518660266, -654.659529146279)
(-440.5279699060484, -607.6703994780701, -660.811465796878)
(739.3457654760098, 145.67604456308655, -657.3783759092985)
(-644.0365078104766, 381.9221834787004, -662.8366483336206)
(215.9098407931849, -713.4371516591464, -666.6261105605944)
(331.58392783907567, 667.3305282825869, -666.8748494439523)
(-691.7847148433289, -272.8295300563376, -668.5790572837084)
(689.2731570482823, -263.6434814335878, -674.829333735776)
(-326.76224595558114, 663.3795934029945, -673.1671038267855)
(-199.9415706500565, -711.4227558782366, -673.7217754715988)
(627.5575234963973, 385.99809247147425, -676.1486724910817)
(-721.6064934228675, 135.45581561078555, -678.9225218441127)
(431.7747538322582, -586.1486701571771, -685.5656776896475)
(76.67707795810061, 727.7646236870111, -681.5271661683859)
(-545.9570026098131, -479.19879993519965, -687.2404684256979)
(725.761180345316, -15.475317252786486, -687.7726540505221)
(-530.4250376778988, 495.52484481803634, -687.8258555568121)
(47.508587617066645, -719.0181167321665, -693.3656192179996)
(449.30332862338486, 564.5958679862583, -692.3568622760882)
(-708.2439178483274, -111.0642013861535, -697.1766605397141)
(597.6427579913567, -396.1592917325705, -697.0516117149666)
(-171.46109319802622, 693.8309545593894, -699.4281235513371)
(-337.7588841385742, -628.209521943417, -700.9077918849872)
(672.5838043923137, 231.9253320979349, -702.7386899839972)
(-650.4333768363077, 284.91177942838226, -704.1034726801669)
(286.88512566417853, -643.2651360680104, -709.8639935875412)
(223.991389614161, 667.2937793088901, -710.3146271015228)
(-612.5762193804084, -338.8928220785166, -714.0742472553289)
(680.3898046766335, -158.43912496692784, -715.5185234302509)
(-391.6793282450879, 576.3343891083581, -717.2349515720579)
(-103.8556560459461, -685.3899576138997, -720.7319950642425)
(536.388203071228, 439.14622414662006, -720.72067364811)
(-693.34701235843, 44.202736061230524, -719.2468551049355)
(480.68926475147396, -494.9191625859073, -723.8735063931762)
(-17.22611379588684, 689.3814576396697, -724.1936666846069)
(-452.21214424144455, -519.4988844688837, -725.0000590594047)
(678.96241414299, 76.18091889375503, -730.2099066553575)
(-552.82318306127, 400.65292467028644, -730.6598129246956)
(142.73557266843244, -662.5657501171698, -735.2776231238691)
(345.96437914209173, 584.3304317554802, -734.0753332521676)
(-646.9988165051947, -193.28627990209162, -737.5858902138027)
(605.38734391338, -291.0142297124885, -740.8217612451391)
(-244.7819731622186, 621.3205917729705, -744.340317229758)
(-240.98855095155824, -629.192561600969, -738.9460323570854)
(595.9231454508827, 298.0810543241876, -745.6696921351349)
(-639.7310401681366, 174.91832085173615, -748.4302086873585)
(345.971858786895, -561.1588701089738, -751.9336376473397)
(125.30223051459643, 645.1456866281218, -753.7150615804333)
(-525.2657029093396, -394.1801854681602, -754.1338891280807)
(655.4832281429892, -62.84199136386237, -752.590607000028)
(-434.2455673049528, 484.34213633797634, -759.5021278729669)
(-7.9707007879536595, -651.2491735728875, -758.8221015821692)
(442.07006385281176, 473.34565458372833, -761.9172854922459)
(-649.7775062252432, -51.3021445592486, -758.3912462359556)
(507.06284157861757, -395.0259745407078, -766.0559732345816)
(-104.74491314468524, 635.6534341463607, -764.8354168239402)
(-346.7033086830751, -533.5695206924725, -771.4274964870085)
(620.8954017851223, 159.34252174090565, -767.5277589816154)
(-556.2643825438311, 302.2431993629796, -774.0923621583929)
(207.1759352207314, -600.1966643260914, -772.555561754136)
(249.38694998621412, 574.9673041833022, -779.2424194669844)
(-570.1140624737561, -259.91132782218966, -779.3690123679388)
(596.9195819972261, -191.1407063719972, -779.1997452488487)
(-308.1510928457377, 541.53861254601, -782.1629210718953)
(-140.8204579099327, -603.0865289182763, -785.1472710717029)
(512.2679280119177, 350.3548590886695, -784.1129017197304)
(-605.2420747997369, 82.00060800021384, -791.8067511582009)
(387.06054044968516, -474.939432209922, -790.3269410559875)
(35.791934560767984, 607.1537820078775, -793.7778167811999)
(-428.7792826097418, -427.72230342785485, -795.7398808373533)
(601.7074694123277, 25.33141747364706, -798.3147502972676)
(-456.82314680561956, 389.1736351336679, -799.9103038837904)
(73.66076324151317, -593.5252176958317, -801.4374011223791)
(348.24226661900934, 488.4094128359942, -800.1147225199985)
(-579.9297338314781, -120.29763282977403, -805.7356783422861)
(510.02759535600416, -298.17602259007504, -806.8227262092554)
(-167.4967999839207, 561.8996769905915, -810.0701049866087)
(-253.13043010984387, -529.1488913314114, -809.8928547376768)
(538.8171622214296, 214.87863194045295, -814.5570816284423)
(-539.3718629220302, 200.24552861957292, -817.9118056098021)
(266.3591147275387, -511.4733615277672, -816.9747991517535)
(152.60528793423248, 551.3689471768158, -820.18529015317)
(-489.2642922332203, -299.4535532718039, -819.1141689522999)
(557.9403674200146, -105.64498974489283, -823.1292016111569)
(-342.2609456583567, 455.06786565511663, -822.0527250275034)
(-50.025151329871804, -559.1023755767914, -827.5880725692052)
(412.9505221301064, 375.5646498858509, -829.7126370187398)
(-559.3565863998567, 7.605168513948749, -828.8922551592422)
(405.9398444648314, -378.5948505317222, -831.7925112831513)
(-41.3636909302326, 549.2629862009873, -834.6251955591816)
(-338.78872330925174, -431.2159655618186, -836.2266391374266)
(533.6464864161248, 94.33562129398551, -840.4297817728751)
(-451.0024779952433, 290.43149209760514, -843.9468663607375)
(132.4167612419424, -522.8188700487356, -842.0963308690746)
(244.7651559102152, 473.49743984904916, -846.1029446282786)
(-496.15996571949256, -180.6266772880474, -849.2345328995469)
(482.479692167185, -201.36015923281, -852.4479062793198)
(-220.20106900772967, 479.24309029835854, -849.6102339362046)
(-162.7397818096551, -498.9498942388889, -851.2137019900158)
(447.64935000757833, 252.8688162145212, -857.7105696119522)
(-498.61289158300696, 115.92146423449249, -859.0386478366172)
(287.5131105403173, -416.6213448891512, -862.416874979952)
(69.50810646333937, 503.66314331538433, -861.0993329468718)
(-387.08935048192905, -324.63741770385906, -863.0019593083485)
(500.46301154984917, -24.916423514762037, -865.399298537784)
(-354.9156804261333, 352.93344176010623, -865.7209974784142)
(21.94165263774617, -491.11229298359893, -870.8198892767185)
(321.54296012044693, 373.67856708361313, -870.0427882002805)
(-481.4698403021748, -57.72104228458352, -874.5599317125041)
(395.1603244855725, -274.8469501164374, -876.5315008396159)
(-102.20379683900248, 472.7961162835925, -875.2246662079649)
(-239.0733462200199, -409.29342416465977, -880.5241780114447)
(454.0113388403773, 136.13011028502913, -880.5352334109941)
(-424.7977996892897, 199.9632733050374, -882.9278105871808)
(176.98792970458197, -434.57830791869486, -883.0724585363365)
(154.90865484010462, 431.9980898246999, -888.4711357401771)
(-403.9166429956081, -213.47854225441142, -889.5382271201671)
(439.568128666237, -123.53209639808857, -889.6739185906013)
(-243.61564192771604, 384.31916894688464, -890.4775097598607)
(-75.45721359879207, -436.26305080250665, -896.6497417723355)
(351.7619906150276, 268.50771259709506, -896.7536508063009)
(-436.2597294694591, 37.72121941588156, -899.029787075497)
(293.76275694037406, -321.18770047600884, -900.3010072735254)
(-2.9053012172240007, 429.4838445171908, -903.0698680188431)
(-287.7797430684479, -312.8911276999719, -905.1419566488441)
(420.64111045609553, 33.91896952539043, -906.5928301616984)
(-329.34179729816316, 250.41618121382203, -910.3986581375776)
(75.43733674463111, -405.1221823104156, -911.145008011855)
(224.61040903485886, 345.7687799390599, -911.0401280803427)
(-391.2224968540354, -106.23724971410239, -914.1436455658803)
(358.77804959965346, -188.90851267487406, -914.1071517959125)
(-137.0393068320203, 371.27686638199606, -918.3538081113211)
(-148.57620649900994, -362.1890909954248, -920.1870316551258)
(345.77710403074053, 166.20482834866735, -923.4793713785406)
(-366.02750856590717, 110.4968279226247, -924.0207324470986)
(190.52349272987857, -323.63301826546035, -926.8022810753089)
(80.98127659159037, 363.7123968106893, -927.9845501126729)
(-294.29080763285117, -210.55419309404434, -932.233797023751)
(352.9885283950891, -43.42583224962014, -934.6193320892186)
(-228.3722543869837, 275.00654471787055, -933.925860969994)
(-10.57955852846867, -348.45575106341096, -937.2655240070324)
(246.45163887989438, 241.78770936973228, -938.5096127856933)
(-338.4493568837222, -13.880771639843834, -940.8822227057314)
(252.53809143181212, -215.76703804674074, -943.2227190163064)
(-47.98398202549104, 321.09313062072954, -945.8312423139535)
(-186.25146313906788, -259.3765687008857, -947.6466578253263)
(312.01533663880156, 63.75409002628256, -947.9355704408902)
(-269.88109293019977, 155.70575053954866, -950.2209821550547)
(88.01499912149849, -285.4235583930399, -954.3514825492217)
(125.52787699747705, 271.7748184967105, -954.1389836536323)
(-264.47624336661505, -110.42817227971095, -958.049025604455)
(270.02735638837305, -94.78465452455023, -958.1759212527564)
(-130.81727507898816, 246.60458409205575, -960.2463327947119)
(-65.58110087311242, -257.1770589312322, -964.1364424020867)
(224.0560142292824, 136.39235840814695, -964.9849879949176)
(-247.4907893637914, 38.939653674145305, -968.1074385375958)
(153.75953550379023, -193.09171714011333, -969.0580963046236)
(24.33324481207688, 240.81070335751164, -970.2670242491888)
(-170.4637916449535, -156.60230573053335, -972.840076054593)
