Generated points:
Time elapsed: 4.303888ms
(-363.1427869084747, 931.6216106865332, 14.43921113411816)
(-364.0633815680945, -931.304609820674, 11.383230120046296)
(897.2382401013537, 441.51775278783856, 5.061074293343841)
(-961.2144246489231, 275.78323698278876, 3.2304869810288155)
(517.8329362445976, -855.4784566765993, 2.379139029635301)
(192.4207185462347, 981.3058967924233, 3.6061051799589716)
(-805.0987263942502, -593.1115741944068, 5.890782205191208)
(994.4205849962317, -105.3671358343413, -5.0464662705467225)
(-659.0524824873229, 752.0552599363107, -7.919048517670592)
(-20.2540249959851, -999.7649952331592, -7.728439551636481)
(690.3901506029453, 723.3716009825627, -9.74509324566327)
(-997.3604609999929, -71.97954471332304, -9.542325541733495)
(780.3668998962625, -625.2387642059934, -10.197513444890342)
(-151.6691176353407, 988.3975105664156, -8.175564924177214)
(-552.8306895024774, -833.1237170955094, -16.825598271010897)
(970.958837262612, 238.50069096111616, -18.877413824644062)
(-881.1962119607733, 472.3296104217861, -19.949314393932266)
(319.1606517253411, -947.4828756959524, -20.314493672838015)
(400.70912780926864, 915.9689192941804, -20.811866263898075)
(-913.8695513006929, -405.37008926538135, -22.749372176989336)
(948.6185749236861, -315.62516519533483, -22.44001794056057)
(-482.3380060950377, 875.3538537953511, -33.25174464431217)
(-235.79425392247995, -971.4126364848254, -27.541958803644352)
(829.379215081935, 557.9396034181468, -28.870686304182943)
(-988.1801396652023, 149.78053167130506, -32.6466522559739)
(633.4303498269524, -772.9748484043021, -35.71940162504011)
(57.58737434103804, 997.67819592759, -36.358103459535094)
(-717.9664753902329, -694.6691707808665, -44.25927453483362)
(998.4318077769827, 29.975456583847645, -47.27998753993203)
(-753.9092421782915, 655.4757780614917, -44.411247818951736)
(117.8561138551737, -991.7397367093073, -50.61848534587147)
(586.5449851119168, 808.6785010161943, -44.766755905048896)
(-977.6291493376917, -204.17776301383816, -50.52412746328751)
(858.0188020771277, -511.10752335077325, -50.72311954493383)
(-283.4502283143079, 957.5751378255642, -52.0175305730542)
(-435.3987136435542, -898.1196526531635, -61.7174989423505)
(929.3016503472717, 364.950041452325, -56.656066804745)
(-932.7773803497213, 355.96251616786327, -56.71900731990299)
(448.2998382444523, -891.5211771281281, -64.94032462249484)
(270.84509734492343, 960.47939260377, -64.2049034553601)
(-847.9562514595173, -526.1222085384969, -64.54159351378304)
(980.4536259962664, -184.3961410528866, -68.62033543766225)
(-592.5069750744211, 802.6096991762777, -68.94313074066655)
(-103.9636395310332, -992.2120252005508, -68.60654999985698)
(743.3924187824576, 665.0747697930029, -71.01592977319547)
(-996.9288683786499, 19.09897809460207, -75.94774801800382)
(723.1961633327421, -686.2682268842709, -77.60947177967746)
(-76.64229089473402, 993.5841532604513, -83.16543534497285)
(-617.4847258595178, -782.0934069528203, -83.91970049473775)
(982.9011790256656, 164.07955903282883, -83.5653670939649)
(-830.5566613952149, 549.4467296498063, -91.01606170982659)
(243.98978883266153, -965.9549102727105, -86.02380057538002)
(473.39276815577364, 876.5231110746428, -87.21538172732734)
(-940.850121741263, -326.7542299885721, -89.62545176469695)
(913.4058893930732, -396.1398539134604, -93.61034859176192)
(-409.53985631511483, 906.867569057663, -99.33940950519057)
(-309.75521055597653, -945.9266438046835, -96.30417474767236)
(870.1558516048059, 481.50085727016386, -104.81277768484219)
(-968.8105335578961, 226.52806103701104, -100.45490346457453)
(563.3764329160289, -819.8338824051401, -102.36894106771942)
(145.83121329731006, 983.8389141926656, -103.89537115979387)
(-766.8777953473706, -632.6846107266788, -107.74335410032184)
(992.4761149162977, -52.216123108607036, -110.74582524031705)
(-696.953699856158, 708.2092757864066, -112.67280926162276)
(27.612085628158045, -992.5540203008627, -118.63426786497143)
(651.7387731394681, 749.5581595062713, -115.75464182585709)
(-985.7188409777526, -120.98263348192795, -117.13910080435723)
(806.3986017493969, -579.4584971964299, -118.1064990738118)
(-203.47659345881516, 971.8082396305864, -119.10508511603082)
(-508.0168471397406, -851.8470006983533, -127.57574386777978)
(950.2839144123749, 283.38738836087873, -129.04290033587398)
(-896.0854950267952, 425.11074156902083, -127.7170427359654)
(374.24603030394485, -918.6438474268923, -126.62302470899772)
(351.51940988589325, 926.1141017071201, -136.9188631733685)
(-881.8775786077231, -452.3023624016185, -133.0958651307165)
(952.9768747048289, -268.9354727300627, -139.67386221220602)
(-521.6030635787803, 842.4236759865605, -135.1021620941773)
(-179.83609824886273, -974.1230164852155, -136.90626910543565)
(794.3171549869282, 589.9950346178049, -144.7968108067559)
(-984.4932779447772, 94.68896791878987, -147.6718830245695)
(663.7869623230956, -732.4811448651213, -151.1894211476391)
(4.5245729618046315, 989.0000962962541, -147.8456552135144)
(-674.5297125001472, -722.7782918281697, -150.33698086772284)
(985.0819918680899, 81.28930070448203, -151.67570302514838)
(-779.0672869772294, 606.4981516040008, -158.78965477281488)
(162.18129360343832, -974.2087775424536, -156.89004354755494)
(534.050140556086, 830.1445679295382, -160.15755901332003)
(-955.2973506401457, -246.17425433901312, -163.72296222750487)
(872.0764442334234, -461.40484137875245, -163.05903153593505)
(-326.9017413684959, 930.8262672491599, -163.39434411643674)
(-387.15775178355756, -906.0788059432253, -170.67534284248597)
(894.9420407875142, 411.90499210230223, -171.50224812602835)
(-936.9051000057218, 304.3704653725608, -171.95189266815075)
(485.7466961191952, -856.0538626819805, -176.6972874623353)
(225.757183743665, 959.0077346501564, -171.28297892465613)
(-811.0167563975913, -558.9813250581768, -172.6027203682927)
(975.2168325153094, -131.9063963546351, -177.63116894154788)
(-623.8608159616794, 759.8960623390641, -182.63531079507365)
(-52.28918565392849, -981.3728350493446, -184.8599461507565)
(702.9972924162423, 685.6651624775766, -188.83350290674244)
(-981.1732894456954, -33.39069142080934, -190.221023561418)
(747.7020724411016, -635.1983897268873, -193.5577860889383)
(-123.58339224310915, 974.471289203646, -187.43759409326125)
(-570.5599060776223, -797.7091849457588, -195.24715063187992)
(958.5607129123036, 208.1860788688141, -194.4734332146266)
(-848.2173596746709, 492.8400412114404, -194.00001166297847)
(292.9260174492296, -934.423560473605, -202.60048848204863)
(424.4204635797436, 883.5467343235044, -198.02130784596443)
(-908.6770926756262, -363.4636936806152, -205.4265918098607)
(918.0882015128323, -338.9825817432237, -205.43822311739345)
(-443.7431806231615, 872.8028211712756, -203.24178951658186)
(-256.3479281572943, -944.1316447841513, -207.12599316994442)
(828.9375714364104, 519.1086322986307, -208.29961722036583)
(-960.9727569389751, 171.5121431024046, -217.05977331031622)
(588.3602510922385, -780.5882611039605, -210.98384194381643)
(94.19901651150505, 972.2107650261028, -214.31932636984686)
(-724.7177310010615, -652.1546107783828, -222.43779807660638)
(974.6595494765444, -2.5909718729678457, -223.6784510830957)
(-714.5534698393338, 664.4568082318798, -218.88464709721225)
(85.09800957326391, -971.3044243675415, -222.09467344064672)
(591.6370477941828, 773.5535667818544, -227.11337036038844)
(-958.3728290771564, -167.11903847435875, -231.50107443822614)
(818.6391179429565, -525.3827329128156, -231.95469068470967)
(-248.5973680541306, 941.3046350439454, -228.35264973576238)
(-449.0082648014287, -862.4917579531112, -233.4513773850176)
(913.500475612622, 327.5738222883656, -241.27219484827398)
(-896.5063942979135, 371.1635746862469, -241.89643612314893)
(409.893367571339, -878.6302190403082, -244.94155509061147)
(290.17181138584584, 926.4442907141816, -239.79427866434554)
(-841.6047866650972, -482.7713380723116, -242.14297057372124)
(944.6703127195149, -213.8062157496299, -248.76676299947437)
(-551.6729661600574, 797.3047269729044, -244.8716209666333)
(-127.39121660033199, -959.6496512557844, -250.687105328014)
(744.1012287974787, 617.6787809147252, -254.5315008201957)
(-964.3565715416855, 48.58359290981984, -260.10774195386585)
(681.9595705365679, -685.6217512238807, -254.66440348481922)
(-39.870513544208535, 965.868083087314, -255.94762789086084)
(-618.7939253304119, -741.0814917955922, -260.5615099975445)
(956.6054950136609, 127.55431750290522, -261.9843945658539)
(-788.0254641591774, 557.2507628460904, -261.70107975352965)
(201.9572928807844, -941.8093312624551, -268.71627304506933)
(486.7822810425654, 831.6886835578578, -267.08976862619465)
(-920.6306504576542, -284.3652140487764, -267.5362227379875)
(869.1818176937543, -411.1002084708673, -274.8082720476053)
(-364.79701020880276, 889.8292756686593, -274.0930526403538)
(-333.13839152102787, -901.6898729320209, -275.63415090771724)
(852.2621230141922, 441.01979840668776, -281.3375394231397)
(-926.4564044413862, 249.48694102148875, -281.84179414926905)
(517.2056727362855, -807.5567980976917, -283.4613023599698)
(165.09763994232705, 943.0856746052813, -288.6731363320378)
(-760.7434423876728, -583.4416638165696, -284.3681413012125)
(953.9747095449038, -79.76390352798538, -289.0847163768688)
(-647.2280781821195, 705.030501651636, -289.87550181676755)
(-0.8617367048483576, -957.5319574517662, -288.3258709662392)
(647.056282568509, 704.8710025036064, -290.64589626929654)
(-951.2689963048014, -87.34737485067153, -295.7325358765114)
(758.0277582427116, -578.8374136374513, -300.56807266746677)
(-164.2698237061077, 939.9025300070087, -299.33035112729283)
(-510.1159233527469, -805.4952433903968, -301.59435939257816)
(918.887246836907, 251.38403933535713, -304.05968553547007)
(-847.748027890103, 432.9366826274899, -306.41329939143503)
(326.9739424460617, -891.7309918728413, -312.89595570214453)
(364.62541774066534, 877.8809484553594, -310.44056609367897)
(-858.5631386683795, -404.7353201599322, -314.73585358986065)
(908.3756786017076, -279.3265587480497, -311.17567402170073)
(-475.27762309613234, 819.7800175379404, -319.4869384334592)
(-207.80571119617701, -925.2721804867173, -317.31400601235185)
(774.8955297152121, 542.3492580640133, -324.64472936549447)
(-938.120403370862, 121.96969308606873, -324.1195809385503)
(611.5163927324899, -720.9871715645323, -325.92207636000825)
(42.673945539315994, 943.288516301222, -329.21984962384465)
(-667.6822382707581, -666.4259145379282, -331.7784337928499)
(941.2322697983152, 48.65704547252889, -334.2369013382514)
(-726.6060261554537, 601.4535320691663, -332.11042066774183)
(128.06718726285507, -935.0650040446362, -330.53325665897125)
(538.3980934205088, 772.0536873403786, -337.7285846138672)
(-917.9465230995258, -207.42169251701813, -338.1573926485526)
(815.550629527228, -470.6882856845939, -336.64478073637235)
(-290.0181146770951, 893.8566889671404, -341.9206234608321)
(-389.11182327155734, -855.1268923955708, -342.5638435272732)
(862.6848384346802, 362.4893969631312, -352.6702519695067)
(-882.2799055491139, 312.7240600940055, -351.8321055596937)
(439.54241513026886, -827.7639525906553, -348.7252558862719)
(236.99547076114047, 905.568767809123, -351.8214797413201)
(-788.9622346251844, -505.3551153063995, -349.5065089077617)
(922.2027064167154, -155.84264799915866, -353.9141666312554)
(-572.6454674708178, 739.2523047071896, -354.37719815224705)
(-75.252072789341, -929.3726246159773, -361.39127017032047)
(685.1620352026122, 632.1164580358953, -361.91403536913106)
(-932.8022850395838, 0.028356758230936356, -360.38853508515655)
(688.7529642305799, -624.6907472372169, -367.94133306791895)
(-81.8080783080558, 927.6090775627403, -364.4843447210667)
(-560.7961485210908, -740.4699004537536, -370.4213902110931)
(913.4051320045997, 163.81989867666098, -372.63132668259135)
(-784.052062790558, 493.81631881118636, -376.04229297997796)
(241.30529594261256, -895.0210826943347, -375.11200418369566)
(419.85536177644184, 825.1927868083334, -377.8602119661045)
(-866.9147512466101, -319.9162336463696, -382.2465402335899)
(855.7344042638045, -347.6433966848197, -383.22669283429707)
(-394.0406040541089, 835.1802970651895, -383.67417654928875)
(-268.25429515668645, -881.9792105823899, -387.4949099413481)
(793.7106169621261, 468.96187803384856, -387.4251069207656)
(-900.1054142186879, 191.76791245314544, -391.19727893681363)
(535.0748146187191, -746.4827616848977, -395.5482641448846)
(117.33638455368914, 911.7076376931873, -393.7275152078868)
(-697.8669773317529, -592.834363742933, -401.9068288986326)
(916.0555952614188, -28.703463098934087, -400.02282134445267)
(-656.855782699991, 639.6837417502973, -399.1806499242183)
(48.363824751885275, -912.701203671014, -405.7554106513564)
(585.1986261548849, 701.9507256094062, -405.9652038818883)
(-904.2141129559524, -127.48291829922698, -407.6088118198539)
(754.1646685527378, -515.6990181939159, -406.55894448477005)
(-206.22855966100138, 888.1264355069004, -410.7325355191093)
(-446.4433856712052, -791.8513164003831, -416.72508456464664)
(864.2532325021889, 282.031805570892, -416.56261324792473)
(-825.701034430361, 377.42097611004283, -419.25077046175375)
(351.622179350946, -834.8188926152264, -423.6027142514293)
(302.47910527979525, 854.2787149307443, -422.74610357212117)
(-797.5038357167227, -427.01931569994525, -426.1949507399929)
(877.4256216033607, -228.89211436967227, -421.5835368385925)
(-495.9354700025734, 755.8239481170538, -427.5256355425669)
(-148.1065904319459, -889.9219305164376, -431.3970276398771)
(710.6435800873753, 559.753804450405, -426.2175271899269)
(-897.5459021090824, 73.4491208334655, -434.7603710735197)
(610.5395127832162, -659.2299754461762, -438.92749151046223)
(-11.694064152513635, 901.3601312520782, -432.9124191482998)
(-601.2285609326359, -668.2887248718948, -438.0803553321796)
(894.8775555168095, 85.63607167618514, -438.0189765981957)
(-714.6036958704505, 539.8314214710005, -444.8860463544475)
(161.21227543081116, -881.414927371158, -443.98009871808057)
(477.16855462405505, 759.2119636615904, -442.6142391644241)
(-861.7957037217805, -242.0882610530532, -445.75939575850765)
(795.9109618553179, -403.2695944165552, -451.55218415776676)
(-310.84787349122, 834.0644303261043, -455.75226341816176)
(-330.34173165637395, -829.5842096371723, -450.18260677966714)
(804.1199050491851, 379.4144239978318, -457.6416427359763)
(-849.0270689288224, 255.11210216552004, -462.6779134071799)
(451.3337160662832, -765.3481521317027, -458.8464697155114)
(179.86171069982794, 869.0927503383052, -460.79014348565613)
(-717.5853404796578, -519.5981397698889, -463.7769423724778)
(877.6443580051838, -102.10760881985887, -468.3101718762462)
(-571.5711290280461, 673.5076966302214, -468.715080876921)
(-23.299432077710613, -881.5306131885817, -471.55160319547133)
(613.0461922512775, 632.9038092913769, -472.8711604133564)
(-878.0762599089968, -53.73542790587718, -475.49404367667944)
(679.9670663097344, -552.1001327011032, -482.52485138649325)
(-125.96169651062911, 868.6953934467532, -479.0636329513597)
(-492.89611923621567, -725.5291649053736, -480.2716382565073)
(853.9684215921129, 196.19775809348076, -481.9173940029217)
(-766.7123652265527, 423.27364053038235, -482.69200764137594)
(277.03626100674126, -830.8145797544108, -482.6987095020103)
(352.9372756083424, 798.7196511961862, -487.3214527180223)
(-796.9583191470535, -348.22890000582765, -493.55250049314367)
(820.8999538674937, -289.47204959329827, -492.2694366346561)
(-410.36255395123914, 765.6709515246775, -495.3287477079349)
(-210.88281089172145, -839.7420576403001, -500.36158595603774)
(725.4791253418236, 475.7067600237673, -497.3762330077227)
(-854.0975335895546, 141.5971438556808, -500.46743347410074)
(538.6359167459736, -675.8955444093882, -503.0273971055266)
(61.812951383353145, 858.9758721775107, -508.27119735252)
(-629.0828186796938, -592.3029245025106, -503.42035404598505)
(860.1701061914847, 13.504642422454381, -509.82841530025735)
(-639.8016315970128, 570.7461337329585, -514.687014635769)
(88.13426178608147, -855.2778333009096, -510.6194079385584)
(509.96684340780473, 688.2942385751955, -515.9310610623006)
(-840.7316853811371, -160.81241319481035, -517.0199231738117)
(728.2509509718958, -446.82607244738097, -519.612368395689)
(-236.67979667899647, 820.2756896668723, -520.7018981965842)
(-382.69886853861857, -763.0902976104094, -520.8020484907083)
(792.5550706547214, 308.25764244393264, -526.1498701457582)
(-789.4572530597826, 310.1639060398043, -529.6749918406887)
(371.84640664319613, -763.6326819114785, -527.821349495476)
(240.73471307086282, 810.4856393902162, -534.00358263304)
(-728.7053369580467, -434.25338517032606, -529.5399223448331)
(827.8601656204193, -174.64143712874133, -533.0552641298461)
(-493.488156942204, 683.4651982361887, -537.9077632436197)
(-94.16833980943754, -837.1194308170607, -538.8537671076031)
(635.3305888952233, 554.4012114770593, -537.5819375005245)
(-841.6115749719734, 24.338905696998903, -539.5345906822537)
(603.190491036804, -585.1333294427391, -542.0149613230561)
(-55.07569876777201, 833.855315148669, -549.2285324011814)
(-521.6449409901645, -650.6196063083999, -551.8882889013595)
(824.9500079266355, 123.57247322552278, -551.5318016966667)
(-693.121712294861, 461.9767205065694, -553.3170896108622)
(193.3281971726915, -809.8766930969485, -553.8266426927364)
(404.93357768913404, 722.5908680776942, -560.2599709336752)
(-789.7106920400344, -261.2395595743681, -555.0773958566859)
(759.9940512795705, -331.8913977115525, -558.7997334866379)
(-330.85886457389915, 759.1029574278639, -560.6202919598442)
(-271.62167528527567, -778.4225942713847, -565.9327965783812)
(724.5106196141297, 395.2907941861272, -564.6499358877594)
(-794.8465237229334, 202.1008933588776, -572.1662630993826)
(451.42668575835205, -686.1248610709005, -570.4792918289565)
(125.10019191029173, 812.8115693024317, -568.9352289954688)
(-639.3660758206495, -509.7506791968166, -575.6433497818658)
(815.7745068834281, -53.276838834303156, -575.911045529536)
(-561.9858980915055, 588.9055400288547, -580.8288175268226)
(12.057361794612747, -811.514691573285, -584.2076046982529)
(538.1751284278752, 606.7220300410736, -585.0264176979348)
(-806.2619703120496, -83.07746009935896, -585.6959713468849)
(652.8663079784062, -479.0907570327165, -586.7176752344038)
(-158.01701712245494, 790.1212370427714, -592.2322627767946)
(-424.0473628877726, -687.0543597449165, -590.0340166324555)
(771.8781505158981, 226.5497672133462, -594.0364666682806)
(-722.3251412312329, 356.61757301002353, -592.5118538609331)
(294.483874468564, -745.9646807129072, -597.340725890068)
(289.7827472110439, 747.4604149836673, -597.7699285270747)
(-720.6758615055546, -352.18016906154963, -597.1561195893456)
(769.0850764119939, -220.5192615374849, -599.8994920245556)
(-411.3333493581244, 681.9189259802323, -604.8069560577107)
(-157.39492154299325, -782.18795831997, -602.8340041269337)
(643.2533558898383, 466.8586362475948, -606.850998102085)
(-785.6393106031271, 81.73624306133873, -613.2618202735767)
(520.5762856009013, -591.8959437874774, -615.3531689996405)
(21.972923677891938, 786.8046373749646, -616.8108731453232)
(-545.8325051731914, -566.893638717027, -617.0076812151748)
(784.5900831522528, 49.60551774008518, -618.0272599399472)
(-607.9791728979725, 491.8930515777609, -623.219504774855)
(121.1841217590972, -775.6875115413075, -619.3733067160144)
(428.1605199031409, 649.7186798694395, -628.1275397759479)
(-755.8171030725255, -187.1376826227297, -627.4711104470468)
(683.2932507268629, -371.8093157634546, -628.3853644242745)
(-247.74761944232313, 735.3306625824548, -630.8010254642186)
(-310.97284884726116, -710.3903545062732, -631.3805758053297)
(707.7542361602435, 312.986659978475, -633.3429496510945)
(-731.0965828342192, 246.0895971566365, -636.347151120685)
(368.41555137759804, -677.7439447813642, -636.3435603629028)
(175.8413715809079, 746.3183254305708, -641.9414063347634)
(-640.3176416692197, -424.11578276090614, -640.4054345336808)
(752.8884743296053, -119.02187364239644, -647.2964844770075)
(-473.8291059563764, 595.366113491067, -648.8645230362982)
(-50.5619266603928, -759.5666832818295, -648.4612133509838)
(546.4081349453239, 528.4845924135985, -649.7246998898883)
(-759.3279624569292, -16.032768390574336, -650.510565455122)
(566.3239779962643, -496.82652402081186, -657.6021266509749)
(-88.87769102004636, 746.5528283256275, -659.3630491299547)
(-443.8648155362106, -605.7183262733362, -660.3706040895777)
(733.3107195208158, 149.05164739397293, -663.3543510409846)
(-638.7536078723127, 390.77624062012535, -662.7878681726951)
(210.18489807388863, -715.2779168872156, -666.4831657552608)
(321.0714026495717, 669.8589241471719, -669.4790333841904)
(-688.5784436217824, -275.3450586601318, -670.8538034854184)
(692.1926003811071, -264.6187684718078, -671.4509001781922)
(-332.5241573511975, 660.4075204560208, -673.267845439693)
(-202.41152929109654, -711.2680541486448, -673.1473300531169)
(626.3380582099259, 388.0707485099901, -676.092989897629)
(-720.1982355452658, 137.72461159483558, -679.960611269901)
(436.4455025743351, -586.9183784724729, -681.9399829118976)
(79.74114553949362, 724.099609945478, -685.0701457404607)
(-543.3425490366446, -486.4135094789125, -684.2373653950574)
(726.7078267484304, -8.562906997681402, -686.8933040628089)
(-524.6445375077379, 503.5260926251163, -686.4470724746188)
(48.79838777207351, -718.1097266677127, -694.2169241786528)
(447.99897061765364, 564.9958440361758, -692.8756154948535)
(-706.9466351607077, -117.06657545943999, -697.5111984370949)
(597.3850806501147, -396.0951626891982, -697.3088895969086)
(-171.53121631709774, 694.730435205415, -698.5174759646832)
(-341.2586879605411, -628.295920010132, -699.1328520317664)
(672.3577356598996, 237.93303008170216, -700.9443262445545)
(-651.5909813566534, 280.9015831825458, -704.6442319214801)
(292.67165176480165, -641.8694167053654, -708.7643869097661)
(216.46246562346866, 669.6732284164226, -710.4095777215665)
(-612.5284681846674, -346.0073274540763, -710.6952968828712)
(678.6694308157267, -165.86869229373605, -715.4686440320244)
(-395.42461493036205, 579.9937023268848, -712.2125238777594)
(-98.81479014889415, -691.6929618488587, -715.3995273807379)
(540.3251619335463, 435.75933839937926, -719.8350633160505)
(-690.5904190212515, 44.176243011129515, -721.8956522306212)
(483.41847930882756, -495.5561858129748, -721.6166853428743)
(-22.638824814231675, 687.3470705333256, -725.9762311813563)
(-450.2087736262187, -517.9949697032805, -727.3192363137892)
(684.245077044599, 82.15819308699403, -724.6093470615122)
(-557.4917260083201, 402.1027964268989, -726.3031849977884)
(137.8198871113035, -666.9817920848126, -732.2164760123603)
(343.5553153979887, 581.4799775967299, -737.4623928824406)
(-646.3024604907582, -189.87998898850068, -739.0796434385936)
(606.6623417244829, -288.4643520014217, -740.7760260414524)
(-253.42908118283563, 624.9916283391185, -738.3489454972096)
(-238.2397759979513, -621.4168000239232, -746.3799098183669)
(598.8203525771589, 295.23376681283287, -744.4804955624243)
(-641.1976988230302, 175.81165993870653, -746.9643708060293)
(347.1485287357786, -564.2217164415605, -749.0939551834092)
(117.96898265074802, 650.5859909978892, -750.2140944088173)
(-524.1759725187346, -395.1329872015244, -754.3934465908612)
(651.5037422797293, -62.66209589266614, -756.0531300998933)
(-437.5951554991161, 486.58326908477875, -756.139671046609)
(-11.635280667955747, -648.3783578681372, -761.2293513074726)
(443.3579943222272, 476.24963979841067, -759.3549693407267)
(-646.0201999093139, -52.89339273635771, -761.4855154984681)
(505.6255603562301, -396.8511348644426, -766.0626406967333)
(-103.7695497942933, 633.5790212954627, -766.6873576039803)
(-347.08984814872, -534.3747784548141, -770.6959409932472)
(615.0739391355391, 160.34977249094595, -771.992227848437)
(-561.4153511818763, 296.1798198337939, -772.7161948481163)
(205.48831600944246, -595.881054363741, -776.3377622104697)
(252.19626188869375, 578.392368335467, -775.7959227404194)
(-569.9989832889275, -255.36605926435345, -780.9541182588025)
(597.4953323176185, -191.21371217302487, -778.7404215370294)
(-310.5026340982113, 543.9064758202336, -779.5856975207319)
(-138.8239157382138, -602.7053431535671, -785.7952594367379)
(506.77648332896865, 350.3437524066637, -787.6781392766603)
(-606.6565218544107, 86.75575853031671, -790.215984939142)
(386.27920508437666, -471.8878772260741, -792.5340415694784)
(34.41945362190701, 611.4004980681849, -790.5724079262726)
(-431.7242262227887, -427.86782387522226, -794.0675775931267)
(603.2777715979342, 16.496882934273412, -797.36051015164)
(-454.2328865413706, 394.2654079609283, -798.8912772522285)
(75.05396301859187, -597.4767338308816, -798.3661159931487)
(350.34334279051484, 484.8002317123287, -801.3914633274054)
(-577.889000900956, -123.48925303305228, -806.718480650489)
(510.19096356450166, -300.19643704492535, -805.9697760354651)
(-176.65704039231295, 560.2673281632553, -809.2544785619884)
(-254.3007622836444, -531.6160351487232, -807.9081095487958)
(537.4345641351694, 213.8877931491363, -815.7304096419557)
(-540.7574875434472, 201.66146395365226, -816.6480230930389)
(265.26115634587006, -511.3241873578727, -817.4252836540248)
(156.91357214241418, 552.2897130674345, -818.751612955601)
(-479.5692920203217, -303.42635557528627, -823.3746054460432)
(560.0163806664175, -105.73567126501212, -821.7065298556556)
(-339.6533359308207, 448.824105998885, -826.5546160208451)
(-49.24291999273588, -561.7718203212153, -825.8253790745216)
(415.09674390916075, 376.1187509214086, -828.3896295834056)
(-559.4076540111754, 7.905398220302879, -828.8549820762927)
(407.9573537617328, -377.00416586452013, -831.5279047828292)
(-42.51509566916097, 551.0130816095215, -833.4128931900566)
(-340.9030649830228, -429.86624062745847, -836.0622676894328)
(534.5176788894263, 92.95866380773187, -840.0294862549416)
(-456.65672470368327, 294.4285178364676, -839.5096685968098)
(135.4049797777131, -522.8904896405098, -841.5765130366369)
(253.96584602309207, 467.4466997276768, -846.755532587463)
(-502.0302057851396, -183.0071081219578, -845.2656806331181)
(491.48252723334934, -204.48397399887094, -846.5407431434998)
(-214.92965506538005, 481.1782282366242, -849.8663165725184)
(-161.37257629898764, -493.5550722469863, -854.6123579014637)
(446.35858659030214, 254.61687623722685, -857.8661075670868)
(-504.42518525257594, 109.78386535405092, -856.4477423584161)
(287.7655681192272, -420.53554340793767, -860.4306099480706)
(71.9718988792015, 501.4966664439236, -862.1607386777445)
(-388.11210806174404, -323.7437191268252, -862.8783204495292)
(496.95203799719417, -28.624550204188424, -867.3057748314855)
(-348.29143634822583, 352.64085123453, -868.5260533841663)
(23.98100394633699, -495.80614410577954, -868.1020555883305)
(314.29077547325073, 373.80413473371885, -872.6349622312862)
(-480.7439183930927, -59.75453421510278, -874.8226566389279)
(395.3763564376632, -281.6266810508731, -874.2791026270431)
(-99.06211563578324, 473.2870500437229, -875.3205501453016)
(-243.51548420422114, -415.2313362851621, -876.517624648599)
(453.1658307251193, 138.80438075663875, -880.5532770627673)
(-425.5834019430552, 202.87885845532995, -881.8837433485425)
(175.58582990758796, -426.1385782871765, -887.4545218945293)
(158.04898680774377, 430.836182695634, -888.4822459955516)
(-402.47586408614404, -213.13311305489233, -890.2738089754424)
(441.8105198520746, -114.77635629242585, -889.7358330337571)
(-243.5428244794845, 384.5134629651959, -890.4135496740086)
(-79.07153868371282, -442.81790271535533, -893.1181314949127)
(353.1239779999486, 264.0459318600276, -897.5428691876848)
(-435.71453395637167, 36.96039193464812, -899.3257331619168)
(289.71773804326153, -319.47809027956447, -902.2180346758862)
(3.517273114122049, 429.0387723673674, -903.2792262613722)
(-284.516694347422, -316.68845347705167, -904.8528466396781)
(421.5520894938246, 39.70844652181555, -905.9343657893846)
(-324.4834687344939, 256.31353220208365, -910.5019778825974)
(69.34253163116321, -404.2493469038795, -912.0164904401498)
(215.66226537291888, 346.4811071108753, -912.9296959292337)
(-389.19380968766177, -108.37172626910282, -914.7588466072676)
(356.803990088699, -182.08918005228264, -916.2611217140402)
(-134.79666622007224, 365.5600140768446, -920.9754257764381)
(-148.41975986126002, -356.2112559797738, -922.5427448070024)
(346.17069079602345, 160.7964624868174, -924.2891054672933)
(-361.80736267766684, 111.46892016403035, -925.5647530830548)
(188.76778322042009, -324.4746413470159, -926.8672672722744)
(83.60384486341157, 358.0946279917966, -929.9347474567618)
(-303.39537888579923, -210.79391463525366, -929.2562454046181)
(359.6186484610666, -49.523897396998315, -931.784208529876)
(-227.8961903463841, 274.9018871254417, -934.0729515838019)
(-14.797952323669668, -348.83492378173065, -937.0673489975096)
(243.9924000066926, 246.37980778251045, -937.9577277553757)
(-336.1741892963582, -12.91646807180639, -941.7112504921487)
(255.5788548436988, -216.83570578295536, -942.1580152258915)
(-41.15031432160788, 318.8197115875301, -946.9216668418126)
(-180.0458585155134, -266.1087728858558, -946.9792024245282)
(311.4889560008059, 65.07065490757614, -948.0192192985472)
(-263.90338376019434, 154.35151197892358, -952.1190129336458)
(88.3203383550004, -285.74324148127164, -954.2276027136472)
(127.57058753918061, 264.40988789210036, -955.9357490855729)
(-263.73225989988765, -110.83833286316175, -958.2067412913631)
(265.36053760410067, -101.22654978652798, -958.8206144533909)
(-132.6737210592547, 246.18004858194755, -960.1005506823132)
(-64.52351503611423, -259.40519654947946, -963.6107409169483)
(217.08909568041818, 141.34598849595818, -965.8641913192344)
(-253.82626966909095, 48.60320687732316, -966.0279256352344)
(152.57778842639115, -196.4818117664949, -968.5633258201897)
(18.332280407138533, 239.42960218629005, -970.7406415165634)
