Generated points:
Time elapsed: 27.046237ms
(-362.12881156562764, 932.004385913609, 15.183822702558151)
(-358.87638157465506, -933.2727290899991, 14.48295152197569)
(894.0492258147593, 447.78600548546217, 12.793557417817121)
(-961.9446794188806, 273.0505619539535, 10.28709649693911)
(521.6438857513108, -853.1111965548351, 9.430947516066162)
(192.23768359640349, 981.3255925875718, 6.689868320083773)
(-803.364841477102, -595.4854403333319, -1.4219105065259017)
(994.0642046868478, -108.6928821348053, -4.7132084119241755)
(-660.0709413247976, 751.2029788524383, 0.6610460036960746)
(-15.02984289688493, -999.8866986161527, -0.8329183551085663)
(689.1793780454559, 724.5435789533941, -8.26964777274811)
(-997.9629345577562, -63.52901739225972, -5.834826308130126)
(781.2112909880566, -624.1084478251836, -14.055752772936248)
(-153.92635416837055, 987.9335993893119, -17.142948699448723)
(-553.075622481686, -832.9248225733813, -18.53633614274724)
(970.5767403187733, 240.26692803847658, -15.893220036801669)
(-877.9485080673136, 478.5001335608351, -15.621759332456685)
(327.69435193016994, -944.5175474442682, -22.427979911943524)
(403.58703513313213, 914.6900515029009, -21.43862761625637)
(-914.5423497555494, -403.9354182144315, -21.177072874467438)
(946.1241006262442, -322.3344109843171, -30.817425420919825)
(-482.88193145415363, 875.3517539069059, -24.173274648037903)
(-229.3992331643098, -972.7883027333681, -32.54089563548141)
(825.8295900607114, 562.714708625629, -36.84623286756526)
(-988.9994702238273, 144.4090223532383, -32.03251722813994)
(629.854481759847, -775.8020288712612, -37.61042151145939)
(65.14490764090294, 997.0520151116341, -40.5391190122338)
(-717.6211361869201, -695.3244432742993, -39.29151922590482)
(998.823648484384, 29.56642786256922, -38.433651554220866)
(-755.2995671380002, 654.1372307299616, -40.336673810396036)
(112.43369652603842, -992.3637664748738, -50.72296199250226)
(587.023548312788, 808.2820970938847, -45.64433419139675)
(-977.5614124182695, -203.67074504508187, -53.77650568397967)
(854.63568359155, -516.2915195329384, -55.14449374483055)
(-280.9767568318489, 957.9454143878138, -58.246417689123085)
(-437.9154190807964, -897.1199862470246, -58.35936949135865)
(929.4834539082527, 364.44663528791375, -56.91360942782751)
(-930.6525498379962, 360.1875245782605, -64.42653659961134)
(442.63019540447425, -894.6118420889275, -61.22223542515276)
(275.4076331850848, 958.8749701537888, -68.62526645456629)
(-847.0776134549121, -527.5144952637131, -64.71455840999197)
(980.0931202256452, -186.0490935382138, -69.30519807321733)
(-595.4945279996649, 800.3540520903707, -69.42375980152893)
(-103.90097968385129, -991.8314138933019, -73.99346481378733)
(743.0479876798562, 664.6086651050962, -78.58123358753146)
(-996.7932739013085, 9.904450223826746, -79.40447702034776)
(727.4914932445593, -682.0133164636205, -74.92638669450858)
(-74.12743814926128, 993.9499718059421, -81.04675478015294)
(-615.5402531042334, -784.1280664664054, -79.07826621792502)
(982.501582046356, 163.6505745587423, -88.93329367003614)
(-833.2809966780555, 545.8133832464935, -87.92343967476855)
(239.4143955799961, -967.0595772012756, -86.46687997352024)
(468.5811866286098, 879.1720140776299, -86.53462428651078)
(-939.8134002197535, -329.1337871324526, -91.76994570792186)
(914.9416776596947, -393.13782043775467, -91.23804372472762)
(-406.30550091132164, 908.2330456337357, -100.14277182137683)
(-307.908811224731, -946.1579468946027, -99.88645302724025)
(866.7041926393368, 488.95880614192134, -98.70728624403728)
(-969.1650541749783, 223.33355624414628, -104.12118142507879)
(558.961371721809, -822.0430266246432, -108.66207848495313)
(145.00048719298624, 983.736509471137, -106.00631418618502)
(-768.1219025223782, -631.4331945695623, -106.21141022074707)
(992.6678186752608, -58.50323217838528, -105.77321774050992)
(-694.5135420132623, 710.0837063652815, -115.89680718094566)
(27.836626268741202, -993.4772654179528, -110.5804925637464)
(647.8160708254824, 753.3663434984858, -113.01986933258843)
(-986.591623271735, -114.52178803527843, -116.28296932588898)
(804.8664628061985, -581.7825253109984, -117.12843503008159)
(-207.62738204362068, 970.1544514381626, -125.26456234877459)
(-504.66464033107474, -853.6705714742525, -128.68627043445676)
(949.8304304805672, 285.12187848831076, -128.55997721062832)
(-893.0616203114272, 429.58318623414704, -133.7879980852026)
(371.68428295440594, -919.4270372056862, -128.470685605094)
(346.9938881184022, 928.1951606307742, -134.34651238526754)
(-883.2010062378797, -449.5809929998334, -133.53993153240953)
(953.9526809953313, -267.589422886795, -135.53664884794512)
(-526.4424618342888, 839.4376766136261, -134.91746165478654)
(-181.89664239716978, -973.4119196443477, -139.22229052469348)
(792.311193232943, 593.8544930279755, -139.9278892439831)
(-984.8483292170941, 96.34313374247533, -144.19351240252658)
(662.7898484170097, -733.3826863037496, -151.1934266602)
(9.244230830850444, 989.2593393126647, -145.87838694959623)
(-676.1218698974586, -721.6629835267767, -148.53200077288133)
(985.2651356796349, 73.75815478559231, -154.3124979281179)
(-778.4172520520234, 609.2610267379657, -151.22031280875035)
(165.41288690758168, -974.070457515494, -154.35452905715323)
(542.3996011057676, 824.8222493214024, -159.5961457701485)
(-955.4700474915765, -248.25610977250514, -159.51768650236383)
(871.4774512027249, -463.87372429611054, -159.21124317352104)
(-330.3152698619114, 929.2359925315878, -165.5665808062948)
(-383.83746945938583, -908.6960302800073, -164.13507118337307)
(895.3201305043501, 412.6287044381917, -167.74807357264316)
(-935.9923016466482, 307.76202092139744, -170.88285384024692)
(486.0661452991369, -856.1669286797438, -175.26520655604403)
(224.27368694081787, 958.1501057827987, -177.90359224699063)
(-810.0902774808397, -557.9050913604235, -180.26550242665286)
(973.6375120301033, -136.6972234656212, -182.6030237006509)
(-628.6919538691383, 756.1045321395163, -181.8030902330557)
(-54.416734118783474, -981.0364163789299, -186.0278709931192)
(694.7986474404845, 693.8845562759486, -189.15354100995134)
(-980.7385364921502, -37.68130746196505, -191.65605157988682)
(747.2384219017391, -636.5056646741893, -191.03737768161162)
(-123.760434725265, 974.1195787433567, -189.14122000631946)
(-563.9412204025971, -803.830051880053, -189.28166214755333)
(958.8429179114445, 207.4020184232321, -193.9192139140323)
(-845.7887435274142, 497.6823403462531, -192.23342433040656)
(290.64821098764054, -936.2085608706955, -197.5782073056268)
(419.54786181865677, 884.8244887216388, -202.64554226995472)
(-907.2734550434038, -367.80222155210134, -203.90292689155729)
(918.5993683175076, -336.3949618470818, -207.39727618890433)
(-450.11699943036274, 867.6820248080013, -211.0037692765082)
(-258.29846306909695, -942.957012656432, -210.03327416911813)
(825.8253558820571, 524.0961312051096, -208.17234887974476)
(-962.0021663082214, 176.7724726944971, -208.0945095762077)
(588.049713364222, -778.1871747222124, -220.50454804859953)
(94.55674955460638, 970.5547666058693, -221.54562991017)
(-718.6703330954023, -660.927783819238, -216.07271207705566)
(975.6233103985165, -3.3468501494325587, -219.42642229484792)
(-716.7446370935286, 660.3155866760416, -224.18842786892725)
(77.83331293591309, -970.3498519824167, -228.8299371916234)
(596.3126453719954, 769.6294804903424, -228.21413569193805)
(-960.6956378932138, -160.70941118308158, -226.3545371538601)
(816.2364610165899, -527.928313178726, -234.6268012213819)
(-244.87703917335833, 940.3609181002504, -236.12831129566763)
(-453.61081494742365, -859.32926398622, -236.20000977907628)
(913.643235172127, 332.66980579291607, -233.6382655686199)
(-897.877080563155, 371.3500311165294, -236.46543635199288)
(406.1045370843477, -880.8329072848087, -243.33617569876276)
(296.49874444267255, 923.3373305577522, -244.0013699600949)
(-841.3966459867777, -483.0909780453828, -242.228798976003)
(944.0170570686004, -216.1111933348393, -249.25438427223412)
(-551.5198499557853, 794.9936702488178, -252.60823297957248)
(-133.92052951150833, -959.1926123729135, -249.0277577792947)
(743.3359626023185, 619.9981174145576, -251.10551786945845)
(-966.1290469165829, 48.54805046098018, -253.4516748820047)
(683.7002657250683, -683.7676922119847, -254.98174392408453)
(-43.443437606390795, 964.1476313319994, -261.78619659148274)
(-624.8808213314185, -737.3142239586384, -256.69377530521194)
(957.4859487057497, 121.92983263319486, -261.4455468067713)
(-785.8208351439386, 557.3212888946767, -268.10183885691555)
(203.39522476446328, -940.5117599460631, -272.1543899079571)
(483.57222625008217, 833.6301338204718, -266.86832330945816)
(-919.1681037214482, -285.23068360385366, -271.6126915885839)
(869.4195065594454, -410.9538739713075, -274.2747437915221)
(-365.8522734817674, 888.2164105884858, -277.8915650924451)
(-325.75228020902136, -904.8608125054944, -274.0663458553776)
(850.0337889613777, 443.33440536486773, -284.4242652161433)
(-927.7605702927805, 246.1574597514289, -280.4760760185055)
(514.7040885510927, -809.8409513676813, -281.49126934361175)
(171.28578709209268, 943.6861872497736, -283.05045333690543)
(-759.7532973465572, -582.5717199638854, -288.76481480497904)
(954.1491435920339, -85.2127292332295, -286.94634090577364)
(-646.5526409351603, 706.0259385017562, -288.95857257137084)
(4.060504043699464, -956.5110249740186, -291.66791289077935)
(648.4649188761008, 703.1540396891065, -291.66358267000453)
(-951.6669526119656, -81.58725099760393, -296.0971661142819)
(758.5925213186666, -578.9656440526293, -298.89156830883104)
(-162.61574145263577, 939.0030690316948, -303.03359051575075)
(-515.4938855508128, -801.3248397457039, -303.5532163661712)
(918.3629878834079, 251.89066434571467, -305.22207603863416)
(-843.3896738145625, 439.5197390394415, -309.0570450542539)
(328.9525449877121, -891.6887473480185, -310.93632949372227)
(359.6540771943505, 879.913641543448, -310.48498866004564)
(-861.7805887303531, -401.5024362674972, -310.04840034876855)
(906.2268150265004, -284.7689794324552, -312.50534088223657)
(-475.43263226084, 822.5889290286099, -311.94753728967515)
(-200.98491880698168, -927.4069871998445, -315.4700342426495)
(774.1917525664178, 545.9127720376999, -320.32229954259003)
(-938.1768647458557, 123.35215018041829, -323.4322456118188)
(611.5343934479706, -722.9749004990422, -321.45447403733965)
(34.883909654088306, 944.7511920167225, -325.92682925808276)
(-667.4502718309683, -669.4300901792255, -326.14948872472644)
(942.0150728985424, 40.80563510682647, -333.0803245096933)
(-726.1519825565282, 600.8015898086127, -334.2764543198744)
(125.74951700546647, -932.5925161292289, -338.31680099079585)
(540.301245352567, 770.5107273157294, -338.21263039965123)
(-915.7812432810846, -207.33276384307055, -344.03174198283557)
(815.7379493597181, -467.2267560354371, -340.98497975571337)
(-283.96981428497656, 896.0572680329915, -341.236746233766)
(-394.2569935454125, -850.370386677037, -348.47041266552174)
(863.0399672835058, 362.72294233275966, -351.559499909689)
(-884.2135982580836, 314.1957219306665, -345.61157529220543)
(436.5201523172887, -830.1223983155438, -346.91059429735003)
(241.47744657313663, 903.7634112719878, -353.41242089453755)
(-784.9666220167582, -508.71426158736466, -353.6059987856853)
(920.4630492672578, -156.5030941467584, -358.1264531643989)
(-574.5637779175062, 736.6841665908712, -356.61310099248476)
(-79.82008985650522, -930.3053764475615, -357.995334897063)
(686.7373640552827, 630.7432135708547, -361.3236656305717)
(-931.6496874044276, -7.333392578304676, -363.2837476581151)
(687.5564440505045, -626.3893829931596, -367.29072560857594)
(-81.44965977071324, 924.7149880137648, -371.8442467834319)
(-558.6058492134204, -742.7093703191814, -369.24557744763666)
(912.8130097544275, 166.30143637491878, -372.9828970377893)
(-782.3962315744556, 495.8895482122957, -376.7621169808558)
(247.62095387074936, -893.5490173882562, -374.50502897641036)
(418.10804704483394, 826.9960478911153, -375.84996709968095)
(-866.7879126946361, -325.6967517591768, -377.62460235000185)
(856.0934359619723, -347.02945075545904, -382.98118649770373)
(-396.2008865323513, 833.5300705588131, -385.0356853399423)
(-266.4807709189945, -883.0135206299254, -386.36138667724396)
(795.1486811279735, 462.40834071072453, -392.32270051782433)
(-898.7562195940424, 196.32782255555264, -392.0365337970694)
(529.898585986744, -753.561486570135, -389.0405821086762)
(116.26589376731495, 911.133004312658, -395.3718381456591)
(-700.5483855220142, -597.1652499975252, -390.67329539897213)
(914.8061920169018, -37.15839900272893, -402.1801641442417)
(-648.5152242438415, 644.9751509732649, -404.2710211615149)
(47.40055705703325, -915.3345397343945, -399.89482062150654)
(584.5148538759066, 703.6450643625143, -404.01238718225056)
(-905.5349951190035, -123.96385919213807, -405.75772848957337)
(748.4878878109718, -517.8760732325643, -414.21039892002943)
(-200.63369098214224, 889.0113108003052, -411.58840036133824)
(-450.2563746351275, -791.0528110222493, -414.13119572694495)
(866.603694639558, 277.82120658933934, -414.5038161540994)
(-830.6270985397626, 372.3273378216595, -414.04224021475324)
(352.01813841237197, -835.2084868406552, -422.5044541043695)
(304.7750889532057, 853.9469115577988, -421.76630661358234)
(-798.853986196607, -427.19950474872684, -423.4771444602811)
(878.256649339451, -223.40738652321423, -422.7935637375616)
(-488.6330177638987, 759.8186773024044, -428.8511998040464)
(-144.5771089335988, -889.7545760141459, -432.9367783340772)
(709.1866748458744, 557.8285802500649, -431.13980943221776)
(-899.9300066932318, 66.76755235650658, -430.89218721791775)
(615.1025814732579, -656.1679772791204, -437.14116696824834)
(-6.13215651589745, 899.5518797842751, -436.7708921540464)
(-599.7031464993579, -667.9658748650155, -440.6560178808231)
(892.818663399933, 85.21546174610988, -442.2817646751382)
(-719.4623217448026, 537.292567563453, -440.1030157027446)
(165.55357075006748, -881.8785091970229, -441.45476577826)
(476.288067764164, 755.5293949650281, -449.80552447614264)
(-859.9899780338271, -242.52592763934504, -448.9971181467123)
(795.3566590517053, -404.6099507727305, -451.32978257345053)
(-317.5858562866746, 832.4689054280101, -454.0206442246326)
(-331.2992730552723, -828.0874319425259, -452.2300263492913)
(802.2521291383435, 388.68125031924563, -453.1207421242846)
(-848.5199396231916, 257.57754638856886, -462.24205743127703)
(452.31309042411345, -764.0872878618434, -459.982048300714)
(177.54503253484842, 869.043542163996, -461.7803409038267)
(-718.6079072246357, -514.9140342637834, -467.40369381555456)
(878.3794604385295, -105.43552003159664, -466.1897409804132)
(-572.8144639980097, 671.891397192269, -469.51628322529297)
(-27.421798475239925, -879.401002116199, -475.2914079229795)
(615.7531144785736, 627.7116169271991, -476.26277199102805)
(-881.1995402173309, -48.62314515521085, -470.23734440809756)
(680.3080731166406, -555.9611534523527, -477.58572162937736)
(-121.55337490812629, 870.3236113397027, -477.2437412822327)
(-496.89353982322257, -723.197868986077, -479.66827326387215)
(850.380412858234, 203.76429247196273, -485.11160214991764)
(-762.8656414728689, 429.7339744136912, -483.07838317896324)
(276.8138711003314, -828.4254374575145, -486.9141354897951)
(355.99705544946323, 795.1372455250934, -490.94078796742815)
(-799.7045345480228, -347.0759612746391, -489.90910843606014)
(822.0929930075081, -282.56965735917606, -494.2848364939746)
(-410.89423132642696, 767.6654509190993, -491.78825334471)
(-210.0973081934971, -840.6034092957207, -499.24445852734107)
(724.8804648203165, 472.68100104583993, -501.1197291787508)
(-853.6524159745003, 137.52695759664925, -502.35832692920314)
(534.3044546603409, -678.190621237878, -504.55547860973326)
(60.090787516823056, 860.7812459375808, -505.41541715479354)
(-627.2519923728707, -590.353326990142, -507.9742979481684)
(862.0355470820512, 11.847713032126427, -506.70933212529)
(-639.096011958219, 571.829685392265, -514.3608639887788)
(91.39103314195171, -852.2270017634609, -515.1279613130206)
(507.4159714243621, 691.6065814921443, -514.0130040964149)
(-839.0413225390806, -159.27511088382988, -520.2317734671864)
(728.2258896333125, -449.4810350233974, -517.3527353963312)
(-235.1814652536428, 822.5089968243752, -517.8500058357723)
(-381.2369812399087, -763.774776015977, -520.8708627451009)
(793.7768642224655, 302.28932846715213, -527.7683693818981)
(-791.7252043143881, 308.4909395486767, -527.2613593557898)
(367.1795796183156, -767.494820029679, -525.4815482383066)
(245.38199633001926, 811.4046832865436, -530.4810230514928)
(-725.966501811987, -438.79529157536984, -529.5576742321394)
(827.3741105667513, -172.7666911416908, -534.4190786226)
(-493.0011989132692, 684.7883968880818, -536.6699817928426)
(-92.00932178010402, -836.8996355976585, -539.5676830964503)
(632.7851831875921, 552.2748242333647, -542.748035884287)
(-842.9528841028684, 24.775289043287405, -537.4166170072132)
(600.6365136945726, -580.9474830996508, -549.3048336734446)
(-51.574429338746825, 835.7297440973801, -546.7137030195148)
(-524.4450577390461, -651.7102151833104, -547.9335514812102)
(822.5401348707807, 120.69173883169789, -555.7528503791403)
(-693.8872001040459, 465.0860902060996, -549.7412866326957)
(198.9751317474373, -811.1540932738366, -549.9435733883888)
(401.90593036910093, 727.7752517695809, -555.7110814495879)
(-785.8822666061352, -264.4888491278722, -558.9585957126135)
(757.4739961797478, -335.05094036463316, -560.3338401990891)
(-332.4263447499445, 757.3164391399536, -562.1072284934362)
(-263.7956829640104, -781.9713022627477, -564.7412859770866)
(723.1304850015633, 392.10510099737365, -568.6263196803708)
(-798.3170106845783, 199.34914081055118, -568.2867854435241)
(457.5069424687359, -684.1624940520456, -567.9868654514763)
(122.05511279526296, 808.1440626659733, -576.1993781828224)
(-638.7215894882186, -512.9719629964305, -573.4932399786699)
(813.973429618844, -53.351868908067324, -578.4469154196893)
(-560.0835739276603, 592.730639876088, -578.7717847031786)
(15.838183857628248, -814.2935504889634, -580.2371632049862)
(535.7494347016853, 610.602367691001, -583.2129043385169)
(-809.6071555607112, -87.57075909312083, -580.4029770915627)
(649.9109045936423, -483.5802759259951, -586.3155573798227)
(-157.28873322296425, 794.9184330907982, -585.9734969549265)
(-419.9801037774707, -690.3219606416734, -589.1284266498272)
(771.2987527338604, 228.29168223476088, -594.1221607158029)
(-718.5503891809932, 359.83491892752755, -595.1505434159183)
(291.91411112055465, -750.2839331150245, -593.1780267661183)
(286.75439556439136, 747.4297260617745, -599.2668197253383)
(-715.2579848484594, -352.61160294899196, -603.3830231090893)
(766.1544532716869, -227.41910950965945, -601.0722937898535)
(-417.91676098976745, 677.6074380217602, -605.1394391554792)
(-150.16072812005865, -777.6732322310231, -610.4720301551961)
(641.17143636539, 467.3403501980755, -608.680693192977)
(-784.6102467658354, 90.10909612833, -613.4061553856386)
(524.4030315885328, -594.3388327354393, -609.7235540500561)
(17.288564401436506, 788.9686870568269, -614.1901304846605)
(-541.0940176449874, -567.2341401808626, -620.8564200216373)
(783.5955479421461, 54.60408445086444, -618.867038390744)
(-612.5184092271413, 493.4428921986125, -617.5235303180931)
(123.97611820719598, -770.8452237326344, -624.8420305668147)
(435.91785539553473, 649.1456824581721, -623.366269775059)
(-759.423841847128, -184.98910365143283, -623.7423025291677)
(683.3934186967933, -376.4246106270572, -625.5221401326875)
(-246.4087151798441, 733.8576511877425, -633.0368811346053)
(-310.2710582494181, -713.5657131695742, -628.1368030943445)
(705.9950822911067, 312.26676679823356, -635.6574628950337)
(-730.7917464924012, 251.69200387652734, -634.5033951392256)
(371.03708356947266, -671.8407774455246, -641.0627522931381)
(185.2810344047897, 746.3345255343995, -639.2618511105085)
(-637.1371571629949, -423.80177551246874, -643.7765901574367)
(754.7173148296093, -114.58423401581574, -645.9661198634129)
(-480.6008201897717, 587.9272639667845, -650.664570971441)
(-50.43810421249425, -761.9029504491248, -645.724315587053)
(547.6838691821926, 527.3913169040081, -649.5388966735397)
(-761.446535086268, -16.2143269175872, -648.0248990646318)
(569.8987702865126, -494.92142744746076, -655.9483000048775)
(-81.12309904944543, 747.7081261592242, -659.0535644969045)
(-447.64172189344754, -605.4716001865318, -658.0433345820244)
(736.3005694057155, 152.02757070464773, -659.3550555189992)
(-637.1379604461285, 388.8679559903028, -665.459940313819)
(214.91706267519788, -715.6043230246271, -664.6210266306132)
(331.1549351760476, 670.7333601147154, -663.6664588012349)
(-688.8798229328603, -273.1177077497941, -671.4546204096664)
(693.6392992433217, -270.3249192911154, -667.6742922679333)
(-328.1461162654603, 660.4247396562215, -675.3956541390438)
(-202.45583885084113, -709.569384306837, -674.9243825567563)
(627.8840311946285, 385.91973577362324, -675.8902284477854)
(-720.9435866550809, 136.29215798011543, -679.459191220511)
(433.64074967757256, -588.8603212204567, -682.0551460924646)
(71.56679542517159, 726.2592729911574, -683.6853532049136)
(-545.9091038282625, -479.54717838285256, -687.0354823897148)
(723.5863199952036, -16.150812167353404, -690.0449179452985)
(-526.8306523383804, 497.76811442127746, -688.9676102852752)
(50.25654431794023, -723.2598595575814, -688.7448404931732)
(446.81520228807796, 560.8424277802626, -697.0021134873301)
(-709.6964501718663, -111.23874795394897, -695.6701011018725)
(596.1746949223893, -398.29169065885003, -697.0935821583145)
(-177.70514936322402, 695.3201578535386, -696.3840592462784)
(-333.8859111405568, -629.4565644201767, -701.6442345307114)
(671.8241159264604, 233.32896682025344, -703.0006760325506)
(-648.3902864560587, 281.08718585472104, -707.5168057210398)
(284.56840188457045, -644.5554256720084, -709.6260479193513)
(222.3591076869748, 671.0588515243729, -707.2739533020017)
(-611.8642693155681, -340.9894874121415, -713.6864055096826)
(680.7403133516381, -159.07347004874836, -715.0442342292984)
(-387.92277144572034, 580.6823785921526, -715.7680480340199)
(-96.91179194770685, -690.4061841513745, -716.90125224261)
(539.1168757392189, 440.15572375936534, -718.0640174351119)
(-694.9165974127908, 42.64759330951765, -717.8245645177763)
(482.4228656972971, -497.6353934728542, -720.8517141656286)
(-15.608870825615872, 689.1257739385479, -724.4736232915222)
(-446.73278454176085, -517.487545342306, -729.8194705755387)
(680.511767194936, 76.94756554081386, -728.6856708256087)
(-553.8608510697243, 397.108241373529, -731.8081731475426)
(135.32986897755924, -668.4956713164095, -731.2997771049432)
(346.49475221579837, 583.5691472922757, -734.4306890479719)
(-646.662062195518, -199.7353656568663, -736.1616405538649)
(604.0311996119569, -288.62023057251247, -742.862485524481)
(-250.46387280502375, 626.6224554486647, -737.9784188897361)
(-236.9388336462219, -624.2077578561898, -744.462668065039)
(593.690201176733, 301.9823648847658, -745.8810872554246)
(-635.7659580946647, 182.1480550632213, -750.0824838407163)
(348.50530142094823, -560.9349909930722, -750.9300838034765)
(126.82179145917061, 647.237438684375, -751.6647731378505)
(-529.4263001229141, -394.606892651004, -750.9948022526395)
(652.966903449486, -60.424272632354686, -754.9722711970555)
(-439.5982599305603, 490.45522492775194, -752.4673030817298)
(-9.021792086615347, -649.2291910040155, -760.5393249634218)
(442.2829679627253, 473.9785052645177, -761.4001266070926)
(-641.5385406056265, -48.44774602346128, -765.5593489879468)
(506.03355361972837, -395.59869841170337, -766.4409386416907)
(-99.15033791687391, 635.1071105351061, -766.0340518793653)
(-352.14771065462526, -536.0250236229991, -767.247785223698)
(614.6467880419079, 160.4900124363966, -772.3032318059606)
(-558.2597921751126, 304.52317226078605, -771.7587978098001)
(210.2273573312619, -596.4709470671883, -774.614011966144)
(246.38949987615806, 580.5493380505359, -776.05069450382)
(-570.9484827814866, -255.1915131078938, -780.3173211246962)
(595.5133273352486, -197.51913131116495, -778.6848333775249)
(-308.5932411676722, 541.9390126741564, -781.7111474498696)
(-140.5666725794083, -607.3579668871956, -781.8934138478246)
(510.11551912852883, 351.9113261113315, -784.8188171156422)
(-607.2965576389877, 85.37232515409818, -789.8749630021315)
(386.6590000380049, -468.9597373040812, -794.0853748038036)
(36.28438241224122, 607.8530047295634, -793.2201259639114)
(-430.7466075895195, -423.21999898455823, -797.0835542837596)
(602.7759807794222, 21.135231966938758, -797.6305027800212)
(-454.89462082851094, 391.13927402130696, -800.0505935622884)
(71.52784236269278, -595.8270911584018, -799.9211493695209)
(344.5924903945765, 487.9342217564554, -801.9826748768243)
(-579.8497542394726, -120.95150386330137, -805.6953495097442)
(508.03738907557494, -303.233229896162, -806.1932892228849)
(-168.23120599761322, 562.6378645956348, -809.405272191782)
(-255.80785855297572, -531.7912718493598, -807.3167796394307)
(542.0221319436985, 216.1665372901916, -812.0862248795851)
(-540.1747532399916, 199.63156978937656, -817.5319396241002)
(260.9256332656461, -517.009662038364, -815.2415735620322)
(151.32779370623064, 551.3645580279916, -820.4249039385641)
(-483.45144833639165, -302.5901202568339, -821.4097127648298)
(559.5565407191391, -102.5452295517675, -822.4238284696071)
(-337.68735889149417, 453.9042634672025, -824.5836326602557)
(-48.2215664488376, -556.6154348013731, -829.3696029335165)
(417.89005606779597, 370.96433655039004, -829.3089665784299)
(-554.1052167397943, 0.10048294605474299, -832.446634136341)
(401.9010891003513, -378.58728769854997, -833.754868155507)
(-46.897082963241786, 544.9015279019698, -837.1875467896292)
(-336.4034846645979, -432.232264179506, -836.6647867024005)
(535.4988168594348, 90.32743597590469, -839.6915930579302)
(-453.13927104224973, 290.88060507640773, -842.6465894013228)
(134.9330350350037, -519.8708426183681, -843.5208254995903)
(245.70235528098672, 472.47358086324846, -846.403608212793)
(-501.731529194822, -184.14715443452155, -845.1954200807609)
(489.5176534314582, -207.59594892007067, -846.9217136022278)
(-216.26953633757185, 472.83340034788114, -854.1990770117889)
(-157.75738924800223, -499.48076313084954, -851.8401102318899)
(450.05296702773074, 260.16839089273884, -854.2626851559298)
(-505.33455276459927, 112.53629108409464, -855.5539567854494)
(293.8093909622129, -422.94676882868146, -857.2001356274925)
(66.65175737349857, 504.29440474944687, -860.9556879290741)
(-388.7235609420151, -318.3267804679284, -864.6167093027307)
(500.42670765331854, -26.49423858816321, -865.3734255157675)
(-350.2855939794813, 352.10701076492535, -867.940467786029)
(22.463818807309185, -495.93526732715526, -868.0688840557156)
(320.9028712826066, 372.7894684195738, -870.660300828073)
(-483.51757843524587, -64.48550811983282, -872.956110343838)
(400.08154767579816, -275.61382925631597, -874.0547879463898)
(-100.40021309631655, 465.30852261505277, -879.4360556584039)
(-238.9492442791913, -411.60850261116343, -879.4780834316448)
(449.2224489639524, 135.9116411636364, -883.0216402461698)
(-426.1706174812443, 197.6350520735352, -882.7904570097855)
(175.6628784608697, -429.59978345319786, -885.7689197458935)
(162.6000963700015, 435.55732334139685, -885.3536167792754)
(-404.04922409096463, -211.8001667583147, -889.8791568930242)
(437.61772918333935, -123.92627056911637, -890.5801494347646)
(-237.08291187202488, 383.88317485987204, -892.4266922037834)
(-82.6622482626637, -441.0437489760059, -893.670724708688)
(352.9560308633815, 266.86589341020994, -896.7745732409779)
(-434.6167147963896, 40.52893951009279, -899.7031267489187)
(291.43316634491094, -322.53610826438563, -900.5760203446703)
(2.9556229987449596, 428.52679679587516, -903.5242380371188)
(-284.98382597722286, -318.1643046259085, -904.1878644359789)
(419.0632909252603, 38.175381405556884, -907.1541205624494)
(-327.565289099665, 251.04219208877666, -910.867058998356)
(66.63248326236827, -405.13569088919274, -911.825193851336)
(220.90490820206756, 341.00858465126885, -913.7363770401037)
(-391.89399925083836, -104.28437461770521, -914.0808840369533)
(354.28844948183576, -183.54518579058376, -916.9464866265953)
(-133.8918334068844, 374.9916345419664, -917.308154858817)
(-148.08237586773322, -355.9454866966727, -922.6995288053614)
(345.1998239286289, 166.59567036909638, -923.6249044790396)
(-361.68047532044113, 119.4678353020194, -924.6159581687033)
(190.37757954350317, -327.3889898719799, -925.5121968498102)
(83.21928963932415, 361.4168010903001, -928.6831783345602)
(-300.42953527968245, -206.5230340106234, -931.1768525659778)
(355.19903710987546, -44.583593781201856, -933.7269125401548)
(-229.31302577878986, 273.55050441056267, -934.122935027774)
(-16.345806862235094, -352.6940005608132, -935.5959365914495)
(244.64395618074568, 245.50833267167835, -938.0165207996105)
(-334.10121847607286, -19.778562156870187, -942.3296579710363)
(252.08955358521135, -210.8026556123551, -944.4644500244505)
(-44.95448084342353, 322.4750327099388, -945.5098878017205)
(-180.14858352861117, -259.77140788984735, -948.7177153903903)
(305.9281958043658, 66.04661965366164, -949.7609083575773)
(-265.54880335303284, 153.7383533108294, -951.7606588628503)
(91.12937563550736, -287.2702188232902, -953.5047237814302)
(120.578881058655, 272.68728660937427, -954.5168291676472)
(-265.24865239612103, -111.31063105961337, -957.7333114260736)
(261.59885285347747, -92.48822650306488, -960.7351186170216)
(-130.4419688041236, 241.8298616795778, -961.5108999769791)
(-67.90028805089017, -260.299883680365, -963.1373325951988)
(218.42464657918674, 139.78567712110956, -965.7901626329347)
(-251.6207038205197, 41.05385699166847, -966.9548087863124)
(146.53009169444425, -196.86297445869792, -969.4193630804431)
(21.805184845425295, 239.16388375176632, -970.7343460610778)
(-166.4157611132878, -161.31469624620888, -972.7709716208016)
