Generated points:
Time elapsed: 4.251811ms
(897.8205347289258, -440.0267343362935, 17.168590169344483)
(-362.80998134886704, 931.8227797781682, 8.673207026367011)
(-357.41907743107527, -933.8600985206409, 12.526750549847401)
(893.728591913298, 448.58574593190656, 4.475772937534463)
(-961.4914112284708, 274.82222549666267, 2.647736192486731)
(521.1975255253175, -853.3947752192817, 8.396250039027178)
(195.86821034869823, 980.630044180258, -0.6005212932474451)
(-808.2744980795567, -588.8053176448453, 0.7960322816279801)
(993.7222789917422, -111.78378359373453, -4.518623786859209)
(-657.4304558240569, 753.4768325060422, -7.606486155529517)
(-16.544843785661058, -999.8346877542535, -7.540908928145488)
(690.1205260269085, 723.6564019022622, -7.421020294731405)
(-997.7626920015888, -66.59151837772244, -5.931284000300888)
(780.842122041445, -624.6225532004414, -11.499846919627775)
(-155.41006785518115, 987.7088915771318, -16.698991248623216)
(-550.7648644969423, -834.4698303074643, -17.837217896760848)
(970.1088448725243, 242.26495184198336, -14.018637918790999)
(-877.5919182541769, 478.9558687202187, -20.825485190383453)
(325.9072033298698, -945.1550721989685, -21.595932817676445)
(402.29790193186614, 915.2322357074878, -22.502284841588573)
(-912.8608913484625, -407.6066590461719, -23.27669537774761)
(946.8729385531956, -320.10010069527874, -31.105687108770667)
(-482.91610957652074, 875.3188309959803, -24.6774231902019)
(-232.46045440442072, -972.138637096666, -30.143115332141498)
(829.6588530149195, 557.5061641390184, -29.207268974797053)
(-988.3915959706857, 148.5160330594995, -32.01626053727001)
(630.1502212691372, -775.3516396088296, -41.71970266381761)
(58.21849947024569, 997.6797442080638, -35.29496162861632)
(-714.9972782483843, -697.7097862698472, -44.49658684311088)
(998.8235378315998, 24.645104025562308, -41.76313112227195)
(-751.8369446154362, 658.0194805754503, -41.85178484294472)
(114.35369200334392, -992.5406797368767, -42.263840249831965)
(585.2766926392139, 809.424392243961, -47.78437290367491)
(-977.8737559083457, -202.09111398984632, -54.056444130630055)
(855.4210034520097, -515.362164718892, -51.543632287744515)
(-284.3940725610949, 957.3381025631854, -51.22273784985138)
(-431.68601312120177, -899.9232146347534, -61.52555434104675)
(926.5610661394211, 370.9599179566665, -62.236082654380084)
(-932.3451143082088, 356.76050321350897, -58.77525986719822)
(444.77225498510023, -893.7006791495241, -58.96386421486028)
(272.8378132399207, 959.8362405316427, -65.37521723513277)
(-848.7757728843189, -524.8118186800452, -64.43789520437755)
(980.5986953512518, -184.20467459064642, -67.0435420780926)
(-597.4693834205533, 798.5499942674405, -73.13167939090924)
(-104.93246501330349, -992.0634875676883, -69.27636264460713)
(742.9817203886894, 665.445221153908, -71.83885307888612)
(-996.6575634474979, 11.415289427879108, -80.89123803091678)
(729.2801788077915, -680.1395884690041, -74.56916920074451)
(-73.78810090481528, 994.3759160181366, -75.9727175238094)
(-619.1160810068853, -780.7038275004018, -84.83402598544299)
(983.2526145038853, 160.21851812556272, -86.85805961983333)
(-830.2339352320398, 549.9109374033414, -91.15686322652647)
(239.4115583383206, -966.8087328212118, -89.23553033775156)
(472.52692210851484, 877.0366839233018, -86.7465442278363)
(-938.9907132009918, -330.4421332074518, -95.41717415434977)
(915.853312705268, -390.6563062852815, -92.73812574301478)
(-408.73127439184634, 907.7579183060117, -94.41560827931659)
(-311.15684950214217, -945.329809797687, -97.63690754919557)
(869.4300329584985, 483.3539332640195, -102.27606263435241)
(-969.0716740521287, 224.7412599330942, -101.93849436542719)
(561.2783590791429, -820.9829494401771, -104.65944944405274)
(144.86376750145317, 984.0744204569185, -103.01467792341477)
(-770.8603601137224, -627.4949679794652, -109.65569007485297)
(992.1638350532736, -59.922259982999755, -109.63688782025083)
(-694.3475443839177, 710.2429395293334, -115.91572135286567)
(35.621291724477004, -992.4015290685403, -117.77235956837545)
(647.7352934570933, 753.062724707574, -115.47953180567436)
(-985.9499004672508, -119.55309011732163, -116.66127211726194)
(808.4810393804403, -576.4680827830606, -118.50298939159796)
(-200.39354311162595, 971.8612855132673, -123.80658140692121)
(-501.0642094266895, -856.6074442016251, -123.11922908289486)
(948.7354024029609, 290.62738285124624, -124.24516314258354)
(-892.0035388688058, 432.3445635568718, -131.93886845181302)
(365.4419538099505, -922.2271743350177, -126.29021068006361)
(350.00056960085925, 927.7129505065465, -129.80093505638635)
(-883.0976098905791, -450.38168743114426, -131.51025447554127)
(954.4205871797199, -266.2543080602909, -134.87025693923192)
(-526.4573261030021, 838.6178381250274, -139.86709895819786)
(-182.3002559794061, -972.5581195579394, -144.55905627724476)
(791.9695072267955, 593.9589017173453, -141.41118305732314)
(-984.3635530303264, 100.7793735005756, -144.47115055381636)
(663.1860406778463, -734.3260739373941, -144.73939541719272)
(13.726083510548374, 989.3732173058994, -144.74885667677938)
(-674.8606702923096, -722.1779014845694, -151.73053186474485)
(985.46905689821, 77.40056598214142, -151.19487518363985)
(-777.9689534852341, 608.6421359853077, -155.94568835441368)
(161.24125524204084, -975.0535203554365, -152.55127023542434)
(538.4192386328111, 827.3737728096567, -159.86670552925855)
(-956.7493168794224, -244.1110410792929, -158.2420433195366)
(871.372607862586, -463.13162823530297, -161.92242956080173)
(-329.18112083028814, 929.4534222267514, -166.60169747002953)
(-382.2726403073097, -908.1915112988454, -170.45764071228245)
(896.9153686180914, 409.8257849660369, -166.08927573339892)
(-936.8797981776736, 304.3348145472266, -172.15273573506352)
(481.70853660545515, -858.7137563710909, -174.83583837555068)
(223.15311795445737, 958.9280614192057, -175.09899762707943)
(-810.0083031618004, -557.690891185839, -181.2937359571078)
(974.0516541112713, -139.9642003490944, -177.8578020322268)
(-631.4203612354394, 754.5676534804436, -178.70641773121787)
(-46.774892061567044, -982.1260102907181, -182.3200739991759)
(700.1343616387505, 689.8861426363468, -184.0352842556053)
(-982.2225356385109, -34.10595125161958, -184.59597658962187)
(746.505077034486, -636.9904740191097, -192.28444027181706)
(-117.12928365951886, 974.0289099121376, -193.77413027744754)
(-570.0068772936764, -799.0423362520751, -191.37268539354562)
(957.3895263398211, 209.4048905246565, -198.8841036361879)
(-845.6378869760588, 496.75212710015506, -195.2790012575291)
(290.9226949227136, -935.9665870432004, -198.31927167476414)
(414.67396410741316, 888.5245843903793, -196.39136036330024)
(-907.954263959334, -367.0978313123858, -202.13420493278062)
(917.732131073631, -338.3573977236715, -208.04328155630745)
(-442.0148888597056, 872.0366559533682, -210.17827837340678)
(-257.7421601927603, -944.1535660979629, -205.28765789415846)
(825.5532841568703, 521.8425918567252, -214.80708634042108)
(-959.7613317927419, 178.8400325716249, -216.50503168564606)
(589.3493156482289, -779.9986068105208, -210.40332107314921)
(85.18199125506675, 973.4282673974772, -212.5592543206893)
(-722.502332862727, -654.6225891771263, -222.3952444342105)
(974.5836743515003, -0.8481403277175711, -224.0221916362595)
(-718.83348451607, 657.0143154019308, -227.17968856263775)
(80.99424714423827, -970.4239545890368, -227.4143361560857)
(598.2881101655188, 768.180806459061, -227.92451781780386)
(-959.7891316248783, -161.57605791694456, -229.56045025827552)
(820.375818105807, -523.4711514093224, -230.13359317888902)
(-244.3568081492431, 941.076832890496, -233.80364605349357)
(-456.006592299864, -859.5675649141294, -230.6546967366142)
(915.1659260554162, 328.4696952698392, -233.62146107853948)
(-894.1121147604752, 379.3241712593465, -238.06868617472728)
(404.58033596685806, -881.6087193167928, -243.0654598529967)
(289.6791445569173, 926.3789769934737, -240.6407783259055)
(-840.1255147245131, -483.3460813963926, -246.10096527162125)
(943.4165073591469, -214.80405526921732, -252.63513509044617)
(-550.6579666054945, 795.8513468521174, -251.78649194818342)
(-127.5139718445839, -959.7873800964755, -250.09672527236754)
(742.4889818998589, 622.54725377235, -247.27520817464926)
(-966.0615087046888, 47.309149269897404, -253.9429183784796)
(680.7148357674457, -686.1374026426257, -256.59847439322573)
(-43.33770061534589, 965.1411318643874, -258.11710382867665)
(-623.5456359079976, -738.3768003364817, -256.88624070773085)
(956.49273232968, 122.36810762221714, -264.85410934599514)
(-786.7763598265393, 556.7733620467811, -266.4326986937299)
(210.37599485353536, -940.8386461248344, -265.63994945672925)
(481.730975566323, 833.6907959298701, -269.99059976550734)
(-919.1069124444703, -288.96736834588364, -267.8438790191913)
(870.3256899283674, -409.40383995733043, -273.71826624999653)
(-364.1421632724352, 888.7884277234283, -278.30849011876603)
(-328.97555031741894, -903.2108388344283, -275.65425428489186)
(850.3045697475114, 444.3852637277258, -281.9643169767037)
(-927.3562004649259, 252.25256596426425, -276.36772681284765)
(515.9716510214682, -808.9424167017348, -281.754186841894)
(167.96626788825188, 943.5421441487919, -285.5092906838452)
(-763.0466984352288, -578.1510866661715, -288.96549446918743)
(952.8916817248551, -80.02267906233936, -292.5642044667518)
(-644.0326645763598, 707.6070495030215, -290.71324437029443)
(-0.36867619345833386, -957.2251595970192, -289.34384028751225)
(647.5942709407286, 702.9458398077545, -294.08979333141883)
(-952.0314393684297, -82.7556248896948, -294.5974287111004)
(757.0544547658495, -578.8544095250788, -302.9787535332382)
(-166.76060720302286, 937.5589084196746, -305.2444809135582)
(-508.1561738204072, -804.873032071815, -306.5235802539949)
(921.0296073138863, 245.25929406324886, -302.5761740898068)
(-845.8106371831367, 438.25314892351076, -304.20148501689386)
(328.8590133752256, -893.7749814433919, -304.98857661843334)
(365.3026795682732, 879.002224727081, -306.4458210272761)
(-859.1244751259179, -405.3318200611921, -312.42799472117935)
(906.4822655819627, -285.8556104937308, -310.76755322048757)
(-475.17547536483016, 822.6763657068767, -312.1087389342578)
(-207.07631208748856, -926.0532804412541, -315.50708828208155)
(771.4904190693975, 547.8961347120141, -323.43833856202025)
(-940.3369236210125, 122.6247094161987, -317.3793482814579)
(606.7681582923185, -726.6415217525629, -322.2180953138226)
(43.592380317379046, 944.4914408575097, -325.63111418470174)
(-669.0833715194226, -668.2459291753897, -325.23041078091444)
(941.7179556695803, 41.807738781564986, -333.79545375495906)
(-723.9614138670053, 605.4468554479046, -330.6266420903357)
(124.43432763355715, -934.6658031345276, -333.0404398226634)
(537.2152774812799, 774.4823991046546, -334.0310750780677)
(-916.4407996574924, -203.830727721106, -344.3679647699828)
(816.4117352805187, -468.0030643329712, -338.29722179054465)
(-288.49603546864967, 894.3840347393029, -341.8292496588277)
(-389.01476022696903, -853.8451326350516, -345.85546952590556)
(865.4259533882284, 361.6745706199265, -346.741148652662)
(-882.0894623396131, 311.84029195909295, -353.09179081405995)
(431.9680220075965, -829.7221245559249, -353.50364069588716)
(238.51373133499862, 902.6751632204773, -358.1741890052109)
(-786.0501748977662, -507.83828818381494, -352.4562321731928)
(919.4264450448495, -159.8226822082586, -359.32119670838864)
(-567.5648897469638, 739.9240163932436, -361.08523355436176)
(-80.30313955466583, -927.7419220586726, -364.4809073635324)
(680.2001881417698, 636.2569983563562, -364.01199993195405)
(-930.9142852706706, -7.193350446892154, -365.16687854780156)
(691.9080590961744, -623.9975516464885, -363.1670322275313)
(-85.55238835217234, 925.0902605923517, -369.98486266929064)
(-557.7221548023269, -740.7892364765447, -374.4025976981827)
(914.2369556546444, 164.1590267271791, -370.43569328469613)
(-786.0154148528618, 494.09838795540117, -371.5461621838633)
(245.70613794547103, -891.9229344362234, -379.6076564067134)
(417.2255738790105, 825.6629610305217, -379.7413531387404)
(-864.3378276411634, -324.2262398639486, -384.4443589028714)
(856.066303514049, -347.7869745620753, -382.3541608414254)
(-395.628833653501, 834.6481523849379, -383.19745263033775)
(-273.1038658820605, -879.9466696361479, -388.7263009323209)
(796.1947433355, 465.14469474360453, -386.9293780999269)
(-900.2014755859285, 193.124711024149, -390.3077623424312)
(532.5626095788605, -749.1188169367147, -393.9518561828225)
(110.59833480876789, 911.1986771180768, -396.84377172357694)
(-695.3404891730404, -600.3029828621256, -395.1429271585552)
(914.137203493538, -33.38293882049788, -404.02815815821646)
(-655.5466106411567, 641.4132400664118, -398.5570181848505)
(42.50599356368895, -915.9395110445583, -399.05895882515796)
(583.9121318000261, 704.7521983728728, -402.9528027267612)
(-904.1190753846952, -127.60509339158277, -407.78136012580205)
(755.3092940774917, -514.5992147445037, -405.8269563058884)
(-206.53035071865628, 889.8740386725402, -406.7793130539595)
(-445.60347688861555, -793.0594344372975, -415.32430079971346)
(863.3665897897707, 282.1048285642843, -418.3479381274607)
(-829.8206409500635, 374.446720096046, -413.7479397683318)
(353.41596967403626, -837.502940947146, -416.756495191427)
(297.3788654963875, 857.1542839642642, -420.53815978789737)
(-802.0758830491117, -421.0984016679086, -423.4978322774752)
(876.0313697665769, -230.154927931549, -423.7897454324712)
(-493.21768376137504, 756.3998586647817, -429.6458660768919)
(-147.55041029776936, -891.6968858373789, -427.90833154880306)
(711.8030227213711, 554.9587732735346, -430.53131919925755)
(-898.493964387906, 66.7301215318022, -433.88441645080474)
(613.2207917110319, -659.677756088197, -434.494555473065)
(-10.278765036847956, 899.4953479990675, -436.8094160126971)
(-600.0835767495483, -670.450727464583, -436.3433544328141)
(893.9687266137087, 84.59122859634924, -440.07299381037274)
(-713.4088528972624, 539.9523209560454, -446.6534447443479)
(167.71919712530743, -879.4957193436678, -445.3734955874748)
(473.28964713049646, 758.1164264893972, -448.6160873241576)
(-861.0388712660318, -237.66283074959097, -449.58696716987805)
(794.6937617000946, -403.7867674691645, -453.2307045333052)
(-313.3678637873546, 834.1366146870572, -453.8906145579193)
(-333.499249589744, -824.9495881857837, -456.32929719138485)
(798.4402383422529, 385.56296779431466, -462.4223001344192)
(-849.1499065373199, 256.9913870005797, -461.4107315994926)
(453.3205548196563, -765.7344121818475, -456.23599658347825)
(180.06294879255975, 864.9584703391554, -468.4273466191704)
(-721.4240453259823, -511.0654238084237, -467.28950278495597)
(876.6709511676551, -109.44882116679833, -468.4751849607374)
(-580.8072288616478, 668.762298697174, -464.13354839240526)
(-28.034402630886145, -881.9850457931487, -470.44282465182386)
(616.2669800209239, 630.6388440882823, -471.7092935939309)
(-877.4287031802129, -49.11541481697641, -477.18607153064096)
(681.5083742879888, -554.4946471440078, -477.5793358846096)
(-121.48138701973164, 868.3643511183079, -480.81766431220314)
(-491.6676933551846, -726.8011806395302, -479.6070507527773)
(854.1997633711154, 198.45106346788717, -480.5829165349045)
(-762.7662017444978, 428.35382946288905, -484.4592018537269)
(270.4630439038831, -831.1315822579625, -485.87038894711634)
(362.59732080240667, 795.5704061653925, -485.37708205141814)
(-797.6034813817942, -347.1093328481485, -493.29889269828584)
(819.2282055919368, -287.5755182128306, -496.15065099950976)
(-408.9049201903478, 765.3989244339836, -496.9519621849041)
(-213.83334624465016, -842.5429226856614, -494.36496990191273)
(722.1976203036005, 474.9252500866013, -502.86837647439717)
(-855.8633503082555, 138.99654378268391, -498.1745541630934)
(536.7689043781199, -680.1104884791984, -499.32841572786447)
(62.87729362290846, 860.5311592463449, -505.50229466620635)
(-626.9361816684449, -593.9281458112664, -504.1828851995889)
(858.9894936378884, 11.359318353266682, -511.86718561192544)
(-641.0123927764998, 574.4105182670746, -509.07334325330487)
(88.23181425568214, -851.6764080172292, -516.5873043155639)
(511.456588466331, 688.3265689682536, -514.4110152074645)
(-840.8200064913651, -161.94381581129002, -516.5229106286957)
(724.4403120910429, -450.47370938292534, -521.7850815922394)
(-230.8286802122864, 820.0276012811084, -523.7106582155891)
(-385.21869493846367, -759.719029322452, -523.8640601866654)
(795.4963418362099, 304.5496539095545, -523.8655155942014)
(-792.2146710426736, 312.0055985033558, -524.4505901296243)
(368.8574548408936, -765.0913099733593, -527.8062764040867)
(242.5741847298787, 811.4475691810346, -531.705376475379)
(-727.402655295696, -432.6014844994836, -532.6737582025362)
(828.1961447781238, -164.4057474734617, -535.7815748720232)
(-499.1918931529101, 681.5438292272685, -535.0751934566256)
(-99.93875720696002, -835.4051215919222, -540.472504042448)
(634.0282461293904, 550.2661359682114, -543.33724583973)
(-837.9980567472863, 26.24776928857653, -545.0415685937592)
(607.6563499415968, -578.383935312271, -544.2662801867725)
(-53.051654754010094, 837.8487245511333, -543.3185407253288)
(-529.20039667674, -648.2624608295143, -547.4511138324987)
(823.0855489750732, 118.53555459045178, -555.4093097584308)
(-690.9820380997154, 463.691997800662, -554.557079297699)
(194.21691147744477, -809.2809443441065, -554.3862772631317)
(405.16311875312493, 723.3445765556852, -559.1202650322359)
(-786.4669063083601, -264.57330338849147, -558.0956660070552)
(756.7803843932003, -336.89282928416264, -560.1666460747124)
(-330.76418618311226, 756.1508546693292, -564.6511649872571)
(-263.423618100021, -780.8843868798128, -566.4164296296788)
(721.6654182508344, 396.7408140032861, -567.2704386841061)
(-798.5057749038054, 194.96992599962826, -569.5395117118501)
(455.469252712759, -680.2211847568368, -574.3229924365612)
(129.647278702907, 808.7703648774725, -573.6567615054237)
(-640.3877909902365, -512.4921206410877, -572.0623247789056)
(813.5171912040728, -59.28249990166167, -578.5113350841499)
(-560.1578234411375, 588.6006030669496, -582.9001140048875)
(18.48963142656152, -814.9922822780213, -579.1767548486143)
(535.3471273424757, 611.3046907176512, -582.8464878102603)
(-809.6203689759969, -85.80785538153465, -580.6478021089825)
(654.7172037230359, -477.5141145321336, -585.9399743759433)
(-153.7390286515683, 792.1969507592048, -590.5830189542281)
(-421.5828825690919, -687.9970308002138, -590.7012432142199)
(776.8852236635073, 223.56195200297302, -588.6165159676736)
(-720.4539633094284, 359.1388787828115, -593.2666790730472)
(285.5897562947393, -750.7497992918628, -595.6620098367354)
(290.04234611705016, 747.4648393359449, -597.6384788610982)
(-717.7329667265458, -351.60269774595577, -601.0282284649177)
(765.1703133016597, -223.59146174917055, -603.7559522478507)
(-412.1308183789511, 679.7925335727066, -606.6550089145367)
(-157.3070477652825, -780.6110645960283, -604.8973950626886)
(638.4049279645301, 467.4969182314196, -611.4620015951347)
(-787.6173547830888, 90.72488263773599, -609.4488478247039)
(524.6266564903923, -594.0876382208672, -609.7759829747839)
(17.54420406420478, 789.3644725201541, -613.6741239670552)
(-541.8301941125721, -571.7036945256249, -616.0965236175932)
(781.2242813684301, 50.22477757555219, -622.2267222788382)
(-610.6559296865917, 494.87959747331985, -618.218019426197)
(121.64215477499796, -772.1260424464963, -623.7183344728667)
(436.96777423618596, 648.0844925821882, -623.7352441168938)
(-753.3561804845906, -189.0444601793957, -629.854473192935)
(682.529136430585, -371.3834240640582, -629.4667030540819)
(-248.9232309259455, 736.1255363017956, -629.4095804083238)
(-309.79233227261494, -709.0589280159691, -633.454139986423)
(707.3033834673098, 312.32880945308216, -634.1708275546237)
(-731.4129511742942, 247.15068063924687, -635.5718967308627)
(375.8564860108801, -670.0119623389909, -640.1686279771977)
(185.55546890842, 745.1528972199043, -640.5593865700192)
(-637.1281458212198, -430.05752769284436, -639.6235210474464)
(758.5245268493062, -111.89196920268968, -641.9662992681006)
(-477.23273186609924, 593.5408944213814, -648.0417627630849)
(-52.34989416505671, -756.8350389770859, -651.5061107598765)
(549.0452714304802, 522.0884440836855, -652.666029814718)
(-754.441366887574, -18.368023070288228, -656.1103867927244)
(573.0874632004967, -493.8935878359826, -653.9418043044196)
(-87.11466378053235, 750.6383737638994, -654.9450871542538)
(-439.604231548099, -609.196664458183, -660.0208660474528)
(733.9744230981695, 147.46562359807956, -662.9746873708972)
(-640.0352387360239, 385.004164930544, -664.9260757123722)
(213.68454087835607, -713.2337665791487, -667.5601180425076)
(326.190200556387, 674.2003433123924, -662.6113869670789)
(-692.763821683505, -272.1677143719961, -667.8345772869121)
(694.058623612996, -262.0708162722358, -670.5233137235704)
(-327.44356453958204, 664.7420437525484, -671.4899309068585)
(-206.33929101463664, -707.0655957528922, -676.3744083613636)
(629.0426232748955, 385.10346409952007, -675.2782389815236)
(-718.5097117059742, 141.06486951429665, -681.0613017732783)
(434.1973808235558, -588.5589563827007, -681.9611347779801)
(76.10821865453886, 727.12896445535, -682.2690144681371)
(-545.4038791966159, -480.2870341497874, -686.9199177377842)
(724.164165252054, -12.160524117235852, -689.5204010165254)
(-528.0167155476661, 500.5462827177507, -686.0406452679729)
(53.08780093383968, -722.0023163401631, -689.850955345753)
(447.7028233206409, 560.1486791846111, -696.990415427976)
(-708.1257704901508, -113.40649052354172, -696.9195513650511)
(598.3484381425898, -394.505186460655, -697.3842588042603)
(-173.15596662908882, 691.2674272261847, -701.5456900849989)
(-343.7462698501925, -627.27563809997, -698.8302911368067)
(676.5965930010601, 232.62609762116736, -698.6430770034904)
(-651.8614464733871, 283.7942413013564, -703.2335907831842)
(292.0045281648937, -641.1821004884462, -709.6610948505081)
(220.19560216704272, 670.2931936503628, -708.6754767397351)
(-615.3353327299797, -339.1130635322829, -711.5931129766749)
(682.6028982839484, -158.58806964257647, -713.3744510573636)
(-386.9901846049761, 579.9040320327366, -716.9029994717423)
(-98.89855391761641, -690.5899800019351, -716.4527587733409)
(538.2195038659343, 439.1027976091073, -719.3806355401589)
(-692.7985300151471, 44.79343736518427, -719.7386642232461)
(481.75688793259167, -492.06900196172853, -725.1057841707598)
(-19.82585997882979, 689.8165745635149, -723.7126700103836)
(-447.6597052014953, -519.793470401553, -727.6094669991727)
(681.2831825675241, 81.62315237852249, -727.4550750022009)
(-555.0892212728315, 397.1007614764316, -730.8809353523732)
(137.84474226013873, -668.4607415865654, -730.8618638215945)
(347.7132131830112, 586.73112434173, -731.329001959197)
(-646.3320529184463, -192.20876847153286, -738.4515330696275)
(603.0947930439352, -288.8757377716881, -743.5236907659068)
(-249.2321241297909, 623.6369367725869, -740.9185646173655)
(-239.1866165358229, -630.4206500042119, -738.4846420328674)
(592.8112912027685, 300.1965206134962, -747.2996868954631)
(-639.0035623452669, 184.13735326309566, -746.8385919616906)
(349.73857156071017, -564.6385658848247, -747.5735558981488)
(123.35102414451734, 650.5897324331528, -749.3447303444907)
(-529.0338401604512, -392.55394296100417, -752.3460625475852)
(651.205484564088, -60.65698082975323, -756.4734942813727)
(-432.2372730831549, 490.45494693463775, -756.7198192098447)
(-10.748608204111825, -652.7897592805635, -757.4628687929848)
(441.7612839366009, 473.1636744407333, -762.20935785677)
(-642.6990493355659, -46.19612861228797, -764.7246888157835)
(508.13688960797197, -399.71738102545004, -762.9042644563543)
(-103.61057992444475, 635.27217079366, -765.3065508296862)
(-351.539281692752, -536.0621367911975, -767.5008266613132)
(618.2658377499032, 157.86678359851422, -769.951578027911)
(-558.5444093726675, 302.0079737081137, -772.5408251835352)
(208.85434266845067, -596.660573319524, -774.8393535401685)
(250.66086957333016, 577.6772149907496, -776.8256971452947)
(-575.6697753115477, -258.56191702474746, -775.725495814879)
(594.0189669936874, -189.2723118238327, -781.8679292748964)
(-310.3344730882828, 539.863798121869, -782.4574073331071)
(-143.73779140745538, -604.4386076218616, -783.5773203312178)
(509.53230889479073, 347.8474670968916, -787.0063315035148)
(-610.893556842707, 85.80771596561132, -787.0489807431501)
(386.04193300986776, -475.96928298862963, -790.2055856606523)
(31.204992929176196, 608.8923654548857, -792.63884317326)
(-432.07934380248315, -430.04631588925844, -792.6964153125027)
(603.9124494818577, 23.873198979409906, -796.6930549034001)
(-460.5655799516808, 390.2251719848768, -797.2475535949579)
(75.27000597398006, -595.1079040110733, -800.1131224922037)
(350.1519794184593, 482.6020019570925, -802.8006595764241)
(-579.9799921462571, -124.9970377138307, -804.9838192614773)
(509.6209263335912, -294.93400147552455, -808.2700329818788)
(-173.15467700579964, 561.105209014364, -809.4309125848629)
(-251.3154930843497, -525.0387476209786, -813.1265808177498)
(537.4613426840261, 216.02013926850444, -815.1506637123592)
(-541.4219700097829, 205.4625210339301, -815.2591016610041)
(259.130514085085, -513.875324527865, -817.7918607514879)
(153.28079777941156, 552.0799869858075, -819.5807983364775)
(-483.86271522129465, -307.1750725282292, -819.4634510678028)
(559.0675057248255, -97.87319594029418, -823.3251857917716)
(-338.7426929461049, 454.452996911741, -823.848202992249)
(-48.41152286771086, -561.0409362003122, -826.3712194656263)
(413.7834762316699, 372.6965677275082, -830.5904545573408)
(-559.9728751292654, 7.271037786246359, -828.4790348155921)
(408.5080693612152, -377.1789554974589, -831.1781955733792)
(-41.548896065919365, 544.909588189153, -837.464763399172)
(-334.6635757886051, -433.36807159136754, -836.7750029521459)
(539.6832250910094, 90.57975924472136, -836.9810773073278)
(-449.5791844716096, 291.8310998702593, -844.2234100274388)
(135.17058662381268, -521.7323250301481, -842.3326501628738)
(253.25026681164366, 474.1774357148219, -843.2200553940514)
(-499.32969746299824, -177.44187447171794, -848.0473067084606)
(492.0207760378483, -208.04307012740347, -845.3600634753678)
(-222.19911107328878, 479.782327063742, -848.7852930367848)
(-160.42848606066406, -493.96206159201756, -854.5549617011461)
(452.85116518983915, 258.9271122800031, -853.160344081078)
(-500.5687954041517, 113.44240658218256, -858.2317294626663)
(290.8861004077942, -419.7225993232228, -859.7780040259835)
(71.29315806739596, 504.99173910413333, -860.1747665732588)
(-387.1931950607398, -322.08932986774255, -863.9096557418516)
(503.6767936859882, -24.494120863785493, -863.5448601811679)
(-350.8773152643402, 353.6531039869801, -867.0724258522255)
(16.9299771303107, -495.3216575056046, -868.54466291623)
(317.09302247453405, 376.5572498076343, -870.4347492576771)
(-485.4991743340581, -58.01439714875671, -872.310083310066)
(394.6095117728644, -275.1275230020095, -876.6916101487229)
(-103.10814418091739, 470.682005069788, -876.2574739807081)
(-240.6088855162999, -412.5850649510316, -878.5675434421404)
(453.4183330625646, 146.08091123005272, -879.2452346285208)
(-423.5218071856265, 201.7605386466736, -883.1319062763077)
(174.9382320585999, -431.81802603407914, -884.833208777927)
(157.51879882182996, 436.1605644040624, -885.9750504819294)
(-401.2259761391061, -213.44582048984188, -890.7629301821219)
(434.38570299488106, -119.1511157346292, -892.8113309388698)
(-240.13272976759305, 378.47584238336435, -893.9196321966349)
(-74.36754791129748, -440.82991085704845, -894.5045877531471)
(354.28711703692466, 267.6525294469371, -896.0149341290695)
(-435.6661964734065, 37.20650565012864, -899.3390023721323)
(295.3014720153402, -324.79783542707736, -898.5006436989672)
(1.3135938346876412, 429.0345441710756, -903.2871273184152)
(-289.29905010323984, -314.3260671925164, -904.1599322534973)
(418.9271409060526, 39.34297907494399, -907.1671183468836)
(-331.33439313672517, 252.40244212873552, -909.1262437814501)
(70.72885290840226, -405.86241821717726, -911.1932434150108)
(222.27941607596912, 346.84525321417055, -911.2026292278375)
(-393.735629084696, -108.04978437611959, -912.8513014097931)
(353.38354676255835, -188.56404675522143, -916.2770700769553)
(-138.8060593259133, 370.8638101032247, -918.2553633113886)
(-148.0989832354515, -364.36370674692927, -919.4051230933311)
(348.41837812777504, 158.06162430746485, -923.916206538286)
(-359.04736925849005, 114.13988918459118, -926.3137008192671)
(186.08478461396817, -328.23825498559023, -926.0842839068093)
(83.95515318014827, 364.0605243395412, -927.5836710896306)
(-302.5670759307731, -209.1995210614385, -929.8864043260158)
(357.79935730214186, -47.44215478211649, -932.5925486855468)
(-228.87349481107094, 269.9188072108164, -935.2864592662811)
(-10.636529527057293, -346.94374034016744, -937.8256262644961)
(240.70259168059195, 241.55458207396765, -940.0604481826247)
(-338.72795908347643, -13.282119820069308, -940.7906010522364)
(257.78889096321285, -213.36181538342896, -942.3489923760966)
(-45.07225417766413, 321.18922879402874, -945.941843460813)
(-187.7428750949737, -265.87032129355583, -945.5504138364779)
(307.9467968869134, 73.43427655236835, -948.5653258022458)
(-268.36029641169165, 152.03745899098925, -951.245164178716)
(91.18717813434553, -291.1329740712207, -952.3268818805552)
(120.86533164976316, 272.7737297537928, -954.455899432445)
(-270.1836757828502, -116.16969484402179, -955.7747555466792)
(263.3468188067268, -93.84463568516948, -960.1258445524184)
(-124.34482947817433, 245.96969609199365, -961.2685743258521)
(-67.48959509213105, -256.84537554959167, -964.0931529749028)
(222.46534079783999, 141.6202997343342, -964.599845970783)
(-254.85883801141895, 40.10590379269674, -966.1462048615832)
(146.02670599231666, -196.35486969415, -969.5983530743165)
(23.509217069808482, 232.7574483795746, -972.2506296920533)
