Generated points:
Time elapsed: 10.34588ms
(899.1266282624957, -437.34893590988605, 17.23991321922703)
(-362.28460331421513, 931.9990676033664, 11.296202367056088)
(-359.9094951831995, -932.9253598154364, 10.74375587087416)
(895.5506321541123, 444.9265353914962, 5.4261729505664)
(-960.4509681304008, 278.2605549464949, 10.247018017178618)
(520.8546530213589, -853.619504897562, 6.646148090512458)
(197.66292277709667, 980.2672545300555, 2.3406527557010666)
(-805.7112059231349, -592.3018281367221, 2.827903072006648)
(994.70369778358, -102.77629570362078, -1.2596257834899263)
(-663.2872135170384, 748.3251626974622, -7.715131795342303)
(-14.297350573960273, -999.8804996823768, -5.8798062456031435)
(689.2109345890502, 724.5417805131898, -5.243656516635963)
(-997.4462943287612, -71.06360624682662, -7.131184825695003)
(780.8726545203687, -624.6477793314779, -7.283488076900114)
(-157.20964184826514, 987.5281352884894, -8.562156479477089)
(-551.9422781755527, -833.8147712907447, -10.613611060514971)
(970.2238364382004, 241.61656121282329, -16.945340209919884)
(-878.563972770634, 477.226860460267, -19.490238703451542)
(325.17518150913816, -945.3831304211196, -22.623837995865294)
(402.1120916272355, 915.3485128233482, -21.04675365120242)
(-913.8387014744558, -405.4312075414331, -22.898987728199412)
(947.55310144942, -318.3865284293688, -27.80536725669562)
(-484.3719037813199, 874.2968697586715, -31.4458639163979)
(-232.590772533516, -972.002145349742, -33.3670791014328)
(829.2177378296122, 558.1571995069922, -29.29989602800603)
(-988.507428301442, 148.0329291278553, -30.64826400788298)
(631.0809149220572, -774.6107143820694, -41.41400711884013)
(57.7874964187759, 997.4882845574535, -40.96007114591499)
(-719.2543661388153, -693.4984577178632, -41.62986828223313)
(998.8752591851636, 26.682895195297803, -39.19489369508342)
(-757.9937559037146, 650.4551147399997, -48.5140157022032)
(115.40566118929803, -991.9807342872875, -51.53402922647321)
(585.6027849066296, 809.3306172914407, -45.31368694175202)
(-977.9647524199827, -201.96388884918986, -52.872777731400824)
(854.3139120914739, -517.5105891394015, -48.2755604374606)
(-282.94263593635935, 957.4160589449261, -57.4278229062415)
(-435.83557627311666, -898.2666172663555, -56.25330887636067)
(928.0580954730073, 367.92404661490804, -57.79331578587581)
(-933.5295378599282, 353.60068950531155, -59.06906402167782)
(447.55253171121973, -891.7177887622856, -67.35069831692373)
(269.1859343885207, 961.0801477823821, -62.16013405691358)
(-851.1356906650425, -520.1879507469317, -70.51618235446978)
(979.5554067402232, -187.90598015667058, -71.85087158383317)
(-593.0439560801877, 801.7577303268248, -74.05003725818706)
(-102.52445080230194, -992.2238452289743, -70.57320983712579)
(746.2367406809451, 661.4804499358194, -74.66151090478739)
(-996.5344623366018, 17.70639041176019, -81.27452930707241)
(726.3255257224461, -683.0557219475457, -76.72099711767005)
(-75.69202568698465, 994.1118286638182, -77.53959864533739)
(-618.3662092400468, -780.940798858056, -88.06077417917712)
(983.9021873734694, 156.07030623409426, -87.05484015089759)
(-830.8950742599928, 550.0088199534728, -84.28329338528096)
(244.73416648500498, -965.2481339851528, -91.65821072370179)
(469.98817730520256, 877.5933661638435, -94.55684458857257)
(-940.7913612146737, -326.58271594933836, -90.85892530178326)
(914.1960021853539, -393.0251451825854, -98.87823239987611)
(-413.75247307542884, 905.2601384671638, -96.50374462360475)
(-311.86309074921866, -945.1479573861965, -97.14294249735808)
(865.6041399697755, 489.8867399650296, -103.63616585739109)
(-967.9116666731891, 227.82779868429245, -106.02593864049797)
(558.6207014481834, -823.3331805770421, -100.32639570138791)
(139.852823738674, 984.7526979238396, -103.45681042850096)
(-767.9037700955363, -630.3853039937231, -113.74606974222402)
(992.4205231049272, -55.06647593589725, -109.85985867524144)
(-692.3149085538822, 712.4014069766483, -114.82291901759645)
(33.92808238932092, -992.3973447653713, -118.30636216207701)
(649.1127873611638, 751.5043555809438, -117.87193400929341)
(-985.8413976018708, -113.64912656397807, -123.29077340026343)
(809.002920704365, -576.0411434348713, -117.00801409327961)
(-209.2907353522849, 969.7499740752492, -125.62792634105391)
(-503.4282034524036, -855.2835626878825, -122.67873232393788)
(948.7791416949058, 288.2732183170007, -129.29304654867127)
(-893.5855360132185, 429.1836046328783, -131.55349992416907)
(368.53170274783884, -920.7582857276523, -128.01782428104863)
(347.7191208290311, 927.4474769687852, -137.59575020370528)
(-882.632206828547, -450.4845940753875, -134.2535584992157)
(954.8152188468412, -264.75292546123546, -135.03253799798068)
(-526.8329837157866, 837.7213001621434, -143.77075684495063)
(-177.77503482046782, -974.2455166193648, -138.71449218321953)
(789.7330442977903, 596.856389229286, -141.71862749943452)
(-984.6093961337367, 94.3989152982984, -147.08222814352285)
(665.3308761086423, -731.1264531537054, -150.96004370491343)
(10.86320344790519, 988.8604099939553, -148.44891497561025)
(-672.3642417795589, -723.724331290679, -155.40083228238723)
(985.2974122141429, 78.28450030022961, -151.8569935724289)
(-777.5062960614295, 609.8905170980627, -153.35421982682678)
(161.8656581369223, -973.4561056438982, -161.81075088051617)
(537.2050076839753, 828.1399217006989, -159.98452989217537)
(-955.4874026121756, -245.0169170934074, -164.3488174203898)
(871.5087289498745, -461.8515628520749, -164.820111804568)
(-333.9181395729315, 928.2610050204922, -163.79921435250458)
(-385.15066999037333, -907.9728258197738, -165.05850168598178)
(894.0530950441326, 414.8735035188685, -168.96460966719184)
(-937.6596679424449, 305.1409680325303, -166.38310233384303)
(485.62259114621924, -857.2229503848703, -171.2878054675522)
(224.78782596384505, 959.2321763285044, -171.30109513522999)
(-810.4000206611777, -559.8772267836868, -172.59576310376497)
(973.6073829913908, -137.00583917029917, -182.53236375475348)
(-625.8152169047239, 758.4678353786977, -181.88418564143092)
(-50.347974425313595, -981.6594162969463, -183.87460908675516)
(697.9480969299963, 691.2421535121085, -187.22376772124582)
(-981.7566747392427, -34.81658364705044, -186.92682286951933)
(744.5860798009559, -639.6436641106018, -190.91242162260755)
(-116.44729879303733, 974.9114078609408, -189.70443702350025)
(-570.6213843343199, -798.8019522255016, -190.54311024309385)
(959.3111602955787, 204.33864953165607, -194.85331416203707)
(-845.7924607483767, 495.75843397417844, -197.12607256442686)
(284.77285716405447, -937.6041857461984, -199.5064176757963)
(418.8921892655337, 884.3178325009325, -206.1826978511556)
(-907.0711611351654, -371.3666463475714, -198.26427468775302)
(915.7923175047071, -342.51900709354203, -209.77407127434037)
(-445.703084330976, 870.9298637961293, -206.9539392374798)
(-254.98370609786613, -943.5426765383584, -211.44863956863813)
(826.6914125383489, 521.5921921070312, -211.0044870810354)
(-962.2790911015356, 172.10543830603453, -210.70991655422887)
(590.8494171841343, -777.436712309367, -215.61336824689516)
(86.61692523833064, 971.5139029135106, -220.58613897526598)
(-722.977560106067, -654.8462480765347, -220.1813774213515)
(974.1800761538235, -1.607949036463562, -225.76667983745256)
(-717.4685634444663, 660.7716591034655, -220.49869612899604)
(85.23690718180653, -969.9221501765561, -228.00371104647834)
(597.0104245464249, 768.2670570387805, -230.96381113037725)
(-958.9539067018829, -161.53555508525054, -233.05293232331678)
(822.2253290292314, -522.4137942055428, -225.89673730831296)
(-249.26413809537098, 939.6422319320588, -234.39254559245416)
(-450.93317759582425, -862.2417974408169, -230.64767956639471)
(915.7514823429602, 326.6388774940958, -233.8937072605161)
(-893.000430752684, 378.58919066932907, -243.35253313631924)
(405.2137229908109, -882.2632129118705, -239.61106368936672)
(297.3947208208268, 923.7150654971015, -241.46812999149154)
(-839.6312944337869, -485.11743252660943, -244.29565298267997)
(944.1148124554093, -213.33949789485413, -251.2637648771882)
(-557.2687076438308, 790.6469632569938, -253.63155752679666)
(-127.70155070412689, -958.4033761824018, -255.25532799519573)
(741.4956243891551, 621.976227683385, -251.65414999257035)
(-966.3642250769362, 39.80465726637556, -254.07828272278405)
(678.2310292936945, -687.0896591855146, -260.59637592174835)
(-37.06809284601836, 965.2544674971235, -258.6692279139586)
(-619.8450978203655, -738.1640043244943, -266.28172567356114)
(957.3148118859212, 121.93248406200944, -262.07025827875066)
(-791.5654792766614, 552.3283436233047, -261.45265890376)
(210.03347617734906, -939.9724862795789, -268.9566208931208)
(481.37472237166685, 833.0086200879814, -272.7178313215287)
(-919.8318248102443, -283.8130715984145, -270.8496897840739)
(871.0849619161636, -406.61501147387906, -275.4545726024763)
(-364.2304235038959, 890.5700639536616, -272.4356066738408)
(-330.61968291419305, -902.3713529283702, -276.43546567678527)
(853.4744853638778, 441.2375867620386, -277.2917143754506)
(-927.1813672750005, 248.53747160182172, -280.2924140747197)
(516.3381918964903, -808.9260426694605, -281.1290256807175)
(169.49881684218283, 942.3241388648407, -288.609369913273)
(-758.4654881980128, -586.413604282684, -284.33991616503977)
(954.250013105239, -79.38514633233788, -288.2792240700751)
(-644.8828637473347, 705.209353649598, -294.6283414238231)
(4.800595980237087, -957.0682173410974, -289.8230177776921)
(648.1279509162853, 700.0831256548155, -299.6894666391217)
(-951.7780273971442, -87.5158540373049, -294.04006845347124)
(754.559916925464, -583.3373675580111, -300.5941572617915)
(-160.92329432312124, 939.337908248445, -302.8993025274737)
(-513.1523380524897, -803.8940649238185, -300.71416716131455)
(920.2298504647999, 245.27749081181096, -304.9852042552123)
(-844.4628210529164, 438.0213901695932, -308.25282742133453)
(329.0462722055897, -892.2054903310307, -309.3507940361077)
(361.22555736077055, 879.4541225553501, -309.9621638681082)
(-860.665893013402, -402.0392552746204, -312.43984672520907)
(906.0267754989661, -286.4687747458743, -311.53029254719894)
(-475.02619705827925, 820.0615627316655, -319.1381290890317)
(-205.22504913066913, -924.5136540197315, -321.18091901667907)
(775.4760310750111, 543.2449660691225, -321.74808790217605)
(-937.2343492728205, 123.99966204189596, -325.90774516210644)
(612.4766942393428, -722.7636085046078, -320.1328868377081)
(38.37994393561653, 943.1570581772826, -330.1238305755476)
(-667.4714941396946, -666.6609777626962, -331.7302296134755)
(942.5112247681535, 47.54679927714016, -330.7746862511317)
(-728.1893292417648, 601.480695005309, -328.5746099660767)
(130.01944000229102, -934.770726550192, -330.6034391931167)
(536.4018069454578, 772.3938083722433, -340.1189590332628)
(-919.2415436682504, -204.06992468337296, -336.6755860381544)
(816.1768344284818, -468.123139548646, -338.69765449648696)
(-281.6295336721924, 897.051056507147, -340.5645427565745)
(-390.65510349339957, -852.5727049643746, -347.14315903426757)
(865.1869777690913, 363.9517434908059, -344.9501730812563)
(-882.4746426789781, 318.17021399772256, -346.41913912665603)
(432.84338923575115, -830.81123580551, -349.8561002101141)
(236.16445991230182, 905.8513541977479, -351.65277188220387)
(-786.3049914867047, -505.9317277632612, -354.62310585405277)
(920.0645692388638, -155.92887283325462, -359.39862972506523)
(-571.522136439179, 738.4451155000739, -357.85647815022025)
(-75.98979648501239, -927.3475863927147, -366.40415505527915)
(685.9596466102067, 632.1773585228318, -360.2931453601293)
(-931.3057471301098, -8.216280741215721, -364.1457099750176)
(686.7952397314265, -625.8579422380996, -369.6134938280043)
(-82.00966110655497, 925.1738547539578, -370.5775950659865)
(-559.8775679023129, -741.0629380210116, -370.62491936114776)
(914.7664897959081, 162.26559686107095, -369.9623564929185)
(-784.5423316689016, 493.8413340920374, -374.98542179892803)
(245.0433297129712, -893.9251498357585, -375.3020024650772)
(419.0314796777222, 824.0350160571812, -381.285865658222)
(-867.3617914637254, -320.8495830740989, -380.44588018536115)
(855.3281847647856, -344.42293618757617, -387.02265744385755)
(-396.3014275937273, 833.5195205647238, -384.95504584915693)
(-274.8866804648525, -880.6044329995337, -385.9703945700808)
(793.4054090930307, 470.5494105613085, -386.1231785872557)
(-900.9032319400122, 192.31098386195538, -389.088488863507)
(535.4036123692243, -745.8586485183049, -396.28001248162)
(111.15572025581172, 910.4909559416071, -398.3097099029223)
(-702.7493810811948, -592.6039189205803, -393.65454737620894)
(915.4471906400362, -31.650455786492962, -401.1915873965609)
(-655.3265481515876, 642.6834924218294, -396.86905127032145)
(44.4972549663829, -915.6388312324096, -399.53163208913)
(583.7471906808256, 704.1768593718097, -404.19570519427646)
(-902.5721469235383, -130.67866193706453, -410.2275062842244)
(747.9157024972881, -521.0460944655899, -411.2579110487038)
(-206.8851370829486, 885.9071991324823, -415.1710184724002)
(-448.96579834346096, -794.1891405822479, -409.5037495543227)
(865.4136271948345, 282.14895188315404, -414.06668885182955)
(-825.8523362215157, 378.699510498995, -417.79731869087675)
(355.0935349002651, -835.0442722131174, -420.24950317174574)
(301.7918048653893, 855.718078091531, -420.31925645088774)
(-799.46712562372, -429.0803971368461, -420.4073356161064)
(875.8543826820254, -226.12046099161367, -426.31987692063825)
(-493.5419589180339, 756.3012315181417, -429.4470654125977)
(-148.80135317681473, -890.706644437693, -429.53443499595477)
(713.0278102880183, 553.5042865953741, -430.3769818152685)
(-901.0164103119259, 65.73757872943452, -428.77499821165225)
(610.5052485823587, -660.1840694889004, -437.53895351896034)
(-10.55859574261555, 899.0134464179614, -437.7937176520961)
(-602.5422036042042, -667.9993232263895, -436.7147776808971)
(892.9910496068712, 86.09699727505533, -441.7627104931307)
(-718.2720265569438, 534.1237218191411, -445.86673530983404)
(163.60055975706845, -880.6632964734512, -444.5975878158676)
(476.2857699961038, 757.8308082145604, -445.9196468200123)
(-859.1349369892063, -238.69176763319928, -452.67361322335915)
(794.8474420365527, -408.7461320021285, -448.49096251903194)
(-314.2601442064087, 831.9774738775154, -457.2242827363344)
(-333.2915656781001, -824.7197773505571, -456.8960725314766)
(803.754142559643, 383.2691711238296, -455.06485338275223)
(-850.6074291236042, 254.02110056817452, -460.36972314202643)
(451.71676104269284, -765.1786618389704, -458.7522024572978)
(183.93084134207615, 867.6023045831275, -461.9910028184991)
(-718.4003862877986, -518.471081786919, -463.7764788475626)
(875.449980059301, -106.73228066770628, -471.376232618531)
(-573.8429064638372, 669.7452911193958, -471.3232051623722)
(-25.061577261885937, -883.7882764529326, -467.21536762985596)
(614.9770294922579, 630.2417633957531, -473.91831877306663)
(-879.7970669560542, -46.74327946131963, -473.04564980636405)
(679.0979015857612, -560.7878221148608, -473.64866581622204)
(-124.0453435473828, 870.1607719725966, -476.8993433254719)
(-492.8688562303437, -725.7133148171797, -480.0213279170561)
(850.8839275876186, 202.57670582454688, -484.7259225896048)
(-763.6229625465289, 426.58949008759805, -484.66625426004794)
(273.76926712750833, -829.7392305283181, -486.3981884204972)
(359.5072856224445, 793.0820324452213, -491.7066212661155)
(-797.8445294021618, -344.7013855518583, -494.5958569394533)
(822.2197120868893, -284.8717567835501, -492.7502686379853)
(-411.2788681158233, 767.2934218725425, -492.04725117867696)
(-212.6917641464707, -842.7513481791414, -494.50215227691575)
(725.5945125471541, 474.62106372886143, -498.2443669790378)
(-854.5146970806272, 142.26384593841968, -499.5654417711592)
(538.6995884290371, -676.8971306356435, -501.6104344644544)
(59.84429581314519, 860.0273566539834, -506.7263621180477)
(-628.318903835476, -591.7486423078528, -505.0236622276213)
(860.9189839645777, 16.78729490663599, -508.46503299550193)
(-640.5460293333292, 569.5585612689947, -515.0765278970676)
(86.77902822898052, -852.3153574748485, -515.7789562129836)
(514.893169467086, 684.9454946791374, -515.4946104033393)
(-838.4055745851396, -163.32868634929264, -519.9998391537987)
(728.8294469824788, -450.0144909859732, -516.0373970109622)
(-234.8669828596458, 822.3701899099884, -518.2130557114673)
(-378.53517325636693, -763.3516756014952, -523.4551957562003)
(795.873317015855, 303.0830381407992, -524.1434300394532)
(-793.9292871583846, 307.4710422016737, -524.5358378600992)
(371.201142769525, -763.8092435073995, -528.0200291080373)
(240.29515232975032, 812.8984331994059, -530.522739445514)
(-728.4887367907105, -435.7451011591571, -528.6117357615807)
(827.967845112829, -166.7474454188535, -535.4106245728647)
(-495.8167881996252, 683.7385911362834, -535.4131596537184)
(-95.62665703633925, -835.0421431591916, -541.8119245754549)
(636.4735184293808, 547.2598225414428, -543.5146244306893)
(-842.8835451654977, 20.345144225196936, -537.711264895667)
(605.0734414206767, -584.2807020555312, -540.8347175365451)
(-52.656884663134704, 834.2760845680115, -548.8266276479682)
(-528.8168344244272, -648.3637719696189, -547.7017206716228)
(825.3861636092266, 125.40068919670921, -550.4655739203255)
(-690.8204472919205, 460.55024207938317, -557.3693426481333)
(197.9476456090591, -810.0963809699874, -551.8700781317641)
(399.3796026948107, 726.9121541296114, -558.6543234684425)
(-786.1420542047292, -259.5991022132507, -560.8823198682973)
(756.7203985186579, -331.8366004159278, -563.2572317246919)
(-325.28923972812015, 757.6352311066967, -565.8407612597417)
(-265.36134178010457, -780.0965023436449, -566.5975691086875)
(723.4314307430752, 396.29280049802713, -565.3308600160249)
(-801.06546592831, 198.52542548654628, -564.6961791374589)
(452.1215255735063, -685.9767488656948, -570.1070304151114)
(126.5593579692784, 811.9482453893556, -569.8445188992791)
(-640.6827957775405, -510.18549493438195, -573.7911780022711)
(815.2439737432221, -59.619719072652956, -576.0405822275533)
(-562.6197696224584, 588.9237602587683, -580.1963455871161)
(19.604692514971763, -813.649165806797, -581.0255510847151)
(537.0455130672009, 612.3861602667037, -580.1424890560851)
(-804.9588399893684, -86.1541692427094, -587.042353706331)
(652.3905912148662, -482.9326592566943, -584.0912284203339)
(-156.85114185735713, 789.2217649508083, -593.73961045729)
(-419.52908311981446, -687.1163372779871, -593.1833506280597)
(773.8474380864163, 223.42135601062617, -592.6576079368785)
(-722.2071173199605, 351.14299510580446, -595.9156623889977)
(291.2647397304444, -748.3908280874637, -595.8825553952028)
(289.936339127257, 746.6472177641372, -598.7109915965779)
(-718.4387913055233, -350.29278091794333, -600.949807208749)
(766.9396121803505, -224.57598375331395, -601.1399660560633)
(-416.8368579397355, 679.4871043439451, -603.7750482532459)
(-155.43894387037503, -780.0722154357848, -606.074313457986)
(644.4945316683264, 467.53455088217737, -605.0109440175651)
(-786.5331588762891, 81.79938406374555, -612.1065681357113)
(524.6201925704371, -595.7984267877677, -608.1100954470155)
(14.627739816579815, 786.8464642795169, -616.9754216163569)
(-541.6080372328147, -565.7171115976105, -621.7916722266989)
(779.7869333104841, 48.55485387009168, -624.1592463497474)
(-616.177166579408, 487.4661873135616, -618.6294655220943)
(119.00240080117902, -773.5270640088698, -622.4904094436903)
(434.7279692415185, 650.4462467605606, -622.8412902451518)
(-754.0249455785452, -186.3356878729718, -629.8614076685271)
(683.0333644450858, -367.5011167879826, -631.1959697387272)
(-249.02211748630052, 733.3146703585219, -632.6433270331803)
(-312.9612357385818, -705.527701809867, -635.8348267465908)
(708.664653019523, 307.6837507113632, -634.9213487581804)
(-733.351845981504, 247.14154640929914, -633.3372924705609)
(368.5714191377197, -672.44672862872, -641.8492861656387)
(183.18562437542278, 743.951310118854, -642.6347914598359)
(-636.4239378579377, -428.3947218363286, -641.4378641958788)
(753.580398148673, -110.96531115849798, -647.9222817943407)
(-480.7492038350272, 596.6792327927519, -642.5372332914568)
(-52.19765906720179, -757.2363974500432, -651.0517972978682)
(545.1198315063244, 523.4072830750747, -654.8963164673362)
(-756.045436679075, -21.03281436130407, -654.1811051970163)
(571.4663664178104, -494.6102097668579, -654.8182438261855)
(-81.29335740726604, 745.4107881954648, -661.6299168593198)
(-442.34624421740523, -607.9064150888975, -659.3781848988644)
(734.935246297866, 150.98367819214965, -661.1158088176868)
(-642.741877904965, 385.52171761375934, -662.0089754945441)
(212.72038448558055, -717.2244706851586, -663.5805125790697)
(328.0726876431867, 672.0814860847489, -663.8334035619869)
(-691.1508305471875, -270.7858480458137, -670.0638431761876)
(691.9971138715034, -271.1821356302339, -669.0293294830467)
(-328.0889248760742, 666.932500360173, -668.9982790239371)
(-202.21781602213142, -705.1276440473694, -679.6344315022936)
(626.4496075264888, 389.18550603417725, -675.3484516328069)
(-719.7015048040842, 135.68197329972813, -680.8965751890875)
(433.27350014526775, -590.1608709107605, -681.1638719997718)
(79.40566594174803, 726.3151047620439, -682.7599203313333)
(-546.2171166461211, -481.99789159459175, -685.0729114343712)
(726.0158463540732, -14.36698727902478, -687.5278761761614)
(-524.7602750519142, 497.2251697731094, -690.9368887760603)
(50.50012775909671, -720.9842756208883, -691.1088274676703)
(451.09651819214264, 566.4725575388937, -689.652646504217)
(-709.5389512594252, -109.07782193619732, -696.1727554331112)
(596.0981461594157, -394.84437939879103, -699.1172406703267)
(-169.77209565951003, 694.8901442630356, -698.7883248462839)
(-333.80618998711805, -629.0282834443915, -702.0661266243276)
(675.6263001671757, 229.60137685082435, -700.5799813516079)
(-653.2162324358835, 280.9166554450226, -703.1318413895451)
(291.2234400786176, -647.2539581770855, -704.4510072197154)
(226.7523412467169, 664.7587393383528, -711.8140165888955)
(-615.0935176145758, -339.2599506322362, -711.7321479921643)
(681.5568705800321, -158.5803020428886, -714.3756154636994)
(-391.3651196792745, 581.0290668446825, -713.6095336947403)
(-99.84118254697093, -693.4586696185787, -713.5452415919073)
(538.3370514857362, 438.1418763701593, -719.8784030435139)
(-688.0974493203136, 41.35457347010465, -724.4388859607029)
(482.09535129401104, -494.96773768898373, -722.9045655601806)
(-19.538621823394035, 683.8536370196871, -729.3575566155387)
(-446.7415328906752, -521.0014481005454, -727.3097647272614)
(678.9785603762375, 82.41906876902699, -729.5171085400659)
(-554.2769409416278, 402.33317172930293, -728.6323432751462)
(133.28287685039803, -668.6170060702351, -731.5647434999563)
(345.2083184634377, 584.5970974756565, -734.2189390683706)
(-644.0211482619668, -193.79987533603864, -740.052950072543)
(603.3071273049424, -295.7505462228944, -740.6430480008016)
(-252.8403521206642, 622.8063501100992, -740.3944939031051)
(-233.27583666185532, -630.7649538573659, -740.0796963942644)
(590.2314746669397, 302.0113135979465, -748.609359259776)
(-636.4915714157837, 181.0914252165503, -749.7228656174926)
(350.49861972423525, -559.7009272578052, -750.9231582513347)
(123.9851079233359, 645.8199350366551, -753.3553640364482)
(-526.0610669627603, -391.86010225158526, -754.7883240282531)
(653.392974281003, -67.80932857998832, -753.975806055974)
(-433.60934771901435, 485.605063279125, -759.0590596840065)
(-3.0628807161018554, -652.4434979134005, -757.831182251196)
(438.64545441134726, 473.12498700198677, -764.0307009529346)
(-646.2343510376155, -44.661797062850056, -761.8310097535468)
(502.25663390731233, -400.2113503271334, -766.5305921914847)
(-102.53525650988506, 634.4843391444608, -766.1045258663265)
(-352.62636866929387, -532.8011552510811, -769.270806076911)
(617.3415437811557, 153.66459838014868, -771.5417095183948)
(-558.7790160592672, 301.4545349473349, -772.5873248840699)
(212.6198747372742, -592.0976081049164, -777.3115278594179)
(250.43373622380133, 575.4826464069093, -778.5259581063997)
(-573.1337887515174, -261.35570939772566, -776.6665007302314)
(595.0556791787019, -192.68893852222254, -780.243366936466)
(-302.1041103181033, 543.2005060966865, -783.3685701540566)
(-135.31293591826108, -605.0338124183387, -784.6174196407515)
(510.50384770880584, 349.4679067189317, -785.6576885947165)
(-610.2332901204089, 90.33535893732115, -787.0545435701938)
(386.15578259774475, -472.6379481237685, -792.1471337824037)
(30.121789695749687, 608.2087199231153, -793.2054152582485)
(-430.1840636801409, -425.5964672589527, -796.1214219026765)
(599.6879718435239, 15.906850752738514, -800.0758142359579)
(-457.9011357395561, 390.9105316101648, -798.4456814115053)
(71.05156749028592, -595.2179762105659, -800.4169135850213)
(348.06876904374434, 484.6011392622243, -802.5022541040785)
(-581.123516074003, -125.92120511808547, -804.0144956201954)
(511.4591023217565, -299.90547577305745, -805.2740479200601)
(-171.4597568527054, 561.158844223827, -809.7544710153752)
(-254.1780102645919, -528.5921522484239, -809.9283151485149)
(541.0825312347806, 219.90053735528215, -811.7101995561105)
(-541.5438781750773, 202.0099803892004, -816.040560164905)
(264.56552753241897, -511.69831853945715, -817.4166088631824)
(148.99162772613474, 550.1691823987464, -821.6540425301953)
(-487.00175523187875, -300.6072908966815, -820.0393570194221)
(560.3767556054318, -101.75957493586736, -821.962821960946)
(-341.77224839520665, 449.68783859528554, -825.2106264744691)
(-55.343397404725565, -557.6410468629765, -828.2352149101523)
(410.2554498236956, 373.7372535167537, -831.8719440056329)
(-559.4554659051213, 2.0385071558058256, -828.8579046841862)
(404.15862806582936, -378.92521142197114, -832.5091516066121)
(-43.869613741756545, 549.1002996338715, -834.6042882301417)
(-336.5717173602582, -431.68320872431775, -836.8805687663225)
(535.7269841264977, 91.00349142116094, -839.4730269805493)
(-450.2332553286396, 293.0964964646995, -843.436102829547)
(135.0513657552427, -521.1732195973831, -842.697812849981)
(250.97552334698548, 476.7263509888078, -842.462624069224)
(-502.05991311411503, -174.95010317011418, -846.9523629134129)
(486.4988983858146, -206.01362546366235, -849.0448798459988)
(-219.37709832745034, 478.21396970452895, -850.4028974014986)
(-160.06186563290433, -492.7798516757004, -855.3059200967739)
(449.23408801112987, 255.4831314994523, -856.1057783288476)
(-500.21281565864797, 111.07343232590486, -858.7489922452253)
(288.3575046626458, -419.58299449282066, -860.6974266472334)
(64.75338433053983, 500.8081510346969, -863.1327795159616)
(-391.1398479324989, -321.90453218310023, -862.1989860347326)
(498.6771147327675, -21.071237968615353, -866.5316717652462)
(-349.37885004021024, 349.3446171943546, -869.4209323347984)
(23.89914739810213, -494.28701094759134, -868.9701845070057)
(314.2695292139413, 377.0865701670185, -871.2292359691114)
(-480.7523275135892, -65.70967660672169, -874.3908954183515)
(391.8135643436618, -279.3356058972733, -876.614938313464)
(-98.65216425019298, 468.5571313792094, -877.9077201633662)
(-239.3981939424584, -406.5177977997837, -881.7209222929347)
(453.96874388141305, 139.90650161214063, -879.9650847535851)
(-419.9979122354183, 201.40667529282132, -884.8938381892947)
(176.07178385278795, -431.05007215481686, -884.9828033505648)
(156.51101945353568, 435.6145369267583, -886.4221770734872)
(-408.5193768868795, -208.98764390444626, -888.5021572304842)
(439.4227387548217, -113.74832797031853, -891.049367066252)
(-237.43548701805636, 378.1313342281779, -894.7854958476452)
(-79.171747214864, -441.29368204353636, -893.8633679883094)
(348.4016468705527, 264.37891942693017, -899.2886518913355)
(-436.49747249281273, 39.15858536691692, -898.8529143855785)
(291.8947858930685, -319.2868041912737, -901.5838123201653)
(0.651269612615565, 427.8712840391418, -903.8394437855584)
(-289.8322852284956, -310.94319075114015, -905.1583168511065)
(422.01401776344136, 36.78237059250873, -905.8428263361989)
(-327.07565595060635, 257.8219616400578, -909.1475960373833)
(73.26289169573361, -408.65865858972586, -909.7420785365625)
(221.15470426981517, 344.2729347488144, -912.4509538483529)
(-390.5346654976613, -102.6788842310259, -914.8440969792074)
(351.9601022725341, -185.85487553365564, -917.3778129258832)
(-138.64024276093352, 371.39893604059847, -918.0641118108805)
(-147.71978171829497, -360.928915834218, -920.8198432939179)
(352.35146283406493, 163.56343276612577, -921.4637540893594)
(-364.44480570947246, 111.35557287467525, -924.5430871415014)
(189.30093894756138, -323.015921382028, -927.2679596790191)
(76.15771294520428, 364.1415104116362, -928.2246296851254)
(-296.13669804301037, -212.2830457572837, -931.2566587983112)
(353.6137227997584, -48.2486321376896, -934.146350709854)
(-224.1679594621361, 277.38309184142224, -934.2415888361401)
(-19.204812833734724, -345.3311122752494, -938.2843908212265)
(242.36401810115217, 246.99857708212932, -938.2171313983067)
(-339.63277710549306, -13.875394423912509, -940.4557672454306)
(251.01018080487358, -212.01084233775788, -944.4814936585783)
(-47.448853090341736, 323.8034867295012, -944.9338116091673)
(-184.5271530014572, -262.5227486176083, -947.11748809925)
(313.20000987718373, 66.50867769237738, -947.3554505065896)
(-267.16571095031793, 156.70811498805608, -950.82335351489)
(93.42348461972551, -288.72069045819035, -952.8443815350195)
(123.6301030890952, 272.9317715242599, -954.0565212306915)
(-266.9141169546283, -114.32644565891835, -956.9150004014617)
(263.02324120016254, -92.05724770751648, -960.3875455945262)
(-128.7221505607517, 248.97150006596522, -959.9186424431595)
(-65.82620884724268, -259.7978039189137, -963.4168419265405)
(225.64874580772366, 141.4936877905645, -963.8787163491202)
(-254.7556491366963, 46.494943673102995, -965.8870427983675)
(155.24335962847357, -196.74364647466822, -968.0864821198131)
