Generated points:
Time elapsed: 6.183881ms
(-358.9335442591734, 933.3019589507514, 10.684765988907534)
(-359.59041887611244, -933.0850510531257, 6.856978466345751)
(894.253945056371, 447.39344731132803, 12.205943388481101)
(-961.2234851847257, 275.5314212296506, 11.48248424767879)
(520.6841192697943, -853.7279479709406, 6.052998725055874)
(192.47768209766218, 981.2904691052573, 4.62137831124494)
(-805.1288843029087, -593.0998293751619, 0.2684330592666283)
(994.7318733669556, -102.51085157378002, 0.15942862207481212)
(-661.4219698940468, 750.008141628652, -2.9606134861884006)
(-22.32039008390396, -999.7011272054184, -9.972785504477217)
(688.7614421824119, 724.9270711045202, -9.403049644986961)
(-997.4943882861157, -70.22170311646312, -8.594053125913522)
(781.5212280288889, -623.7983286689561, -10.010758714220058)
(-158.80964078630612, 987.2278647948042, -12.674421723146589)
(-553.7498788518714, -832.4920800960073, -17.83278578801291)
(970.9765552337122, 238.86683767301346, -12.131077716672555)
(-880.6244873134514, 473.55041512739416, -15.827718616210388)
(321.1085098455785, -946.8966458111131, -16.615265764216932)
(402.81837713593757, 914.8964822638617, -26.49116423981619)
(-912.242730304464, -409.0550588361395, -22.07169787803878)
(947.6715069869574, -317.83108009128017, -30.03530211400065)
(-485.9580670856899, 873.3240801169765, -33.9088207134521)
(-231.21956096699748, -972.3792017570007, -31.877933067357734)
(829.6239166492968, 557.0607644634791, -37.5161514396745)
(-988.400103770021, 147.800924044619, -34.93024075165229)
(627.0696051512031, -778.0615590648243, -37.468928475863194)
(61.17299466877694, 997.4818970417684, -35.88495223918578)
(-719.5767704825986, -693.4683871215775, -36.205903452771814)
(998.8556929480903, 26.810986367305226, -39.603985597442765)
(-754.4029683175632, 655.1799532927843, -40.1919170594613)
(113.62116173889204, -992.4213950826511, -46.79750193449624)
(583.0794171364455, 810.9047751511081, -49.516047388235265)
(-978.7178612681186, -198.25114295434705, -52.988983308372056)
(858.3260180474223, -510.6777859404308, -49.84622041675334)
(-287.55877290633805, 956.3860652358493, -51.338546408045865)
(-438.712778177699, -896.5684564264892, -60.795568955537526)
(927.8475606649649, 367.5363225099161, -63.37156936640678)
(-932.4538793760819, 356.452163803242, -58.92043581375061)
(447.0187911110402, -892.4925959848833, -60.2591611772692)
(276.53603484484825, 958.4963578924205, -69.37256906914996)
(-850.4299547355503, -521.9739380531049, -65.66658268726488)
(978.7679008475625, -193.0665072614896, -68.83836172008414)
(-591.0846771327557, 803.1844131728595, -74.25431229925448)
(-99.41757636527969, -992.3630289854876, -73.01893050710875)
(743.1070615324326, 664.8207265841407, -76.19249703723406)
(-997.2803904158302, 12.223063460757626, -72.68025599627312)
(726.7593942214485, -682.2024025390576, -80.12905141589255)
(-71.01924835004309, 993.8183116438978, -85.33129440637353)
(-617.960117456825, -781.4294947772283, -86.56349071608)
(983.1701309413426, 163.2627062932179, -81.98647668120465)
(-834.3399335386712, 543.8152406840956, -90.23225200772092)
(246.71361747766636, -965.4351793587103, -84.06726715968767)
(476.20623843700224, 874.2846503114926, -94.09552966741855)
(-941.8433060600382, -323.28846157447384, -91.73743751984347)
(914.9969747727761, -392.10326938333986, -95.0555747737292)
(-407.8507495250637, 908.3010702469455, -92.98888051857068)
(-313.1736126883061, -944.884083332183, -95.47961762206187)
(869.3066730868424, 484.6287077291455, -97.16441617929955)
(-967.270957245958, 230.46235719866374, -106.1790807217855)
(557.5987527497065, -823.5195742475834, -104.39895479864985)
(143.308135517408, 984.0107036546746, -105.76253300463546)
(-772.3206122447364, -625.2152285122161, -112.36899010996365)
(992.7822385504148, -52.47554303177849, -107.84129173163375)
(-695.1554495254246, 709.579718021108, -115.13263989064804)
(30.258896550857312, -993.3210152524529, -111.34522817508044)
(646.850228731804, 753.1229304372362, -119.96096548145523)
(-984.8017730763197, -123.20937998309002, -122.41289323400345)
(806.7553653167475, -579.0925286590091, -117.46328696216464)
(-200.77190609676987, 972.0700685061233, -121.53363171061153)
(-503.1146753635394, -855.0527198317509, -125.54070950160242)
(949.5524781292272, 285.6423947775712, -129.45467772304667)
(-892.9697960780342, 431.8149845396832, -127.04630029775443)
(367.48497795906746, -920.5050615092821, -132.7600192460683)
(350.727038825404, 927.4775289146845, -129.5221123788301)
(-885.1011881572678, -445.72453522615604, -133.8862405926016)
(953.5410353716311, -270.15749756504806, -133.32074246638823)
(-526.6709752484742, 839.1348628475607, -135.90572388470764)
(-181.67475685028234, -973.3726871799806, -139.78517294554007)
(792.9375156762505, 592.8843647630763, -140.49279786757526)
(-984.4420242156948, 98.88258939767849, -145.2450841581756)
(660.625875964442, -736.216141726455, -146.83066664571808)
(5.630283388696187, 989.1109442936718, -147.0640669485381)
(-673.8331938726997, -723.2870447695303, -151.01217733638623)
(985.632011699048, 74.09415833037703, -151.7879877177395)
(-779.0396105276885, 607.4223371487523, -155.3556872522363)
(159.09009372196113, -975.3891509018362, -152.66416207654154)
(539.0883138815447, 826.8191197405432, -160.4803198770067)
(-954.9174520455049, -247.0405004093647, -164.63186488772797)
(868.6232463911709, -466.7075439999202, -166.36623516334546)
(-331.4407306325196, 929.5248144032447, -161.64981127856288)
(-382.8579974107187, -908.5652605955189, -167.119481382785)
(896.5306592393144, 409.95721375318067, -167.83283330638585)
(-935.3311619108456, 307.5980263946709, -174.75431816298757)
(488.4656986763748, -854.3992105599062, -177.2096222308769)
(223.61931414476865, 958.6482377424268, -176.03397005908494)
(-808.5709523361137, -560.80950353064, -178.06098895599612)
(974.1259049668857, -137.04572218142516, -179.7141933855461)
(-626.0279056510807, 758.2339978889361, -182.1270594708066)
(-48.84896231112139, -981.80817588375, -183.48428992409657)
(697.3828520094582, 692.3760800230623, -185.12839202848463)
(-980.7614613348399, -35.41601867878003, -191.97047059715655)
(747.4484480293893, -636.6038889963435, -189.88498111538138)
(-117.51912800353738, 974.9882792749064, -188.6454606658886)
(-568.5947793558828, -798.8313151379307, -196.38866271818944)
(957.6848479510779, 208.81866411049091, -198.07699897774785)
(-846.2257357977522, 494.34972245129455, -198.79727358764478)
(291.47138480787623, -935.3537704622565, -200.39400170718451)
(418.57668987375416, 886.4360801641026, -197.54652737426622)
(-907.0468734675495, -369.1503184393487, -202.46977979162853)
(916.8516782918982, -340.846967585754, -207.86135932617566)
(-447.76166409174067, 870.5825008886794, -203.9499970978372)
(-259.6631948379687, -943.4486694912829, -206.10587881394156)
(828.4648490840955, 519.9600534521577, -208.05657078327604)
(-962.3024690405283, 170.88738111281623, -211.59267722420407)
(590.2523139189136, -777.1662666838569, -218.20815713910514)
(85.05695014346618, 972.5695057881993, -216.50374510199495)
(-720.518543056659, -657.8064769477585, -219.4166538736005)
(975.0126785759766, -0.21530546507317028, -222.14911717055304)
(-714.7499173311828, 662.218084774593, -224.94391272612285)
(79.54183370613461, -970.9002793258006, -225.8887874502578)
(597.6583923807955, 769.6191592713583, -224.70157030882316)
(-960.2394510788357, -166.93630861537414, -223.76877677122144)
(818.5482700452059, -528.401699331691, -225.3228211908016)
(-245.48500715825355, 940.3249124052599, -235.63991675977258)
(-455.0963665946363, -859.9369293129936, -231.07525768913402)
(915.1433670747692, 327.26362507438904, -235.39570387376233)
(-894.4035190521876, 375.79375556111063, -242.53123177920676)
(404.3681442474223, -880.876770179023, -246.0538958782578)
(293.2745740770417, 924.1591241760844, -244.78549262981736)
(-841.9443395063491, -483.0492904068655, -240.4019804632257)
(944.8521860255122, -216.43350197043355, -245.78626037194448)
(-551.9060930748338, 795.66477572607, -249.63419055821552)
(-128.22304878443825, -958.5394501719526, -254.48177189039362)
(741.6243171544291, 620.0728130068188, -255.93569265547444)
(-966.8918749755999, 44.8480360460612, -251.21456122004548)
(683.8390398509747, -683.414557220991, -255.55568973148263)
(-43.22659543949414, 965.4217631970034, -257.0841896972647)
(-620.6967287928495, -739.0300888266197, -261.85892895751016)
(957.9507239828545, 122.30913995197261, -259.5590196948159)
(-785.2968229191785, 558.7519410644721, -266.6555236062606)
(208.97288128854774, -941.8979927797972, -262.98004883137395)
(481.4042099958944, 833.8940526537718, -269.9457270395241)
(-919.2784254359999, -290.0452892144199, -266.0843977621243)
(868.1248408501611, -411.496345682226, -277.5428222618204)
(-368.80850375142836, 888.5884949120671, -272.7467218328019)
(-329.686609509069, -901.3124092111728, -280.9674011560166)
(852.1779092310062, 442.15258244038745, -279.81048025398786)
(-926.3716048288344, 245.68617144229265, -285.4364288749392)
(516.7143921711202, -807.2693848591961, -285.1707860077623)
(169.87416990409383, 944.5761744922042, -280.9245752529815)
(-758.9159198401454, -585.3065134244965, -285.4170842049324)
(952.6680676284972, -86.04883154369398, -291.5804374627177)
(-649.2738505656843, 702.168100662054, -292.23864457708726)
(-0.009920076257393452, -955.9052588611609, -293.675221942828)
(647.025799395928, 703.4020627811036, -294.2501537660576)
(-951.2346507696972, -87.23949012100466, -295.87482241393843)
(758.4990925961606, -581.1730006955079, -294.81701069202205)
(-170.11102526288, 938.1413859033739, -301.5841161919981)
(-506.2611471508587, -807.6420821466968, -302.34734665818576)
(921.8843483197503, 243.18813685339146, -301.64346241356793)
(-843.3026982848769, 442.1232525622581, -305.5611045424724)
(324.713832738565, -893.6582531285644, -309.73513433808876)
(362.7976445283619, 877.5029208523008, -313.63433010490576)
(-860.9562038745851, -399.35453527467894, -315.0720079051915)
(905.7998657996662, -285.8111587427658, -312.7915994003424)
(-475.3721324989642, 821.7964619753128, -314.1208536984538)
(-208.20708073475475, -923.0040363336437, -323.59443821504874)
(776.420748207968, 543.8714485332642, -318.3938900520988)
(-937.0042206776461, 120.62378988023947, -327.8307364284271)
(607.6312758494423, -724.9225920675989, -324.45564892535396)
(38.932728649011686, 943.0187234087555, -330.454126832248)
(-665.97287339497, -671.2568168264097, -325.4142248982414)
(944.4113979145034, 40.19260744080148, -326.29996291186313)
(-724.2981471134235, 602.2647676658653, -335.66254440500586)
(121.78680560735228, -935.3719405983329, -332.03509862854224)
(536.4746765827182, 775.5614078247061, -332.7152297061674)
(-917.5507091763812, -205.52370051471857, -340.3831732278436)
(814.4218269502468, -467.73903868634363, -343.4199753593221)
(-282.0599316909093, 897.6280224180299, -338.68293181738085)
(-390.0786815299396, -852.9611721675556, -346.8369371771319)
(865.8675173481877, 359.6333227938367, -347.7604283663539)
(-883.5799451512877, 312.51759777120577, -348.73948960472245)
(436.45208892396613, -826.7849539159985, -354.87492733641625)
(234.4557660073407, 905.7222460987898, -353.1256245412873)
(-786.894817561039, -506.02014200958257, -353.1857329737165)
(920.5819798805803, -155.46859168359245, -358.27131523340154)
(-569.5422559625734, 737.018726316757, -363.902481073553)
(-74.84348383504656, -930.7170537453214, -358.0003055795645)
(683.7454871805089, 631.3997979369608, -365.8229133412147)
(-932.6162431103772, -8.785585310906981, -360.76274277900507)
(689.1890499500876, -622.833079389952, -370.2666723410648)
(-82.36007348749598, 927.0485592655886, -365.78379824526223)
(-558.9882875566715, -740.7674796874168, -372.55286257390713)
(911.345514125225, 170.52597446391903, -374.66017391358815)
(-783.9310009462426, 494.0398798784198, -376.0010410160307)
(242.8734313385959, -894.9053869095545, -374.3752727278828)
(423.2802717498845, 821.0535474732312, -383.0207353772982)
(-866.0300622391668, -317.52961308839906, -386.22127868613927)
(857.680865200448, -343.86889826002715, -382.2796283853563)
(-392.6588611252348, 834.4127042247304, -386.7485718243911)
(-268.28635047171304, -880.3763934639811, -391.10080539666853)
(795.7900303691915, 465.61011044417404, -387.20208240292976)
(-900.55397136625, 188.48020702703906, -391.76237212820723)
(534.4140215319952, -748.1401890716379, -393.3038406701037)
(116.96536836463208, 911.751304330111, -393.7367923571119)
(-698.2773983490831, -598.3768409866753, -392.8789013495669)
(914.9311127576128, -37.61140844503688, -401.85375556649564)
(-653.620414596222, 639.599341855633, -404.58995973813256)
(42.679175823214095, -914.6519695831635, -401.98291318001463)
(584.7014543528556, 704.1685036505154, -402.8286580473756)
(-903.7495268777827, -122.12750167247339, -410.27023533693483)
(751.7501836862284, -515.8364615807128, -410.8337939259766)
(-202.44227459803574, 887.3590484097272, -414.2596343610576)
(-449.16762953819057, -794.4604069135671, -408.75555338340337)
(866.4087665130469, 280.809417061582, -412.89456353756344)
(-828.7737277945629, 380.1967700533869, -410.5904579486423)
(356.842634242931, -836.4229020569239, -416.0048837468611)
(302.30380849915156, 856.8031245029882, -417.7329448449394)
(-800.8395099849622, -424.03143496081134, -422.91065417191925)
(877.4998202108857, -224.149236132693, -423.9707365738744)
(-494.2092057304521, 757.4724536172737, -426.6060747133158)
(-150.21494244728933, -890.2720274065144, -429.94323844322963)
(711.744944503165, 554.428266989114, -431.310132894689)
(-899.0516679942741, 65.44130481778427, -432.9243974419311)
(613.2586352006285, -658.6932902315565, -435.9323293308135)
(-12.514670100475188, 897.5401383933286, -440.75512816660546)
(-605.1112093612588, -665.5562604419918, -436.8927654377287)
(895.0319528645675, 83.32121797188739, -438.149949203603)
(-716.6312602374558, 538.4978619572227, -443.23773476315876)
(166.42638056258397, -880.8895210124656, -443.0980835247053)
(473.8446393547041, 760.5736407393567, -443.84568801250106)
(-861.3803213892808, -239.39900901824407, -448.0089914325181)
(796.3503694505318, -408.01941062533547, -446.4820820917177)
(-310.2024355170591, 836.2028420556895, -452.26016399553953)
(-334.62978788759335, -824.4592105568485, -456.3878999122156)
(802.3167648172216, 385.05206759876813, -456.0950713734373)
(-848.3083526016187, 258.76386487961884, -461.96774902463727)
(450.36771056796306, -764.6812685894022, -460.90289947696556)
(183.0727767771112, 866.4052709720993, -464.5710546675089)
(-719.4882126754158, -514.859152676359, -466.1081041201894)
(879.562662269081, -106.03075774565959, -463.81785385429885)
(-576.2943176579938, 669.5655419220957, -468.5796031686375)
(-23.324564413911393, -879.8471353465608, -474.68408770186534)
(617.4777742605547, 631.1333245762698, -469.4591834265641)
(-879.1818290590072, -46.659403147102346, -474.19638500352875)
(681.1191909650157, -554.8852365796894, -477.68087875177156)
(-122.66248269066374, 869.2276094347392, -478.9543593459935)
(-494.0203510461855, -722.5833658760625, -483.54645289922655)
(853.3827893283581, 199.5429435685089, -481.5811754524525)
(-763.5511941256312, 429.6733069872213, -482.04815445346117)
(273.48220675885864, -830.3184105217214, -485.5706125116996)
(358.34849795050945, 796.0582246694661, -487.7270311892827)
(-798.4851805902824, -344.17984918748004, -493.9247389947055)
(819.6998773899627, -284.3141833163123, -497.24999363706246)
(-415.2965796622254, 763.2389602830651, -494.9697368798244)
(-211.75419109531174, -843.2636429103675, -494.03096168064855)
(724.1118899443748, 477.1745169963762, -497.96229894487095)
(-852.6416023081025, 139.69431330126494, -503.47571624136924)
(531.1781379354312, -680.2755921326597, -505.0494080067883)
(66.7058438057614, 861.3744334600115, -503.5716590353409)
(-627.4541953667995, -591.9922536508001, -505.8126178082638)
(861.5809335080138, 8.783456224368573, -507.54423049840113)
(-641.7271009546567, 570.9155542981989, -512.095457664596)
(90.00001080833232, -855.0919278275369, -510.60532020209735)
(508.56479614689897, 688.5270405137435, -517.0032520221213)
(-842.6930012573839, -163.61845956461772, -512.9303123442057)
(727.4237771751235, -445.36463625848256, -522.0201041824213)
(-235.65197948638124, 823.5181785321146, -516.0290245628617)
(-378.90329811830276, -760.9731755986885, -526.6423043151017)
(797.5782512446814, 305.19011335546827, -520.3152197000894)
(-793.2114135699991, 311.0629369143623, -523.5031066388199)
(372.08840900002036, -765.8201579688673, -524.4708776818525)
(241.31866335758303, 812.7278763931704, -530.3194335952219)
(-725.9928454841729, -437.1810026523281, -530.8551207492485)
(829.7291287872828, -170.66432697148275, -531.435095135114)
(-496.31893984592256, 683.7420611680394, -534.9432715156817)
(-97.32692800937886, -835.3298574604946, -541.0651516400653)
(633.6445759338214, 553.3722419903615, -540.6234486074467)
(-841.3306997414163, 17.80353036856129, -540.2274409718877)
(605.066040625324, -579.4079783489028, -546.0599610918483)
(-54.417602858671785, 834.9761596423738, -547.5888396671255)
(-526.1127698261248, -649.0724041478906, -549.4637090832847)
(825.6643394075644, 121.17711726304559, -550.9941060324405)
(-688.412560844801, 464.75571689013674, -556.8574949563296)
(196.64398677998938, -806.4965095298375, -557.5791626123237)
(404.44918574652536, 727.9968056022589, -553.5715917402911)
(-784.0072617570979, -261.61568923029324, -562.9296977960001)
(755.8125484767347, -339.33004148474714, -560.0022450946633)
(-333.86885600657, 757.4886904949184, -561.0191358244014)
(-264.68096478787487, -782.1366628865678, -564.097710904435)
(725.0424063536511, 388.6957367194146, -568.5324381643131)
(-798.0281049127777, 194.43317262064434, -570.3918698175767)
(452.5525044398419, -684.1619373383132, -571.9428941972377)
(122.93928262711817, 811.4454851615087, -571.3511681952992)
(-639.8483429466207, -510.23621744431904, -574.6765180835016)
(816.7035708783942, -54.51413959000363, -574.476706141547)
(-559.9834275736204, 587.6647536412718, -584.0108716202492)
(20.148632552405637, -816.6563612600985, -576.7724163131276)
(537.8745820465502, 608.4647428524102, -583.4908659900336)
(-805.9220888354096, -87.9778517973118, -585.448105574098)
(654.5551515404926, -479.280893339602, -584.6771578156581)
(-160.77056615700369, 791.9462851605007, -589.0449104083997)
(-418.68488935398176, -689.8877572956688, -590.5572332638018)
(771.0207023164758, 223.00698089441684, -596.4855095237148)
(-721.6377819141917, 356.4078870384354, -593.4747928688827)
(293.97922794719443, -743.4440620772732, -600.722182125494)
(291.67468678893187, 744.5851727909178, -600.43217564226)
(-720.1400672488253, -349.671565013556, -599.272959646794)
(764.8197647847758, -225.32259121758852, -603.5565071155738)
(-410.05251077744276, 681.9263918628124, -605.6676766066365)
(-154.12093661104075, -780.6795030391535, -605.6288058148126)
(640.8655134306581, 465.5023085470185, -610.4088747984053)
(-784.2888508213239, 88.45038823805581, -614.0582442227321)
(516.117197089064, -598.4803746851408, -612.7350814060361)
(16.696138747022626, 786.5164978257098, -617.3435328882296)
(-546.1615670912942, -570.7182025536208, -613.178828651435)
(782.6642637627839, 50.28098631838433, -620.4099230698281)
(-611.92320154858, 489.70932909141806, -621.0754933237741)
(119.28532416836104, -772.4613803496092, -623.7583084067301)
(429.97230098642495, 650.9625775425214, -625.5969493400971)
(-756.0718345150129, -181.99881194810126, -628.6746483695543)
(684.9578971056648, -370.9379498815298, -627.0866898047456)
(-250.79940112311533, 732.6921936638196, -632.6624769499031)
(-312.24404920366135, -710.5264435894525, -630.5995771462474)
(707.373111353502, 310.2785489913484, -635.0988138627638)
(-727.3866440533147, 247.41015997746737, -640.075685206664)
(374.9691082282863, -670.6390504670787, -640.0323678245489)
(179.2986997692583, 744.8546063048874, -642.6846751926208)
(-637.2790013284965, -428.38417476853544, -640.5954052860783)
(754.9528929270477, -112.41723371290905, -646.0715866105079)
(-483.4743022341871, 594.3267186955192, -642.6728176325672)
(-52.344487325300456, -762.6662550454063, -644.670643089684)
(546.9892313000504, 524.7239994637841, -652.2787021116898)
(-756.5424638792603, -13.827037086448428, -653.7983736542237)
(566.1849041083113, -501.0946314895185, -654.4759924185502)
(-82.20978676062414, 749.7859057771024, -656.5536127832843)
(-446.7489590341831, -607.6132772967144, -656.6745562716891)
(734.9224874357611, 144.72404156717303, -662.5284063749242)
(-642.6549645893161, 389.93534383421155, -659.5036194878692)
(207.8754574101848, -713.2681879371859, -669.3551271808634)
(326.6533949820846, 672.0748720421064, -664.539634571381)
(-689.080126711055, -274.67817314676864, -670.6120191054068)
(693.7278565012441, -268.3330849360423, -668.3853803330052)
(-332.22764766933824, 661.0236738883405, -672.809402939093)
(-202.58989466584583, -708.9131278510182, -675.5734687950434)
(629.152468629871, 385.03669771041587, -675.2139754427457)
(-721.422329984702, 143.8513892088638, -677.3895479132549)
(432.49768888363184, -588.8857764167423, -682.758589432874)
(76.18896091686422, 727.888848006086, -681.4492403567424)
(-546.4798034517405, -482.7244561615087, -684.3514622201978)
(724.8844876579753, -15.072160054851652, -688.7055318088535)
(-524.7256720492644, 502.2850571837851, -687.2937439132774)
(50.89846084862863, -717.3664608118025, -694.8343022516874)
(448.00320158444066, 566.7887349740371, -691.4070156402969)
(-709.5502158895422, -109.54760849471651, -696.0875035541095)
(602.3788221568018, -392.52124668491246, -695.0300896492945)
(-173.98560781821612, 694.1518338213077, -698.4856762129352)
(-343.3423714979897, -629.6954902695834, -696.849772525101)
(674.8322199515646, 234.60034033502671, -699.6886130486423)
(-648.6324119652264, 280.0466536598632, -707.7074719982016)
(287.178420225186, -643.8309700859534, -709.232145996744)
(226.51511127678148, 666.7057327135865, -710.0664548689138)
(-614.58960700668, -340.03006272430446, -711.7999518144687)
(682.4496364264387, -161.14851263223062, -712.9471583629753)
(-395.75617383222874, 581.2163730435408, -711.0306453169134)
(-100.4098825335508, -685.4034580636753, -721.2072900102675)
(541.5555516348129, 436.28665721930196, -718.5899646014553)
(-690.9197083100955, 42.7720585356044, -721.6650938470832)
(476.09886504961764, -498.3781345152552, -724.5337160792176)
(-18.54073132795975, 691.1757440076889, -722.4488439863699)
(-445.43615994784335, -517.1163681343676, -730.8743320287289)
(681.894222499108, 81.66793141140094, -726.8773062225288)
(-553.157148211726, 397.281937151877, -732.2460186270204)
(138.80564785665362, -663.9444674053882, -734.7861840868201)
(347.9206992082944, 579.2229945461908, -737.1919082921049)
(-643.8593234787533, -194.8686067227306, -739.9131014405839)
(605.0968186990744, -293.3699526798047, -740.1296581443745)
(-245.8341251570287, 623.0648113754308, -742.5333822354232)
(-239.20966055947136, -627.5155346362533, -740.9473612107676)
(594.9148259954327, 299.50671214371783, -745.9035320949247)
(-638.1742073613635, 180.72241338809397, -748.3803113109525)
(344.4550194983324, -564.4641931245621, -750.1539270194086)
(127.41014785921695, 644.1067229155996, -754.2500803562564)
(-526.4600483159259, -392.46441298078554, -754.1959308235763)
(655.3524085817941, -67.59650578619589, -752.2924517576512)
(-431.9660535689132, 489.5854703873343, -757.4373873461168)
(-9.76069991283546, -651.1045129661824, -758.92532039212)
(445.4356387423386, 472.0378519746972, -760.7676110622209)
(-641.3398040425045, -53.44707935788391, -765.3931443766883)
(503.0456452657112, -396.1762053515733, -768.1077353421408)
(-102.55122311623263, 632.3300229488195, -767.8814939265759)
(-345.03734238360306, -532.5632081994355, -772.8684633449504)
(619.1629105045222, 154.05946279717287, -770.0019299834355)
(-559.0800500507439, 300.3129322466108, -772.8141046595231)
(205.3165335812812, -598.363781748487, -774.4713717948622)
(246.00610942011937, 575.6677178165207, -779.7997645497818)
(-568.3256256728471, -261.73762819892875, -780.0637135441991)
(598.6496343659826, -193.81467836648446, -777.2094220499206)
(-300.1622160576695, 542.5694940243965, -784.5514566970476)
(-138.84141666776796, -601.4123686077264, -786.782195975056)
(510.05366871945347, 342.9548781863196, -788.8137971372159)
(-603.087586038478, 86.6668567812142, -792.9528482210943)
(390.7354194601949, -471.325989459155, -790.6817587624076)
(34.64490090239812, 607.6936572353536, -793.4154963179025)
(-434.094426066581, -422.4165965399096, -795.6923075068433)
(605.1326751787859, 24.55510729850079, -795.7458715799442)
(-458.9322770066135, 389.0918427313664, -798.7419502201162)
(75.08728745375767, -592.512101835475, -802.054429849586)
(344.3576728056944, 481.5753744241259, -805.9174597488935)
(-577.1114995781884, -124.84327370543508, -807.0665858930876)
(505.60393924629244, -300.4201430075485, -808.7721522740231)
(-176.34169431439713, 556.85444668561, -811.6752626837847)
(-251.18430378809813, -530.0850027455913, -809.8866188514878)
(539.1711176986286, 222.13939113085087, -812.3722033327005)
(-539.9516994134821, 202.73569836614112, -816.915172406833)
(258.29609360129035, -510.8035393363847, -819.9773608043921)
(147.67821585213557, 555.1057570814658, -818.5650511827039)
(-482.1166431831677, -299.21359472862395, -823.428665456437)
(560.7996075971729, -104.51264378027372, -821.328745027784)
(-339.0070863540937, 449.00229019928656, -826.7231330968693)
(-52.61858999546905, -555.8592259626919, -829.6094291285785)
(411.1600536248599, 376.5002260065405, -830.1776858722635)
(-558.0521676245703, 6.115106363188333, -829.7833353856206)
(407.1519938704673, -376.4365261428043, -832.1795453343233)
(-49.386827974649655, 547.1416945123239, -835.5817777744949)
(-339.09129899976915, -434.4118011276862, -834.4480079571456)
(538.3033122120182, 90.29288815314388, -837.900195972369)
(-455.8176457527621, 294.45352782997395, -839.956780893453)
(136.78388363338613, -520.7343903304245, -842.6896604951135)
(251.49294130957307, 472.3057825557901, -844.7949740829562)
(-496.9564791088713, -183.87905452744008, -848.070015492712)
(487.885505687955, -209.75314649833936, -847.3319012486515)
(-219.83125918800116, 479.1703507033451, -849.7470167589005)
(-163.7882995535997, -497.61559772932145, -851.7934666489468)
(446.331062664488, 253.9807576037006, -858.0689699947429)
(-506.6125013984002, 111.35041105645908, -854.9531328584121)
(295.9987926707839, -422.9079473367238, -856.4657511055987)
(68.19072917333645, 501.1886871523047, -862.6470450452825)
(-387.1559796644202, -325.656996248751, -862.58783216802)
(503.4626937422796, -22.647376424232284, -863.7201006986388)
(-348.47008966251803, 354.0390819891171, -867.8853179049061)
(23.49536310869259, -491.78279187553943, -870.4008579542478)
(313.12339467453586, 377.86748094354476, -871.303567393635)
(-481.4092595703579, -59.14965833257209, -874.4978231642774)
(396.0630996133021, -277.8527566379316, -875.1753348634809)
(-104.16765997721599, 466.0320518774045, -878.6143780053951)
(-241.52177878652552, -407.12658705721105, -880.860472766794)
(452.20979954552456, 138.0773836423302, -881.158858164341)
(-419.56903766412023, 201.69892711251515, -885.0307144021976)
(179.08215709530435, -432.1676852354499, -883.8329439709327)
(162.14496503177705, 432.72405947973374, -886.825179312261)
(-408.26877584821415, -207.52488227007106, -888.9600834155568)
(439.4468468943647, -115.08107056411656, -890.8663288913875)
(-238.45489326622558, 382.2987137686022, -892.7412600122531)
(-73.72462164075328, -437.2905388599977, -896.293291722894)
(354.7159512343527, 265.0205175291839, -896.6274138283258)
(-436.00850909194145, 42.206322267507026, -898.9522825823813)
(288.94472082953354, -321.5422493619682, -901.7325158715244)
(-1.3555976650583603, 429.37377099247243, -903.1258645054266)
(-283.6669201813387, -313.1950432339556, -906.3343440963246)
(425.15066145982286, 39.47448027107871, -904.2614005184581)
(-333.78075629341674, 253.8817746358379, -907.8185122787221)
(75.52432120464401, -403.3817687273734, -911.9096586641429)
(216.9982780356544, 340.32180083136154, -914.9277672081331)
(-385.4627044037336, -104.91232553125373, -916.7398253950704)
(359.8321718672087, -180.52608279352722, -915.3857883540426)
(-130.49332668631138, 369.389239259376, -920.0668897475438)
(-149.84365163657992, -362.72138825783327, -919.7717513408016)
(343.9223152634119, 161.91981959695616, -924.9321126901928)
(-356.95992946238175, 113.94894928167776, -927.14359498182)
(188.35195643577688, -326.66955270436495, -926.1806216083046)
(79.83681248712922, 362.9370213166194, -928.3872047425658)
(-299.51905132865465, -208.3403838260364, -931.0653158390138)
(357.46737876100605, -42.669732674348744, -932.9503561472256)
(-231.6833422298425, 266.2420542879067, -935.6484368937752)
(-11.057208619719594, -353.6674437491114, -935.3058736956104)
(239.7241905035569, 243.79473062895696, -939.7321117238511)
(-332.7761199503361, -16.009777559854943, -942.8699491516755)
(254.58626467813644, -212.1434589986855, -943.4940310575934)
(-47.647497879112315, 329.1986860407492, -943.0577612505525)
(-185.17663539002342, -267.5097329136545, -945.594075966054)
(306.2991530717974, 72.24109722371148, -949.1902089146379)
(-269.72366094655695, 154.41432944754976, -950.4763866540031)
(89.2946365044579, -285.9230101504921, -954.0830677451615)
(127.89024816452577, 263.6354242049905, -956.106922644466)
(-267.20278770751895, -114.66546891598414, -956.7938651975189)
(269.1576291457629, -98.90175920539998, -958.0044951349179)
(-127.00290000850131, 246.9527981643244, -960.6688185156428)
(-67.35794783350319, -260.63856217329413, -963.0838212595501)
(220.31351963729466, 136.7765679466911, -965.7919670020825)
(-250.8058579131895, 46.11197480879898, -966.9385230797569)
(148.4612267786555, -196.24003643448367, -969.2518311788579)
(16.971073116973546, 237.6177085486898, -971.2104855598133)
(-166.74384837224997, -159.5745448306609, -973.0017747528004)
