Generated points:
Time elapsed: 310.775µs
(-365.2469218584337, 930.830758037105, 12.197785250106687)
(-359.3791355236197, -933.1703295164309, 6.3065886572543715)
(894.2732689337341, 447.4924095322095, 5.085654493831966)
(-960.7405394708063, 277.21647472157355, 11.342043920182645)
(520.975612275619, -853.5688299750882, 2.1596085299941112)
(188.10054903855178, 982.1492409765367, -1.0256220591594933)
(-808.7645487365558, -588.1253503324564, -2.911529371411999)
(994.4811523198053, -104.79758729779495, -4.9702492123669275)
(-658.7715469406235, 752.3267282293843, -4.954082470879888)
(-23.695595577904868, -999.6692534695214, -9.995119704051499)
(688.034129612117, 725.656872860923, -5.580265101507449)
(-997.4053404664231, -71.86780636613607, -4.195857144623207)
(777.9905845851773, -628.1360795645247, -13.255785383107215)
(-152.83864804354917, 988.1147882856625, -16.416846085665693)
(-548.6300530440366, -835.8674396295556, -18.184836101237252)
(970.5727417619134, 240.06075034446295, -18.957560307582852)
(-879.7801625457118, 475.13007063755845, -15.436371561647444)
(321.55871867260134, -946.7324783796238, -17.251226820438266)
(401.2270863077933, 915.704029092006, -22.426687620448284)
(-914.5330951978235, -403.77785494771985, -24.344642977601993)
(948.6048647491332, -314.95724343890845, -30.834159298463263)
(-485.258600351945, 873.7843160147735, -32.01655620246926)
(-236.93766281171895, -971.1014518382033, -28.67950799881428)
(828.323161670679, 559.4095581053374, -30.686905029368322)
(-989.2407509887327, 142.69274755444027, -32.272532881893376)
(624.6789443426084, -780.0256302034624, -36.554517103853364)
(64.4193478716446, 997.0697987529607, -41.254866798023826)
(-717.4356742915227, -695.1296096336997, -45.61665336659936)
(998.5301630872095, 31.104072272077214, -44.385246345199164)
(-752.962144058814, 656.2524594707963, -48.79261268762512)
(111.55778892435512, -992.7045224769225, -45.74484434528208)
(588.6873512723033, 807.1629728801521, -43.99019962757893)
(-978.7534549581192, -198.6578847627704, -50.76139506679134)
(855.0036937789938, -515.7444666973074, -54.55573934414623)
(-283.7813964253026, 957.2976721541601, -55.22033983172984)
(-436.2652749011756, -897.9976522707863, -57.2086220036592)
(929.9565650976614, 362.84354071145475, -59.374674700028244)
(-931.2689849342385, 358.71663869096733, -63.72166684736964)
(447.6066296883855, -892.1608949875271, -60.80495468347408)
(269.3885607761017, 960.6423191687522, -67.79482240600568)
(-848.7412142599744, -524.0285500846742, -70.93962159934571)
(979.0094290274112, -190.5941289486535, -72.21091251138316)
(-598.4951524740321, 797.6077458613307, -75.00290799090193)
(-104.73774336454596, -991.9219317334697, -71.56036934675703)
(743.6841440470828, 664.6610221459209, -71.83049166542985)
(-997.2463425013999, 11.769760773136067, -73.22025060680814)
(726.0261911010404, -683.4330480762441, -76.19211660355487)
(-72.94077057951277, 994.2138332974299, -78.85745156481286)
(-619.9571254764205, -780.7063895142261, -78.42637274970224)
(983.9699636734671, 157.99670408333733, -82.70521197142385)
(-832.2745154018367, 547.3055018331107, -88.18060260536261)
(249.0979719767676, -964.652728753285, -85.99600726721431)
(475.47341381362315, 875.526087850502, -85.90170108684885)
(-940.3531133530997, -326.50440432719614, -95.55572281174676)
(913.4404167093661, -396.46894979708446, -91.86390460140744)
(-407.96739844867227, 907.9864893972691, -95.5151133331541)
(-312.548058766551, -944.3064745873942, -102.95141093539064)
(868.7119252207353, 484.52659858022184, -102.82784762681773)
(-968.062055954223, 229.46446197678574, -101.0045370831755)
(560.7811532297895, -821.8209677392829, -100.67171979426969)
(141.10115725440585, 983.745813816185, -111.06141193321719)
(-767.370836898148, -631.7640488565291, -109.61836183158782)
(992.1984925913491, -56.31723889324159, -111.22283894459785)
(-691.1147734990587, 714.4989465656079, -108.86516985694398)
(34.80243438440045, -992.2741476553507, -119.08319132340563)
(647.1581273124017, 752.9857726134741, -119.15865262411678)
(-986.1303660406173, -113.78844661290792, -120.82669651206902)
(805.9822414553786, -578.6127265805897, -124.89971616276745)
(-200.45926770393152, 971.7139878081354, -124.85194387599493)
(-505.4483305774975, -854.0048981710444, -123.27862351715696)
(949.9333647798873, 286.69692380706397, -124.22349358124018)
(-896.7839574805629, 424.6537067814053, -124.28902977460322)
(371.1123016668826, -918.7447171782732, -134.84733667567784)
(345.0674407174154, 928.7077143545189, -135.7587664025367)
(-882.3080467590025, -451.0772091139453, -134.39442712511547)
(953.5203193270281, -268.4350378297102, -136.90007704835062)
(-521.4504728841191, 842.5511177978938, -134.89632399160567)
(-184.8586895619521, -973.0096083512904, -138.12880564714453)
(790.835104769774, 596.263456569647, -138.02074997404205)
(-985.4280870513624, 92.97543591979274, -142.43262816439687)
(660.0028186574142, -737.539618145397, -142.93911651542678)
(11.613231218961161, 988.4365755599032, -151.18951337995242)
(-675.0147612828134, -721.6029106159118, -153.76706877921131)
(985.3073365649943, 78.50746221089534, -151.67739082803993)
(-777.9746003461603, 609.2995468796073, -153.32835154835942)
(159.32549443876883, -974.424121617117, -158.4708743982681)
(539.9580028999239, 826.5467055039792, -158.95250461960015)
(-954.240640357158, -250.79072233147852, -162.8766830556679)
(869.9167172237526, -464.3095476965769, -166.3176148591896)
(-333.01876817538067, 927.9468463376912, -167.37129507441028)
(-387.91982985424244, -907.3660477014902, -161.87977354948455)
(896.0185231805006, 408.61163258661026, -173.74504261227068)
(-936.761569104743, 304.2444192347563, -172.95402861143756)
(487.16365102259425, -855.9490981608909, -173.27065094785533)
(217.56604922264705, 959.9438844667678, -176.5580723175849)
(-808.2273090834149, -560.280225040378, -181.25861712063667)
(974.4429578037214, -139.39172306784488, -176.15581036943396)
(-627.5443626337109, 757.7793754992117, -178.76937935416788)
(-51.288201801449134, -982.6891987376152, -178.02095112766193)
(699.5888556267834, 690.1589027233531, -185.08409460162878)
(-981.2463138888058, -37.93973103214303, -188.98742891748046)
(750.2103224147619, -634.8894807338992, -184.66136411220052)
(-122.3006200643818, 973.5636086345564, -192.91567659038918)
(-565.0054728242849, -801.4949325784866, -195.89458575880406)
(959.3010666264032, 208.0412408572867, -190.94581868164974)
(-847.779330379181, 490.87977246261676, -200.7666704631946)
(292.98484517344275, -934.3705303363722, -202.75993819692374)
(424.13008092255933, 884.006037524813, -196.58840270041912)
(-903.5103932640257, -374.63721501928404, -208.12478561305588)
(918.3099576506395, -339.8755160568103, -202.95678176596556)
(-448.67230072514485, 868.7858936078107, -209.53338070599312)
(-262.57326729656256, -942.427856267217, -207.0869745608975)
(824.2691268877924, 525.3723533927262, -211.10257400189334)
(-960.7021639182266, 175.25895836567963, -215.25717120554563)
(591.8560577456357, -777.9904205196881, -210.80159508265993)
(89.29008947676664, 971.863456287302, -217.96491060381805)
(-721.4749566656845, -658.0368246780314, -215.54912264238664)
(975.5650771285966, -4.558770446657437, -219.663374050136)
(-713.9404021244808, 664.0513248157761, -222.0921885721046)
(84.29122273402463, -971.6387099168659, -220.9371113260322)
(599.428556853351, 768.1283777575906, -225.08709539243034)
(-958.9349085759874, -167.33910310166598, -229.0010167826614)
(819.272481949396, -526.4598111686763, -227.228227878312)
(-250.85859289603457, 939.6269389585423, -232.74703425311733)
(-450.87539781781777, -860.4184326109896, -237.46893789688073)
(913.193741073973, 333.14916450927376, -234.7100880876116)
(-895.7311009173914, 373.80463424611827, -240.69875418340618)
(406.0099967480818, -881.1728570041911, -242.26076574570237)
(295.3403600930709, 924.7468704906623, -240.0360331654843)
(-840.1605043750008, -483.03513620941396, -246.5915328544294)
(947.2042378026323, -210.4695145392959, -241.88161430403883)
(-550.3784929188619, 796.5519626352491, -250.17690811562733)
(-130.34284427258666, -960.228170411524, -246.92631227771037)
(738.7744420821848, 623.596051913649, -255.61746373021123)
(-965.6742592852919, 41.969708844391626, -256.3430679642417)
(679.2184615295615, -685.6363175096285, -261.8494254896344)
(-42.413576946476255, 964.4371027772664, -260.8872616230958)
(-621.500325703247, -737.705409915336, -263.6817652633646)
(956.5100672666597, 126.1984094008868, -262.98755233321646)
(-789.6500152449504, 552.5707609753167, -266.6803471176849)
(206.96664713948275, -940.3977275717746, -269.8461060487689)
(484.56237214361767, 832.0836631839039, -269.88161286943165)
(-919.5120975242396, -286.131444355968, -269.49266976550723)
(871.6164533232259, -409.34197647002446, -269.67370023021243)
(-369.8766264146833, 888.1105033364239, -272.85713312210913)
(-327.1925499541193, -904.0361177775623, -275.0704146363162)
(849.9612017987354, 443.6488116643208, -284.15081795709403)
(-927.5675764480363, 251.6626623839428, -276.19611779339317)
(514.3750245188152, -809.1490121035182, -284.07078407180313)
(166.35275456697937, 944.5230119010744, -283.20141425724086)
(-757.8701718274696, -584.6548420432226, -289.50219054372667)
(952.7207219508412, -83.18569949518098, -292.23854188824146)
(-647.3934468095863, 704.4142764584291, -291.00215145175673)
(5.050981246922176, -954.5985566068991, -297.85245225189595)
(641.5725513114398, 708.1569204684774, -294.78540906281717)
(-951.8173220316726, -86.55062645878134, -294.1985291262476)
(757.5514883897964, -581.6299439606667, -296.3483604252193)
(-164.84788513251482, 938.3067078819898, -303.98305332863407)
(-509.0454554441287, -806.5921804719216, -300.46926414066144)
(918.4459434484545, 251.12672513363026, -305.601729194611)
(-843.6890245813687, 437.54322428490315, -311.03819167959006)
(326.19943045529953, -893.8424158330515, -307.6356078680952)
(363.6864686134296, 879.0911927459432, -308.10846691385774)
(-859.9520161549157, -401.1487277452746, -315.5348287264711)
(905.704263142847, -282.19484631233485, -316.3318770526142)
(-480.2002949686109, 818.6883081311494, -314.8922527491194)
(-205.63655902789657, -926.4663278870123, -315.2360209156334)
(774.7003899089073, 546.1671674464421, -318.6545638752365)
(-939.6543433878999, 119.00226061112801, -320.7618694946394)
(605.6322930417485, -726.2462016932365, -325.23219421075225)
(40.3819174776839, 944.1289215326366, -327.0930758460749)
(-664.4113127267104, -673.1986853051034, -324.59380404476263)
(943.7173570325621, 41.7444420849309, -328.1081400856944)
(-726.5008616608113, 600.4746455284235, -334.10581869164315)
(123.56421156701488, -933.7889976114052, -335.81243806581824)
(536.5592728183489, 774.3356922186333, -335.4226922987392)
(-918.6411962188911, -203.26194668226148, -338.7963011020963)
(812.2802381275585, -470.9549462759747, -344.09628496342503)
(-287.468368920326, 893.5022079207165, -344.9865813493215)
(-394.9276161748834, -850.0318623438682, -348.53695784326686)
(863.8488124558114, 362.9930301414765, -349.28682953611855)
(-881.9920572319808, 312.66952185460804, -352.6014479308177)
(435.18696930027994, -831.2466239325931, -345.8921102770386)
(235.87447393003976, 906.6931497868611, -349.6723676211886)
(-785.0198641193916, -507.01354462578865, -355.92285470866483)
(918.9978102710973, -159.97704944520498, -360.34756606328654)
(-576.8792831574629, 735.2461733959939, -355.8417586094694)
(-76.06089255182408, -930.3247418334469, -358.76261700008615)
(687.2365081719574, 631.5584783153109, -358.94271172941217)
(-931.0142397941116, -4.22215108197112, -364.9584342645518)
(686.9982501077176, -627.3279241458074, -366.7329817944467)
(-89.05669208222578, 926.1952849641032, -366.37576298881385)
(-560.7231021406237, -740.7767726211307, -369.9180664293339)
(912.9245393975931, 164.99057078676807, -373.29197274673487)
(-784.230829692849, 494.7605910397113, -374.42484334416264)
(242.90573322214573, -894.6580292383093, -374.94508329518914)
(422.55744964711454, 821.4966759354826, -382.86866308785176)
(-865.6222716190678, -321.07414488674885, -384.1997870409197)
(855.1169670513642, -345.5752537523545, -386.46179197285704)
(-395.1506613406132, 833.8848310437448, -385.34665354356105)
(-266.7108197238088, -881.0471815756274, -390.6676368473558)
(795.6686188999139, 466.8043413435012, -386.0118596633575)
(-898.322538530945, 198.31028800373107, -392.03271093009084)
(532.0479912975577, -749.3340307557231, -394.2378029915635)
(115.55674717951433, 912.9849626499379, -391.2864630374801)
(-698.416893332837, -598.6383250807986, -392.23207269646457)
(914.7759934831114, -34.985894167949155, -402.4436220842068)
(-650.5118644946645, 646.08546765823, -399.2591672491961)
(50.88538297383612, -915.4877132458668, -399.11517723015703)
(580.2578228214596, 705.1208512345164, -407.56035652257737)
(-902.829901770135, -130.35993265680352, -409.7614628383715)
(749.6261264720853, -517.9384510009116, -412.0684791211693)
(-208.5053862600996, 885.9472653902453, -414.273999724908)
(-451.2576057096966, -790.0603344389137, -414.93522534899785)
(866.0149370249567, 284.3896528474544, -411.2671324126994)
(-825.9386739295327, 378.5627104374095, -417.7506207940413)
(357.9311034446623, -835.9389199218448, -416.0426028026289)
(298.76160072776236, 858.4215025857205, -416.95806723105716)
(-801.8629272382526, -420.62005557242145, -424.37555864016696)
(874.8478788105061, -227.00979071114986, -427.9109064537122)
(-495.423822434019, 754.8988977179914, -429.7474728128454)
(-148.34590533169023, -889.8702012039411, -431.42150778627007)
(707.8166463769791, 560.7648048559518, -429.5793625705418)
(-898.5502677633664, 66.1093767796342, -433.8628430785367)
(616.1394117095642, -658.9687954962876, -431.4305875808576)
(-5.337806672013334, 898.6005476800786, -438.7351861077419)
(-596.892865568979, -671.4861748209729, -439.118690170608)
(891.7562341720256, 89.70192589687419, -443.5362254717413)
(-717.459107157099, 538.7829567088879, -441.5488139689283)
(162.24185475479783, -879.0395753748531, -448.29343681401457)
(472.1442039402902, 756.895324181918, -451.8731225876783)
(-857.2476740777806, -244.275815053673, -453.2722707910763)
(794.0762996282565, -404.46145560543675, -453.71109893656654)
(-311.3660439453148, 835.3988703528136, -452.9458180523221)
(-330.2482017183468, -827.6981244049442, -453.7090919502668)
(801.1760284453693, 381.27282985563613, -461.24613890891277)
(-851.4909473120631, 258.82685726489467, -456.0392796722485)
(450.46661045255144, -767.1383231545352, -456.7040902105403)
(183.76811034968074, 866.611838959702, -463.91076964583516)
(-723.5616618015574, -512.5472612858613, -462.33518849351236)
(880.6974623296477, -100.16985300152595, -462.9665002954007)
(-571.6918288526339, 671.2700938836148, -471.76786016070866)
(-30.664015987573162, -882.3709702386884, -469.5542450064202)
(611.8180838562266, 632.3307214216028, -475.2225699742496)
(-878.4747288193092, -46.93584430930985, -475.4778410660306)
(677.9482979756208, -557.6726940604179, -478.9439127615616)
(-121.24499764120281, 870.0028935777433, -477.90649264614336)
(-495.0008899163648, -724.7072646963413, -479.3469510473118)
(848.3322040750664, 205.7558298063898, -487.8493722757299)
(-762.1619916611326, 428.70139309820433, -485.10227171473286)
(268.1810410663677, -829.8244332312829, -489.3570672064923)
(362.3544241615797, 793.4227471802866, -489.0599304251135)
(-799.249987719166, -346.27561619927826, -491.2154870896511)
(820.0837722548018, -287.53982792405077, -494.7559538214187)
(-417.6839211508054, 763.5561037351257, -492.46544900218305)
(-208.49850529500887, -843.2585117072898, -495.4225022371852)
(720.5376572220902, 480.5602176698762, -499.8873490277414)
(-854.1918576984, 140.2030650870026, -500.69888234543356)
(537.7106419447575, -677.3726843061261, -502.0293936566567)
(66.1533015708845, 859.9432766261305, -506.08428317503194)
(-624.1014106882984, -595.4060396396771, -505.95363141049876)
(860.7030421891437, 13.18979886730405, -508.9364423699613)
(-639.0112225045486, 572.8828088967553, -513.2932346951459)
(89.30258434262298, -854.3817002625136, -511.914991660007)
(510.62892999855046, 686.5990685339565, -517.532428874596)
(-842.9199637364469, -156.90602318771423, -514.6517605351829)
(727.7695835397457, -445.01996674431706, -521.832025151075)
(-230.97169303645742, 821.9025596618119, -520.6997786030199)
(-384.8539866912546, -760.0572670582543, -523.6414419426573)
(796.0561576950684, 299.6796878684682, -525.8200057765223)
(-787.6309579081617, 313.78049089211095, -530.2634040551709)
(371.76344172839794, -761.131482690833, -531.4798297688355)
(243.41925469773838, 814.1731542316047, -527.1329446837459)
(-724.1037082730776, -439.86052941363454, -531.221737440341)
(828.2297100008202, -165.62193753043255, -535.3549488709548)
(-494.83672565331517, 682.8304593896705, -537.474816781584)
(-91.1231906195337, -835.3204257365353, -542.1589715928803)
(634.3404268376505, 551.9567907058363, -541.2540291518773)
(-839.6107111704996, 20.174080878359433, -542.8138356273552)
(598.2545009043112, -584.2369577430235, -548.4147421020976)
(-53.09468731454453, 833.7674923171402, -549.5568423140214)
(-523.8362067480265, -649.2012052487224, -551.4829313799705)
(827.4052121603584, 123.66175909742186, -547.8214893802577)
(-687.5860730613407, 467.39983548108654, -555.6642744718596)
(195.51961619051028, -808.6527236843326, -554.8448901833972)
(399.34184628896924, 727.7183287843332, -557.6308131316405)
(-786.8297322050742, -268.58707674134246, -555.66172688573)
(754.7066054343551, -332.2551040299545, -565.7070669169661)
(-327.9461086710986, 759.1152454941383, -562.3125410889019)
(-270.5929919936902, -777.6746564188823, -567.4518142077582)
(723.6631368525697, 391.3418627039803, -568.4744592821019)
(-801.3649704052699, 193.78051446886636, -565.9181004523025)
(457.8375150684532, -682.0213939713767, -570.2908275268717)
(129.70955440426098, 811.3707093109483, -569.9587735691913)
(-641.234800262612, -505.08311625045576, -577.6754942101117)
(816.6885122851475, -56.87458759377837, -574.2692358010398)
(-564.1965751193862, 586.5149939038183, -581.104454078231)
(11.07185415515378, -812.9853816255337, -582.178824167242)
(539.0594453988728, 608.2545670723302, -582.61590774876)
(-806.6818059998257, -85.71369129306768, -584.7372290129784)
(651.8936071901857, -478.7185393650561, -588.1014240526503)
(-153.5041626633736, 790.3285878271294, -593.1418003379898)
(-421.48518745104593, -686.8786986064681, -592.0708489362074)
(775.6956167424624, 220.62758676007917, -591.2865448553302)
(-717.1586858232449, 354.06631094099447, -600.2669962649214)
(292.29928919534535, -745.8424239029683, -598.5651211375757)
(287.66488418718984, 745.611538324578, -601.0926287377239)
(-714.4818043109962, -351.7481097619842, -604.8049425950275)
(763.7653044593105, -225.67231122816125, -604.7599256309204)
(-409.3706566996471, 681.7050269592369, -606.3777054376305)
(-159.4163617312161, -777.013048513459, -608.9639940523604)
(641.6561989895645, 464.6766178641063, -610.207311582416)
(-788.1775698696049, 86.25139855765181, -609.3741171081138)
(521.738229196543, -597.1231165011419, -609.289097173763)
(16.9786421592999, 790.1317599765572, -612.7018260024813)
(-541.9456794623899, -567.585835178502, -619.7912553568104)
(782.4819216892636, 49.189606259709244, -620.7273353619057)
(-607.9172539144928, 490.7569487146579, -624.1748390325747)
(121.39435224691417, -772.6325347411095, -623.139131737111)
(430.44722213874564, 653.7267802270761, -622.3796958183787)
(-757.204576774769, -184.56025215861388, -626.5610443001478)
(682.9959532518222, -376.15384978948737, -626.1188458513146)
(-246.97202885804074, 736.5467485162117, -629.6854009836496)
(-312.7001090745605, -706.7676902532735, -634.5849618442049)
(706.5528635207678, 309.74377465574383, -636.2718327198016)
(-729.0786273733343, 245.18913781994308, -639.0044145407195)
(373.2555754634006, -673.2792594562314, -638.2595977903928)
(181.42172443808454, 744.8579647899886, -642.0847063984846)
(-636.3978660622197, -428.2147213332829, -641.5839060519769)
(753.2613335984439, -116.02627533861694, -647.40656988985)
(-480.99961934739093, 593.9514636154133, -644.8728751132066)
(-48.44075309563084, -757.8489809041037, -650.6292458705956)
(547.6751665216801, 522.4253701301179, -653.5469720072607)
(-757.656496878381, -13.624609223759919, -652.5113047001405)
(569.40542538743, -495.8671477295709, -655.6624385626341)
(-85.94923395438862, 749.4985405074258, -656.4028236989025)
(-439.23987866553443, -611.9844965388487, -657.6802452453461)
(732.9133890472003, 151.43135526296257, -663.2544826826047)
(-643.439951328977, 383.2038678015315, -662.676259372335)
(214.40004939330157, -717.510962115983, -662.7296870244656)
(329.5671794649518, 671.3341862630085, -663.8492935705367)
(-688.9285337849278, -269.8214198309095, -672.7361122590207)
(692.7134173510576, -263.354076716573, -671.4110154730714)
(-331.76157191036685, 663.6837366551645, -670.4164057531713)
(-206.45720403566912, -709.8283777676006, -673.4382651866396)
(628.2988297376758, 380.00295038576115, -678.8507481386345)
(-720.6680101086232, 143.40877453944194, -678.2857381599387)
(436.6949025809162, -590.926296523604, -678.3094235942337)
(73.01888365554974, 723.7946250284529, -686.1410812723711)
(-548.6412382310592, -480.56102251652715, -684.1446450496854)
(729.1061768506005, -8.657080281762186, -684.3458466589068)
(-520.5370210953073, 499.98306068294823, -692.1402666362758)
(54.80043414590367, -723.4405206258117, -688.2083445687616)
(443.3010506576163, 568.647517591793, -692.9099358665203)
(-711.326810715357, -114.02059552601582, -693.5513478852241)
(599.1503120046315, -398.2191373636215, -694.5793131544632)
(-171.88810953079815, 697.0290496870604, -696.1357494729613)
(-341.3479101522999, -622.7204562118542, -704.0602514344619)
(671.6970037007566, 232.8974205770389, -703.2651894612642)
(-649.1265192996219, 285.1982428019809, -705.1926858984144)
(290.28906270779066, -646.4933068935883, -705.5343111529197)
(227.22984983942138, 670.4921181079925, -706.2626387520523)
(-614.1499659075897, -345.66604457563136, -709.4609256351921)
(680.4138157504458, -162.23109030817616, -714.6454454296471)
(-391.8986161495622, 579.624422905155, -714.4585383574922)
(-104.95748709333698, -689.360224721581, -716.7750040806832)
(541.7837828429194, 440.81254166324084, -715.6497996651785)
(-691.2549762131546, 36.144815701479935, -721.7063877772297)
(481.62198470663947, -495.10570948993285, -723.1255771148656)
(-20.785951908105744, 687.4858742368622, -725.9002114120447)
(-449.65852883255155, -520.5019616453588, -725.8683870864462)
(677.6760662296065, 81.48321775941828, -730.8321520589643)
(-558.2887469269206, 396.45072169216235, -728.7938668269188)
(138.82470278070045, -667.2986358899885, -731.7378167330228)
(347.02499728720653, 586.2425398475473, -732.0473589399196)
(-649.0895127442222, -190.58833469934325, -736.4501959548923)
(604.9749967847149, -288.3160332880582, -742.2123134348915)
(-249.3285015078612, 624.0033104328533, -740.5775900637858)
(-232.2689176328576, -623.1275419399391, -746.8354680768385)
(597.5401375628907, 297.5083545990713, -744.6036280767607)
(-642.1790984304889, 182.55269419359956, -744.5001809144592)
(352.54438546471806, -563.6151457826379, -747.0277262068122)
(123.00132291814994, 650.1282447472764, -749.8026006504714)
(-531.7537224706996, -391.19424482361865, -751.1358342240324)
(649.0490776915786, -68.69877132159291, -757.6382867613111)
(-432.00410066416845, 491.4893313238255, -756.1816542367329)
(-8.221462536753885, -649.0670407389223, -760.6867845441875)
(446.9328807605928, 476.86477657084566, -756.8691993740234)
(-648.2000475727122, -47.30343487997183, -759.9993969571885)
(511.16060376715524, -398.508570147436, -761.5154342989008)
(-105.82578124323588, 629.8073373798302, -769.508688584338)
(-348.8108705733798, -533.338249325381, -770.6369368103107)
(615.3053269301677, 153.13679037780167, -773.2712836282907)
(-560.9847875192601, 297.6800643521504, -772.4523593460443)
(212.73020886713434, -597.4072091784695, -773.2079181287127)
(244.69334885357566, 577.0023857583254, -779.2261621994111)
(-570.3270145546131, -260.30363051085243, -779.0822269902528)
(594.8187682063507, -190.46665856854005, -780.9693239578714)
(-307.38009216233615, 542.5875466728427, -781.7392360229975)
(-136.1312884911779, -606.6079267673551, -783.2592773001434)
(512.2153745127418, 346.6402998752738, -785.7963556896608)
(-605.4621013340417, 82.17955401479902, -791.6199623241544)
(386.88498018228734, -476.90163223016526, -789.2305400106837)
(29.97000426506981, 610.3461721462954, -791.5676528198435)
(-436.0327711766356, -427.44317409794513, -791.9392371748592)
(599.948468041024, 20.075137727916907, -799.7867369120556)
(-452.15044860198003, 387.74774048233303, -803.2506841452881)
(74.51601965972235, -592.1561565797022, -802.3705185503933)
(348.10436266766436, 483.2268950486149, -803.315081766435)
(-582.9195047654731, -127.42868180878575, -802.4754089792725)
(511.3452236029576, -300.2944541315564, -805.201405311908)
(-168.91472050790543, 563.0042315682265, -809.0080669758534)
(-250.21032109533604, -529.0469598418788, -810.8662710332908)
(536.290321985724, 219.2473806337418, -815.0602901808501)
(-544.9861022148011, 204.85946156515678, -813.0330555395349)
(264.7756081374444, -517.4356344745414, -813.7286043340098)
(150.68794319323757, 555.0126711525743, -818.0795063050265)
(-482.37023405533034, -303.4017105456409, -821.7459213986918)
(560.1705642956842, -99.70900019853282, -822.3545793488743)
(-340.0576619811573, 448.8579300663441, -826.3699807861282)
(-57.06873819052645, -561.7923947501978, -825.3074968290177)
(414.05085761451016, 378.0011320314244, -828.0561765313089)
(-555.4760447465351, 1.778061957774488, -831.5306381657982)
(406.2071485170391, -376.71407562054765, -832.5156201075222)
(-43.96044147568298, 552.6388504695378, -832.2606445921678)
(-330.8255057057672, -429.95210819140163, -840.0569441628899)
(537.35898609976, 87.70631083368106, -838.7806167871214)
(-453.8032117433326, 292.95053528604853, -841.5715233342045)
(140.38258064740856, -522.8002848325592, -840.8166228314998)
(249.76603714312384, 470.4386841118933, -846.3476656675375)
(-498.78616433270935, -175.11595765031788, -848.8502598494481)
(487.8017794015434, -200.78237015899194, -849.5503892330494)
(-215.21412372276416, 475.70070761485636, -852.8726269056639)
(-157.86557396968323, -499.11737285102896, -852.0330443553875)
(448.4491233263125, 261.1594716139059, -854.8035529723817)
(-505.326782918191, 115.77218612933028, -855.1266826525689)
(294.281623672491, -420.96793064465754, -858.0118456859656)
(69.90532458873211, 507.9826408185123, -858.5259939111886)
(-391.57831907468085, -322.4449888719394, -861.7979166730577)
(503.86327136637567, -25.585898769663313, -863.404404408573)
(-356.2640636624547, 354.14417702862863, -864.6720874524804)
(18.814010235799348, -497.63228024111095, -867.1840327640263)
(311.73217206811285, 375.13208683003177, -872.9828007058571)
(-479.753156776903, -61.924547172877475, -875.2155500332649)
(398.38245219129516, -277.7778511128167, -874.1458043239676)
(-106.35501837901587, 468.78589266706473, -876.8856236145864)
(-238.71561901535642, -409.3097475312548, -880.6136404882766)
(454.3694549694301, 144.23783864514326, -879.0584987893358)
(-424.1588517673836, 196.86356584322255, -883.9309955595322)
(172.90087499128637, -431.80785811361454, -885.2385334465395)
(158.7812838242472, 434.85840687510165, -886.3896828580375)
(-411.36114099283543, -214.70209638190008, -885.8244868427888)
(439.1345151633643, -116.20229869771805, -890.8747966855967)
(-239.2672947358119, 376.98043892189196, -894.7831638671258)
(-74.32117949173845, -436.89555245653276, -896.4366338579977)
(353.3347525205607, 269.0713238101692, -895.9660570380315)
(-435.2660061280287, 38.64048942562491, -899.4722988988061)
(291.8066406505231, -320.13175615886513, -901.3126778043775)
(4.301017026781561, 429.1381942844705, -903.2286042075946)
(-286.1853177054942, -314.9720988599372, -904.9257101384462)
(419.418400189861, 34.16743584988637, -907.1498177862471)
(-329.4842208415103, 251.4873019670707, -910.0518035616358)
(69.67334639302459, -409.16301299681624, -909.7973695267341)
(219.3568173543821, 339.3697318512067, -914.7189578134894)
(-389.484749952413, -106.23811062175437, -914.8852897527788)
(357.75597632393317, -182.90295023849583, -915.7276736009258)
(-133.25462220393106, 370.09069147252126, -919.3889741272073)
(-151.0952168608842, -362.2058716932633, -919.7701571331207)
(346.37347241168845, 158.58211487383466, -924.5956578156806)
(-360.176770664202, 119.32338378239854, -925.221391860686)
(189.80229438314166, -326.07825764252163, -926.0928997350711)
(84.27385910473743, 360.06865805105633, -929.1116607603772)
(-299.3827493338473, -210.2556073968142, -930.6785422257802)
(361.00604059879606, -43.89801076191334, -931.5297114436702)
(-228.18525621592715, 274.20515825011194, -934.2071611985763)
(-15.793103896573687, -350.7294276432823, -936.343658308384)
(239.40256329858954, 246.91791864987945, -938.9983781326122)
(-339.6375796022815, -16.7847126857419, -940.4066077723833)
(257.63859175026, -213.26764466487683, -942.4114111045338)
(-42.960388698617514, 324.55790911442114, -944.8897124184065)
(-184.6243727465224, -260.63121609571226, -947.620815613726)
(306.4517661156859, 66.17189084148592, -949.5833801762957)
(-271.6062470228765, 150.44107403172333, -950.57747176247)
(92.62411593184297, -287.6824559675139, -953.2363703071469)
(129.80121230803127, 265.86585546346123, -955.2313814893477)
(-269.16337284830894, -107.18535195613418, -957.1114768108059)
(269.4481317180447, -99.46014557933856, -957.8650133265082)
(-124.64525658620656, 242.41564844554873, -962.1321184740082)
(-73.22925773604712, -265.2980787820355, -961.3815086665587)
(221.76108582834019, 140.22804904053407, -964.965343975897)
(-255.46577874788724, 38.92390306072681, -966.0342466285833)
(153.5809420584367, -199.3863918095429, -967.810911799208)
(17.917804302879, 243.0249075553091, -969.8545491962685)
(-174.75491785448136, -158.64830848465863, -971.7465888289139)
