Generated points:
Time elapsed: 5.914066ms
(896.3420681950407, -442.95900328254805, 18.926653026063086)
(-363.6999821461869, 931.4248793313365, 13.039062445933737)
(-365.7615779279538, -930.6687714972867, 8.608476716853755)
(897.8778899292365, 440.16583943604417, 8.326377951077689)
(-961.7751525577285, 273.6499700777945, 10.2102790843493)
(524.5296702234609, -851.3920849398693, 0.37783198602195245)
(195.95430447061526, 980.609428379974, 2.656977933337549)
(-806.2169579869776, -591.6149780612303, 2.4360598995299076)
(994.7317032385902, -102.49958468909826, -1.6351484995212895)
(-662.1011283689312, 749.4143605550911, 0.46044151864445126)
(-22.657597375427237, -999.7424888978932, -1.2606242179721714)
(687.4123577333611, 726.1962267270887, -10.163204356904936)
(-997.8549483448269, -65.1880198960181, -6.002010144888106)
(779.8949296908947, -625.7915163930287, -12.201502077541646)
(-158.92953660775356, 987.2564380530183, -8.131907310803381)
(-556.94951592158, -830.3825873493307, -16.492281277890683)
(969.4489950012332, 244.55361379694625, -19.030924043590165)
(-877.9176819317529, 478.214671824524, -23.90128455418256)
(320.5862120574701, -946.9830310637636, -21.1570204880036)
(398.8600933626466, 916.7975139789022, -19.822822322904344)
(-914.0397574627785, -405.0394370793149, -21.78017878385334)
(948.9515308126813, -314.47474986741815, -24.425885124049707)
(-483.7894962882861, 874.8397677270594, -24.558177546210857)
(-233.8283595015564, -971.6229278288699, -35.68170974134466)
(827.9763369902676, 559.709383359967, -34.35973752787588)
(-988.5081075085667, 146.99944489723336, -35.25456835272788)
(633.1789793011093, -773.2230141689964, -34.792966683187096)
(56.776482377106014, 997.4765885335196, -42.62495016318224)
(-714.5914334228232, -698.1185478370464, -44.60466841720098)
(998.6273320920717, 31.68186646523482, -41.70984219521895)
(-752.605194122958, 656.9763557460651, -44.35639491397312)
(112.86011188836792, -992.4051308242643, -48.93517608244586)
(588.918293404005, 806.7894526402325, -47.60276045134637)
(-979.1705431569193, -196.95204490741529, -49.345105335496164)
(857.3271521348846, -512.3385173015943, -49.993978652356375)
(-288.5175952763044, 955.8863960170701, -55.12526757736419)
(-437.25527210035557, -897.7405851391965, -53.569289843875545)
(926.7196788249634, 371.8314158561774, -54.148269233164214)
(-932.2706805262198, 356.9605685194189, -58.74121852219289)
(447.33347242856655, -892.4174765074102, -59.02382628351816)
(269.07569147756027, 960.9328655265846, -64.85599591972941)
(-848.7233021964149, -523.9842244420698, -71.47928962053052)
(979.8298637721682, -187.58291126980717, -68.89186787827727)
(-595.4973905265664, 800.625535404036, -66.19373033037986)
(-96.32173770622967, -992.8162727469736, -70.97866872560516)
(743.6434787413485, 664.3935192905359, -74.67012823212582)
(-996.8902269833841, 16.092520132855558, -77.14211651744257)
(725.6613894601144, -683.1155230607534, -82.27229181352314)
(-68.58999849957081, 993.9597664392737, -85.67026792191929)
(-618.3878389295074, -781.2376472148235, -85.23038917158905)
(982.8766394475647, 161.10367262596588, -89.43779008164121)
(-830.6634483498812, 550.0835991655637, -86.05968571023256)
(244.78409944588657, -965.2828811726121, -91.15757770787313)
(471.0670154148192, 877.885443010473, -86.09887303838494)
(-939.2082550711127, -331.6853878455628, -88.72799499602202)
(913.7069595478848, -395.9506143965263, -91.44781589941441)
(-405.997041592662, 909.0985047569479, -93.30761419459672)
(-308.6508492508324, -946.0368693901942, -98.73649280352424)
(868.8288779641247, 484.52768384068554, -101.82978153556441)
(-967.5389935552905, 230.04156496411701, -104.63830244645263)
(557.3186076724812, -823.3967488262917, -106.8352168729933)
(138.5839137292404, 984.9343198940815, -103.43541149079321)
(-767.6228378851113, -632.3928479890345, -104.08873411433993)
(992.1671114139418, -52.952245856543804, -113.13921816621698)
(-697.0266675450226, 708.2005876767813, -112.27534166210273)
(27.540024033467795, -993.5578923880664, -109.92843831156324)
(650.8218082449874, 749.3710171908916, -121.95922477210719)
(-986.0089513064617, -117.9214152430215, -117.81717943752746)
(805.4860672586404, -579.2613989089897, -125.09367364582936)
(-201.32365640616098, 971.7364013380911, -123.27672807853992)
(-506.8380934697158, -852.5926792438638, -127.28263945940697)
(951.0878194581405, 283.2880103218367, -123.20658621297136)
(-893.5552859780743, 431.0177294090019, -125.62908833447054)
(367.71110360825816, -921.1618241781722, -127.47328331826647)
(352.7990827325836, 926.8106569642895, -128.66550959938652)
(-882.8551936497154, -448.8944086536882, -138.05983096172187)
(954.180535064685, -268.5604852888195, -131.96504175388716)
(-521.4612055329256, 842.5669823343569, -134.7556729942142)
(-181.4047929535939, -973.1970215218057, -141.35012697040492)
(789.5537607157411, 596.0113513918973, -146.20303673875725)
(-984.9009339922424, 94.02248430436487, -145.36135203844285)
(664.8520960317505, -732.7364786750503, -145.1514492558568)
(11.654866572457468, 988.5363841757367, -150.53232624901065)
(-674.6426639279775, -723.0200122888608, -148.65846036461483)
(985.3759292631847, 78.75964584836073, -151.09995438303773)
(-779.9127762318652, 606.713928647682, -153.73441467413892)
(167.27282551760666, -973.3275465312169, -157.0136586634362)
(541.5937242868911, 825.6504129952804, -158.04313757255548)
(-955.455148792727, -247.93209531167835, -160.10975847782922)
(873.0173946892861, -460.6679983108169, -160.0800546671459)
(-324.9882771019289, 931.1116620222156, -165.57080839492048)
(-385.97606359231986, -907.0616940578933, -168.11175302935348)
(897.0508971603776, 406.3445896932837, -173.73474704490832)
(-936.2724375220437, 305.597936825579, -173.21611860470819)
(484.6063875791013, -858.0048954202832, -170.24760953494405)
(221.68079835449996, 959.4785410394109, -173.94985750438258)
(-810.1600403663009, -559.8571183640153, -173.7835320472411)
(974.5138344992104, -134.772354205059, -179.3298606246928)
(-629.2568954981, 754.5926819985019, -186.07967041673527)
(-50.80167644120854, -981.0862686040787, -186.7857682675225)
(699.1294953701637, 691.1964191666387, -182.93566856869825)
(-981.9140227514523, -39.32531539486004, -185.19819516711055)
(747.8662359023959, -635.5883593408128, -191.63384530827437)
(-119.31809922043169, 974.7385211182101, -188.8067971411724)
(-566.7995250838093, -799.7233014910443, -197.94175763853556)
(959.8814997262266, 204.5882907309504, -191.75801881308143)
(-846.1743995108799, 495.04785033463196, -197.27268308476437)
(292.98708383722123, -935.8315893069099, -195.9025399525595)
(416.18806006599755, 886.7258956824742, -201.25775658248656)
(-905.0799149170313, -374.36949521939624, -201.687452914042)
(916.0652325097212, -342.8938242381553, -207.9622924624641)
(-449.5986115793089, 869.8585415557807, -202.99558159823994)
(-259.9089187756765, -942.839518289161, -208.56892552132962)
(827.6586000818722, 520.7417266232349, -209.30670286440295)
(-961.1209770305921, 176.51648591243793, -212.34028754073947)
(589.2665282430606, -777.4593374026659, -219.8225133551564)
(90.76717530735303, 972.8015673316486, -213.1160024113916)
(-722.3819521639368, -655.305767552021, -220.76835416534692)
(975.6138223353265, -1.29614753401674, -219.4902951609114)
(-712.7134703564117, 665.1664720398256, -222.69502384788927)
(82.51555638465186, -969.9433160535525, -228.91296729886164)
(593.9337336915842, 770.8795689931122, -230.18994350789507)
(-958.8504756103208, -164.87134162494763, -231.13460609058893)
(816.312071624089, -527.9768763184862, -234.2541777509256)
(-249.05748860339932, 939.1381645929534, -236.621797760786)
(-451.8661370338496, -861.3890605591408, -232.00405287655423)
(913.633604818902, 326.7012995520534, -241.95019532254523)
(-897.8414566088142, 371.05721213660684, -237.0596214372489)
(405.9472856015957, -882.599785354611, -237.11689143688437)
(296.2676194079532, 923.9146655854502, -242.08921579960935)
(-839.8929653638496, -481.5244259406783, -250.42770205154906)
(945.1545199270852, -213.93680044935212, -246.80757458979087)
(-553.9114125621569, 795.1791498144402, -246.72305675347877)
(-132.71838323049104, -958.0919726056756, -253.86138497465456)
(742.3999418098407, 622.4247531425415, -247.85026341763518)
(-966.4351573828028, 44.22681709000502, -253.07523629261792)
(681.1591755195748, -686.8337413646713, -253.53814176273576)
(-42.23534361435928, 964.328685434529, -261.3165938050817)
(-622.2971884416454, -737.8233105037315, -261.463136474222)
(956.1894972601226, 122.34493390998303, -265.9574448591278)
(-788.6445209340425, 555.4408742819523, -263.6764205946656)
(210.79740263037502, -939.5717080876217, -269.7581516944327)
(482.4378940997525, 833.9665680840649, -267.8683289504057)
(-917.7485973023171, -288.67812535455505, -272.7681288043184)
(870.5248325724828, -411.4899786500563, -269.9305713423864)
(-366.297526607878, 888.9145089517593, -275.05838975752647)
(-327.3060662353321, -902.1535365586101, -281.051126096917)
(852.0225375599381, 444.74975058209145, -276.1435402957874)
(-928.0224619806522, 243.5569740261724, -281.8764099079298)
(511.9305933456957, -812.3980133674348, -279.1711580256263)
(164.70967625030127, 943.9394686131502, -286.09264608487285)
(-758.7841361995148, -584.8023864654176, -286.7974955195888)
(954.5320101507075, -83.09488981736588, -286.2933476067674)
(-647.6915426573674, 704.6036957794863, -289.87807344469616)
(5.030536489756938, -956.7984934447943, -290.7083360421526)
(645.7819976245623, 704.8351052699695, -293.55252668492005)
(-952.7857832227056, -79.6294296277633, -293.0160494339047)
(757.8235751037175, -577.5791952096491, -303.4892127868702)
(-169.00233109992828, 937.1567689897053, -305.2464617642052)
(-510.8011244119417, -803.4213921406503, -305.9350878050363)
(921.305550701784, 246.38300829297702, -300.81804379156705)
(-842.0757861450186, 442.0818160938594, -308.9854984742877)
(329.88164193764356, -893.5876103606425, -304.4327264314416)
(366.5622587603209, 877.9131289114312, -308.0594886340502)
(-860.8501397359979, -399.2335709528055, -315.51480589789196)
(903.4748354305772, -287.05087437013685, -318.33161524899054)
(-478.8671947015876, 818.3680272333972, -317.74200515630514)
(-202.2228779178719, -926.2754550960359, -317.99322152090747)
(777.7018085173657, 542.9462210927445, -316.8427023460178)
(-937.7522051786092, 122.42526053209913, -325.01208787720964)
(607.007604667074, -724.6756637484455, -326.17012470042573)
(43.30668112628155, 943.3406763591046, -328.9876892775372)
(-665.973786681613, -668.4123202721491, -331.21576888994144)
(941.3350639286967, 47.09845009473343, -334.1706651054674)
(-721.885808197513, 605.8774960354591, -334.35511020593896)
(126.91425335738738, -932.5020217920893, -338.131263932223)
(536.6601582022325, 772.1294620777585, -340.31157545676575)
(-917.7027020674406, -206.46929252782212, -339.3997375679292)
(814.2438935826999, -469.50770542965745, -341.42260661160554)
(-286.6979753626349, 894.3905399883101, -343.32176293148854)
(-391.5819356337333, -853.805094583561, -343.04583971897296)
(864.3025813538718, 366.4319890458191, -344.5412098268628)
(-882.5059387817417, 318.9487835536015, -345.62254192201436)
(438.9361256549916, -827.1846296707255, -350.85704500763575)
(237.34086853425376, 904.4121862716602, -354.5531123071999)
(-783.6302275282751, -507.2840981333091, -358.5896126285022)
(919.3873853265826, -161.24977519472657, -358.7831457886505)
(-566.9563836970733, 741.289096725689, -359.23659899952986)
(-75.36228349200377, -927.9544553215486, -364.9945959541848)
(686.2023754818762, 632.3035486429552, -359.608846187849)
(-931.2085289120664, -6.298972801346739, -364.43243354985975)
(688.3589900170551, -628.0937780140273, -362.84997847976445)
(-88.42656546327164, 924.420043236491, -370.9829189909072)
(-563.2575903021014, -738.4693509686574, -370.68032676013456)
(913.8446336736727, 162.6828224091814, -372.05145450436544)
(-785.7581955233304, 494.8417391841057, -371.1006754631002)
(240.40459586245936, -892.87953476542, -380.75158132999894)
(423.50794248179943, 823.365802291545, -377.76947768663535)
(-866.3185444297667, -318.56260211302015, -384.72074042358554)
(853.7823881105652, -352.34690294617724, -383.2848728249756)
(-392.3509280118543, 833.6689562719351, -388.66028950318406)
(-275.38736404308275, -879.7297700437555, -387.60460707293436)
(794.5513638687902, 469.7725773648979, -384.71009309632876)
(-899.8872963123714, 194.71339304835163, -390.2429352380497)
(529.9402661236136, -753.0747273906496, -389.92533811786626)
(112.08659988837591, 911.3701875212247, -396.0315333694917)
(-700.0067244914092, -592.2233521913499, -399.0765425154035)
(918.0356384486324, -28.64704845938182, -395.46164561532095)
(-652.6832453638548, 642.043801380457, -402.2242388646393)
(48.64375097076297, -912.5143055346946, -406.1421274455883)
(583.4997744605461, 705.7006798463187, -401.8887453872469)
(-903.7756941165046, -130.4978846569389, -407.62703151814486)
(753.3585512962272, -516.5513937488786, -406.971191615501)
(-206.8437042094062, 885.5902784075612, -415.8672153692208)
(-450.3880720589427, -791.717231646668, -412.7158946064046)
(867.1050975421321, 278.04239920999646, -413.30518271369243)
(-824.9360602751696, 379.8233015932057, -418.58661711110483)
(351.62719043895464, -837.9539209969662, -417.3626064105615)
(301.8971657540637, 855.2895217057161, -421.11510940605143)
(-802.2575735323082, -422.00909920250007, -422.2453148352833)
(874.0514021149041, -225.3393533524819, -430.41412882438624)
(-488.3394382007429, 760.9081633955418, -427.2509332649915)
(-146.0269054531159, -889.7696865552829, -432.4188337377319)
(710.6897397462773, 557.5760948590695, -428.9860047380085)
(-900.7430181462761, 66.43421583631316, -429.2417852760277)
(620.0028942408766, -655.0071935634761, -431.9282203249)
(-9.731855698519718, 900.3849347642899, -434.9853563445192)
(-602.1438792590227, -667.6939257610261, -437.7300197298843)
(895.5448037062708, 87.14326814276535, -436.3548502905576)
(-719.246278320893, 533.6254007625367, -444.89181019947597)
(161.5709710518047, -879.3482052153602, -447.9303018304319)
(472.37538011064976, 759.4205610773871, -447.3722294445931)
(-860.415359726271, -244.13995104921554, -447.3042510962737)
(794.6715687441513, -401.89367737638094, -454.94897506709395)
(-314.12337900980606, 834.3832736811084, -452.913960218338)
(-329.37981475900426, -829.2869819816066, -451.43331638810474)
(798.9739486506355, 387.38564610321197, -459.9706409878881)
(-851.1139108883898, 261.73133210564265, -455.0844102872301)
(447.62509079752186, -765.2104490711097, -462.6929291883561)
(180.11561671121723, 866.7579510756823, -465.068832393467)
(-722.5233715092479, -514.8320900730854, -461.4194367968129)
(877.3113209392071, -109.554079709171, -467.25020039693925)
(-572.998001399868, 671.3035762037618, -470.1327461130493)
(-26.32079642064385, -882.6904282856078, -469.217245515074)
(616.993675379579, 631.1824363201371, -470.02929336646116)
(-880.7236171348579, -44.82251533182166, -471.5048805051978)
(678.4718135329275, -557.237035804232, -478.70960317237564)
(-126.74097091698525, 869.50245826722, -477.39103611010677)
(-495.54551089761213, -722.5630091827977, -482.01384252936646)
(851.4226867713894, 199.7442009045085, -484.9553202677621)
(-764.6264192979769, 424.86384667327917, -484.5999904060449)
(270.6970925096445, -831.29828675823, -485.4546760920698)
(357.0874835147895, 795.5656107730513, -489.45264129676195)
(-802.3045957863856, -343.2259435192955, -488.36798346670315)
(822.2731899260725, -287.56650474088843, -491.0929713200033)
(-414.1353874191293, 761.0078880919782, -499.3584635800167)
(-213.546940564279, -840.4682696601133, -498.0068191000717)
(724.3256009131449, 475.2442615077208, -499.49506080219936)
(-853.3670104874275, 139.38005730572308, -502.33250446014756)
(534.1387832675816, -677.5320283429531, -505.6145871896016)
(64.98992533517672, 861.1985255198392, -504.09662689546207)
(-632.7997846494704, -588.096245033183, -503.69359647056666)
(860.0982085106551, 14.352948708439719, -509.92652860989165)
(-639.0392168078339, 571.6234837482907, -514.6605407539009)
(84.43219210850489, -852.5737657167887, -515.74138766173)
(509.6899153385493, 687.9329704398092, -516.6859959240651)
(-841.0843458541264, -157.70209062344566, -517.404265320775)
(726.9287929622385, -448.69941176845845, -519.8493703382761)
(-238.0328881945045, 821.279509492071, -518.4981305908882)
(-378.59244687094235, -760.7032264921284, -527.2554981948866)
(792.3746616258361, 307.24365301167524, -527.0139782751335)
(-792.4416225646801, 309.5057548726524, -525.5877305719445)
(373.07419499571847, -763.7983132305119, -526.7141366381971)
(242.51545077663198, 810.9542410607562, -532.4842486310555)
(-724.1210297528429, -433.47894594065457, -536.4184352684587)
(830.8006802919473, -168.8398379342974, -530.3426616375092)
(-494.02544457935505, 683.1013833175008, -537.8767147013219)
(-92.7144304903905, -837.6375067011952, -538.3005124893044)
(634.6205875378068, 551.5405029113881, -541.3499639987258)
(-838.2172263682362, 18.89917991872865, -545.0089012281732)
(600.0131181068741, -583.6395554362896, -547.1280722370191)
(-50.979415370611555, 835.3100610713, -547.4104502852788)
(-523.9000601480717, -647.9842906490277, -552.8517758395312)
(822.0459724151945, 128.12524049682435, -554.819197562222)
(-692.9678190604127, 463.00969522359185, -552.6460204105443)
(193.43548137566984, -808.0993844073354, -556.3794563653913)
(403.6155670628399, 728.6274773138788, -553.3502266447131)
(-784.002951860594, -261.66623026158953, -562.9122093315827)
(753.2928118399893, -339.6368035864355, -563.2022561032508)
(-331.57072897078183, 757.702587137793, -562.0921998520167)
(-264.04110704874626, -778.8983916202333, -568.8581451644043)
(721.6113237757526, 390.3716995039196, -571.7403550782709)
(-801.2385596045623, 196.98203427465572, -564.9910165443562)
(455.382308507204, -681.2333262941866, -573.1911620435262)
(121.78096272615066, 812.3965156996406, -570.2466995928826)
(-636.2200796983279, -510.21986940805573, -578.7051883730435)
(814.3503276255848, -50.98438557875158, -578.1298611240039)
(-561.2447796022503, 591.3495899003792, -579.0595477961441)
(11.946646561259731, -813.5747021497922, -581.3376657828195)
(535.1623899162083, 606.4375089989522, -588.0771752910649)
(-808.0325002918541, -90.28357982595013, -582.1789704943884)
(650.8122171538533, -483.36621821194313, -585.4917224818553)
(-160.79984606332738, 794.3133209667683, -585.8410685849482)
(-421.8020550219106, -688.3605502591951, -590.1209869392474)
(774.174738133173, 221.27830774265126, -593.0340507584549)
(-720.5258913937051, 354.56625601985354, -595.9238289608583)
(289.0915796149763, -746.0462099892804, -599.8675780173056)
(291.78825769182004, 744.992017329547, -599.8720753530906)
(-721.4768395357373, -351.5146678597994, -596.5807642666151)
(766.7621284010679, -224.58148263445952, -601.3642790418902)
(-411.5087397018669, 683.7442913787019, -602.6228515050007)
(-158.10601421215412, -780.3040890469723, -605.0851319331197)
(639.687949811199, 469.248867535633, -608.7732149026195)
(-784.9312127659895, 81.23643956292378, -614.2341834454123)
(521.0995450066536, -593.8359331307425, -613.0368249270176)
(12.682750971846243, 787.4147367833496, -616.2930959569435)
(-547.4781472015555, -564.7068201121743, -617.5547632846403)
(784.0925006286096, 48.47945660698732, -618.7476810017675)
(-611.0928388773428, 492.86841310098475, -619.391854676946)
(116.88273253338937, -769.0656112251621, -628.3920054125416)
(432.1800198491943, 651.898298883295, -623.0963315220338)
(-756.839222414788, -186.87116295697905, -626.3174593364655)
(678.7894665088894, -377.0090099576705, -630.1659040025208)
(-249.54438540925153, 737.5614476505204, -627.4796495906361)
(-312.3450581919194, -705.8280030902268, -635.8045255239612)
(707.3294913012196, 316.07051920137127, -632.2850762332871)
(-729.2717164157672, 247.30154131831927, -637.969208737839)
(370.5711325064756, -675.886210904374, -637.0673949137534)
(180.97557277180806, 749.9010179121459, -636.3146276758403)
(-636.0798770888028, -429.2696936419456, -641.1941360331077)
(753.625089029224, -118.37917941223782, -646.5567222350872)
(-478.94113476592327, 597.9546777645389, -642.7017914776931)
(-50.34096920217082, -758.218796312142, -650.0538775661237)
(545.3124790063927, 524.7986004259418, -653.6212429464599)
(-753.6811170898864, -14.072616226556487, -657.0895945110384)
(567.0251245742684, -497.3462421751266, -656.604312730137)
(-85.71098329953624, 745.7257565717308, -660.7168253702537)
(-440.25804493522895, -610.1279057994903, -658.7236085298129)
(736.0042329787988, 150.78265241666517, -659.971484813916)
(-644.2969268630676, 386.71242954706975, -659.799186774741)
(210.37209638614064, -717.5615238946764, -663.9646379801037)
(322.38801091533867, 670.5192268205225, -668.1840591349513)
(-690.1654690118238, -272.1762802644482, -670.5159937280375)
(691.5348698897905, -261.6622209379191, -673.2847880803089)
(-332.72495121405285, 661.9684861760709, -671.6337023626547)
(-203.26026140029623, -706.1500822461817, -678.2605159370506)
(631.7057892309496, 382.6997786965569, -674.1577524865448)
(-721.7721568367484, 135.35340253380747, -678.7668303900458)
(433.372416721189, -589.2127712670853, -681.92129941878)
(79.71623397672178, 728.0009806416748, -680.9257626388712)
(-543.9762415638611, -484.5264601984365, -685.072228295403)
(726.9506372661144, -16.584953630372386, -686.4894101815908)
(-525.046261181094, 496.72429760533447, -691.0798765614879)
(53.71099760627687, -721.7647405354448, -690.0512937861507)
(448.5817347105593, 562.9542133972316, -694.1591898854106)
(-706.689462314314, -116.79915294976735, -697.8165673901148)
(603.2909887435226, -391.74740384212964, -694.6754310351088)
(-172.05304755844463, 697.4851595337185, -695.6379813207978)
(-339.47611584215, -628.5010540190124, -699.8159700019127)
(670.4770299850455, 237.27500942534306, -702.9659466607437)
(-648.9874258540239, 284.26766260827776, -705.6962640389946)
(288.5853993610923, -644.9542433549948, -707.6386728083658)
(220.93302755607428, 673.6503681512403, -705.2544071642554)
(-614.7898224333827, -343.52611833800194, -709.9459699526117)
(682.7777845876892, -162.93829755087205, -712.2258125515742)
(-395.9508408314434, 578.4608964797649, -713.1661257299729)
(-103.36619352704926, -690.0825287903918, -716.3110591733082)
(534.5028462125067, 440.08987635478627, -721.5452918013934)
(-691.8752499292889, 39.972110488575886, -720.9097508831275)
(481.1713170974725, -494.56495498751815, -723.7953225193417)
(-22.96990942208688, 689.3653610325439, -724.0495716935488)
(-448.2176373989523, -522.1641058391004, -725.5657076362927)
(675.4427583441258, 83.59140139374307, -732.6592371720354)
(-555.2745971543294, 395.2350285386063, -731.7509097850061)
(135.890958875396, -668.0192117035612, -731.6310409563541)
(344.4774121968937, 584.714157516202, -734.4689690424296)
(-646.9520270305679, -192.25319420964186, -737.8968654474886)
(610.4354722557546, -292.502572678718, -736.0779708619359)
(-244.94313557709577, 623.9024028876931, -742.1244181433619)
(-237.8052875447809, -622.6559771392277, -745.4851972698973)
(599.2414614995172, 299.28649339392734, -742.5208856940587)
(-641.9477773935096, 181.08559230300938, -745.0577557208577)
(352.0803712518354, -561.5291529822985, -748.8153460835002)
(126.57605184273326, 646.713018022723, -752.1574139898156)
(-526.9059048485084, -396.2252084019679, -751.9147236639218)
(655.2955888749376, -67.02786086957029, -752.3928209840243)
(-436.11149284944406, 486.52201590759717, -757.0357282465849)
(-4.6983724485186285, -652.3109782103039, -757.9368792997551)
(443.21936914661404, 476.6854063564277, -759.1624425510555)
(-646.3528294726319, -50.65998554236889, -761.3550982935426)
(503.2196118586062, -400.3647568915696, -765.8185709944806)
(-104.54373513202329, 632.6452282776669, -767.3529973761385)
(-351.75843136236017, -532.6340981930506, -769.7836861142015)
(617.4418123529973, 154.51229080426063, -771.2921368383483)
(-556.6301956412719, 298.11889242035625, -775.4275925464733)
(213.94884033681078, -592.4285519603436, -776.6944730978224)
(251.56791758457769, 576.0398910382373, -777.7477912375031)
(-568.1748139851869, -259.5075971040861, -780.9181697195689)
(592.7761536692923, -197.68005766516686, -780.7298037365653)
(-307.41492544807875, 542.9782093888791, -781.4542390572841)
(-141.3286133015047, -602.2137236313057, -785.7256863132267)
(514.4287349855161, 346.59204334869816, -784.3704686617006)
(-605.6844373546627, 86.50898985044097, -790.9883418998171)
(387.2050113056183, -474.3222050645766, -790.6267924896637)
(30.91206176691712, 609.1502957639725, -792.452119441915)
(-429.82627546022263, -429.64250238524414, -794.1389633232576)
(600.6425385656484, 15.895167464253772, -799.3596715601163)
(-455.10475943272974, 390.99712648207617, -800.000565640073)
(71.64744834726497, -594.1657015220211, -801.1452816313471)
(341.0415186410102, 488.3531808160878, -803.2445787864635)
(-582.6999369029537, -120.24630881173559, -803.742252684557)
(506.197360807474, -302.88147013580715, -807.4819174197772)
(-169.42899880778893, 558.9893993640322, -811.6801499122844)
(-251.27700781147556, -528.8424780969059, -810.6697840092694)
(537.8292474827415, 213.666016670429, -815.5283771104104)
(-544.7445955550254, 206.23958008884014, -812.8459640167813)
(263.32580039283556, -508.7159041731677, -819.6753330976534)
(153.00816083882881, 552.325306623303, -819.4664473791429)
(-484.8841586119615, -298.28108651467664, -822.140952729393)
(561.4570666291147, -106.86615091434032, -820.5763755562206)
(-340.1788046155608, 450.1473782058121, -825.6183856872143)
(-54.32841641838063, -564.5685358764243, -823.596255132223)
(412.0140873604653, 374.2794712405091, -830.7582495674947)
(-550.7568120080822, 3.3240363934237003, -834.6591428893288)
(402.6978346554119, -373.8120222683988, -835.5232049269803)
(-39.64210268093354, 545.1813277858762, -837.3803338559267)
(-330.3858060042029, -433.3944427309318, -838.4595853115991)
(534.1457559987748, 92.30121239511512, -840.3385017591953)
(-456.64310103633244, 292.8419557332839, -840.0718226665072)
(138.05570494783248, -517.586953147718, -844.4195451685252)
(253.8886528384156, 473.1108996806061, -843.627067230125)
(-499.9533671962243, -180.15723093980017, -847.106842593814)
(490.3053063689848, -207.0313234257288, -846.6042391029041)
(-218.64501132524327, 481.90730361573736, -848.5043958309196)
(-162.52688562220638, -497.24029072353073, -852.2541315424204)
(447.0976785306166, 258.84234442484, -856.2151053241154)
(-498.87678120133097, 117.972935544972, -858.6060468323648)
(287.7349854775888, -424.71257994496057, -858.3867441711267)
(71.91258863214544, 499.892165915643, -863.0969829934475)
(-392.71916925452854, -321.6870665231281, -861.5620031847839)
(504.26749549485726, -21.254982432273263, -863.2858846924046)
(-353.6120894467099, 357.1483621302558, -864.5250358577291)
(22.792455635997293, -490.6609332219003, -871.0524396245585)
(319.4496259151036, 376.50937955963275, -869.5933668136626)
(-485.1224816873484, -62.93981050608104, -872.1781687332967)
(397.193303113205, -281.4283808487701, -873.5190589877598)
(-103.16015726435963, 471.1532306059137, -875.9980680588305)
(-243.45768086948254, -410.17950175971305, -878.9090589826724)
(450.22430334532, 141.48277900854018, -881.6352419914041)
(-422.3903044016703, 201.899592039444, -883.6418875776376)
(176.81921590969662, -433.7633277539536, -883.506842294329)
(162.18489888594917, 433.609839805284, -886.3851112227634)
(-404.6431647160868, -209.694129557712, -890.1080166348258)
(441.1253138277228, -123.41229565686479, -888.9194917320104)
(-236.70025474601113, 376.2431191659606, -895.7756999849025)
(-77.01697085632881, -441.35540485627945, -894.0211366652721)
(347.5559734745174, 266.9353565121488, -898.8605902729926)
(-432.93610494310354, 40.9848133996816, -900.4924064684207)
(294.56568043812433, -314.6905801979349, -902.3308144149307)
(-3.7739695006744873, 428.4645595038114, -903.5507060499774)
(-289.25789532076, -314.2920791430898, -904.1849141533594)
(420.9700287094417, 37.99567156232621, -906.2784141040212)
(-332.83204023315443, 252.10166764040244, -908.6625238047203)
(73.81349757857633, -406.6919813499841, -910.5784973745216)
(220.91012465573914, 339.7168991755084, -914.2161370481073)
(-387.0820975099204, -100.01548074786186, -916.6047967352639)
(352.3953875083358, -185.8760413644651, -917.2064043112246)
(-137.1213467465035, 369.9641730326076, -918.8711808184669)
(-151.37928070734648, -359.87007446888, -920.6399094511866)
(348.24820596153023, 161.82549582461127, -923.328595866983)
(-363.9960576199059, 115.38275076631153, -924.2259955566957)
(187.2754828985153, -327.86562390716574, -925.9762557242454)
(79.30957013676982, 359.2385141262241, -929.8697124076596)
(-294.97017403602433, -206.1654036412196, -932.9996906594399)
(360.9499705420881, -48.59765480659898, -931.3180910478249)
(-228.63102537714997, 268.777326517007, -935.6744107783237)
(-18.870483264351485, -354.82444732421976, -934.7424867001777)
(243.51746716036808, 241.53267046484964, -939.3408392516092)
(-339.2592616954408, -13.906204327228146, -940.5901184017796)
(257.19742625692965, -210.44037570221965, -943.1671814694996)
(-43.93348224155242, 327.8720304087015, -943.7000481158228)
(-189.65475045196163, -261.12397749112273, -946.491069165589)
(311.9633299373522, 73.07886102716505, -947.2794523504514)
(-264.32368496152094, 152.35731812497983, -952.3235989841511)
(90.4300272049685, -286.39137682033964, -953.8356197283989)
(124.8543047381247, 272.38353400622464, -954.0537788776056)
(-270.2192556449487, -114.14394052141381, -956.008741968887)
(269.5007455101211, -97.03700903076555, -958.0987251050134)
(-126.29915727287406, 244.71423556416283, -961.334211283677)
(-70.94420589870006, -257.0973692613522, -963.7779113303513)
(221.15008957537984, 137.17858453302074, -965.5437192723684)
(-249.58392061909285, 39.194030909551856, -967.5596594057978)
(149.5684507213931, -199.25119359542362, -968.4669536951692)
(18.544961889127997, 237.57426384142312, -971.1923360224465)
