Generated points:
Time elapsed: 1.421915ms
(-368.1385907134865, 929.7196238991186, 9.767239342274793)
(-361.87114876787126, -932.2060834193812, 6.4101267786849885)
(894.4486976442549, 447.1440736804089, 4.868742649296714)
(-960.8150285228656, 277.0559599085435, 8.629950391549322)
(518.9585814720548, -854.7951777719214, 2.682307659816134)
(196.5534306936072, 980.4899145571209, 2.505261332266923)
(-805.669096840687, -592.3626011018478, 1.9634693185223406)
(994.054138050366, -108.81952575040643, 3.831636778265964)
(-661.9627877398223, 749.5060923784849, -6.773856749075273)
(-17.045988255359816, -999.8404722757255, -5.335192953633601)
(691.3573479801488, 722.4672567662194, -8.128978690396226)
(-997.3656449872074, -72.4224603757927, -4.0935842935636675)
(785.2872059517064, -619.0573213912422, -9.593591635164248)
(-157.45332812788604, 987.3721103953465, -17.45752201464711)
(-554.651101935963, -831.902757631285, -17.319265766353578)
(971.1374473154056, 238.1912374678726, -12.52967737979262)
(-877.0767687778807, 479.9458310050201, -19.706368794187938)
(323.6744108932824, -945.8899710549373, -22.95731671115537)
(396.9989744084182, 917.520944173342, -23.390838418564176)
(-912.6296270172652, -408.05625758037934, -24.438791701363357)
(949.4105964352757, -313.175524694425, -23.251023822305818)
(-484.931246231386, 874.1847542958224, -25.3515637629672)
(-232.21015764325972, -972.2786034173214, -27.436472516621805)
(825.8428952424526, 563.1911772570592, -28.270306637371526)
(-987.6378431322588, 152.55890572536816, -36.01764979753846)
(632.4395823587905, -773.6297085710621, -38.95187649000141)
(64.92368227178412, 996.9203671668447, -43.985190782762075)
(-716.0528145456512, -697.0667886880942, -36.96293940312346)
(998.5869845015003, 25.349036035834786, -46.70611048090516)
(-753.7658762588285, 655.5456868432, -45.791442967409466)
(110.04403685271404, -992.6260423899026, -50.831583907230836)
(583.6286815553345, 810.5058321782691, -49.57678963984406)
(-977.7223766707614, -203.14387501478728, -52.834838896837304)
(857.7601173738191, -511.6839462122715, -49.26581199462227)
(-284.65265361406233, 956.7594548562334, -59.86829155467474)
(-434.7691079128839, -898.8427879634718, -55.29435170691914)
(929.331827582607, 364.5137304414813, -58.92448185268002)
(-933.8811796775746, 353.0675919147818, -56.649958371729724)
(448.3793084036868, -891.9249130116852, -58.531575619738135)
(271.585575483355, 960.274272923341, -64.14511634507875)
(-851.2841154052898, -519.9967731864057, -70.13352076118207)
(979.8623170022177, -188.03520943443806, -67.17588653670775)
(-595.5171245195905, 800.085535766449, -72.26679639525227)
(-105.615155859986, -991.9202369355194, -70.28287423301892)
(748.0325959933849, 659.4707693214469, -74.46838082015886)
(-997.0476421582965, 14.14444708930188, -75.47141103172414)
(725.5000446436028, -683.2750068455729, -82.3708094066878)
(-70.40749276247814, 994.2730920788271, -80.39778187804602)
(-620.1964079604008, -779.7879349299398, -85.36505192826975)
(984.3323900364763, 155.3040355018799, -83.4889362844502)
(-832.5721652787001, 547.344089445883, -85.07665573936164)
(248.21749689832802, -965.0463000697018, -84.1053681717608)
(476.2056411063834, 874.5946920555342, -91.17188166723295)
(-938.5662071102035, -331.6370881205881, -95.44797878249567)
(915.6988004706587, -390.49196886688924, -94.93012728874274)
(-409.6390258774337, 906.8221805292953, -99.34486085490983)
(-309.9025638547713, -945.2620446242978, -102.17665050749822)
(871.0064706782621, 480.529365772096, -102.17268063070836)
(-969.5456458882916, 223.3984154683636, -100.37125338103483)
(561.1670474370151, -821.4058271761194, -101.9019722671652)
(143.97306889363273, 983.7432242613268, -107.33603380635162)
(-773.1212711658269, -624.8764065847022, -108.68751798033632)
(991.910731462474, -53.46089472879397, -115.13050657569634)
(-693.6825331007473, 711.8530091226876, -109.86280841989071)
(30.293352948566177, -992.2896181197939, -120.18163977416505)
(647.0931385060054, 754.1054196638815, -112.22961343606582)
(-985.4802608568083, -118.64844226576547, -121.45452897897361)
(803.955799952999, -581.5002824232014, -124.54916002796128)
(-200.05719565730865, 972.6401999028351, -118.10232850670866)
(-508.41656720545615, -852.7557059181497, -119.66745679197071)
(949.4191197531876, 287.86166812930594, -125.45515162358015)
(-893.4263768027868, 429.42816625806, -131.83610756270355)
(369.22337068840255, -920.2457461052664, -129.69914923643793)
(351.5151601275956, 926.9263389754245, -131.31890311028104)
(-884.3214373348972, -447.8984942232716, -131.76696984626858)
(953.4473028130923, -269.5417352693088, -135.22386515127158)
(-523.9272745791114, 840.7510670406188, -136.5205267429236)
(-179.28295686326612, -973.7893042162616, -139.97146985144263)
(787.234457298068, 599.3503236510828, -145.055502418757)
(-984.9856510949975, 100.84989095892134, -140.11626112103343)
(657.9655956041321, -738.9182458778821, -145.1933225394806)
(7.491274777429168, 988.8878721667645, -148.4744324242311)
(-673.280972179051, -724.6723359561973, -146.77444600958322)
(984.9654050257619, 73.72691097265641, -156.2289777885868)
(-779.0534466222791, 608.4197594540059, -151.3311719768181)
(162.20684308192847, -974.9193744221179, -152.38488584430183)
(535.6006879242354, 829.7483191017362, -157.0020064933217)
(-955.829554923698, -246.84428828234593, -159.55487857394888)
(871.1153369802818, -461.90386580834513, -166.74198160342388)
(-325.33698366066517, 931.7463020560689, -161.25965294338525)
(-384.068600978334, -908.6554791435215, -163.81858858201198)
(896.1755006516609, 408.2699383155914, -173.73868164438318)
(-937.490264768426, 303.111485951286, -170.98371427954757)
(483.4846832965672, -857.564717719062, -175.57139841398924)
(220.78720607906325, 959.9512585498447, -172.47200016341932)
(-809.8717670132025, -558.5826038962643, -179.1457384907108)
(974.5435546208599, -137.26851954195018, -177.26311993671993)
(-629.4554399876125, 755.5431120994899, -181.49505455801992)
(-53.52597535579475, -981.0355605825091, -186.29063002409166)
(700.7908442537979, 687.8011376851554, -189.26644607287145)
(-981.0814371998362, -34.2294982765089, -190.54541461195686)
(745.1206254829789, -640.375633416713, -186.31774366924367)
(-126.76021269935423, 973.9753061627337, -187.89345774034751)
(-569.1375833872391, -798.7391879688199, -195.187399129768)
(958.5791617711315, 211.2047438454457, -191.0982647627515)
(-844.602538329677, 497.65840766757333, -197.44027331028906)
(291.21474610229706, -936.1259113214475, -197.13510546111212)
(419.240837380842, 885.1892758188819, -201.6855628136371)
(-907.5161326808732, -370.4304825443437, -197.97910628628532)
(918.1684726091821, -340.7612428457801, -202.10994849517152)
(-445.67026488174037, 870.707595374807, -207.95744361974812)
(-262.08616673206944, -942.5444326175788, -207.1734388122581)
(826.3148079563371, 521.7553199476371, -212.0736293328817)
(-960.5950623022009, 173.75256354987374, -216.94970140674988)
(590.9355642337401, -778.006744645326, -213.3088470039011)
(87.31715673545125, 972.5503389842206, -215.68855389499527)
(-719.7098065984485, -657.1681902590407, -223.9369643397024)
(975.7050248929316, -9.33100494393718, -218.88955376038365)
(-715.1395103227458, 662.1325577428055, -223.9552561390641)
(83.72411601780725, -970.4293532506939, -226.40040359168253)
(595.1730313825639, 769.8396630170175, -230.46899132146748)
(-959.9213529864129, -160.48824177746644, -229.77058195494055)
(817.651377371353, -526.952548090416, -231.87763398772924)
(-246.7048698768289, 941.0257161198406, -231.53252207886072)
(-452.7474687172251, -860.0625368817782, -235.1853784201414)
(914.57836699193, 324.58571438464935, -241.22712253762361)
(-895.4290211208315, 373.60171266640367, -242.13349298954802)
(405.29870417933444, -881.6270448687936, -241.79891262466572)
(293.8615662721214, 925.1777253326089, -240.19066679718298)
(-839.9080275122565, -483.09337654744905, -247.3364001849609)
(944.4077398018595, -213.70624001324558, -249.84728131749645)
(-555.0410623747056, 793.4808498568389, -249.63485331264755)
(-127.65990364899058, -958.4846177656015, -254.97095228095918)
(744.9237648103438, 618.871123109186, -249.17286690640802)
(-966.291298033022, 42.755538757485645, -253.8761336778516)
(682.0306310568252, -684.6921153318366, -256.9648332022181)
(-44.595186898164044, 964.7458472339083, -259.37756177134213)
(-624.2352441171305, -735.5286766365326, -263.3019670403875)
(956.536958030601, 120.26200648487756, -265.657858377642)
(-792.5867242654047, 550.9400545285424, -261.28785052949155)
(206.30842865504232, -940.4873409637407, -270.0377635680605)
(482.0743362983775, 834.1888400150716, -267.830755285475)
(-918.2350151650497, -291.1419148172625, -268.4787558846671)
(868.6656409637465, -412.1797130885042, -274.8233766027225)
(-363.6807956230427, 889.2196084869241, -277.5333615574027)
(-327.81458616786676, -903.4072732194196, -276.3926478577955)
(849.0746182858138, 446.28956927126495, -282.6621887385514)
(-927.3974977852647, 245.9802017586076, -281.8290642294093)
(514.3289217850721, -809.3681307628113, -283.52952072212526)
(163.43678631078078, 944.7411178715394, -284.1700847788846)
(-761.3071113170349, -583.7000723288718, -282.3219931591969)
(952.0031145195186, -87.05775493279769, -293.4467877677268)
(-647.5259567800205, 704.8121017449866, -289.7413269278889)
(2.5068728336413257, -956.4784466578258, -291.7922148852309)
(642.7202092225772, 705.4845146502444, -298.66759490375915)
(-949.8048990364537, -87.09837936228318, -300.47383593054457)
(758.4178102968692, -580.510756997749, -296.3269917412224)
(-165.56435829130143, 939.08606023451, -301.1740605311416)
(-507.40906003942456, -805.5466702069764, -305.991189265901)
(919.5290994440483, 247.29702284801047, -305.46753962758123)
(-842.374861471766, 441.9289165363996, -308.3884328073716)
(324.14748483590597, -894.94432540421, -306.5991886834659)
(357.70331554001086, 878.7104822228737, -316.0952807039802)
(-860.0118117473862, -403.5992311294496, -312.2296339021897)
(906.2962527949999, -280.7339003571929, -315.93603681754814)
(-479.0910001635519, 818.8536628600248, -316.149477910384)
(-206.75118778441225, -925.03647867136, -318.68708708861345)
(776.5567779037095, 541.7431236905486, -321.67368345237026)
(-937.7821649375182, 118.4479999142572, -326.3965110742051)
(609.5035354950517, -724.1172242365301, -322.7377972643042)
(39.39298801168596, 943.4595482051001, -329.1386841380692)
(-666.5778570972002, -667.7542820231874, -331.3279029411828)
(943.2989413695051, 43.53100133219594, -329.0777402593305)
(-725.025834126426, 601.2990945913954, -335.822778698599)
(128.8596685648359, -932.4988586624331, -337.4034149362158)
(536.9019454657883, 773.4661832340469, -336.8773728649749)
(-918.545693361256, -208.42339207279952, -335.90697945168915)
(815.3439780244494, -464.0855290839148, -346.17743888672044)
(-288.638870170278, 893.0869736965549, -345.0844245113859)
(-391.66217512457825, -851.8002599512016, -347.90380527345445)
(862.7689552747294, 363.35434055744673, -351.5726852476097)
(-882.8187021707315, 316.2458346825254, -347.3034856484139)
(434.7713383209008, -829.561085085591, -350.43157604055864)
(241.3068928036197, 905.5451300848075, -348.93982413182835)
(-785.7992604167268, -506.22269758578744, -355.32816209455405)
(920.6417453018836, -158.60637883961707, -356.739111114671)
(-569.5971089744195, 737.7369587815235, -362.35799024689925)
(-73.10306552497309, -928.216239501139, -364.7883695202133)
(687.4520913076271, 629.472011903644, -362.1803533969622)
(-930.0614112356493, -5.000144660926037, -367.3700721121989)
(686.7521647425397, -626.8626299150335, -367.9873740190597)
(-90.43318758825384, 925.9259052238091, -366.7193158508254)
(-559.7034896600186, -739.3023645868809, -374.3848519620474)
(912.2258240593521, 161.18733213618344, -376.64663794869523)
(-785.3591304929448, 494.88584396895715, -371.88578567955346)
(242.63318030042433, -895.1300785468658, -373.99369285856096)
(421.8826998920181, 822.4890352649744, -381.47971689293405)
(-866.6623513180809, -317.09783790328913, -385.1562410306689)
(856.4003679760149, -348.9820051122233, -380.5127722408259)
(-398.98319187009076, 830.9556547200946, -387.7178258654783)
(-266.8684285760406, -881.7261126213011, -389.0248117422376)
(797.1518699958212, 465.45637852623037, -384.5767229713884)
(-901.2191942835725, 195.74975007374508, -386.63419300539726)
(531.5462509455726, -750.0819695158441, -393.49157819823637)
(114.99978468590372, 913.1973968566662, -390.95468266335484)
(-697.9915937814964, -597.6984086363132, -394.41646431657165)
(915.1385938100472, -31.927949879469633, -401.8730647055902)
(-655.7221384028848, 639.4902981973219, -401.3485215119754)
(51.76673884417586, -914.0168367378642, -402.3598226825679)
(581.1351332424355, 706.8428970401993, -403.30518942249546)
(-903.8634576256416, -123.3432604245559, -409.6550867215738)
(753.0712981244774, -515.8041137818035, -408.44796014533233)
(-207.23578638756325, 887.6654163738457, -411.2218834329897)
(-448.5467504309685, -794.8582345959402, -408.66392007717525)
(864.5831362725389, 284.1232106323495, -414.4514466775403)
(-827.0112522546831, 380.7266406532744, -413.64189069896344)
(349.75821892043047, -837.0551019141618, -420.72312113441103)
(299.85921524601105, 857.3979282273049, -418.274125070595)
(-799.1827219872488, -429.99216387331535, -420.016328116653)
(876.8333609571126, -223.23375702895507, -425.82854159319976)
(-489.06559830918076, 759.0493146962004, -429.7196509466509)
(-143.93834552382498, -890.3487764529503, -431.926856026108)
(710.0535439972081, 554.6914447192954, -433.75265510683096)
(-899.6562602545567, 70.61778178074101, -430.85002295596206)
(616.4811641994714, -656.503412183679, -434.688674775926)
(-7.824998061040668, 898.3103912158183, -439.29171451215416)
(-598.0028611278199, -669.9155882594813, -440.0064575547663)
(893.2587462350483, 87.03766819281743, -441.036570581337)
(-716.4143110363545, 538.9532470842581, -443.0349110393449)
(162.47947313212438, -878.8028089481402, -448.671420747484)
(469.84182350091925, 759.9706744881316, -449.10269962157366)
(-859.1414432716995, -241.88007047246904, -450.9656438812767)
(794.0951312687394, -404.54426845796695, -453.60429600378785)
(-314.0194270631733, 834.1488827104207, -453.41751278471054)
(-333.1201966086557, -826.0852950654429, -454.5481491415959)
(801.465397985146, 388.47527943412, -454.6868956777775)
(-849.694030648424, 256.3012246030972, -460.792509213624)
(449.0238010416964, -765.7569581452703, -460.4279608692003)
(179.86564848111448, 868.6146266297935, -461.68926660823803)
(-722.2770368438737, -516.3171971759914, -460.14392742745395)
(875.803047383261, -103.88826270278996, -471.3557584954167)
(-572.7354213902695, 672.1710702092433, -469.2123074458629)
(-30.145508802869358, -882.7303562378835, -468.9118962823993)
(613.0429385987865, 632.3046169269826, -473.67628909096396)
(-878.4332433548607, -45.01373992782183, -475.740265467167)
(682.7562548552102, -558.3069942362147, -471.3143289175608)
(-123.48989637291014, 866.4098432444046, -483.8225181024696)
(-497.64663975054617, -722.7319713392109, -479.5897408714331)
(853.042614723555, 204.2921425808593, -480.1906058486801)
(-763.4944899359153, 425.16192454866376, -486.1208715448996)
(273.2436472658223, -829.0029853612181, -487.9466768931407)
(359.27626245294135, 796.9692560488585, -485.55182231227826)
(-799.4565996323696, -339.7547785013262, -495.41481183929477)
(821.9761356373971, -289.4323538078803, -490.4937767310014)
(-412.7360763254272, 768.4291806355685, -489.0455251275077)
(-210.70252013835173, -840.619654224962, -498.9619674264289)
(728.4554822025168, 472.45283154420576, -496.1259239497179)
(-854.3502325682385, 135.6976162853013, -501.66905131279924)
(534.6660507303828, -676.142873994495, -506.91520804059553)
(67.20384449727617, 861.0269109014662, -504.0994961198283)
(-628.7787367325291, -588.8375426408558, -507.8460875203462)
(858.6577869646511, 16.980139166709417, -512.2679765111685)
(-642.447838106878, 568.9305270906568, -513.3992896918985)
(83.97200860265298, -854.3266316260917, -512.9080894913354)
(509.59164957552593, 691.8683615398445, -511.5022199199779)
(-842.1566243982179, -159.9943753325787, -514.9505023243853)
(727.1509192003042, -451.2237484997933, -517.3477259019776)
(-236.89686662420655, 819.5930395197565, -521.6772221924205)
(-378.9709898100989, -763.3333293224271, -523.1665291548125)
(796.2555440344647, 302.57664326540305, -523.8554032790151)
(-790.9669497194421, 309.70600802424144, -527.6869081616577)
(369.31056144947246, -763.9663777621522, -529.1172675795527)
(242.57373211027166, 809.8981448586237, -534.0627111535258)
(-727.0716163216376, -433.04402606916284, -532.7661177526699)
(824.4770490271735, -172.77621505948414, -538.8747304681884)
(-494.53756549087456, 684.6289992716244, -535.4584294552594)
(-91.9663595383119, -838.1483237192464, -537.6333101286483)
(635.7762970137816, 552.7203232860874, -538.7845064420159)
(-841.590164815871, 23.25411695181034, -539.6158267971637)
(604.316831326729, -581.6006154320189, -544.5566008270571)
(-48.883792428577706, 838.0438437477686, -543.408585499222)
(-527.4438788832532, -646.4927295304674, -551.2260020108214)
(826.8201804824851, 125.57698225462677, -548.2689218574512)
(-690.652294403796, 467.84746122559727, -551.4690936576008)
(197.19562631626164, -808.2934648488387, -554.7752334453985)
(403.24675914056286, 725.86489626383, -557.2362188646143)
(-783.0401063922899, -268.58854397316225, -560.9887573093848)
(757.4293814991842, -334.8223478955783, -560.5307550808034)
(-327.44457118663166, 762.3390899321896, -558.2285954353861)
(-266.0169697852659, -780.5651587503362, -565.6438850825912)
(726.1191422282571, 391.82218682024745, -565.0012081448139)
(-799.8062892727885, 201.2763413759984, -565.5066171513689)
(455.82407411685085, -682.8963633093078, -570.8563483350582)
(124.6537840642429, 809.7185219898132, -573.4259754014444)
(-639.3241904428718, -513.0030812863166, -572.793521354171)
(815.4010407498906, -57.613220983863314, -576.0224470555465)
(-561.5746818728284, 588.4162750736443, -581.721723771675)
(16.697860815292575, -815.5335947426768, -578.468786789988)
(533.771870917919, 613.1067895012327, -582.3981923772392)
(-809.2389815385769, -82.59977985593142, -581.6438318474274)
(653.3854482906447, -476.1868554529514, -588.5010914653117)
(-156.9898109470204, 791.9301743035569, -590.0854160935996)
(-419.4827025189149, -691.5323126521891, -588.0623460529864)
(774.1409645228299, 223.16025731288644, -592.3725741488282)
(-720.577139243894, 353.74869061796954, -596.3475918331169)
(290.55472224670365, -750.4307620612475, -593.6595191962446)
(296.4758015933255, 744.4800771907226, -598.2069154863482)
(-721.0350331905759, -349.6451529289987, -598.2112903858655)
(764.3910428292777, -226.93261646190027, -603.4964136000525)
(-407.305579062526, 682.4445692358125, -606.9362200306442)
(-161.004250745662, -779.052599358412, -605.9328994820545)
(642.0517693513996, 470.0344753207157, -605.6707995955531)
(-790.2606617640498, 85.62067664941034, -606.7595785798056)
(517.2498854177112, -596.1920328400307, -614.0094592214654)
(12.226529189009577, 788.6156240648952, -614.7649221163535)
(-543.5878800047008, -571.7851383439798, -614.4704812120357)
(785.9890502935448, 50.54386698394651, -616.1708613111792)
(-611.3281168587542, 488.3846484333276, -622.702472062368)
(122.97592920978417, -772.3991170967822, -623.1183874217655)
(435.45517714949887, 644.5843748848731, -628.4025559686849)
(-755.7998871563693, -181.45669719405308, -629.1581658198875)
(678.7265375043207, -377.80248613307697, -629.7583415557607)
(-254.52261027894136, 735.8898081993198, -627.4427711314894)
(-309.53924515228323, -713.4623823462939, -628.6150528640763)
(705.6217139709781, 311.98864651558154, -636.2083630525731)
(-732.0770380654099, 247.5719494277932, -634.6426870246743)
(367.8168882566825, -673.9037564601317, -640.7530442706413)
(179.5666607095008, 747.2372714909753, -639.837693838337)
(-637.8046641768594, -422.77436965294686, -643.7911483694048)
(756.5404670528777, -117.39771602243876, -643.3228567244668)
(-480.02620604331844, 596.2559376075745, -643.4700446635957)
(-50.00815961392654, -758.0443599667839, -650.2829632510582)
(546.8539218763418, 523.8022733677227, -653.1324264980797)
(-755.4006846198081, -17.430359309771415, -655.0312879933731)
(570.5707796516042, -495.29331391236013, -655.0828333893911)
(-89.61913116248124, 747.7008051788621, -657.9604222630443)
(-445.90827103606114, -609.3551176608146, -655.6311115270579)
(736.989504183775, 144.2352786088185, -660.33525964285)
(-640.5400849845205, 384.2009723658786, -664.904513716922)
(206.6861715955305, -717.949128305807, -664.7028476214875)
(326.3856163261332, 669.9685696920855, -666.7942299391553)
(-696.1368993947071, -270.7217556704938, -664.9083758743072)
(690.2460070670433, -269.5665974681113, -671.4866337146768)
(-331.00249833830463, 662.0907318629633, -672.3638961715345)
(-202.18743810255444, -707.9824483405073, -676.6691161234613)
(626.044839030843, 383.3754996477146, -679.0368810254057)
(-724.2684095597323, 136.47347714686165, -675.8774008274435)
(438.2682944413335, -586.5893061943416, -681.0535132762519)
(73.19492524760778, 730.5332185082136, -678.9430900848964)
(-545.017072416206, -482.1574966229928, -685.915839753768)
(724.0555006335105, -12.073865790684211, -689.6360299224693)
(-525.3533453514451, 496.16993117412244, -691.2447192758234)
(53.12340034216732, -719.5328531465514, -692.423553599146)
(446.6838462903025, 567.5756020432474, -691.6151223249436)
(-706.1275831352636, -109.94185643481866, -699.4974085293076)
(595.9423085987823, -394.05086303035336, -699.6975647856632)
(-174.01120728331043, 691.7818405021568, -700.8266439650059)
(-339.88628349518024, -624.7994688930112, -702.9245606484703)
(670.1081826000128, 233.56087908496005, -704.5596776523396)
(-653.2412109926701, 284.7036700654398, -701.5837373486496)
(294.57463005316833, -646.8351833979299, -703.4415632073537)
(223.73634541202875, 669.7065729467437, -708.120861077823)
(-614.5053253920887, -344.11965525140255, -709.90483019516)
(681.241418582151, -160.11334122967642, -714.3345487714057)
(-391.00326442147247, 574.5418828339061, -719.0396874174761)
(-97.1399323355935, -691.9138836417676, -715.4152718314048)
(540.0927670199255, 436.31442211660124, -719.6732092177788)
(-690.839279753236, 40.88458856739563, -721.8514666936023)
(485.19775853980906, -493.3719534134958, -721.9191441518201)
(-18.85310823270152, 689.3763957172, -724.1579560689288)
(-451.8041183924356, -521.8090307395826, -723.5940671690528)
(682.1259203917466, 82.74072849636511, -726.5385059152774)
(-553.0262409883501, 395.6811295990044, -733.2110340533285)
(136.09264339692524, -666.1416492054789, -733.3035494302765)
(344.2501421519977, 580.2011264585678, -738.1453058067486)
(-646.4941374252234, -189.93006766666406, -738.8991133239729)
(607.7775248339584, -295.5240918997459, -737.0698687461979)
(-248.9481108041707, 623.3122932835121, -741.2871394869085)
(-237.95608958804354, -625.1588803545644, -743.3392722988572)
(598.8785145495266, 303.45230749323906, -741.1215972348812)
(-642.4468379094475, 179.28280825093225, -745.0635779084976)
(351.3799853919642, -562.4596082132291, -748.445919886376)
(119.76691377153254, 649.4367213068563, -750.924650936326)
(-522.6166684656275, -395.7869640463197, -755.1321056165507)
(653.8742111017727, -64.99400978420199, -753.8065366844502)
(-434.32802807359917, 485.9226076525689, -758.4447134774074)
(-5.470004994913832, -651.9629780753396, -758.2310691764677)
(446.2488398040585, 471.731348182433, -760.4811030627363)
(-643.4672971502797, -47.78230436589355, -763.9808170939887)
(507.1906809477166, -397.9497560836025, -764.456411309888)
(-104.12461501384495, 634.6353461178284, -765.7650044276787)
(-349.1112557896733, -537.3756593310043, -767.6905182686093)
(619.7809907263592, 159.48755394048322, -768.397842053408)
(-559.5770790641085, 302.2183385935151, -771.7108061987054)
(206.59262513644236, -598.3528633120135, -774.1403866260616)
(248.37628532964155, 579.6265603711157, -776.1071262385096)
(-569.5675938528175, -262.0645544121669, -779.0474474340215)
(594.1145088219005, -193.18229918805375, -780.8383633555214)
(-302.05170647647026, 545.0432206174859, -782.107827779246)
(-142.05089608565135, -605.6298235589556, -782.9649160321371)
(508.60708339465134, 347.4580694633526, -787.776443342644)
(-608.549577377647, 90.94016310933885, -788.2875735460594)
(390.8744496852861, -472.0796738015192, -790.1632402020965)
(35.20703362225451, 605.1229830799314, -795.3531543484105)
(-433.39500928651455, -419.9438186782437, -797.3806839141994)
(605.4753595564293, 23.170339514035923, -795.5266961811006)
(-455.50842007979537, 395.0602332274353, -797.7715784350137)
(71.48582357737756, -594.6404127113422, -800.8074403987196)
(343.0679213468548, 482.27626301430263, -806.0483902816923)
(-583.4893691303215, -121.61331291493077, -802.963484994028)
(507.64018351602436, -304.23776531915036, -806.0650260577163)
(-171.92360946002654, 558.9286610747766, -811.1972783111354)
(-248.07135925150703, -528.848236030556, -811.6527237473418)
(541.7631680685752, 216.61640990661368, -812.1391510593925)
(-537.9641415235133, 200.09243563892014, -818.8758145378052)
(264.91197525386343, -512.8636302038765, -816.5736599849383)
(153.59949115981613, 551.2935676727703, -820.0503634278043)
(-487.16230457543384, -301.2783881784409, -819.6976404854128)
(559.5027214686895, -98.57439250320938, -822.9458024753229)
(-340.68288786909557, 447.8338414629917, -826.6680230622649)
(-48.70292496279137, -559.4345310854303, -827.4424635763464)
(414.23731032355676, 376.53402632819865, -828.63114698458)
(-560.301559855569, 6.042265817136835, -828.2666557620265)
(406.66947058258256, -380.6953863258404, -830.4763479632043)
(-46.872724156122956, 550.5202607646346, -833.5048831397587)
(-332.84667509258486, -432.4471991876288, -837.9752447385225)
(534.6645629602956, 87.81205113284562, -840.4896482350741)
(-455.9355286281045, 289.2734154132442, -841.690967558621)
(139.65946269803086, -518.9500842479462, -843.3184715977392)
(246.92442648807753, 468.6114330099002, -848.1931693051658)
(-497.5173034189466, -179.62266772789067, -848.653185958231)
(483.49157801374554, -208.27779334736832, -850.2095358134543)
(-220.64391355965427, 476.9052885936707, -850.80997239129)
(-161.3827883290139, -498.3418907612212, -851.8280081939569)
(445.28283582876605, 257.5084199286729, -857.5620151231807)
(-505.7360949697163, 115.61425609397718, -854.906045149184)
(295.1474599356262, -418.6117454288935, -858.8668019445873)
(68.69695344966722, 500.8927826530107, -862.7787369151247)
(-387.19555544144475, -320.55348207814797, -864.4796509889434)
(502.33331843986394, -21.729667832384926, -864.400982600719)
(-345.6375467227963, 354.281996226385, -868.9182662628831)
(16.636592079449844, -495.47586746325834, -868.462370264546)
(315.76964084650035, 374.2816912259709, -871.8960657857673)
(-479.9540038630732, -65.41530628077177, -874.851411315086)
(393.439320195368, -280.08779618951957, -875.6462343606034)
(-97.28066638785602, 470.3157105125832, -877.1200627007563)
(-236.81429036011966, -409.0523553490221, -881.2463687667884)
(448.9303597355149, 141.96917612223356, -882.216688313543)
(-429.6746864118993, 197.7343665568088, -881.0679792951356)
(174.68270234813787, -431.0778442609699, -885.2445118088374)
(162.12582560306183, 435.48258811772047, -885.4773470387696)
(-410.2890153901376, -211.65229946519023, -887.0548055116374)
(432.90700051498027, -122.7970484454205, -893.0355053401942)
(-240.54296246308354, 378.905900788229, -893.6271043099265)
(-79.88530945407503, -436.2719615821429, -896.261743505041)
(348.18108282975896, 265.8586227805068, -898.9377766301451)
(-437.0565016180495, 38.21889980687206, -898.6216835192353)
(294.4051867496425, -318.1454046603172, -901.1709535423515)
(-3.7036153483928667, 433.47874741282317, -901.1561789028365)
(-284.06785331290206, -312.2060362851713, -906.5499686290336)
(419.9867865432924, 34.87019740107488, -906.8600600215278)
(-332.81614739567925, 249.07521829272474, -909.5025825500052)
(75.70609321057742, -405.0333100101502, -911.1622277251253)
(219.64539352429577, 341.640673260408, -913.8038911482772)
(-386.8071780903968, -107.94050425738614, -915.8215189208021)
(349.84347428311975, -180.22399458680798, -919.3089009014817)
(-139.09227879138666, 369.5066353227322, -918.75904590545)
(-150.80981246493212, -361.75955256094704, -919.9926231199877)
(343.6480969885632, 162.60230879751455, -924.9143066305425)
(-360.2553651803538, 117.22972388921899, -925.458407328837)
(187.8307868753406, -321.4266345757648, -928.1188038646173)
(77.1267329134788, 362.663276156315, -928.7232177552477)
(-294.97664757392505, -209.46598804908783, -932.2621826700189)
(354.930590240375, -44.661746683683795, -933.8252537251184)
(-225.06245375717558, 272.63563576505, -935.4232742559841)
(-14.28540664984305, -346.02810787140254, -938.1153850778621)
(244.58586039881735, 246.21828478893934, -937.8455699786415)
(-333.1745229853128, -15.298239479818342, -942.7410572910926)
(260.0307387284028, -212.5695614947964, -941.9119897539638)
(-43.86157914145469, 326.8705947942636, -944.0507275216002)
(-180.02453430098493, -260.36430727763354, -948.5787234307712)
(307.35288707542287, 63.87858292651836, -949.4491715988289)
(-264.4435218848796, 151.76638040007842, -952.3846856776834)
(95.90060213324776, -286.45346023852323, -953.28248154881)
(124.95029486992982, 267.4138596714665, -955.4461007652533)
(-262.91660342854436, -107.7587214890877, -958.7819969026509)
(264.4432285345493, -95.66788803343367, -959.6444310688446)
(-127.15866602559467, 244.1017214676601, -961.3766292307694)
(-72.31436632642816, -258.01408243551805, -963.4310383664026)
(222.57145706897347, 141.8616067025365, -964.5399064019948)
(-253.5496376656791, 46.06748977213529, -966.2248018063377)
(155.0104832513095, -195.3264676614056, -968.4107192266686)
(21.77722510829774, 238.44024307994022, -970.9129739304968)
(-165.17151885901347, -157.90984562454565, -973.5413961474051)
