Generated points:
Time elapsed: 12.20966ms
(-360.1067635610423, 932.7910136186217, 14.968091058519727)
(-360.60810779071915, -932.6515324933321, 11.086547408287688)
(894.1724198248714, 447.66984656496874, 6.884192111726768)
(-961.6534002356753, 274.01841440553557, 11.689584331372412)
(516.8116413289335, -856.0844369237358, 5.016397498588253)
(196.93543513951897, 980.4136674752178, 2.3398748260132334)
(-803.616966573961, -595.1414054512355, -2.5452999809989425)
(994.4421344482811, -105.2597340441973, -2.286836874730065)
(-661.476262385715, 749.9643293657733, -1.6306376576127737)
(-20.9744909317183, -999.7723806528131, -3.9060995841915713)
(692.8621200803647, 721.0535405736363, -4.886121566856329)
(-997.2906235691502, -73.17689838169441, -7.520218367214464)
(781.6112767682332, -623.5757099984709, -15.399543130737468)
(-158.47837424247882, 987.280722711127, -12.703521576930848)
(-553.6326133397733, -832.554567812136, -18.54241251078907)
(970.394257865741, 241.1115768216532, -14.14891599289474)
(-878.7959159773432, 476.90014354087407, -16.852037035209058)
(327.81208513238766, -944.4828010992776, -22.169241503006166)
(400.30293981648043, 915.9829770706252, -27.069209281353846)
(-914.9267635831442, -403.0940630790386, -20.59596051912541)
(947.7285984323739, -318.22447329654204, -23.317124791594992)
(-483.4314488317111, 874.9128627841641, -28.662114633978707)
(-235.33039390944364, -971.3100726641584, -34.297936433170925)
(827.2022169300996, 561.0700758458415, -30.60820635499831)
(-988.3129486475735, 148.70583282024282, -33.527463679445155)
(629.1506243973494, -776.3413362126382, -38.257306596271334)
(59.44616444633029, 997.5571482903342, -36.68636568912248)
(-718.2517922121607, -694.8323742707369, -36.36391960872478)
(998.6599059335358, 26.54009465824819, -44.42989597503741)
(-757.7877125899154, 651.274415231469, -39.99273324807777)
(117.97135202138286, -992.1056139000101, -42.53482068060682)
(585.9481165851988, 808.9874987434081, -46.94711436438365)
(-978.5273307620276, -198.74217018940254, -54.642590898930145)
(858.0401249329038, -510.2998423890395, -57.97598522533772)
(-281.38936091072134, 957.8735907479671, -57.43005932307509)
(-437.7587101883695, -897.5620374196205, -52.437588019998124)
(928.6403088855233, 366.2485831959544, -59.069044515345524)
(-931.6360050646563, 357.9186545020724, -62.83781366815308)
(449.3612090738947, -891.1741246070377, -62.315194058331514)
(269.19091233450047, 961.131263158488, -61.342869967818544)
(-851.8912420680152, -519.2045735316261, -68.61430252984019)
(979.4907198198464, -190.9663899223301, -64.2632687219686)
(-597.768780392045, 798.3609379530975, -72.74818169038642)
(-99.19562327695812, -992.462471327534, -71.96159621033665)
(746.5685106059263, 661.6374153399322, -69.79534077531838)
(-996.8136842240381, 18.48450117620402, -77.59382810486032)
(727.0412638911384, -681.414881678813, -84.17101416892424)
(-71.36688387264363, 994.2294301825776, -80.0912482430856)
(-612.9227437728086, -785.6954202812996, -83.71628703546426)
(983.3860107437594, 162.78142817455992, -80.3377900799216)
(-833.0122568780654, 545.7311439995083, -90.92908423546342)
(244.9759656175522, -965.8990391121586, -83.82017962255122)
(470.509179588205, 877.5747171364359, -92.10715371858402)
(-938.2788613448281, -332.73592629686124, -94.44353712574835)
(914.6694409141166, -392.1154723160107, -98.10846155275928)
(-410.37617091033786, 906.6234854136505, -98.10837907831026)
(-307.4843059442546, -946.8364463876266, -94.62634617288785)
(869.7093302856254, 483.52466318874525, -99.04332840903277)
(-967.274904725116, 229.57030213926623, -108.05894254851644)
(561.149238975162, -820.6049039382008, -108.25489933565673)
(144.2515871775483, 983.9744246192205, -104.81322097918887)
(-767.8927020472798, -631.9950932316589, -104.51315837555575)
(992.0143430360649, -55.50371584536297, -113.25581988613894)
(-694.4988275286918, 710.6280656751469, -112.6016466845482)
(35.29317822496586, -992.3368737327094, -118.41419087750216)
(646.8692700168156, 753.6662088438662, -116.39326937080996)
(-985.0432756501116, -121.74458456662525, -121.93441362141519)
(802.5883507788546, -583.1651646323768, -125.57997433257827)
(-202.01885629019523, 972.0496964301462, -119.6150884013465)
(-503.30380441249235, -855.4068357378138, -122.32917001652645)
(949.6235878975922, 288.4216895473295, -122.5886222582168)
(-892.3242600917791, 432.4086084770767, -129.5384505333345)
(367.92151763717277, -920.0891981528287, -134.4233026749612)
(348.7258174468803, 928.3659991810327, -128.5568971724502)
(-882.0674337454872, -451.6653138435333, -133.99808430075873)
(954.3959994127943, -266.18736336985825, -135.17604775645924)
(-524.5265140354691, 840.321597325884, -136.86324978413282)
(-183.27824651129308, -973.2340958825737, -138.65236733418948)
(788.4574350426481, 598.4359378331174, -142.159422606332)
(-984.9791192457873, 91.66244662253814, -146.33567756689894)
(661.6189510584524, -734.8788891325637, -149.04154423382155)
(12.893633628663542, 988.8876530200891, -148.10457088243254)
(-675.4872697754536, -721.2680487896185, -153.2623573044599)
(985.1434800367563, 77.21242672846775, -153.39675648386535)
(-780.7734271415995, 604.5245866591179, -157.93314913020606)
(164.2222804773291, -973.7528341635096, -157.5958773361722)
(541.4020880609246, 825.5750936175781, -159.0897351861459)
(-955.3291538968131, -249.30572474941332, -158.72259864924425)
(872.9332971841251, -458.5512587258807, -166.48784276385587)
(-328.0827656339458, 930.0092207373737, -165.66396179448415)
(-385.53584514730096, -906.8095268263041, -170.46581523464138)
(897.9253674709325, 407.9162796186523, -165.33101122979977)
(-935.7590452891991, 308.62872523185587, -170.59694933147682)
(485.1746429898135, -857.5094320570756, -171.1231712330585)
(222.5784002727117, 958.4486966236826, -178.42351771110404)
(-809.5866803840407, -559.1608112456632, -178.62976826901175)
(974.2117047373606, -137.6437489397048, -178.78968854648514)
(-624.819676992324, 759.748552920764, -179.95140337883709)
(-48.00904047241475, -982.1035323317996, -182.12024548171533)
(699.7736783639454, 688.9256653581477, -188.93974351582867)
(-981.0816018949712, -32.323236525035156, -190.87718251206437)
(743.4975233309352, -641.0173395155937, -190.54711554131543)
(-122.91188347846295, 974.4912927950409, -187.77483635041926)
(-570.2481429343894, -798.4893277216617, -192.95556222739256)
(958.7145730832642, 210.70672027057, -190.9687026467792)
(-847.5765273881076, 493.5648880154686, -194.95571686666204)
(286.5955211497348, -937.6194981627798, -196.80620905319245)
(421.7623089308525, 883.1298562476017, -205.42203331046673)
(-905.4026435779448, -372.34714878168614, -203.9697374519518)
(919.5862939846904, -335.5861898377306, -204.31093241845164)
(-452.1199244633088, 868.4351618719828, -203.48941871182174)
(-254.37686529096638, -944.101646774059, -209.67711120494613)
(826.1305950415016, 520.5741782468706, -215.66354554947372)
(-962.0025302536212, 171.91472510234186, -212.1236881600373)
(589.5102214127938, -777.9604227341982, -217.3827948782204)
(93.9666032344024, 972.0536927283332, -215.13227542560762)
(-721.0486815923432, -658.1790014714732, -216.5391437961235)
(974.2362721913296, -8.6363803449292, -225.36436914756345)
(-716.2604285396051, 662.1893046263784, -220.17339382108548)
(82.26262588633995, -971.0423421634691, -224.29808315714214)
(593.9860880263117, 770.2797977504072, -232.05508054940452)
(-958.6432431314312, -168.87513835178223, -229.09456572585566)
(816.9196146193793, -529.5415999743673, -228.53454256788402)
(-249.22470981510418, 939.7911756316759, -233.836674245957)
(-449.0707372249758, -862.1320267553667, -234.65685886182897)
(914.3911581571017, 329.89640236779485, -234.6426508307909)
(-896.0271060128564, 373.3682411353084, -240.27397237685108)
(404.6658091081993, -882.3186059278676, -240.33197992009042)
(292.06383333476657, 924.2505403899804, -245.8854526941982)
(-840.6775859215531, -482.47386390131817, -245.92715828318293)
(944.9398789005093, -213.92623254398632, -247.63721911907194)
(-553.7176460317258, 793.9127109663801, -251.1958913658765)
(-125.17292421076017, -960.5001821851523, -248.53800326472498)
(743.5380925987465, 619.3508122249538, -252.10251139349637)
(-964.7893401479729, 46.111594084018165, -258.950284857673)
(684.9883792161861, -680.7285148852933, -259.6143473709521)
(-43.89150193837624, 965.3739160483107, -257.1511972967316)
(-622.7715934444344, -736.9310513728183, -262.84628192392773)
(956.4550547253541, 124.18729705050359, -264.1424682659149)
(-788.8836829073439, 552.5232734619991, -269.03636766315043)
(205.2441714985835, -942.5927260946479, -263.4269970586156)
(484.3156203204293, 832.822717085023, -268.0386200172606)
(-918.0484191899611, -286.3575155510604, -274.20151952576293)
(871.6998864356844, -404.62846864980816, -276.43283152716555)
(-364.9672073556702, 889.0047557089696, -276.5311589709893)
(-332.9994919392707, -902.0817691941814, -274.51743124195775)
(850.380463919944, 447.742067097905, -276.36951339501263)
(-926.7242378074864, 247.16616962727932, -283.0036601387205)
(518.1474121591544, -808.2695511719114, -279.68480817006895)
(163.72209658119453, 945.8122240660664, -280.41810194468417)
(-760.093414550021, -584.9733218262352, -282.9562049315579)
(952.7221372163405, -81.84938488549443, -292.611017311028)
(-646.6842294017407, 705.117362824528, -290.8762831281708)
(-4.55412521626431, -956.9771249940594, -290.12763084825104)
(645.8681078968094, 704.3602067223761, -294.50142000983124)
(-951.4262168871437, -86.88311227080042, -295.36329938223105)
(757.7416222743863, -580.1745991387342, -298.7056550974394)
(-165.43726395312487, 940.2752993461132, -297.5111311115624)
(-514.6737607538984, -800.7123279221382, -306.54638785173944)
(919.9553075664164, 252.24916529461865, -300.08763834678126)
(-844.4457723812702, 438.9439900837336, -306.9845453386395)
(327.3035801266522, -892.031225698201, -311.69321265571597)
(365.622952916496, 879.1266781709074, -305.70596989396086)
(-861.9102113700116, -401.25436812384936, -310.0092250202118)
(907.3541008802551, -279.47087768339657, -314.01363687371213)
(-475.7639930001329, 821.2769173764005, -314.88545210804284)
(-202.5895770938388, -926.9289459069071, -315.8483694636552)
(776.754843732884, 541.548527210327, -321.5231024573952)
(-940.7091712164732, 118.54513229750559, -317.82590642957786)
(611.2133014645407, -721.7920847251727, -324.70677008788346)
(40.52290442168048, 943.7494568217393, -328.16894576712093)
(-669.8778469444728, -667.3517630038914, -325.43093674178425)
(943.157618892943, 47.387953919076764, -328.94997757646627)
(-722.7149757325307, 607.6751249820629, -329.2628225748572)
(121.87659818026422, -933.5846444692585, -336.99526172813563)
(540.0927156825868, 773.1495708332293, -332.47496084216885)
(-916.5393267307711, -206.64497006587754, -342.42301164258447)
(814.5698679933602, -468.55776253236877, -341.94963565990275)
(-282.10827110274806, 894.3230300902254, -347.2768941718643)
(-394.5447211263994, -851.3182805858625, -345.8202541373517)
(863.6019593455198, 361.1030944722682, -351.8468572790315)
(-884.2280710507054, 315.8554265680539, -344.05823325922813)
(431.82234685246607, -829.5843876859627, -354.00452605374267)
(240.51588769167458, 905.084425147517, -350.6769041771564)
(-782.3180324556115, -509.79912357410296, -357.88734218725483)
(919.687732468888, -157.9276434201871, -359.49038122039025)
(-570.9511564053158, 739.6347204969035, -356.30781248086623)
(-78.45832628799953, -930.4841064697849, -357.8318301146664)
(686.0776939121902, 631.2719332138396, -361.65334818385514)
(-931.2733566438961, -2.7299512456582122, -364.3109696007064)
(688.6354138973597, -626.1758640258943, -365.6296678851933)
(-82.62313369059638, 927.4715149293287, -364.65052690739617)
(-562.3487519494828, -741.4178006132813, -366.1468641332655)
(913.7366033819827, 164.12914530062247, -371.68137336009215)
(-786.2312201762079, 494.69963180508336, -370.2873785482652)
(243.75021103052475, -893.1967247930363, -377.86961434014194)
(418.15200195803345, 826.817189665524, -376.1944153387899)
(-867.7179402489992, -317.34085035161047, -382.57072662208594)
(859.1813827492979, -343.3322830024499, -379.3814636817804)
(-391.4578726963537, 836.8601776813208, -382.6562124351745)
(-269.75335031999225, -883.0483915353524, -384.0034742003861)
(793.8680466746631, 468.0520278982605, -388.20203972838755)
(-899.2853746526349, 189.96400532967655, -393.9536668378362)
(534.6345396617288, -749.5036686209359, -390.3974381632769)
(114.63405319292585, 910.5241839851844, -397.2464527553086)
(-697.4807761932591, -598.0862506677327, -394.73206558761194)
(917.6300644879138, -33.75256359500997, -395.99978434169844)
(-656.922693531166, 639.0489903047397, -400.08619410603285)
(44.34455992151859, -914.6995353490789, -401.69431168183854)
(583.2581325679366, 705.1927457196457, -403.12918795064974)
(-905.0907522585218, -121.38368255038469, -407.52513025163347)
(749.493702876146, -520.0088338654341, -409.6950110154073)
(-206.1219443337625, 887.6214060632872, -411.87617503602013)
(-451.4874087351111, -789.6977265256778, -415.37527667620066)
(865.3370228080115, 282.76223862222514, -413.8083534283895)
(-826.4691698400262, 379.50597907940204, -415.8412234818988)
(356.8681967195183, -833.7977911164371, -421.2200537717898)
(298.87882421465025, 856.9344660234866, -419.92233731621155)
(-802.3037218528972, -424.483451641475, -419.66955713219)
(877.4837628137398, -224.03263654659273, -424.06558898385407)
(-490.6188624092045, 757.4456363900642, -430.7774828864067)
(-144.70219833985678, -890.393262144595, -431.57978697237337)
(709.3844096074799, 557.756434913239, -430.90778447217764)
(-898.9720030982427, 72.13107888027021, -432.0259773498598)
(612.5239508560522, -660.282399567886, -434.5590436851672)
(-6.715789762533352, 899.0101902184821, -437.8762108760812)
(-603.8450315611276, -667.2873809742707, -436.00312963491353)
(892.0537348893686, 83.51580443259853, -444.14552173798216)
(-715.2074742765233, 538.7353790038551, -445.2442702029628)
(163.11426135573075, -878.8023230156172, -448.4419859967724)
(471.015265722594, 759.9094215188874, -447.9757700401931)
(-863.5363096550273, -236.95861079662117, -445.146783293682)
(795.4841906549858, -405.69899946184603, -450.12578714581446)
(-310.5174200397002, 834.6612527306092, -454.88407868605213)
(-333.4966441215749, -824.1749007424883, -457.7288731834135)
(803.7815013948577, 383.66871763158514, -454.6796818930481)
(-850.9285476227249, 255.81718095373594, -458.77900646124124)
(455.5513952738844, -764.2368429098169, -456.52488891981886)
(177.4732899870126, 870.3403364896734, -459.35926029658737)
(-720.2795582592516, -515.8287380150689, -463.80822652432414)
(880.3549993725546, -101.68291389833949, -463.28788037341536)
(-574.898455967611, 669.3408219802353, -470.6109107924292)
(-26.937885247554124, -880.0651725551229, -474.0882221632504)
(614.7767882598297, 629.4038897163058, -475.28964245701053)
(-877.9747624003329, -49.328862306848535, -476.15856595423224)
(677.4629606453569, -555.4184634413967, -482.2388074616406)
(-126.46782062361783, 868.0394660629962, -480.1180851663276)
(-493.1599464445, -722.3142231057009, -484.82515438255217)
(853.2745962170548, 197.3652565113843, -482.66905740146376)
(-765.0636823090898, 426.0515721970693, -482.86397654004116)
(275.38347981820283, -831.642097366764, -482.219204232502)
(361.41492739183155, 797.2089426633277, -483.5671121943427)
(-798.5281933002719, -345.6828943105704, -492.80428273876703)
(823.1588310545463, -286.41821370594164, -490.27966071866615)
(-413.17974540392174, 762.4977867672172, -497.87510799702153)
(-208.0267542111721, -843.323097492796, -495.5108704837066)
(719.3534109531304, 479.7907864866814, -502.32606079377217)
(-854.2841956373086, 138.64040752655833, -500.9763971338238)
(537.9954498012131, -678.1786116255658, -500.6342644354359)
(61.19827672606666, 859.9141549072235, -506.75676326612074)
(-625.4288849737167, -592.557702433801, -507.65547286216537)
(860.508495286095, 14.581762067338346, -509.227357626701)
(-641.9061094865583, 572.5742552414285, -510.01496922987855)
(84.56253095845494, -854.9330450649572, -511.79944002886515)
(512.7541814239353, 685.4455329015343, -516.9599315784558)
(-838.803638057222, -161.40287391711064, -519.9591994313267)
(730.5942846781136, -447.1817954804137, -516.0042955117611)
(-235.18728481622819, 822.8102804207545, -517.3685180745827)
(-379.9828197045842, -761.7757971319189, -524.7005733114678)
(791.514916973846, 305.21741392781547, -529.4775410185991)
(-790.8098693833095, 307.9336303891758, -528.9580604937363)
(372.9390757797277, -762.6655431705085, -528.4484033630868)
(243.10340758519288, 812.6594003121894, -529.6087539917556)
(-723.3677338531639, -438.1064100592665, -533.6683380950383)
(825.145756462038, -173.6635395934103, -537.5643734554766)
(-493.05849379763487, 681.9286863819358, -540.2467847043747)
(-99.54631335861906, -836.1983388454557, -539.3170399763093)
(634.8866942948184, 550.9069940869427, -541.6829047270062)
(-840.5469244088362, 19.308773632871553, -541.3945318597525)
(603.3108522229662, -579.2855779160714, -548.1279365334717)
(-51.22235426303096, 836.2894634041118, -545.8902855180839)
(-526.0226072407662, -648.5045162653238, -550.2200551189541)
(824.5319724018954, 121.51332124162934, -552.613372302796)
(-691.4470194678232, 461.24160101301857, -556.0190687053916)
(192.40097745556696, -811.6214583806526, -551.5908557710192)
(401.67404332028997, 728.412102329797, -555.0439370916642)
(-785.0443784119674, -262.19320859657654, -561.2130124022431)
(757.3775540660935, -335.8539159973829, -559.9833816338522)
(-333.0879616078723, 759.6557078118701, -558.5477736243867)
(-272.6778255104257, -781.8316270140374, -560.7014450449444)
(723.691353396873, 393.0019366888854, -567.2920788953322)
(-800.0401305276519, 201.68151396120084, -565.031288046614)
(455.99723097370565, -682.2423381414377, -571.4997090039653)
(124.4300066233777, 808.0259325889274, -575.856983734243)
(-641.0999967611216, -508.5771897713759, -574.7521519726043)
(814.1344100330501, -58.26081942711203, -577.7463451375688)
(-563.4503750192569, 591.037806871632, -577.2330428336812)
(18.856113444787578, -813.6826588920724, -581.0034230571146)
(534.3807135079873, 606.6612499049371, -588.5570328306969)
(-804.0778297752552, -91.06505193994353, -587.5082977959471)
(650.8835610245995, -485.0191718029355, -584.0436567342641)
(-160.42292883881447, 792.7294813989542, -588.0854132043419)
(-417.06630171152597, -692.7335000056025, -588.3672305173515)
(770.7266970526696, 225.08791356153938, -596.083710244455)
(-718.7943421650696, 358.2476985235512, -595.8131252113063)
(291.27462520239993, -747.1907319945109, -597.3818734567601)
(288.35855976648224, 745.7821770433716, -600.5483206319449)
(-719.0118075061602, -352.52596145918795, -598.9553131611736)
(766.7676898107525, -221.89303060253494, -602.3543747930316)
(-409.3770887817121, 681.2657351701853, -606.8668694727346)
(-157.92881704584434, -777.0702273528112, -609.2785491943322)
(640.2300116894188, 468.75926339815294, -608.5805494021214)
(-786.3724557460399, 87.06831152127855, -611.586028268122)
(522.9233546364359, -589.540332115311, -615.6243676018233)
(16.452450179296733, 789.3495345010374, -613.7235772447506)
(-546.0462013328621, -567.53289916403, -616.230439345885)
(781.6834385547627, 51.05753443990565, -621.5819576420479)
(-611.7587197662253, 490.8977879785412, -620.2988235905048)
(117.8599456398218, -772.8891643711594, -623.4992965604927)
(433.0532035588372, 648.8724682620301, -625.643223266239)
(-756.6532240558196, -181.28080443603858, -628.1824324740038)
(682.454322472645, -371.0893900998902, -629.721178215958)
(-247.02543622758347, 737.2873284146028, -628.797128822826)
(-312.0197724500594, -706.5990652475377, -635.1074102791739)
(706.7027630152968, 315.1849284185257, -633.4269221025846)
(-730.3946531261123, 251.0355535451797, -635.2202779674554)
(368.41100504743855, -674.2564096785909, -640.0403310474054)
(177.12628096651454, 748.6095228954032, -638.9131887989854)
(-635.5709940004114, -426.8984674007828, -643.2784856624631)
(755.0245664769462, -113.19023656280467, -645.8528271697475)
(-480.8958334760049, 592.1142536505331, -646.6373852239682)
(-52.83777763652776, -757.6088239597705, -650.5667061206917)
(545.596783176122, 522.8794315848962, -654.9207969009103)
(-756.3434767059896, -16.83293047829365, -653.9581008717678)
(569.202582304587, -497.07520907002635, -654.9233976777587)
(-85.25859957381307, 747.9759082071865, -658.2271735049736)
(-440.7567104140121, -607.61430830963, -660.7105073800692)
(732.1078056371026, 149.70545618213583, -664.5347525257989)
(-644.0752994142885, 384.11130244154026, -661.5327021554252)
(215.97481192391527, -713.2464546270061, -666.8090998002617)
(329.07101177015227, 668.3550362261601, -667.0935577291212)
(-694.501339446983, -270.96690983253677, -666.5169339800397)
(693.5266984796428, -264.34574957467186, -670.1806048952263)
(-329.04007684225706, 660.3053464896499, -675.0773861038637)
(-204.75318361702008, -707.9590652882146, -675.92166385975)
(627.2879860706123, 386.09432602145273, -676.34381341557)
(-723.7227388229968, 136.50588695582195, -676.4551279552436)
(436.2798314573821, -591.6893086999895, -677.9112557213126)
(71.63092213378998, 727.3884810155187, -682.4771122024526)
(-546.4769894681133, -481.0943672037795, -685.5006271526398)
(722.9740466104108, -12.456770973386009, -690.7628802886588)
(-527.0329968912669, 496.8333577088322, -689.4873710631528)
(48.488774433617685, -723.3006991735078, -688.8286705190488)
(449.7751398882356, 568.2290707176951, -689.0704221847159)
(-711.068724544893, -111.92855722254397, -694.1565148092891)
(599.4614385244832, -398.01641122763846, -694.4270444874888)
(-173.62249443368924, 696.4148854840697, -696.3199959090889)
(-340.4377248893562, -630.4652333230467, -697.5784866544234)
(671.5868178924775, 232.68196275159198, -703.4417177301351)
(-650.195108035638, 280.9429197231456, -705.9159987873624)
(286.6537958456589, -648.0457044863089, -705.5964613177415)
(223.47932869131174, 669.5644204169673, -708.3364148195201)
(-616.380539959031, -337.3156806781034, -711.5428037219415)
(684.4387234510644, -165.29816094935484, -710.0846089216684)
(-388.9211447257103, 577.8610013951485, -717.5074956067282)
(-105.86207340986826, -688.7694230980085, -717.2098041846614)
(540.0353699502153, 439.092724381103, -718.0246364842327)
(-695.759096772907, 43.33682004453517, -716.9666653939888)
(483.47484183287867, -495.44631680085746, -721.6543663577028)
(-16.965603124389062, 691.557971402137, -722.1216936921275)
(-447.33115852159216, -519.6948009632941, -727.8819605316871)
(678.6311929045105, 78.86483573524194, -730.2328681327994)
(-550.9631031443967, 400.1409245128569, -732.3434300268509)
(136.37946342212172, -669.2634733683731, -730.4019750600316)
(343.1045668198969, 586.505400044371, -733.6829505625188)
(-649.9211439392267, -199.43162389865415, -733.3686208516646)
(607.5996430267398, -290.2993888668492, -739.2894822850601)
(-245.0277332090972, 621.6670054063844, -743.9701232895511)
(-239.77208904982393, -628.6487787473019, -739.804067501801)
(594.6706827892215, 303.28629950318265, -744.5698083891577)
(-639.452243584393, 181.38659224964826, -747.1276546393835)
(345.1117697232569, -563.4811614897826, -750.5909985102453)
(127.15109476284117, 651.1765762515425, -748.1989479021805)
(-523.1445157347652, -398.496296910278, -753.3395761576804)
(649.5131236762323, -68.70884012462545, -757.2395905267182)
(-435.54939068376694, 487.47247690085703, -756.7478526822147)
(-7.446964084684592, -648.4999124271629, -761.1783012592274)
(443.24423653238404, 471.0487362060825, -762.6582687544118)
(-643.4475667041273, -48.17881234227513, -763.9725328464535)
(505.95945391284414, -395.5833750290682, -766.4977654219405)
(-103.77123284462918, 630.8989288317974, -768.8940582634232)
(-352.58457070595136, -535.8863184758196, -767.1440374339961)
(616.9403194927713, 158.29969280240215, -770.9253202761099)
(-559.0645131477715, 301.0844868940555, -772.525081722651)
(207.58337290444987, -596.1223227823979, -775.5948166240738)
(244.02724654687182, 580.0160738057072, -777.1949929520678)
(-572.7794220961767, -258.44615712598437, -777.9005832945371)
(592.3819474579036, -196.66884510622793, -781.284195213601)
(-305.99991510557453, 543.3278596123166, -781.7665181654174)
(-142.83340827531924, -598.9998935971383, -787.9071931078386)
(511.8299999028174, 345.6729799007828, -786.4732939941413)
(-604.2198023390275, 87.7959886022612, -791.96609450578)
(387.2354774912623, -477.1218315469234, -788.9254989119211)
(27.976841171811003, 607.3528004894638, -793.9394637474905)
(-436.5561825276469, -423.3172806902039, -793.864710996741)
(599.6060205757934, 21.391176764073304, -800.0093984734863)
(-460.153741040854, 392.2087899730322, -796.511644405778)
(75.83550217634433, -591.6548820321163, -802.6166439697248)
(349.0241851079852, 481.13681502250023, -804.1700587809219)
(-582.8270860306462, -118.82480097048534, -803.8614647209741)
(509.2094295052665, -294.0232192268729, -808.8609914307818)
(-176.1974787072768, 561.7049939862557, -808.3575621147482)
(-249.0271242329226, -529.6935377766496, -810.8083913193905)
(543.8671646331074, 222.3850112810028, -809.1683471265374)
(-542.572075220359, 202.58886431136477, -815.2136500624265)
(262.0968318816252, -513.785875443638, -816.9022737832411)
(155.3499203898935, 553.7626472095368, -818.0546025726765)
(-485.68288217781816, -298.89879660463333, -821.4448535037211)
(557.5337433792085, -108.10057019084869, -823.0858957107575)
(-339.81102057502886, 449.8148648689688, -825.9510019599641)
(-57.30999563211155, -558.6720087799597, -827.4062792887253)
(418.49542539431724, 377.1778638312685, -826.1951573083145)
(-552.3284249318145, 6.0389187236387905, -833.6047279574354)
(401.9297154613758, -377.88450164625476, -834.0598343312662)
(-40.65905244625798, 554.0113696701526, -831.5156304786904)
(-333.69666532482444, -428.74033816939493, -839.5405040720102)
(534.9701731186974, 87.45444089142971, -840.332454830657)
(-455.1585005590155, 296.2161845342556, -839.6944154803202)
(136.93275087291997, -522.695891719525, -841.450192535426)
(246.4652158757459, 475.9935254300289, -844.2067644315665)
(-502.77085254016964, -176.3980028867775, -846.2300008943123)
(489.5025382182381, -209.41106884546244, -846.4834725633475)
(-220.36840887004504, 474.45734844138866, -852.2487834441605)
(-158.06225616822456, -496.1003900635337, -853.7568308094642)
(449.15780044477253, 253.13509460146426, -856.8429810535426)
(-503.10280169600054, 114.23934683878716, -856.6428325501137)
(293.08868622620713, -416.90256460086715, -860.4018094096591)
(69.42960240803377, 503.7577246418159, -861.050338350298)
(-387.39680157449794, -320.2269966617979, -864.5104908205649)
(503.5517325073481, -27.920821125517566, -863.5137986370138)
(-350.137942900243, 359.0836630508287, -865.1371821113604)
(20.03506956214806, -490.49292462503706, -871.214833941903)
(322.62741503061903, 371.4463350792366, -870.5970199965449)
(-487.0920248564717, -63.10323529991156, -871.0679313439948)
(395.3833223484055, -282.523303136151, -873.9866198024862)
(-98.55706798156986, 470.6972882081271, -876.7728139172607)
(-244.50123951783704, -409.7673709245156, -878.8116098458485)
(456.15713325004845, 142.82843880794653, -878.3625144852109)
(-428.5819500367033, 200.27812873827693, -881.025642789034)
(175.08993065193658, -433.78546996249855, -883.8403035807512)
(163.9170202565045, 434.2321028568704, -885.7616447548003)
(-409.87861505172, -214.35873398558104, -886.5945263125545)
(443.22147506978035, -118.25814768467141, -888.5773655361464)
(-242.65027823706143, 377.313474946671, -893.731158735749)
(-75.69457210905213, -434.502975688144, -897.4839808438787)
(349.0972051230216, 270.36617866817573, -897.2364631509707)
(-433.0726805848283, 38.29547997401946, -900.5451179950013)
(296.5290150192381, -317.31415167086357, -900.7676017714673)
(-0.3045256550561856, 426.5886014294512, -904.4457266163572)
(-284.7554604303222, -314.0762609401319, -905.6878215306758)
(422.3422890969692, 37.85361888768452, -905.6456781641691)
(-326.04775330034926, 257.2379714534514, -909.6820810647575)
(67.25874644045798, -409.96066446021865, -909.6199836319528)
(216.37928342016124, 348.12245976277904, -912.1352743509538)
(-388.28551757749443, -102.53297184480002, -915.8173106707749)
(357.16034881238295, -185.8940671180236, -915.3577885431121)
(-130.84430398142985, 374.45504944761035, -917.966875251391)
(-151.70987918705313, -362.8230471578231, -919.4256625786348)
(345.9339062950072, 167.8736454335401, -923.118720232848)
(-360.78906188304825, 118.29348922436687, -925.1150756704134)
(183.40488067118602, -324.32068693124495, -927.9971669000038)
(77.42681278467438, 362.77379070534585, -928.6550842154911)
(-304.0519119917403, -206.47022765021887, -930.012085893637)
(353.2111694992958, -44.68100257827868, -934.4760445027681)
(-228.1834081333139, 273.89832923950274, -934.297617192977)
(-13.106201121935, -351.54852772580364, -936.077913501847)
(241.69044265266066, 242.2339334807245, -939.6320829988814)
(-336.20877862788586, -19.05698991514482, -941.5946518056054)
(255.86113012145844, -215.91051592887928, -942.2938666914346)
(-43.29014058231285, 319.732550759462, -946.5183884707214)
(-185.16533233035136, -266.1179495628077, -945.9889199263793)
(308.0604938456803, 71.71574719023977, -948.659888335383)
(-267.6756546030363, 153.61306753691528, -951.1849291356205)
(95.66163012275392, -290.90009526913485, -951.9590259536728)
(123.47076698897895, 270.447762730698, -954.7842569570957)
(-267.87424465282857, -113.59399249801321, -956.7339201261957)
(269.1938079410316, -94.72251482228259, -958.4165790260253)
(-131.34924778315778, 247.1515277381588, -960.0330710155212)
(-66.57805475866351, -257.66239352161335, -963.9385113114143)
(221.78074654469884, 139.5391991623694, -965.0606780711773)
(-252.18335864307474, 41.79766660597533, -966.7763488469266)
(150.54622820809422, -192.0896364080923, -969.7615195278288)
(17.61138192839161, 237.65067687110277, -971.191018805919)
(-167.36823601929677, -157.75292728957942, -973.191598557734)
