Generated points:
Time elapsed: 2.07915ms
(895.3948349944671, -445.0570069694727, 13.869030701729624)
(-359.41707925454034, 933.1171962645992, 10.566985162707885)
(-362.94593988862266, -931.7524966086876, 10.369656785160764)
(897.78036269745, 440.40335607447656, 5.941743277264485)
(-960.588170253937, 277.90315529136507, 6.340618841774049)
(522.6230466172022, -852.5636494553238, 0.6121862243920725)
(196.06565123239417, 980.5885182231277, 2.1019837744235397)
(-802.8344412423315, -596.1784807721448, 5.298963986552155)
(994.030569580973, -109.00852085227069, -4.5132161621724665)
(-659.9818971661264, 751.2454194338798, -7.3630966728944856)
(-19.752491033868836, -999.7933163505837, -4.812865950621877)
(693.3902494394368, 720.5061520134539, -8.991490036766121)
(-997.6177061177624, -68.65890902775433, -6.698257344451421)
(780.181724036866, -625.494448843283, -8.55406015299558)
(-158.69339071882314, 987.2913021869721, -8.50249187684999)
(-557.4151972445081, -830.1255972257595, -13.408605872426223)
(969.8016918738225, 243.45465355335654, -14.64616338453949)
(-878.8042325638355, 476.646772555874, -22.60475702052767)
(328.443110441454, -944.3006270192716, -20.52922342791721)
(400.8165439925145, 915.8489245799389, -23.808515444396047)
(-913.3031807858962, -406.66040048507466, -22.463718385058762)
(949.0878020371283, -313.45265348285074, -31.301406500226488)
(-485.60152009724754, 873.7261676134565, -28.173528475229737)
(-231.010191602104, -972.4343816944847, -31.712216485517594)
(831.5170344684117, 554.6932749829583, -29.91307536076053)
(-988.3931378985637, 148.54116954285698, -31.85162328471159)
(628.5450888632695, -776.9555801702203, -35.65245725361769)
(57.68741093540476, 997.6632311183603, -36.60928699172992)
(-716.9027849823419, -696.060459838984, -39.37300005466057)
(998.8462767634912, 23.425392852584114, -41.92095377508845)
(-754.2559179294342, 654.6652571880633, -50.11398307172917)
(118.41708588301957, -991.7587225091542, -48.90838474110515)
(587.1153682556201, 807.9399429481659, -50.285116555317536)
(-977.5309977919018, -205.39035890319235, -47.41253869586335)
(855.1667060201712, -515.644155994604, -52.92456238102241)
(-289.3178987021365, 955.4109352112976, -59.03472172589503)
(-436.12389455973306, -898.2916952198229, -53.55351429315892)
(928.705847170823, 366.2687918696614, -57.901826681572345)
(-932.3832538626912, 356.2907803403455, -60.97825645988942)
(444.1046101945483, -893.5065899427167, -66.46103319153316)
(272.2919187514002, 960.137158794456, -63.1961018164116)
(-849.360687125122, -522.9227908018707, -71.68108555486373)
(980.3463267204413, -183.34721228849304, -72.83460325817701)
(-593.2874765501424, 801.7881375788145, -71.7339013762684)
(-103.74507233982568, -991.9813736934318, -72.17973545598727)
(747.6244139417724, 659.9377346561099, -74.43065265858701)
(-997.2061312306342, 13.741840289142157, -73.42406731786802)
(728.5462625874167, -680.3946493128967, -79.2683067580433)
(-69.29626026922665, 994.2505278774107, -81.63281281561666)
(-618.0941130420654, -781.3220268907343, -86.57688905300985)
(983.7750895723857, 155.4302914594485, -89.59909393333885)
(-832.6803215293772, 547.4818512748162, -83.1089926688628)
(246.11455096657977, -965.1978204616911, -88.43525981484888)
(476.3633875286094, 874.2549224161802, -93.57485588205095)
(-939.1224854457078, -329.9338744033312, -95.87802590522541)
(914.7616808530585, -392.39044104991274, -96.1291267802963)
(-406.79218397519287, 908.3216630158652, -97.32356113904724)
(-308.18420086513584, -946.5056848885785, -95.65294982759619)
(867.371840666583, 486.6558097069904, -104.07791743255186)
(-966.6260026428635, 232.44524899399363, -107.71897342065343)
(559.2047499558532, -822.4452758128068, -104.27759068950522)
(138.51009222410642, 984.0145102945148, -111.93925978813581)
(-770.69561200435, -628.6287084058602, -104.18359086353477)
(992.1693645262267, -53.15929822660872, -113.0223035850809)
(-698.0709353672715, 707.4570527377722, -110.46034459048262)
(33.857369122305144, -993.311853699056, -110.38677392270041)
(648.1854157445964, 752.9324579761495, -113.79095105498845)
(-985.1754567074245, -119.8622721416682, -122.7287872438828)
(809.908618410762, -574.9330876876246, -116.18939067722421)
(-200.23916106664095, 971.403707061588, -127.58964018419594)
(-506.47273582090924, -852.5532998102409, -128.9892974349154)
(948.3777789579116, 291.6522641657842, -124.5734529738593)
(-896.7921562879437, 423.068582075252, -129.52529977288523)
(369.7082703103519, -919.5374749963057, -133.29151113835485)
(343.64670818415465, 930.0944298809882, -129.7354672345004)
(-882.5442104677026, -451.47681344219444, -131.47016199131016)
(952.867273981719, -268.1813561760522, -141.85456768895781)
(-524.5136070729056, 839.6161677597532, -141.17424280581645)
(-179.8982767044704, -972.9132682781571, -145.1770727321516)
(791.1222813169722, 594.3073729408071, -144.65228125413705)
(-985.1160968221133, 95.41786826719472, -142.97449491888008)
(659.4175303735648, -737.2153210387805, -147.2483991821857)
(6.014449522221168, 989.1747368907809, -146.61911981047666)
(-674.4749039324046, -723.7581107495992, -145.80055243223396)
(985.1996430225112, 80.44560706363094, -151.3610507775376)
(-776.336375097905, 610.290223777045, -157.63145454511636)
(165.36132732144767, -974.4672145519927, -151.88574386613598)
(533.483742204228, 830.4491584544079, -160.46585937868068)
(-956.5158172011105, -242.80215870675036, -161.63107118197948)
(871.3395120185751, -461.25460268351145, -167.36680166182143)
(-328.7702781685565, 930.4222059250471, -161.94018313729092)
(-381.8027827417394, -908.8989693136238, -167.71791398445328)
(896.1175775499853, 410.74420002386574, -168.1145126177415)
(-937.4551893419551, 303.78253674753176, -169.98217066231828)
(483.9731707835161, -858.5476876647588, -169.30988738772868)
(222.35660440921814, 959.561683214314, -172.6236269533085)
(-811.4921286376305, -558.3910329623424, -172.27878414481563)
(974.0500738482199, -134.22962178553453, -182.2329889772698)
(-625.5477117137399, 758.8728912594844, -181.11321122760316)
(-49.38273373775057, -981.3764235227153, -185.63852230167834)
(700.8037958333745, 688.637295516789, -186.15239716118836)
(-982.1220265866456, -31.57319086154222, -185.57871244342883)
(745.5294402425376, -638.933909801837, -189.6030396301354)
(-122.38525859294069, 974.7455513504935, -186.7965701011702)
(-568.3827139902137, -800.7872763422985, -188.89369625639142)
(957.9719602850581, 208.52558755703075, -196.99442286927348)
(-849.040767033154, 491.6578538786085, -193.39682167821235)
(288.5058391413668, -935.6126889015669, -203.4533783148253)
(416.2362833140493, 885.777070697251, -205.29573176250815)
(-905.9012713907534, -369.89830085769273, -206.19925682506374)
(919.1704727567098, -338.60643382901026, -201.17486170445534)
(-447.42495666637393, 870.8223239997419, -203.6648918586165)
(-255.52791156082938, -942.919077477243, -213.56287070281175)
(825.774756293854, 522.8751067053604, -211.41824579653502)
(-959.9827845269299, 177.41788618618978, -216.69320956861225)
(590.438973177366, -778.1432094890132, -214.1844169854458)
(86.2392861712966, 971.8652978084071, -219.18172468625494)
(-725.4176285953132, -653.2895676142394, -216.75332747054298)
(975.0043697685567, -2.2300448588569592, -222.17449410800356)
(-717.5090230198967, 658.7894716473116, -226.2238580072609)
(78.88318541403709, -971.6186855375456, -223.01249510560316)
(595.8999658279062, 769.5526999176564, -229.54710361001202)
(-960.2475770572321, -163.49889010176105, -226.25804668830537)
(820.9413137010298, -521.9107910662933, -231.65596393657367)
(-249.47009507547833, 940.273522178737, -231.6255062652298)
(-453.8868226053306, -858.6821462994047, -238.01622611050013)
(913.4045553184721, 328.37739809128215, -240.5418939525166)
(-897.125270076503, 369.13572647611034, -242.70365722237403)
(408.222546970894, -880.3181985710618, -241.64896318667857)
(292.93713561793766, 924.1286019174102, -245.30422274011238)
(-837.3462193912331, -487.4197523604193, -247.5344296862894)
(944.8009759038835, -210.0396161862951, -251.46466066503925)
(-554.6151730469653, 793.998771243536, -248.93364796636058)
(-132.87537913786173, -959.1825932670841, -249.6254922727267)
(740.8107135918307, 621.9168418236792, -253.80884240629447)
(-966.5338566021497, 49.35642333559172, -251.74639524190405)
(681.3819682817413, -684.0289028207359, -260.42863399856844)
(-36.46155222846185, 964.4617856145551, -261.6945152239058)
(-626.4742659202926, -735.4854634645793, -258.0525666834641)
(957.2870809732062, 123.52198898309257, -261.42640042554774)
(-788.6388564012419, 554.6346544722379, -265.3849171158805)
(211.23148932386474, -940.5092839866796, -266.12693334738776)
(477.98194417157123, 835.4496929710385, -271.21406962132767)
(-918.617919837275, -289.44208750989606, -269.0063109515305)
(871.908343268785, -408.7285737809601, -269.6605160442757)
(-366.4828943044622, 888.2254051283072, -277.0305359827305)
(-327.3405311176291, -904.781769587047, -272.4300389284564)
(854.2396684715551, 440.3506800929633, -276.34374852938566)
(-927.9400173991854, 250.11014452116115, -276.3552780693781)
(513.2393708233446, -811.6423080884591, -278.9661484081823)
(170.0630845012197, 944.3855876941841, -281.45054458188787)
(-760.0950130463071, -583.5289473718099, -285.9187624505985)
(954.2526796814109, -81.99319212776625, -287.5394577541414)
(-647.3292343464764, 705.7796298696611, -287.8193468505007)
(-3.5505907747697045, -956.5083395963734, -291.68337214818894)
(646.0471775198308, 703.3936470619635, -296.41258693167913)
(-951.7824319865382, -79.6574061296034, -296.2514131788977)
(758.9444554008885, -579.6614101469061, -296.64113538541665)
(-162.66968169345986, 939.9847040493672, -299.945546409631)
(-509.25878156315395, -805.1738151965229, -303.89244926895975)
(919.3822608391074, 244.98927500789495, -307.7604808702335)
(-844.2869605557898, 439.60902637982207, -306.4693005194008)
(330.3728917097241, -890.747686033967, -312.1254751674211)
(358.7793283281569, 878.1422202647865, -316.4547906934381)
(-858.8770125236179, -406.2082004942171, -311.96983060827387)
(908.6975614272694, -279.0139047699947, -310.51567239212613)
(-479.02837555119874, 820.1018926618336, -312.9931326231583)
(-204.34945616104108, -926.7154872658037, -315.34061810745317)
(778.1656642429577, 542.6354921688902, -316.2355477044648)
(-938.0940763426214, 118.44565601989595, -325.49981643758343)
(612.1318009402744, -720.4596285197226, -325.9334010972787)
(37.05385293854802, 942.7231165886425, -331.5118963654324)
(-666.6696583985073, -669.4638687150476, -327.67315278475127)
(942.8711981994252, 40.25661680678414, -330.7163564283629)
(-723.7606160341624, 604.2858064047746, -333.1804839056171)
(124.30087170596312, -932.9211657195701, -337.9458415864532)
(541.9444016536739, 770.0726912052852, -336.5773548177163)
(-918.5937686963912, -208.85046204244136, -335.51001865342215)
(815.4819704789749, -469.5197466361863, -338.43812335849503)
(-284.5543729253291, 895.2588146129755, -342.8417473220591)
(-397.18447360382487, -850.1917459976398, -345.5698033184287)
(863.9254881858569, 362.9468040513848, -349.14519657545753)
(-881.756689207494, 315.6616936881082, -350.51795414185824)
(432.4661222890487, -828.8533737622963, -354.92976470723414)
(237.05494722391748, 904.6311802558106, -354.1855159455913)
(-783.2721836299812, -508.15153625301576, -358.14341059863324)
(920.9920921061497, -162.33821027444887, -354.14668114049346)
(-570.5641121331537, 737.8669752583982, -360.56749821458976)
(-72.34661851861246, -930.5469235952413, -358.9545789878639)
(682.3250417838204, 634.7139619544812, -362.72678954655834)
(-929.6942090132889, -9.452291721990436, -368.2109883047458)
(689.923332885644, -624.4788214543734, -366.10380535433086)
(-87.32963154742696, 923.9735696692342, -372.35249160772855)
(-559.0743933209524, -741.3506265286802, -371.26145945727035)
(911.8357924384276, 163.36702902596343, -376.65196329690764)
(-785.0088088798223, 492.84147132009326, -375.3244651340071)
(245.20542759224375, -892.872397126715, -377.6945600991608)
(421.60539950062434, 825.0759883785375, -376.16286434614756)
(-865.4705710705567, -326.3615200104821, -380.0642693903917)
(854.002800919616, -348.4443134614738, -386.3492933056988)
(-396.6380510634783, 834.9809968580694, -381.42494849507494)
(-272.45242678779107, -881.5338294592694, -385.5746136045774)
(795.7045646503374, 462.36625095075806, -391.2437804954319)
(-897.615091962851, 196.57313356347802, -394.52015137576626)
(531.3698323305593, -749.5705183011524, -394.702596118565)
(117.94888038690921, 912.2748883202077, -392.22772690852344)
(-703.1821578820753, -592.22250564716, -393.45566032439757)
(917.6976284874823, -34.36886105562289, -395.790151542696)
(-649.1276216368673, 645.5470686685254, -402.37086495115193)
(50.64609659582915, -912.74407943641, -405.38033789687756)
(583.0076832813131, 703.0552643699478, -407.2042932935001)
(-903.4342212607125, -123.04619005548105, -410.68995966285826)
(751.7896522527135, -513.563085228607, -413.6003823211705)
(-206.93511576549614, 888.3102416540955, -409.97899023677184)
(-451.2282556790622, -789.9836106839048, -415.1131847191219)
(866.9902055023508, 277.31995571950773, -414.0309477837639)
(-825.8746457483494, 380.856562392179, -415.78762414585)
(353.3567782816079, -838.8243727879145, -414.140868376214)
(303.4615362620533, 854.9750190642793, -420.62906792744315)
(-799.8815673618221, -426.9452541691609, -421.7905026636157)
(876.4062539365233, -222.95118583870246, -426.8545967821671)
(-489.02203372324215, 763.0005887689559, -422.71450421225285)
(-143.46552609630135, -892.925398377793, -426.7339636749941)
(710.4733596248752, 555.7944975049303, -431.648099505355)
(-899.2083096679382, 69.23780809947345, -432.00757140785163)
(615.0023874412309, -658.8638094121542, -433.2095844836431)
(-12.04546335767243, 898.8711229982721, -438.04749862580474)
(-600.2666172532151, -669.1300589248901, -438.11522737124176)
(894.531405758582, 83.22783983069739, -439.18867333834)
(-719.79337598342, 533.4844018146971, -444.17551588398663)
(167.66355547941873, -880.6097250140418, -443.1878206524788)
(471.0473456858383, 759.3198374328563, -448.9407339541234)
(-861.7591161613682, -241.5899534816114, -446.1003475559399)
(798.1608609189121, -404.63115554596277, -446.33268764310765)
(-318.6401227921566, 832.2710127134726, -453.64461150099675)
(-328.4236257607842, -827.8690313347447, -454.7205614429722)
(802.6958495773468, 386.187243189192, -454.4653851166594)
(-847.604655541047, 260.8551544301616, -462.08325690546224)
(455.51807997742526, -763.341747989823, -458.0531132843893)
(184.15329620405447, 866.653106688634, -463.6808775053386)
(-719.6619910137664, -518.6059304365937, -461.66493001537)
(874.9917571580235, -108.07149054880078, -471.92158017627753)
(-574.7667806674158, 669.6783746614979, -470.2914227922399)
(-24.408565372827173, -879.980729234796, -474.3818484215398)
(612.862691790561, 632.2093038684262, -474.0366200130826)
(-877.9866696434782, -51.377007551180554, -475.9199628335)
(682.3285229843439, -553.8695366907543, -477.13344364860114)
(-127.4600090186628, 867.4294853206202, -480.9574140164242)
(-491.3340712028725, -727.6560240714779, -478.65179526217156)
(852.8611536882515, 204.0423997800067, -480.6189255757209)
(-763.6430886881153, 423.08207202784956, -487.6994909034629)
(270.2813005974611, -831.0684365940677, -486.07949169290896)
(358.75962334648455, 796.7850451502799, -486.2356676357204)
(-799.5598976428614, -342.99429179749666, -493.010026141123)
(823.3882656794809, -284.54256928502934, -490.986038707834)
(-411.5883539262357, 764.7574394124977, -495.72279126093423)
(-215.92367631920064, -840.914233460928, -496.2259747006612)
(724.4960286976282, 472.10960361396207, -502.2131286384627)
(-852.7469563271206, 140.60150698437644, -503.0445752699797)
(536.6221016269714, -676.5357242792381, -504.31749307298355)
(64.46239758482791, 860.404689985967, -505.51792129237873)
(-623.6639081084343, -592.8156458111235, -509.52226624992056)
(861.5755323571166, 9.888316537233406, -507.5330760055058)
(-643.0254585032526, 569.442046834772, -512.107425266718)
(86.61041128601444, -853.8467852700928, -513.2682572893002)
(510.0976481541497, 688.4787434546433, -515.5554375222134)
(-839.3075207730772, -161.80082458647874, -519.0215590289927)
(731.5713144265309, -448.28077489372123, -513.6611322349808)
(-237.77687459607705, 821.5360552799061, -518.2090965840453)
(-382.0953599506628, -761.6450522355192, -523.354516851939)
(796.9741214509614, 300.2506946760892, -524.100915935084)
(-787.547526214841, 314.59218507120124, -529.9062662820766)
(373.05948718888834, -759.9903953647722, -532.204113072852)
(241.09042287149916, 811.9648409618906, -531.5905426560685)
(-726.3120337484314, -436.68355706707536, -530.8279388082958)
(831.3225803498965, -164.9376500229591, -530.7526156367894)
(-494.37565494904624, 684.8639029953142, -535.3075248562518)
(-98.52871581739528, -836.9206472520807, -538.3826913660332)
(634.0104320873077, 553.3193184132786, -540.2485574947242)
(-838.0134684124631, 17.758619082747877, -545.3604846407444)
(604.4576348566596, -580.2835540451144, -545.8039616641344)
(-46.94069128346013, 833.5818456616549, -550.3979270356491)
(-529.2892565153675, -647.1110816335263, -548.7259160678462)
(824.4135612157821, 122.64575450828106, -552.539861896503)
(-692.3258620169505, 467.0094592915141, -550.0791449552818)
(198.2948826270818, -808.1075002495469, -554.6543135722831)
(397.46328287076636, 728.5630972933917, -557.869834308912)
(-787.3867734275386, -263.9355830368885, -557.0997011651933)
(755.8831553678881, -331.9311167100174, -564.3247196346497)
(-331.06500485207727, 756.7678347848173, -563.6474135462645)
(-267.1700510431779, -779.4463076478861, -566.642406919622)
(720.5411936761194, 393.68163166014443, -570.8197273300908)
(-796.4921905484402, 193.89145875429196, -572.7183361980651)
(449.70198623640493, -684.9113186342453, -573.2927778907839)
(123.00809946589304, 808.8926570927135, -574.944933682591)
(-640.9239756355271, -506.6087267301984, -576.6836701835397)
(814.5319163036439, -51.998037243578025, -577.7836631867751)
(-566.7818597412044, 587.3246956469388, -577.7612182827196)
(12.43936123748042, -816.2690406137681, -577.5379776495067)
(533.5130330303141, 612.144899047042, -583.6458396643308)
(-807.0115816680205, -88.92976230260285, -583.8011685758108)
(652.098328530646, -477.9683605908082, -588.4845080388035)
(-156.4832196406937, 792.9505332700587, -588.8484132250098)
(-424.8942836037424, -687.4694313394629, -588.9402590540557)
(773.3338411822241, 228.66964402232068, -591.3247534012525)
(-716.9584917296755, 354.9290504265568, -599.9965752402355)
(293.1772173645211, -749.4839310322707, -593.5663032406836)
(293.6431846927356, 742.2860887465113, -602.3163973667945)
(-718.0823153051675, -352.77344075995796, -599.9239017911775)
(765.0233063976319, -222.09593772338704, -604.4937841824385)
(-414.7098789639348, 676.847186666634, -608.1887882813867)
(-151.75137151126137, -778.9634438177033, -608.4303365547407)
(639.3255292301295, 468.2952758268048, -609.8872045820538)
(-784.4400203668736, 88.35066111633148, -613.879479317501)
(521.744444512859, -589.469975667948, -616.6910753416146)
(16.8239383317092, 787.6814647663866, -615.8529574196184)
(-547.1721961066442, -568.9842165358367, -613.8888736090046)
(783.0052007194905, 56.35459874195606, -619.4570322846157)
(-612.0170970490904, 491.80834750023695, -619.3219051904189)
(120.21205342627634, -772.8084988094896, -623.1501314922921)
(435.00865408480144, 648.5934897880428, -624.5750202144636)
(-758.4594468822518, -182.2697037032509, -625.7132111015379)
(683.8792319510185, -372.39115405381915, -627.4026015952991)
(-245.89717053265872, 734.1878521583749, -632.8528891196631)
(-311.33239495999925, -709.9531603104883, -631.6950609381245)
(706.8198890385537, 315.36816965340864, -633.2049921068101)
(-733.8432385700498, 244.67256048309176, -633.7266282488599)
(373.03802782863505, -674.1894457900557, -637.4254630770722)
(175.95770480393867, 746.8651453443578, -641.2732185191281)
(-637.9585020231141, -428.6276773054319, -639.7556283020689)
(755.8684126064148, -112.90895968605119, -644.9143428754493)
(-480.43531772720235, 589.1062413589323, -649.7197410209371)
(-43.85364265391605, -758.1294790752769, -650.6278129491793)
(550.2623800679103, 529.5369610468417, -645.6019826234074)
(-758.865459747917, -22.785591927555352, -650.848700392106)
(565.9555903502169, -501.21736293281947, -654.5803425447542)
(-86.80808020271063, 749.7925030495609, -655.953930990732)
(-443.3842701870208, -605.4038432246713, -660.9815243707804)
(734.8125317422448, 144.2700635369804, -662.7493432373873)
(-640.4130278488775, 384.2924239274893, -664.9740496240194)
(208.85536241671204, -719.2876767803198, -662.5742793240272)
(324.9377505469446, 671.2161416663598, -666.2464629819934)
(-691.9364155913485, -271.41218147937866, -668.9988225125672)
(694.6882443854255, -268.5035589410922, -667.3185760554422)
(-327.1851486311929, 663.1027049746987, -673.2344919642946)
(-199.47407865225287, -706.7921706138065, -678.7156396495212)
(628.2868339022153, 388.32672530394166, -674.1350078136035)
(-720.5423097100359, 138.1197207986892, -679.5158001431747)
(437.75124417821786, -586.466170431817, -681.4919509131867)
(71.79224501344065, 724.4790379307245, -685.547953942612)
(-546.3377593578596, -478.0613134298969, -687.7299130483677)
(729.722509358448, -16.615924381752325, -683.5414913467578)
(-526.7751543187925, 497.77674148148213, -689.0038116240648)
(54.06634522074779, -720.3009452953521, -691.5514286884911)
(448.99224069040156, 563.8915474505152, -693.1322316222755)
(-709.691111351803, -114.46224026864785, -695.1524451664723)
(599.3594318908451, -392.85491353963727, -697.4476957530562)
(-171.87591280032953, 693.8517950639564, -699.3056249491915)
(-340.81272710768974, -622.4305413039268, -704.5756923805418)
(668.6258863312836, 237.09447120066534, -704.7876530230806)
(-651.1193616136322, 281.90884844997595, -704.6779250817103)
(290.22273453357326, -648.2904909988398, -703.9106503245551)
(226.7072211566614, 667.2256964192612, -709.5165296969877)
(-615.5991616534753, -346.9555330021145, -707.5729858401584)
(681.2203144381775, -164.92727136881408, -713.2586335654046)
(-389.91102475076525, 575.7598473499307, -718.6584661418749)
(-99.68445576941559, -690.1024291054763, -716.8135368564664)
(537.1771869058987, 436.8882605111101, -721.5048979012143)
(-691.3907894393877, 42.02391794043752, -721.257767098085)
(482.31907658022266, -489.8100519212077, -726.2605740391978)
(-19.42372760265036, 685.0233014155345, -728.2621748544817)
(-448.47783951768173, -521.7754725371652, -725.6844932339194)
(680.1099322004384, 75.03382413849522, -729.260176725336)
(-555.0827258323413, 394.1918743253933, -732.4588273059252)
(141.92098978846354, -665.1407635413495, -733.1072208982075)
(341.3220420821972, 584.2190583062256, -736.3337256303192)
(-647.6237237541505, -196.51442150338045, -736.1831257044671)
(608.5856976243095, -292.6222955902161, -737.5606014224488)
(-245.48051299707896, 626.6732217492731, -739.6079981186502)
(-236.45371623248687, -627.4038333196315, -741.9259194930978)
(595.0074873034952, 299.0082032450603, -746.0296136514568)
(-640.7925913313251, 182.66238810046417, -745.6670214434326)
(350.5145382126027, -559.8138259602931, -750.831564843477)
(117.77049694646604, 650.1105856550805, -750.6572696432044)
(-529.2179921293031, -391.7171628573987, -752.6526297898514)
(652.1905012633082, -66.68439687371999, -755.1163759815455)
(-433.8239721112675, 488.1151281935661, -757.3244897995711)
(-12.519385738328712, -648.9651009194728, -760.7151653341173)
(439.86139467354775, 472.11433669311316, -763.956809358136)
(-639.4781771154268, -50.501073604589735, -767.1488138281352)
(510.63407395034733, -398.97111617815636, -761.6264773341505)
(-102.15890349605971, 632.7486470145158, -767.5888926618093)
(-350.7749469903421, -535.2250801103086, -768.4341547490172)
(613.7363873387333, 159.9963492298641, -773.1292356970573)
(-559.9076087270611, 301.06763942289933, -771.9208160050274)
(206.5535100500575, -598.7187429235645, -773.8678920578288)
(244.4019466563502, 577.2976097562964, -779.0989399558015)
(-570.3638096859708, -260.1736077937782, -779.0987218626885)
(592.6268567107321, -193.85925704371127, -781.8004842436577)
(-302.3058468053816, 540.29849883406, -785.2952993269107)
(-136.61916338768089, -602.5431640290063, -786.3058817516016)
(507.94360414708586, 348.6457461159984, -787.679781841128)
(-604.3004191065885, 88.0497761635408, -791.8764047407599)
(386.7235423381411, -474.4097331855748, -790.8099056411926)
(32.65257360733916, 608.9410939460242, -792.5430925449017)
(-431.8207200676757, -423.0107021659937, -796.6133388120406)
(601.030114346305, 23.636192242832415, -798.8767940459453)
(-455.51092942127366, 394.5446570697144, -798.0252544597249)
(77.50867816250481, -594.8543816018803, -800.0879136060898)
(347.1494233788982, 483.36550497776113, -803.6448633851227)
(-581.600101458586, -124.34762051421876, -803.9147910418206)
(512.2663279786, -296.41046183870344, -806.054618082353)
(-172.8267807285767, 562.022532889858, -808.8643745320134)
(-251.3487034642385, -523.6110610618691, -814.0364156476724)
(539.0400768031762, 217.715322241224, -813.6558449746587)
(-539.6193412729033, 207.03155557008512, -816.056922967037)
(264.70178740503985, -513.1615887723266, -816.4546206331609)
(151.51825095916396, 548.8871347825356, -822.0493494289101)
(-484.07787405851684, -306.1313890468083, -819.726896281474)
(560.6665730701777, -102.18761069691087, -821.7120457081054)
(-341.71021099629723, 452.41394076683605, -823.7449592566182)
(-57.17945336008804, -560.0533093576836, -826.4809742462002)
(417.06091838850654, 376.2443067864735, -827.3454006421389)
(-553.7146628984029, 4.914261356042425, -832.6919731369053)
(404.7351535785609, -374.1194913465288, -834.4004204531259)
(-39.40769086949216, 547.4811021542793, -835.8896318798733)
(-337.00733305314225, -431.44144221470174, -836.8299345793665)
(539.5311298317786, 91.69269341102296, -836.9579499099563)
(-454.3568010432147, 291.5174863161452, -841.7704274430724)
(137.95677029957028, -520.0115321248812, -842.9448000822149)
(249.2602163578155, 469.9577113310516, -846.7638951335463)
(-499.8431996468528, -180.40365888713717, -847.1194104888224)
(484.385336132705, -206.6575704277213, -850.0961679272045)
(-217.16083257329348, 480.3990768231056, -849.7399012542497)
(-161.76499262630944, -494.98636884252653, -853.7098932428394)
(449.86266206216493, 253.88747949681357, -856.25039155442)
(-497.4821784519076, 113.68123411604506, -859.9930576072097)
(287.1346822118721, -423.9937256621387, -858.9429520464245)
(70.6191319254726, 500.47211716082785, -862.8676596968106)
(-391.3671305090159, -322.38554282807786, -861.9160811428133)
(505.5811313650782, -28.53940685349652, -862.3069185992061)
(-353.92577860899996, 356.34420915206397, -864.728482149052)
(19.46627128461721, -495.93829667484476, -868.1395453344626)
(317.92160214117985, 375.53106194286966, -870.5758303605987)
(-486.16156818388157, -63.5127186718355, -871.557837546024)
(399.86200258288557, -274.8019955552118, -874.4107971252859)
(-101.88015577574475, 470.9624031264387, -876.2504486164214)
(-240.7765823664956, -413.8121969173775, -877.9442482676925)
(450.2642087837602, 137.10765995229838, -882.3058607255987)
(-425.72554706559885, 204.7053334412711, -881.3929231826148)
(180.5542445591488, -429.467905564846, -884.8488474657239)
(158.46705408474682, 435.2386414583101, -886.2592835909966)
(-403.57675397667526, -209.9123926905835, -890.5406172907357)
(437.78275466963424, -117.61189560111355, -891.3549807607403)
(-244.80893828285124, 384.32783115985313, -890.1464497108251)
(-74.2078424028452, -436.9721716651228, -896.4086776220882)
(353.14592934446284, 268.26591890766167, -896.2819586157381)
(-432.4817902080221, 35.86437221629243, -900.929102617956)
(292.2317614123704, -318.5503767204185, -901.7351357871682)
(1.2865527495738052, 431.0866939653901, -902.309596019023)
(-284.02759651577026, -312.1855063279873, -906.5696520710436)
(419.34273548861233, 32.5974786052267, -907.2425665617269)
(-328.1895035119511, 255.1332201955363, -909.5046397557492)
(70.05725489806285, -411.4084719391897, -908.7546700033013)
(223.78696752244605, 340.63435606851755, -913.1744787459263)
(-391.89079821882524, -107.85584559648078, -913.6677289048137)
(352.68965831216707, -183.31048896851897, -917.6095409016677)
(-135.20030130557805, 369.56311311004794, -919.3171291536403)
(-149.32849120376545, -357.6280293347934, -921.8477067004719)
(352.5367085820435, 163.15016948882814, -921.466163946298)
(-365.1010761944968, 118.24079263183259, -923.4285674157022)
(189.58758065659524, -324.7009184190521, -926.62066825568)
(84.41129234910638, 363.3870722755314, -927.8063210751324)
(-299.43060125267556, -206.8099856405749, -931.4348849344254)
(359.1521861555278, -42.54996545917507, -932.3085367082766)
(-229.03884875019713, 269.5661123754438, -935.3476983571264)
(-16.470101961843064, -343.9337607070478, -938.8494575741488)
(244.6962923751402, 241.76201620458644, -938.9754267383962)
(-341.11324598868265, -19.46328519490279, -939.8206924411095)
(257.66020174577363, -210.95289053636932, -942.926348348946)
(-44.39695016260965, 326.9559661346016, -943.9961371876731)
(-186.05988719892756, -266.59542037082946, -945.6789096796138)
(312.2569006624169, 69.68661998929325, -947.4383372986179)
(-268.78764376651975, 150.51029297233427, -951.3673603124214)
(89.22635041482327, -286.0980002305739, -954.0369975298221)
(124.24536174668762, 270.65520005008216, -954.6249801729917)
(-267.0865381796024, -111.71622030911695, -957.1751497208234)
(267.65774056157784, -95.45709910739373, -958.7738399369646)
(-126.56425763024254, 249.87339541881758, -959.9712365234578)
(-72.17272332048657, -262.2385708374806, -962.300384481696)
(221.29098707604376, 145.61735017490275, -964.2747981602288)
(-254.9139490621339, 39.98844339566114, -966.1365343305985)
(154.76782835859942, -194.02993967723944, -968.7101226961603)
(23.696975916342353, 232.6183448456597, -972.2793626184226)
